/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 76%|███████▌  | 1705/2250 [00:59<00:18, 28.95it/s]
 76%|███████▌  | 1709/2250 [00:59<00:18, 29.72it/s]
 76%|███████▌  | 1712/2250 [00:59<00:18, 29.70it/s]
 76%|███████▋  | 1716/2250 [00:59<00:17, 30.17it/s]
 76%|███████▋  | 1720/2250 [00:59<00:17, 31.03it/s]
 77%|███████▋  | 1724/2250 [00:59<00:16, 31.60it/s]
 77%|███████▋  | 1728/2250 [00:59<00:16, 31.73it/s]
 77%|███████▋  | 1732/2250 [01:00<00:17, 30.15it/s]
 77%|███████▋  | 1736/2250 [01:00<00:16, 30.89it/s]
 77%|███████▋  | 1740/2250 [01:00<00:17, 29.71it/s]
 78%|███████▊  | 1744/2250 [01:00<00:16, 30.06it/s]
 78%|███████▊  | 1748/2250 [01:00<00:16, 30.13it/s]
 78%|███████▊  | 1752/2250 [01:00<00:16, 29.87it/s]
 78%|███████▊  | 1756/2250 [01:00<00:18, 26.67it/s]
 78%|███████▊  | 1760/2250 [01:01<00:17, 28.08it/s]
 78%|███████▊  | 1763/2250 [01:01<00:17, 28.20it/s]
 79%|███████▊  | 1767/2250 [01:01<00:16, 29.58it/s]
 79%|███████▊  | 1771/2250 [01:01<00:16, 28.46it/s]
 79%|███████▉  | 1775/2250 [01:01<00:16, 29.01it/s]
 79%|███████▉  | 1779/2250 [01:01<00:15, 29.90it/s]
 79%|███████▉  | 1783/2250 [01:01<00:15, 30.64it/s]
 79%|███████▉  | 1787/2250 [01:01<00:14, 31.27it/s]
 80%|███████▉  | 1791/2250 [01:02<00:14, 31.50it/s]
 80%|███████▉  | 1795/2250 [01:02<00:14, 31.26it/s]
 80%|███████▉  | 1799/2250 [01:02<00:14, 31.23it/s]
 80%|████████  | 1803/2250 [01:02<00:14, 31.79it/s]
 80%|████████  | 1807/2250 [01:02<00:13, 31.73it/s]
 80%|████████  | 1811/2250 [01:02<00:14, 30.80it/s]
 81%|████████  | 1815/2250 [01:02<00:14, 30.75it/s]
 81%|████████  | 1819/2250 [01:03<00:16, 26.62it/s]
 81%|████████  | 1822/2250 [01:03<00:15, 27.19it/s]
 81%|████████  | 1826/2250 [01:03<00:14, 28.61it/s]
 81%|████████▏ | 1829/2250 [01:03<00:15, 26.99it/s]
 81%|████████▏ | 1833/2250 [01:03<00:14, 28.03it/s]
 82%|████████▏ | 1837/2250 [01:03<00:14, 29.01it/s]
 82%|████████▏ | 1840/2250 [01:03<00:14, 27.76it/s]
 82%|████████▏ | 1843/2250 [01:03<00:16, 25.37it/s]
 82%|████████▏ | 1847/2250 [01:04<00:14, 26.97it/s]
 82%|████████▏ | 1851/2250 [01:04<00:13, 28.84it/s]
 82%|████████▏ | 1855/2250 [01:04<00:13, 29.81it/s]
 83%|████████▎ | 1859/2250 [01:04<00:12, 30.22it/s]
 83%|████████▎ | 1863/2250 [01:04<00:13, 29.57it/s]
 83%|████████▎ | 1867/2250 [01:04<00:12, 30.07it/s]
 83%|████████▎ | 1871/2250 [01:04<00:13, 28.93it/s]
 83%|████████▎ | 1875/2250 [01:04<00:12, 30.09it/s]
 84%|████████▎ | 1879/2250 [01:05<00:12, 30.36it/s]
 84%|████████▎ | 1883/2250 [01:05<00:13, 27.63it/s]
 84%|████████▍ | 1887/2250 [01:05<00:13, 27.62it/s]
 84%|████████▍ | 1891/2250 [01:05<00:12, 28.72it/s]
 84%|████████▍ | 1895/2250 [01:05<00:12, 28.62it/s]
 84%|████████▍ | 1898/2250 [01:05<00:12, 28.63it/s]
 84%|████████▍ | 1901/2250 [01:05<00:12, 28.04it/s]
 85%|████████▍ | 1905/2250 [01:06<00:11, 28.96it/s]
 85%|████████▍ | 1909/2250 [01:06<00:11, 29.62it/s]
 85%|████████▌ | 1913/2250 [01:06<00:10, 30.71it/s]
 85%|████████▌ | 1917/2250 [01:06<00:10, 31.40it/s]
 85%|████████▌ | 1921/2250 [01:06<00:10, 31.47it/s]
 86%|████████▌ | 1925/2250 [01:06<00:10, 31.31it/s]
 86%|████████▌ | 1929/2250 [01:06<00:10, 31.61it/s]
 86%|████████▌ | 1933/2250 [01:06<00:09, 32.12it/s]
 86%|████████▌ | 1937/2250 [01:07<00:09, 31.50it/s]
 86%|████████▋ | 1941/2250 [01:07<00:09, 31.53it/s]
 86%|████████▋ | 1945/2250 [01:07<00:09, 31.90it/s]
 87%|████████▋ | 1949/2250 [01:07<00:09, 32.21it/s]
 87%|████████▋ | 1953/2250 [01:07<00:09, 32.43it/s]
 87%|████████▋ | 1957/2250 [01:07<00:09, 32.40it/s]
 87%|████████▋ | 1961/2250 [01:07<00:08, 32.52it/s]
 87%|████████▋ | 1965/2250 [01:07<00:08, 31.89it/s]
 88%|████████▊ | 1969/2250 [01:08<00:08, 31.81it/s]
 88%|████████▊ | 1973/2250 [01:08<00:08, 31.59it/s]
 88%|████████▊ | 1977/2250 [01:08<00:08, 30.64it/s]
 88%|████████▊ | 1981/2250 [01:08<00:09, 27.19it/s]
 88%|████████▊ | 1985/2250 [01:08<00:09, 28.90it/s]
 88%|████████▊ | 1988/2250 [01:08<00:10, 25.93it/s]
 89%|████████▊ | 1992/2250 [01:08<00:09, 27.73it/s]
 89%|████████▊ | 1995/2250 [01:09<00:09, 27.78it/s]
 89%|████████▉ | 1999/2250 [01:09<00:08, 29.35it/s]
 89%|████████▉ | 2003/2250 [01:09<00:08, 30.34it/s]
 89%|████████▉ | 2007/2250 [01:09<00:08, 29.69it/s]
 89%|████████▉ | 2011/2250 [01:09<00:08, 29.81it/s]
 90%|████████▉ | 2015/2250 [01:09<00:07, 30.55it/s]
 90%|████████▉ | 2019/2250 [01:09<00:07, 31.09it/s]
 90%|████████▉ | 2023/2250 [01:09<00:07, 30.22it/s]
 90%|█████████ | 2027/2250 [01:10<00:07, 29.85it/s]
 90%|█████████ | 2031/2250 [01:10<00:07, 30.54it/s]
 90%|█████████ | 2035/2250 [01:10<00:07, 29.90it/s]
 91%|█████████ | 2039/2250 [01:10<00:06, 30.73it/s]
 91%|█████████ | 2043/2250 [01:10<00:06, 30.73it/s]
 91%|█████████ | 2047/2250 [01:10<00:06, 30.94it/s]
 91%|█████████ | 2051/2250 [01:10<00:06, 30.94it/s]
 91%|█████████▏| 2055/2250 [01:10<00:06, 31.57it/s]
 92%|█████████▏| 2059/2250 [01:11<00:06, 31.68it/s]
 92%|█████████▏| 2063/2250 [01:11<00:05, 31.73it/s]
 92%|█████████▏| 2067/2250 [01:11<00:05, 32.03it/s]
 92%|█████████▏| 2071/2250 [01:11<00:05, 31.93it/s]
 92%|█████████▏| 2075/2250 [01:11<00:05, 31.01it/s]
 92%|█████████▏| 2079/2250 [01:11<00:05, 31.64it/s]
 93%|█████████▎| 2083/2250 [01:11<00:05, 30.36it/s]
 93%|█████████▎| 2087/2250 [01:11<00:05, 30.78it/s]
 93%|█████████▎| 2091/2250 [01:12<00:05, 31.32it/s]
 93%|█████████▎| 2095/2250 [01:12<00:04, 31.51it/s]
 93%|█████████▎| 2099/2250 [01:12<00:05, 30.11it/s]
 93%|█████████▎| 2103/2250 [01:12<00:04, 30.64it/s]
 94%|█████████▎| 2107/2250 [01:12<00:04, 31.17it/s]
 94%|█████████▍| 2111/2250 [01:12<00:04, 31.04it/s]
 94%|█████████▍| 2115/2250 [01:12<00:05, 26.03it/s]
 94%|█████████▍| 2118/2250 [01:13<00:05, 24.09it/s]
 94%|█████████▍| 2121/2250 [01:13<00:05, 22.88it/s]
 94%|█████████▍| 2125/2250 [01:13<00:04, 25.50it/s]
 95%|█████████▍| 2129/2250 [01:13<00:04, 27.46it/s]
 95%|█████████▍| 2133/2250 [01:13<00:04, 29.08it/s]
 95%|█████████▍| 2136/2250 [01:13<00:04, 27.26it/s]
 95%|█████████▌| 2140/2250 [01:13<00:03, 28.64it/s]
 95%|█████████▌| 2144/2250 [01:14<00:03, 29.66it/s]
 95%|█████████▌| 2148/2250 [01:14<00:03, 30.12it/s]
 96%|█████████▌| 2152/2250 [01:14<00:03, 26.98it/s]
 96%|█████████▌| 2155/2250 [01:14<00:03, 25.13it/s]
 96%|█████████▌| 2159/2250 [01:14<00:03, 27.24it/s]
 96%|█████████▌| 2163/2250 [01:14<00:03, 28.74it/s]
 96%|█████████▋| 2167/2250 [01:14<00:02, 30.10it/s]
 96%|█████████▋| 2171/2250 [01:14<00:02, 31.00it/s]
 97%|█████████▋| 2175/2250 [01:15<00:02, 29.10it/s]
 97%|█████████▋| 2179/2250 [01:15<00:02, 30.36it/s]
 97%|█████████▋| 2183/2250 [01:15<00:02, 30.01it/s]
 97%|█████████▋| 2187/2250 [01:15<00:02, 30.80it/s]
 97%|█████████▋| 2191/2250 [01:15<00:01, 30.12it/s]
 98%|█████████▊| 2195/2250 [01:15<00:01, 29.58it/s]
 98%|█████████▊| 2199/2250 [01:16<00:02, 22.65it/s]
 98%|█████████▊| 2203/2250 [01:16<00:01, 25.03it/s]
 98%|█████████▊| 2207/2250 [01:16<00:01, 27.06it/s]
 98%|█████████▊| 2211/2250 [01:16<00:01, 28.59it/s]
 98%|█████████▊| 2215/2250 [01:16<00:01, 28.93it/s]
 99%|█████████▊| 2219/2250 [01:16<00:01, 29.91it/s]
 99%|█████████▉| 2223/2250 [01:16<00:00, 29.59it/s]
 99%|█████████▉| 2227/2250 [01:16<00:00, 29.73it/s]
 99%|█████████▉| 2231/2250 [01:17<00:00, 30.17it/s]
 99%|█████████▉| 2235/2250 [01:17<00:00, 31.14it/s]
100%|█████████▉| 2239/2250 [01:17<00:00, 29.66it/s]
100%|█████████▉| 2243/2250 [01:17<00:00, 28.19it/s]
100%|█████████▉| 2247/2250 [01:17<00:00, 29.51it/s]
100%|██████████| 2250/2250 [01:17<00:00, 28.96it/s]
Epoch 4, Loss: 1.4901508079104953

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 102.41it/s]
  9%|▉         | 22/250 [00:00<00:02, 102.81it/s]
 13%|█▎        | 33/250 [00:00<00:02, 105.07it/s]
 18%|█▊        | 44/250 [00:00<00:01, 105.04it/s]
 22%|██▏       | 55/250 [00:00<00:01, 104.82it/s]
 26%|██▋       | 66/250 [00:00<00:01, 101.01it/s]
 31%|███       | 77/250 [00:00<00:01, 101.04it/s]
 35%|███▌      | 88/250 [00:00<00:01, 95.03it/s] 
 39%|███▉      | 98/250 [00:00<00:01, 93.57it/s]
 43%|████▎     | 108/250 [00:01<00:01, 94.29it/s]
 48%|████▊     | 119/250 [00:01<00:01, 93.67it/s]
 52%|█████▏    | 130/250 [00:01<00:01, 97.99it/s]
 56%|█████▌    | 140/250 [00:01<00:01, 94.32it/s]
 60%|██████    | 150/250 [00:01<00:01, 95.33it/s]
 64%|██████▍   | 160/250 [00:01<00:00, 90.60it/s]
 68%|██████▊   | 170/250 [00:01<00:00, 90.69it/s]
 72%|███████▏  | 181/250 [00:01<00:00, 94.80it/s]
 76%|███████▋  | 191/250 [00:01<00:00, 90.26it/s]
 80%|████████  | 201/250 [00:02<00:00, 84.26it/s]
 85%|████████▍ | 212/250 [00:02<00:00, 88.99it/s]
 89%|████████▉ | 223/250 [00:02<00:00, 93.67it/s]
 93%|█████████▎| 233/250 [00:02<00:00, 92.99it/s]
 97%|█████████▋| 243/250 [00:02<00:00, 87.73it/s]
100%|██████████| 250/250 [00:02<00:00, 93.87it/s]
Kendall's Tau: 0.6024837257175852, p-value: 2.6215079122542693e-145
Exact accuracy: 0.3270
Within-1 accuracy: 0.6480

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:11, 31.48it/s]
  0%|          | 8/2250 [00:00<01:09, 32.21it/s]
  1%|          | 12/2250 [00:00<01:12, 30.83it/s]
  1%|          | 16/2250 [00:00<01:11, 31.04it/s]
  1%|          | 20/2250 [00:00<01:17, 28.87it/s]
  1%|          | 24/2250 [00:00<01:15, 29.47it/s]
  1%|          | 28/2250 [00:00<01:12, 30.52it/s]
  1%|▏         | 32/2250 [00:01<01:13, 30.22it/s]
  2%|▏         | 36/2250 [00:01<01:11, 30.90it/s]
  2%|▏         | 40/2250 [00:01<01:13, 30.26it/s]
  2%|▏         | 44/2250 [00:01<01:12, 30.57it/s]
  2%|▏         | 48/2250 [00:01<01:11, 30.95it/s]
  2%|▏         | 52/2250 [00:01<01:09, 31.74it/s]
  2%|▏         | 56/2250 [00:01<01:08, 32.21it/s]
  3%|▎         | 60/2250 [00:01<01:07, 32.44it/s]
  3%|▎         | 64/2250 [00:02<01:07, 32.62it/s]
  3%|▎         | 68/2250 [00:02<01:08, 32.01it/s]
  3%|▎         | 72/2250 [00:02<01:09, 31.13it/s]
  3%|▎         | 76/2250 [00:02<01:33, 23.25it/s]
  4%|▎         | 79/2250 [00:02<01:28, 24.49it/s]
  4%|▎         | 82/2250 [00:02<01:29, 24.31it/s]
  4%|▍         | 86/2250 [00:02<01:23, 25.79it/s]
  4%|▍         | 90/2250 [00:03<01:19, 27.23it/s]
  4%|▍         | 94/2250 [00:03<01:14, 28.75it/s]
  4%|▍         | 97/2250 [00:03<01:18, 27.29it/s]
  4%|▍         | 101/2250 [00:03<01:14, 28.70it/s]
  5%|▍         | 105/2250 [00:03<01:12, 29.64it/s]
  5%|▍         | 109/2250 [00:03<01:10, 30.27it/s]
  5%|▌         | 113/2250 [00:03<01:09, 30.82it/s]
  5%|▌         | 117/2250 [00:03<01:11, 30.02it/s]
  5%|▌         | 121/2250 [00:04<01:09, 30.75it/s]
  6%|▌         | 125/2250 [00:04<01:09, 30.54it/s]
  6%|▌         | 129/2250 [00:04<01:08, 31.13it/s]
  6%|▌         | 133/2250 [00:04<01:06, 31.78it/s]
  6%|▌         | 137/2250 [00:04<01:07, 31.44it/s]
  6%|▋         | 141/2250 [00:04<01:18, 27.00it/s]
  6%|▋         | 145/2250 [00:04<01:13, 28.48it/s]
  7%|▋         | 148/2250 [00:05<01:17, 27.05it/s]
  7%|▋         | 151/2250 [00:05<01:29, 23.55it/s]
  7%|▋         | 155/2250 [00:05<01:22, 25.32it/s]
  7%|▋         | 158/2250 [00:05<01:19, 26.38it/s]
  7%|▋         | 161/2250 [00:05<01:17, 27.12it/s]
  7%|▋         | 165/2250 [00:05<01:13, 28.47it/s]
  7%|▋         | 168/2250 [00:05<01:16, 27.27it/s]
  8%|▊         | 172/2250 [00:05<01:18, 26.36it/s]
  8%|▊         | 176/2250 [00:06<01:14, 27.88it/s]
  8%|▊         | 180/2250 [00:06<01:10, 29.37it/s]
  8%|▊         | 184/2250 [00:06<01:07, 30.41it/s]
  8%|▊         | 188/2250 [00:06<01:07, 30.76it/s]
  9%|▊         | 192/2250 [00:06<01:05, 31.28it/s]
  9%|▊         | 196/2250 [00:06<01:07, 30.23it/s]
  9%|▉         | 200/2250 [00:06<01:14, 27.40it/s]
  9%|▉         | 204/2250 [00:07<01:10, 28.85it/s]
  9%|▉         | 208/2250 [00:07<01:08, 29.88it/s]
  9%|▉         | 212/2250 [00:07<01:06, 30.77it/s]
 10%|▉         | 216/2250 [00:07<01:04, 31.45it/s]
 10%|▉         | 220/2250 [00:07<01:04, 31.35it/s]
 10%|▉         | 224/2250 [00:07<01:06, 30.63it/s]
 10%|█         | 228/2250 [00:07<01:06, 30.57it/s]
 10%|█         | 232/2250 [00:08<01:24, 24.02it/s]
 10%|█         | 235/2250 [00:08<01:21, 24.63it/s]
 11%|█         | 238/2250 [00:08<01:25, 23.56it/s]
 11%|█         | 241/2250 [00:08<01:21, 24.71it/s]
 11%|█         | 245/2250 [00:08<01:15, 26.66it/s]
 11%|█         | 249/2250 [00:08<01:11, 28.05it/s]
 11%|█         | 253/2250 [00:08<01:09, 28.94it/s]
 11%|█▏        | 257/2250 [00:08<01:06, 30.03it/s]
 12%|█▏        | 261/2250 [00:09<01:05, 30.49it/s]
 12%|█▏        | 265/2250 [00:09<01:24, 23.43it/s]
 12%|█▏        | 268/2250 [00:09<01:22, 24.06it/s]
 12%|█▏        | 272/2250 [00:09<01:15, 26.23it/s]
 12%|█▏        | 275/2250 [00:09<01:13, 26.98it/s]
 12%|█▏        | 279/2250 [00:09<01:14, 26.54it/s]
 13%|█▎        | 283/2250 [00:09<01:10, 28.07it/s]
 13%|█▎        | 287/2250 [00:10<01:06, 29.32it/s]
 13%|█▎        | 291/2250 [00:10<01:04, 30.45it/s]
 13%|█▎        | 295/2250 [00:10<01:02, 31.17it/s]
 13%|█▎        | 299/2250 [00:10<01:09, 28.10it/s]
 13%|█▎        | 302/2250 [00:10<01:09, 27.87it/s]
 14%|█▎        | 306/2250 [00:10<01:06, 29.18it/s]
 14%|█▍        | 310/2250 [00:10<01:04, 30.05it/s]
 14%|█▍        | 314/2250 [00:10<01:04, 30.13it/s]
 14%|█▍        | 318/2250 [00:11<01:03, 30.40it/s]
 14%|█▍        | 322/2250 [00:11<01:02, 30.98it/s]
 14%|█▍        | 326/2250 [00:11<01:14, 25.77it/s]
 15%|█▍        | 330/2250 [00:11<01:10, 27.28it/s]
 15%|█▍        | 333/2250 [00:11<01:19, 24.05it/s]
 15%|█▍        | 337/2250 [00:11<01:12, 26.34it/s]
 15%|█▌        | 341/2250 [00:11<01:09, 27.42it/s]
 15%|█▌        | 345/2250 [00:12<01:06, 28.62it/s]
 15%|█▌        | 348/2250 [00:12<01:06, 28.63it/s]
 16%|█▌        | 352/2250 [00:12<01:04, 29.63it/s]
 16%|█▌        | 356/2250 [00:12<01:03, 29.89it/s]
 16%|█▌        | 360/2250 [00:12<01:02, 30.20it/s]
 16%|█▌        | 364/2250 [00:12<01:01, 30.87it/s]
 16%|█▋        | 368/2250 [00:12<01:00, 31.07it/s]
 17%|█▋        | 372/2250 [00:12<00:59, 31.43it/s]
 17%|█▋        | 376/2250 [00:13<00:59, 31.39it/s]
 17%|█▋        | 380/2250 [00:13<01:08, 27.30it/s]
 17%|█▋        | 384/2250 [00:13<01:05, 28.60it/s]
 17%|█▋        | 388/2250 [00:13<01:02, 29.81it/s]
 17%|█▋        | 392/2250 [00:13<01:01, 30.38it/s]
 18%|█▊        | 396/2250 [00:13<00:59, 30.97it/s]
 18%|█▊        | 400/2250 [00:13<00:58, 31.59it/s]
 18%|█▊        | 404/2250 [00:14<01:00, 30.50it/s]
 18%|█▊        | 408/2250 [00:14<01:01, 30.03it/s]
 18%|█▊        | 412/2250 [00:14<00:59, 30.88it/s]
 18%|█▊        | 416/2250 [00:14<00:58, 31.42it/s]
 19%|█▊        | 420/2250 [00:14<01:09, 26.50it/s]
 19%|█▉        | 424/2250 [00:14<01:06, 27.43it/s]
 19%|█▉        | 428/2250 [00:14<01:03, 28.81it/s]
 19%|█▉        | 432/2250 [00:14<01:00, 29.99it/s]
 19%|█▉        | 436/2250 [00:15<01:27, 20.66it/s]
 20%|█▉        | 440/2250 [00:15<01:19, 22.82it/s]
 20%|█▉        | 443/2250 [00:15<01:14, 24.21it/s]
 20%|█▉        | 447/2250 [00:15<01:08, 26.21it/s]
 20%|██        | 451/2250 [00:15<01:04, 27.73it/s]
 20%|██        | 454/2250 [00:16<01:24, 21.38it/s]
 20%|██        | 458/2250 [00:16<01:15, 23.78it/s]
 21%|██        | 462/2250 [00:16<01:09, 25.75it/s]
 21%|██        | 466/2250 [00:16<01:06, 26.94it/s]
 21%|██        | 470/2250 [00:16<01:02, 28.33it/s]
 21%|██        | 474/2250 [00:16<01:00, 29.40it/s]
 21%|██        | 478/2250 [00:16<00:59, 30.03it/s]
 21%|██▏       | 482/2250 [00:16<00:58, 30.24it/s]
 22%|██▏       | 486/2250 [00:17<00:56, 30.99it/s]
 22%|██▏       | 490/2250 [00:17<00:56, 31.23it/s]
 22%|██▏       | 494/2250 [00:17<00:57, 30.45it/s]
 22%|██▏       | 498/2250 [00:17<01:00, 29.11it/s]
 22%|██▏       | 502/2250 [00:17<00:57, 30.21it/s]
 22%|██▏       | 506/2250 [00:17<00:57, 30.45it/s]
 23%|██▎       | 510/2250 [00:17<00:56, 30.95it/s]
 23%|██▎       | 514/2250 [00:17<00:56, 30.92it/s]
 23%|██▎       | 518/2250 [00:18<00:56, 30.86it/s]
 23%|██▎       | 522/2250 [00:18<00:55, 31.41it/s]
 23%|██▎       | 526/2250 [00:18<00:55, 30.96it/s]
 24%|██▎       | 530/2250 [00:18<01:00, 28.21it/s]
 24%|██▎       | 534/2250 [00:18<00:58, 29.35it/s]
 24%|██▍       | 537/2250 [00:18<01:04, 26.59it/s]
 24%|██▍       | 540/2250 [00:18<01:03, 27.08it/s]
 24%|██▍       | 544/2250 [00:19<00:59, 28.61it/s]
 24%|██▍       | 548/2250 [00:19<00:57, 29.41it/s]
 25%|██▍       | 552/2250 [00:19<00:56, 30.06it/s]
 25%|██▍       | 556/2250 [00:19<00:55, 30.44it/s]
 25%|██▍       | 560/2250 [00:19<00:55, 30.40it/s]
 25%|██▌       | 564/2250 [00:19<00:54, 30.91it/s]
 25%|██▌       | 568/2250 [00:19<00:57, 29.18it/s]
 25%|██▌       | 572/2250 [00:19<00:56, 29.51it/s]
 26%|██▌       | 576/2250 [00:20<00:54, 30.49it/s]
 26%|██▌       | 580/2250 [00:20<00:53, 31.33it/s]
 26%|██▌       | 584/2250 [00:20<00:53, 31.27it/s]
 26%|██▌       | 588/2250 [00:20<00:53, 31.00it/s]
 26%|██▋       | 592/2250 [00:20<00:53, 30.86it/s]
 26%|██▋       | 596/2250 [00:20<00:55, 29.55it/s]
 27%|██▋       | 600/2250 [00:20<00:54, 30.40it/s]
 27%|██▋       | 604/2250 [00:20<00:52, 31.19it/s]
 27%|██▋       | 608/2250 [00:21<00:52, 31.57it/s]
 27%|██▋       | 612/2250 [00:21<00:51, 31.68it/s]
 27%|██▋       | 616/2250 [00:21<01:02, 26.11it/s]
 28%|██▊       | 620/2250 [00:21<00:59, 27.32it/s]
 28%|██▊       | 623/2250 [00:21<01:01, 26.58it/s]
 28%|██▊       | 626/2250 [00:21<00:59, 27.25it/s]
 28%|██▊       | 629/2250 [00:21<00:58, 27.63it/s]
 28%|██▊       | 633/2250 [00:22<00:55, 28.92it/s]
 28%|██▊       | 637/2250 [00:22<00:53, 30.04it/s]
 28%|██▊       | 641/2250 [00:22<00:53, 30.32it/s]
 29%|██▊       | 645/2250 [00:22<00:52, 30.64it/s]
 29%|██▉       | 649/2250 [00:22<00:51, 31.15it/s]
 29%|██▉       | 653/2250 [00:22<00:50, 31.69it/s]
 29%|██▉       | 657/2250 [00:22<00:50, 31.72it/s]
 29%|██▉       | 661/2250 [00:22<00:50, 31.16it/s]
 30%|██▉       | 665/2250 [00:23<00:50, 31.68it/s]
 30%|██▉       | 669/2250 [00:23<01:00, 26.30it/s]
 30%|██▉       | 673/2250 [00:23<00:59, 26.49it/s]
 30%|███       | 677/2250 [00:23<00:55, 28.09it/s]
 30%|███       | 681/2250 [00:23<00:53, 29.36it/s]
 30%|███       | 685/2250 [00:23<00:56, 27.52it/s]
 31%|███       | 689/2250 [00:23<00:54, 28.40it/s]
 31%|███       | 692/2250 [00:24<00:54, 28.63it/s]
 31%|███       | 696/2250 [00:24<00:53, 29.09it/s]
 31%|███       | 699/2250 [00:24<00:57, 27.15it/s]
 31%|███       | 703/2250 [00:24<00:55, 28.07it/s]
 31%|███▏      | 706/2250 [00:24<01:10, 21.95it/s]
 32%|███▏      | 710/2250 [00:24<01:02, 24.67it/s]
 32%|███▏      | 713/2250 [00:24<00:59, 25.80it/s]
 32%|███▏      | 717/2250 [00:25<00:55, 27.56it/s]
 32%|███▏      | 721/2250 [00:25<00:52, 29.16it/s]
 32%|███▏      | 725/2250 [00:25<00:51, 29.45it/s]
 32%|███▏      | 729/2250 [00:25<00:49, 30.46it/s]
 33%|███▎      | 733/2250 [00:25<00:51, 29.33it/s]
 33%|███▎      | 737/2250 [00:25<00:50, 30.23it/s]
 33%|███▎      | 741/2250 [00:25<00:48, 30.94it/s]
 33%|███▎      | 745/2250 [00:25<00:47, 31.47it/s]
 33%|███▎      | 749/2250 [00:26<00:46, 32.07it/s]
 33%|███▎      | 753/2250 [00:26<00:47, 31.70it/s]
 34%|███▎      | 757/2250 [00:26<00:48, 30.55it/s]
 34%|███▍      | 761/2250 [00:26<00:48, 30.67it/s]
 34%|███▍      | 765/2250 [00:26<00:50, 29.55it/s]
 34%|███▍      | 769/2250 [00:26<00:49, 29.64it/s]
 34%|███▍      | 772/2250 [00:26<00:49, 29.60it/s]
 34%|███▍      | 776/2250 [00:26<00:49, 30.06it/s]
 35%|███▍      | 780/2250 [00:27<00:47, 31.18it/s]
 35%|███▍      | 784/2250 [00:27<00:47, 31.15it/s]
 35%|███▌      | 788/2250 [00:27<00:47, 30.92it/s]
 35%|███▌      | 792/2250 [00:27<00:46, 31.52it/s]
 35%|███▌      | 796/2250 [00:27<00:45, 31.81it/s]
 36%|███▌      | 800/2250 [00:27<00:47, 30.23it/s]
 36%|███▌      | 804/2250 [00:27<00:49, 29.34it/s]
 36%|███▌      | 808/2250 [00:27<00:47, 30.30it/s]
 36%|███▌      | 812/2250 [00:28<00:47, 30.26it/s]
 36%|███▋      | 816/2250 [00:28<00:46, 30.69it/s]
 36%|███▋      | 820/2250 [00:28<00:46, 30.92it/s]
 37%|███▋      | 824/2250 [00:28<00:45, 31.13it/s]
 37%|███▋      | 828/2250 [00:28<00:45, 31.17it/s]
 37%|███▋      | 832/2250 [00:28<00:45, 31.40it/s]
 37%|███▋      | 836/2250 [00:28<00:48, 28.89it/s]
 37%|███▋      | 840/2250 [00:29<00:47, 30.00it/s]
 38%|███▊      | 844/2250 [00:29<00:46, 30.54it/s]
 38%|███▊      | 848/2250 [00:29<00:52, 26.80it/s]
 38%|███▊      | 851/2250 [00:29<00:52, 26.83it/s]
 38%|███▊      | 854/2250 [00:29<00:55, 24.95it/s]
 38%|███▊      | 857/2250 [00:29<01:00, 22.99it/s]
 38%|███▊      | 861/2250 [00:29<00:54, 25.48it/s]
 38%|███▊      | 865/2250 [00:30<00:54, 25.30it/s]
 39%|███▊      | 869/2250 [00:30<00:51, 27.06it/s]
 39%|███▉      | 873/2250 [00:30<00:48, 28.44it/s]
 39%|███▉      | 876/2250 [00:30<00:47, 28.66it/s]
 39%|███▉      | 880/2250 [00:30<00:46, 29.74it/s]
 39%|███▉      | 884/2250 [00:30<00:45, 29.75it/s]
 39%|███▉      | 888/2250 [00:30<00:44, 30.67it/s]
 40%|███▉      | 892/2250 [00:30<00:52, 25.68it/s]
 40%|███▉      | 896/2250 [00:31<00:49, 27.10it/s]
 40%|████      | 900/2250 [00:31<00:48, 27.94it/s]
 40%|████      | 904/2250 [00:31<00:46, 28.95it/s]
 40%|████      | 908/2250 [00:31<00:44, 30.17it/s]
 41%|████      | 912/2250 [00:31<00:43, 30.68it/s]
 41%|████      | 916/2250 [00:31<00:42, 31.32it/s]
 41%|████      | 920/2250 [00:31<00:41, 31.83it/s]
 41%|████      | 924/2250 [00:32<00:44, 30.08it/s]
 41%|████      | 928/2250 [00:32<00:44, 29.83it/s]
 41%|████▏     | 932/2250 [00:32<00:45, 28.75it/s]
 42%|████▏     | 935/2250 [00:32<00:46, 28.11it/s]
 42%|████▏     | 939/2250 [00:32<00:45, 29.13it/s]
 42%|████▏     | 943/2250 [00:32<00:43, 29.84it/s]
 42%|████▏     | 947/2250 [00:32<00:43, 30.26it/s]
 42%|████▏     | 951/2250 [00:32<00:43, 29.82it/s]
 42%|████▏     | 955/2250 [00:33<00:42, 30.80it/s]
