/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 72%|███████▏  | 1622/2250 [01:23<00:34, 18.20it/s]
 72%|███████▏  | 1625/2250 [01:23<00:31, 19.96it/s]
 72%|███████▏  | 1629/2250 [01:23<00:28, 21.44it/s]
 73%|███████▎  | 1632/2250 [01:24<00:30, 20.37it/s]
 73%|███████▎  | 1635/2250 [01:24<00:31, 19.76it/s]
 73%|███████▎  | 1638/2250 [01:24<00:29, 20.86it/s]
 73%|███████▎  | 1641/2250 [01:24<00:34, 17.66it/s]
 73%|███████▎  | 1644/2250 [01:24<00:31, 19.09it/s]
 73%|███████▎  | 1647/2250 [01:24<00:31, 18.86it/s]
 73%|███████▎  | 1649/2250 [01:24<00:32, 18.47it/s]
 73%|███████▎  | 1651/2250 [01:25<00:36, 16.50it/s]
 73%|███████▎  | 1653/2250 [01:25<00:35, 17.03it/s]
 74%|███████▎  | 1656/2250 [01:25<00:31, 19.11it/s]
 74%|███████▎  | 1659/2250 [01:25<00:28, 20.44it/s]
 74%|███████▍  | 1662/2250 [01:25<00:26, 22.47it/s]
 74%|███████▍  | 1665/2250 [01:25<00:26, 21.88it/s]
 74%|███████▍  | 1668/2250 [01:25<00:24, 23.82it/s]
 74%|███████▍  | 1671/2250 [01:26<00:27, 20.88it/s]
 74%|███████▍  | 1674/2250 [01:26<00:26, 21.59it/s]
 75%|███████▍  | 1677/2250 [01:26<00:25, 22.61it/s]
 75%|███████▍  | 1680/2250 [01:26<00:24, 23.02it/s]
 75%|███████▍  | 1683/2250 [01:26<00:25, 22.47it/s]
 75%|███████▍  | 1686/2250 [01:26<00:24, 23.28it/s]
 75%|███████▌  | 1689/2250 [01:26<00:31, 18.08it/s]
 75%|███████▌  | 1692/2250 [01:27<00:30, 18.14it/s]
 75%|███████▌  | 1695/2250 [01:27<00:28, 19.68it/s]
 75%|███████▌  | 1698/2250 [01:27<00:27, 20.02it/s]
 76%|███████▌  | 1701/2250 [01:27<00:24, 22.11it/s]
 76%|███████▌  | 1704/2250 [01:27<00:22, 23.91it/s]
 76%|███████▌  | 1707/2250 [01:27<00:24, 22.47it/s]
 76%|███████▌  | 1710/2250 [01:27<00:22, 24.04it/s]
 76%|███████▌  | 1713/2250 [01:27<00:22, 23.53it/s]
 76%|███████▋  | 1716/2250 [01:28<00:24, 21.36it/s]
 76%|███████▋  | 1719/2250 [01:28<00:23, 22.90it/s]
 77%|███████▋  | 1722/2250 [01:28<00:22, 23.72it/s]
 77%|███████▋  | 1725/2250 [01:28<00:21, 24.54it/s]
 77%|███████▋  | 1728/2250 [01:28<00:21, 24.83it/s]
 77%|███████▋  | 1731/2250 [01:28<00:20, 25.87it/s]
 77%|███████▋  | 1734/2250 [01:29<00:32, 15.79it/s]
 77%|███████▋  | 1737/2250 [01:29<00:31, 16.38it/s]
 77%|███████▋  | 1740/2250 [01:29<00:28, 18.19it/s]
 77%|███████▋  | 1743/2250 [01:29<00:27, 18.51it/s]
 78%|███████▊  | 1746/2250 [01:29<00:24, 20.39it/s]
 78%|███████▊  | 1749/2250 [01:29<00:25, 19.31it/s]
 78%|███████▊  | 1752/2250 [01:29<00:24, 20.63it/s]
 78%|███████▊  | 1755/2250 [01:30<00:26, 18.91it/s]
 78%|███████▊  | 1758/2250 [01:30<00:26, 18.48it/s]
 78%|███████▊  | 1760/2250 [01:30<00:26, 18.57it/s]
 78%|███████▊  | 1763/2250 [01:30<00:23, 20.62it/s]
 78%|███████▊  | 1766/2250 [01:30<00:28, 17.21it/s]
 79%|███████▊  | 1769/2250 [01:30<00:27, 17.71it/s]
 79%|███████▊  | 1771/2250 [01:30<00:26, 17.88it/s]
 79%|███████▉  | 1773/2250 [01:31<00:29, 16.03it/s]
 79%|███████▉  | 1776/2250 [01:31<00:25, 18.44it/s]
 79%|███████▉  | 1778/2250 [01:31<00:26, 18.03it/s]
 79%|███████▉  | 1781/2250 [01:31<00:23, 20.04it/s]
 79%|███████▉  | 1784/2250 [01:31<00:24, 19.01it/s]
 79%|███████▉  | 1787/2250 [01:31<00:22, 20.32it/s]
 80%|███████▉  | 1790/2250 [01:32<00:26, 17.28it/s]
 80%|███████▉  | 1793/2250 [01:32<00:25, 18.19it/s]
 80%|███████▉  | 1795/2250 [01:32<00:26, 16.87it/s]
 80%|███████▉  | 1798/2250 [01:32<00:23, 19.25it/s]
 80%|████████  | 1801/2250 [01:32<00:21, 20.65it/s]
 80%|████████  | 1804/2250 [01:32<00:20, 21.71it/s]
 80%|████████  | 1807/2250 [01:32<00:19, 22.17it/s]
 80%|████████  | 1810/2250 [01:33<00:24, 18.08it/s]
 81%|████████  | 1813/2250 [01:33<00:25, 16.95it/s]
 81%|████████  | 1816/2250 [01:33<00:24, 18.03it/s]
 81%|████████  | 1819/2250 [01:33<00:22, 19.39it/s]
 81%|████████  | 1822/2250 [01:33<00:22, 19.32it/s]
 81%|████████  | 1825/2250 [01:33<00:20, 20.42it/s]
 81%|████████  | 1828/2250 [01:33<00:21, 19.89it/s]
 81%|████████▏ | 1831/2250 [01:34<00:21, 19.67it/s]
 82%|████████▏ | 1834/2250 [01:34<00:19, 21.78it/s]
 82%|████████▏ | 1837/2250 [01:34<00:18, 22.00it/s]
 82%|████████▏ | 1840/2250 [01:34<00:18, 22.63it/s]
 82%|████████▏ | 1843/2250 [01:34<00:18, 22.56it/s]
 82%|████████▏ | 1846/2250 [01:34<00:18, 22.21it/s]
 82%|████████▏ | 1849/2250 [01:34<00:18, 22.01it/s]
 82%|████████▏ | 1852/2250 [01:35<00:17, 23.00it/s]
 82%|████████▏ | 1855/2250 [01:35<00:18, 21.94it/s]
 83%|████████▎ | 1858/2250 [01:35<00:16, 23.33it/s]
 83%|████████▎ | 1861/2250 [01:35<00:16, 23.57it/s]
 83%|████████▎ | 1864/2250 [01:35<00:22, 17.09it/s]
 83%|████████▎ | 1866/2250 [01:35<00:23, 16.33it/s]
 83%|████████▎ | 1868/2250 [01:35<00:24, 15.87it/s]
 83%|████████▎ | 1870/2250 [01:36<00:24, 15.42it/s]
 83%|████████▎ | 1873/2250 [01:36<00:21, 17.38it/s]
 83%|████████▎ | 1876/2250 [01:36<00:19, 18.91it/s]
 84%|████████▎ | 1879/2250 [01:36<00:20, 18.28it/s]
 84%|████████▎ | 1882/2250 [01:36<00:18, 19.81it/s]
 84%|████████▍ | 1885/2250 [01:36<00:17, 20.62it/s]
 84%|████████▍ | 1888/2250 [01:37<00:22, 15.91it/s]
 84%|████████▍ | 1891/2250 [01:37<00:19, 18.52it/s]
 84%|████████▍ | 1894/2250 [01:37<00:21, 16.21it/s]
 84%|████████▍ | 1896/2250 [01:37<00:21, 16.68it/s]
 84%|████████▍ | 1899/2250 [01:37<00:19, 18.03it/s]
 84%|████████▍ | 1901/2250 [01:37<00:21, 16.52it/s]
 85%|████████▍ | 1903/2250 [01:37<00:21, 16.08it/s]
 85%|████████▍ | 1905/2250 [01:38<00:20, 16.89it/s]
 85%|████████▍ | 1908/2250 [01:38<00:18, 18.63it/s]
 85%|████████▍ | 1910/2250 [01:38<00:18, 18.81it/s]
 85%|████████▍ | 1912/2250 [01:38<00:18, 18.76it/s]
 85%|████████▌ | 1914/2250 [01:38<00:17, 18.75it/s]
 85%|████████▌ | 1917/2250 [01:38<00:16, 20.16it/s]
 85%|████████▌ | 1920/2250 [01:38<00:17, 18.91it/s]
 85%|████████▌ | 1922/2250 [01:38<00:17, 19.10it/s]
 86%|████████▌ | 1924/2250 [01:39<00:16, 19.19it/s]
 86%|████████▌ | 1927/2250 [01:39<00:19, 16.94it/s]
 86%|████████▌ | 1930/2250 [01:39<00:16, 19.39it/s]
 86%|████████▌ | 1933/2250 [01:39<00:15, 20.41it/s]
 86%|████████▌ | 1936/2250 [01:39<00:17, 17.79it/s]
 86%|████████▌ | 1939/2250 [01:39<00:16, 18.68it/s]
 86%|████████▋ | 1941/2250 [01:39<00:17, 18.15it/s]
 86%|████████▋ | 1944/2250 [01:40<00:15, 19.36it/s]
 86%|████████▋ | 1946/2250 [01:40<00:15, 19.37it/s]
 87%|████████▋ | 1949/2250 [01:40<00:14, 21.31it/s]
 87%|████████▋ | 1952/2250 [01:40<00:14, 21.18it/s]
 87%|████████▋ | 1955/2250 [01:40<00:14, 20.65it/s]
 87%|████████▋ | 1958/2250 [01:40<00:13, 21.71it/s]
 87%|████████▋ | 1961/2250 [01:40<00:16, 17.81it/s]
 87%|████████▋ | 1964/2250 [01:41<00:14, 19.16it/s]
 87%|████████▋ | 1967/2250 [01:41<00:13, 21.31it/s]
 88%|████████▊ | 1970/2250 [01:41<00:12, 22.45it/s]
 88%|████████▊ | 1973/2250 [01:41<00:11, 23.66it/s]
 88%|████████▊ | 1976/2250 [01:41<00:12, 21.59it/s]
 88%|████████▊ | 1979/2250 [01:41<00:13, 19.76it/s]
 88%|████████▊ | 1982/2250 [01:41<00:15, 17.84it/s]
 88%|████████▊ | 1985/2250 [01:42<00:14, 18.08it/s]
 88%|████████▊ | 1988/2250 [01:42<00:14, 17.53it/s]
 88%|████████▊ | 1991/2250 [01:42<00:13, 18.93it/s]
 89%|████████▊ | 1994/2250 [01:42<00:15, 16.20it/s]
 89%|████████▉ | 1997/2250 [01:42<00:14, 17.73it/s]
 89%|████████▉ | 1999/2250 [01:42<00:14, 17.71it/s]
 89%|████████▉ | 2002/2250 [01:43<00:12, 19.28it/s]
 89%|████████▉ | 2005/2250 [01:43<00:11, 20.43it/s]
 89%|████████▉ | 2008/2250 [01:43<00:12, 20.15it/s]
 89%|████████▉ | 2011/2250 [01:43<00:15, 15.85it/s]
 90%|████████▉ | 2014/2250 [01:43<00:13, 17.07it/s]
 90%|████████▉ | 2016/2250 [01:43<00:14, 16.56it/s]
 90%|████████▉ | 2019/2250 [01:44<00:12, 18.40it/s]
 90%|████████▉ | 2021/2250 [01:44<00:12, 18.63it/s]
 90%|████████▉ | 2023/2250 [01:44<00:12, 17.98it/s]
 90%|█████████ | 2026/2250 [01:44<00:14, 15.99it/s]
 90%|█████████ | 2029/2250 [01:44<00:12, 17.79it/s]
 90%|█████████ | 2031/2250 [01:44<00:13, 15.91it/s]
 90%|█████████ | 2033/2250 [01:44<00:13, 16.07it/s]
 91%|█████████ | 2037/2250 [01:45<00:11, 19.30it/s]
 91%|█████████ | 2040/2250 [01:45<00:09, 21.42it/s]
 91%|█████████ | 2043/2250 [01:45<00:08, 23.19it/s]
 91%|█████████ | 2046/2250 [01:45<00:08, 23.33it/s]
 91%|█████████ | 2049/2250 [01:45<00:09, 20.39it/s]
 91%|█████████ | 2052/2250 [01:45<00:11, 17.24it/s]
 91%|█████████▏| 2055/2250 [01:45<00:10, 19.38it/s]
 91%|█████████▏| 2058/2250 [01:46<00:10, 18.58it/s]
 92%|█████████▏| 2061/2250 [01:46<00:09, 20.20it/s]
 92%|█████████▏| 2064/2250 [01:46<00:09, 20.62it/s]
 92%|█████████▏| 2067/2250 [01:46<00:08, 20.93it/s]
 92%|█████████▏| 2070/2250 [01:46<00:09, 18.23it/s]
 92%|█████████▏| 2072/2250 [01:46<00:12, 14.73it/s]
 92%|█████████▏| 2074/2250 [01:47<00:11, 15.20it/s]
 92%|█████████▏| 2076/2250 [01:47<00:11, 15.45it/s]
 92%|█████████▏| 2078/2250 [01:47<00:11, 14.90it/s]
 92%|█████████▏| 2080/2250 [01:47<00:10, 15.96it/s]
 93%|█████████▎| 2083/2250 [01:47<00:09, 18.08it/s]
 93%|█████████▎| 2086/2250 [01:47<00:08, 19.79it/s]
 93%|█████████▎| 2089/2250 [01:47<00:07, 20.48it/s]
 93%|█████████▎| 2092/2250 [01:47<00:07, 21.43it/s]
 93%|█████████▎| 2095/2250 [01:48<00:09, 16.36it/s]
 93%|█████████▎| 2097/2250 [01:48<00:09, 16.35it/s]
 93%|█████████▎| 2100/2250 [01:48<00:07, 18.89it/s]
 93%|█████████▎| 2103/2250 [01:48<00:07, 20.76it/s]
 94%|█████████▎| 2106/2250 [01:48<00:06, 20.92it/s]
 94%|█████████▎| 2109/2250 [01:48<00:06, 20.63it/s]
 94%|█████████▍| 2112/2250 [01:49<00:07, 19.58it/s]
 94%|█████████▍| 2115/2250 [01:49<00:06, 21.55it/s]
 94%|█████████▍| 2118/2250 [01:49<00:06, 19.81it/s]
 94%|█████████▍| 2121/2250 [01:49<00:07, 17.63it/s]
 94%|█████████▍| 2124/2250 [01:49<00:07, 15.97it/s]
 95%|█████████▍| 2127/2250 [01:49<00:06, 18.42it/s]
 95%|█████████▍| 2130/2250 [01:50<00:07, 16.25it/s]
 95%|█████████▍| 2133/2250 [01:50<00:06, 18.61it/s]
 95%|█████████▍| 2136/2250 [01:50<00:05, 20.18it/s]
 95%|█████████▌| 2139/2250 [01:50<00:05, 19.76it/s]
 95%|█████████▌| 2142/2250 [01:50<00:05, 19.10it/s]
 95%|█████████▌| 2145/2250 [01:50<00:04, 21.17it/s]
 95%|█████████▌| 2148/2250 [01:50<00:05, 19.23it/s]
 96%|█████████▌| 2151/2250 [01:51<00:05, 16.88it/s]
 96%|█████████▌| 2153/2250 [01:51<00:06, 15.36it/s]
 96%|█████████▌| 2156/2250 [01:51<00:05, 16.84it/s]
 96%|█████████▌| 2159/2250 [01:51<00:05, 17.64it/s]
 96%|█████████▌| 2162/2250 [01:51<00:04, 18.54it/s]
 96%|█████████▌| 2165/2250 [01:51<00:04, 19.79it/s]
 96%|█████████▋| 2168/2250 [01:52<00:04, 17.51it/s]
 96%|█████████▋| 2171/2250 [01:52<00:04, 18.39it/s]
 97%|█████████▋| 2173/2250 [01:52<00:04, 17.68it/s]
 97%|█████████▋| 2176/2250 [01:52<00:03, 18.87it/s]
 97%|█████████▋| 2179/2250 [01:52<00:03, 19.25it/s]
 97%|█████████▋| 2182/2250 [01:52<00:03, 20.68it/s]
 97%|█████████▋| 2185/2250 [01:52<00:02, 22.76it/s]
 97%|█████████▋| 2188/2250 [01:53<00:02, 23.58it/s]
 97%|█████████▋| 2191/2250 [01:53<00:02, 22.15it/s]
 98%|█████████▊| 2194/2250 [01:53<00:02, 21.04it/s]
 98%|█████████▊| 2197/2250 [01:53<00:02, 19.31it/s]
 98%|█████████▊| 2200/2250 [01:53<00:02, 20.48it/s]
 98%|█████████▊| 2203/2250 [01:53<00:02, 16.72it/s]
 98%|█████████▊| 2205/2250 [01:54<00:02, 17.22it/s]
 98%|█████████▊| 2207/2250 [01:54<00:02, 16.16it/s]
 98%|█████████▊| 2209/2250 [01:54<00:02, 15.58it/s]
 98%|█████████▊| 2211/2250 [01:54<00:02, 14.30it/s]
 98%|█████████▊| 2214/2250 [01:54<00:02, 17.20it/s]
 99%|█████████▊| 2217/2250 [01:54<00:01, 20.06it/s]
 99%|█████████▊| 2220/2250 [01:54<00:01, 17.86it/s]
 99%|█████████▉| 2223/2250 [01:55<00:01, 19.57it/s]
 99%|█████████▉| 2226/2250 [01:55<00:01, 20.87it/s]
 99%|█████████▉| 2229/2250 [01:55<00:01, 19.34it/s]
 99%|█████████▉| 2233/2250 [01:55<00:00, 19.18it/s]
 99%|█████████▉| 2237/2250 [01:55<00:00, 21.29it/s]
100%|█████████▉| 2240/2250 [01:55<00:00, 20.64it/s]
100%|█████████▉| 2243/2250 [01:55<00:00, 21.63it/s]
100%|█████████▉| 2246/2250 [01:56<00:00, 21.52it/s]
100%|█████████▉| 2249/2250 [01:56<00:00, 23.06it/s]
100%|██████████| 2250/2250 [01:56<00:00, 19.36it/s]
Epoch 4, Loss: 1.7786676665412056

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 64.89it/s]
  6%|▌         | 15/250 [00:00<00:04, 52.82it/s]
  8%|▊         | 21/250 [00:00<00:04, 54.85it/s]
 11%|█         | 28/250 [00:00<00:03, 57.79it/s]
 14%|█▎        | 34/250 [00:00<00:04, 53.25it/s]
 16%|█▋        | 41/250 [00:00<00:03, 57.30it/s]
 20%|█▉        | 49/250 [00:00<00:03, 63.36it/s]
 22%|██▏       | 56/250 [00:00<00:03, 59.63it/s]
 25%|██▌       | 63/250 [00:01<00:03, 60.86it/s]
 28%|██▊       | 71/250 [00:01<00:02, 64.62it/s]
 31%|███       | 78/250 [00:01<00:02, 61.44it/s]
 35%|███▍      | 87/250 [00:01<00:02, 67.36it/s]
 38%|███▊      | 95/250 [00:01<00:02, 66.66it/s]
 41%|████      | 102/250 [00:01<00:02, 63.32it/s]
 44%|████▎     | 109/250 [00:01<00:02, 61.17it/s]
 46%|████▋     | 116/250 [00:01<00:02, 57.61it/s]
 49%|████▉     | 122/250 [00:02<00:02, 56.80it/s]
 52%|█████▏    | 129/250 [00:02<00:02, 60.18it/s]
 54%|█████▍    | 136/250 [00:02<00:01, 58.93it/s]
 57%|█████▋    | 142/250 [00:02<00:01, 56.41it/s]
 59%|█████▉    | 148/250 [00:02<00:01, 56.95it/s]
 62%|██████▏   | 154/250 [00:02<00:01, 54.45it/s]
 64%|██████▍   | 160/250 [00:02<00:01, 55.46it/s]
 67%|██████▋   | 167/250 [00:02<00:01, 57.33it/s]
 70%|███████   | 175/250 [00:02<00:01, 63.22it/s]
 74%|███████▎  | 184/250 [00:03<00:00, 68.59it/s]
 76%|███████▋  | 191/250 [00:03<00:00, 63.20it/s]
 80%|███████▉  | 199/250 [00:03<00:00, 63.72it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 63.87it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 64.38it/s]
 88%|████████▊ | 221/250 [00:03<00:00, 67.90it/s]
 91%|█████████ | 228/250 [00:03<00:00, 65.08it/s]
 94%|█████████▍| 235/250 [00:03<00:00, 63.78it/s]
 97%|█████████▋| 242/250 [00:03<00:00, 59.67it/s]
100%|█████████▉| 249/250 [00:04<00:00, 51.64it/s]
100%|██████████| 250/250 [00:04<00:00, 59.75it/s]
Kendall's Tau: 0.443281231092583, p-value: 8.207816025701005e-77
Exact accuracy: 0.2490
Within-1 accuracy: 0.5140

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:17, 16.37it/s]
  0%|          | 5/2250 [00:00<01:49, 20.48it/s]
  0%|          | 8/2250 [00:00<01:42, 21.95it/s]
  0%|          | 11/2250 [00:00<01:30, 24.64it/s]
  1%|          | 14/2250 [00:00<01:26, 25.83it/s]
  1%|          | 17/2250 [00:00<01:39, 22.52it/s]
  1%|          | 20/2250 [00:00<01:31, 24.47it/s]
  1%|          | 23/2250 [00:01<01:44, 21.33it/s]
  1%|          | 26/2250 [00:01<01:39, 22.27it/s]
  1%|▏         | 29/2250 [00:01<01:36, 23.05it/s]
  1%|▏         | 32/2250 [00:01<01:30, 24.46it/s]
  2%|▏         | 35/2250 [00:01<01:30, 24.44it/s]
  2%|▏         | 38/2250 [00:01<01:27, 25.14it/s]
  2%|▏         | 41/2250 [00:01<01:39, 22.24it/s]
  2%|▏         | 44/2250 [00:01<01:38, 22.46it/s]
  2%|▏         | 47/2250 [00:02<01:32, 23.85it/s]
  2%|▏         | 50/2250 [00:02<01:34, 23.16it/s]
  2%|▏         | 53/2250 [00:02<01:32, 23.77it/s]
  2%|▏         | 56/2250 [00:02<01:38, 22.22it/s]
  3%|▎         | 59/2250 [00:02<01:53, 19.28it/s]
  3%|▎         | 62/2250 [00:02<02:19, 15.71it/s]
  3%|▎         | 65/2250 [00:03<02:08, 16.97it/s]
  3%|▎         | 68/2250 [00:03<02:26, 14.88it/s]
  3%|▎         | 71/2250 [00:03<02:10, 16.74it/s]
  3%|▎         | 74/2250 [00:03<02:04, 17.49it/s]
  3%|▎         | 77/2250 [00:03<01:51, 19.54it/s]
  4%|▎         | 80/2250 [00:03<01:48, 20.07it/s]
  4%|▎         | 83/2250 [00:03<01:48, 19.91it/s]
  4%|▍         | 86/2250 [00:04<01:41, 21.23it/s]
  4%|▍         | 89/2250 [00:04<01:35, 22.56it/s]
  4%|▍         | 92/2250 [00:04<01:37, 22.15it/s]
  4%|▍         | 95/2250 [00:04<01:41, 21.27it/s]
  4%|▍         | 98/2250 [00:04<01:48, 19.85it/s]
  4%|▍         | 101/2250 [00:04<01:43, 20.78it/s]
  5%|▍         | 104/2250 [00:04<01:48, 19.80it/s]
  5%|▍         | 107/2250 [00:05<01:51, 19.27it/s]
  5%|▍         | 109/2250 [00:05<02:09, 16.58it/s]
  5%|▍         | 112/2250 [00:05<01:50, 19.35it/s]
  5%|▌         | 115/2250 [00:05<01:43, 20.67it/s]
  5%|▌         | 118/2250 [00:05<01:41, 20.94it/s]
  5%|▌         | 121/2250 [00:05<02:02, 17.40it/s]
  6%|▌         | 124/2250 [00:06<02:01, 17.49it/s]
  6%|▌         | 127/2250 [00:06<01:48, 19.64it/s]
  6%|▌         | 130/2250 [00:06<01:45, 20.16it/s]
  6%|▌         | 133/2250 [00:06<02:04, 17.03it/s]
  6%|▌         | 136/2250 [00:06<01:54, 18.39it/s]
  6%|▌         | 138/2250 [00:06<02:14, 15.75it/s]
  6%|▌         | 140/2250 [00:07<02:11, 16.00it/s]
  6%|▋         | 143/2250 [00:07<02:02, 17.19it/s]
  6%|▋         | 145/2250 [00:07<02:09, 16.26it/s]
  7%|▋         | 147/2250 [00:07<02:15, 15.54it/s]
  7%|▋         | 150/2250 [00:07<01:53, 18.45it/s]
  7%|▋         | 152/2250 [00:07<02:05, 16.73it/s]
  7%|▋         | 155/2250 [00:07<01:50, 19.02it/s]
  7%|▋         | 157/2250 [00:07<01:53, 18.47it/s]
  7%|▋         | 159/2250 [00:08<01:58, 17.60it/s]
  7%|▋         | 162/2250 [00:08<02:01, 17.17it/s]
  7%|▋         | 164/2250 [00:08<02:00, 17.28it/s]
  7%|▋         | 167/2250 [00:08<01:43, 20.09it/s]
  8%|▊         | 170/2250 [00:08<01:50, 18.78it/s]
  8%|▊         | 173/2250 [00:08<01:54, 18.21it/s]
  8%|▊         | 176/2250 [00:09<01:49, 18.99it/s]
  8%|▊         | 179/2250 [00:09<01:47, 19.29it/s]
  8%|▊         | 181/2250 [00:09<01:49, 18.97it/s]
  8%|▊         | 183/2250 [00:09<01:54, 18.00it/s]
  8%|▊         | 186/2250 [00:09<01:45, 19.55it/s]
  8%|▊         | 189/2250 [00:09<01:44, 19.74it/s]
  9%|▊         | 192/2250 [00:09<01:38, 20.92it/s]
  9%|▊         | 195/2250 [00:09<01:46, 19.31it/s]
  9%|▉         | 198/2250 [00:10<01:40, 20.33it/s]
  9%|▉         | 201/2250 [00:10<01:43, 19.80it/s]
  9%|▉         | 204/2250 [00:10<01:48, 18.82it/s]
  9%|▉         | 207/2250 [00:10<01:40, 20.33it/s]
  9%|▉         | 210/2250 [00:10<01:37, 20.96it/s]
  9%|▉         | 213/2250 [00:10<01:31, 22.35it/s]
 10%|▉         | 216/2250 [00:10<01:32, 21.89it/s]
 10%|▉         | 219/2250 [00:11<01:27, 23.10it/s]
 10%|▉         | 222/2250 [00:11<01:52, 18.06it/s]
 10%|█         | 225/2250 [00:11<01:50, 18.37it/s]
 10%|█         | 228/2250 [00:11<01:43, 19.46it/s]
 10%|█         | 231/2250 [00:11<01:33, 21.60it/s]
 10%|█         | 234/2250 [00:11<01:32, 21.75it/s]
 11%|█         | 237/2250 [00:11<01:26, 23.36it/s]
 11%|█         | 240/2250 [00:12<01:30, 22.12it/s]
 11%|█         | 243/2250 [00:12<01:54, 17.59it/s]
 11%|█         | 245/2250 [00:12<02:17, 14.61it/s]
 11%|█         | 248/2250 [00:12<01:55, 17.26it/s]
 11%|█         | 250/2250 [00:12<01:54, 17.41it/s]
 11%|█         | 252/2250 [00:13<02:29, 13.33it/s]
 11%|█▏        | 255/2250 [00:13<02:03, 16.15it/s]
 11%|█▏        | 257/2250 [00:13<01:58, 16.78it/s]
 12%|█▏        | 260/2250 [00:13<01:48, 18.29it/s]
 12%|█▏        | 263/2250 [00:13<01:37, 20.38it/s]
 12%|█▏        | 266/2250 [00:13<01:31, 21.67it/s]
 12%|█▏        | 269/2250 [00:13<01:36, 20.52it/s]
 12%|█▏        | 272/2250 [00:13<01:29, 22.03it/s]
 12%|█▏        | 275/2250 [00:14<01:23, 23.54it/s]
 12%|█▏        | 278/2250 [00:14<01:23, 23.49it/s]
 12%|█▏        | 281/2250 [00:14<01:39, 19.84it/s]
 13%|█▎        | 284/2250 [00:14<01:43, 18.97it/s]
 13%|█▎        | 287/2250 [00:14<01:55, 16.93it/s]
 13%|█▎        | 290/2250 [00:14<01:49, 17.96it/s]
 13%|█▎        | 293/2250 [00:15<01:38, 19.80it/s]
 13%|█▎        | 296/2250 [00:15<01:31, 21.41it/s]
 13%|█▎        | 299/2250 [00:15<01:57, 16.65it/s]
 13%|█▎        | 301/2250 [00:15<02:02, 15.85it/s]
 13%|█▎        | 303/2250 [00:15<02:01, 16.03it/s]
 14%|█▎        | 305/2250 [00:15<01:59, 16.34it/s]
 14%|█▎        | 308/2250 [00:15<01:42, 18.90it/s]
 14%|█▍        | 311/2250 [00:16<01:55, 16.82it/s]
 14%|█▍        | 314/2250 [00:16<01:47, 18.01it/s]
 14%|█▍        | 316/2250 [00:16<01:53, 17.00it/s]
 14%|█▍        | 319/2250 [00:16<01:38, 19.57it/s]
 14%|█▍        | 322/2250 [00:16<01:54, 16.90it/s]
 14%|█▍        | 324/2250 [00:16<01:54, 16.79it/s]
 14%|█▍        | 326/2250 [00:17<02:13, 14.44it/s]
 15%|█▍        | 328/2250 [00:17<02:09, 14.88it/s]
 15%|█▍        | 331/2250 [00:17<01:48, 17.70it/s]
 15%|█▍        | 333/2250 [00:17<01:50, 17.37it/s]
 15%|█▍        | 336/2250 [00:17<01:34, 20.24it/s]
 15%|█▌        | 339/2250 [00:17<01:31, 20.98it/s]
 15%|█▌        | 342/2250 [00:17<01:41, 18.81it/s]
 15%|█▌        | 344/2250 [00:18<01:57, 16.20it/s]
 15%|█▌        | 347/2250 [00:18<01:48, 17.49it/s]
 16%|█▌        | 350/2250 [00:18<01:34, 20.12it/s]
 16%|█▌        | 353/2250 [00:18<01:24, 22.46it/s]
 16%|█▌        | 356/2250 [00:18<01:27, 21.60it/s]
 16%|█▌        | 359/2250 [00:18<02:01, 15.58it/s]
 16%|█▌        | 361/2250 [00:18<02:06, 14.96it/s]
 16%|█▌        | 363/2250 [00:19<02:02, 15.40it/s]
 16%|█▋        | 366/2250 [00:19<01:45, 17.89it/s]
 16%|█▋        | 369/2250 [00:19<01:34, 19.97it/s]
 17%|█▋        | 372/2250 [00:19<01:33, 20.06it/s]
 17%|█▋        | 375/2250 [00:19<01:36, 19.43it/s]
 17%|█▋        | 378/2250 [00:19<01:32, 20.19it/s]
 17%|█▋        | 381/2250 [00:19<01:27, 21.48it/s]
 17%|█▋        | 384/2250 [00:19<01:19, 23.47it/s]
 17%|█▋        | 387/2250 [00:20<01:26, 21.64it/s]
 17%|█▋        | 390/2250 [00:20<01:29, 20.74it/s]
 17%|█▋        | 393/2250 [00:20<01:42, 18.14it/s]
 18%|█▊        | 396/2250 [00:20<01:31, 20.30it/s]
 18%|█▊        | 399/2250 [00:20<01:24, 21.85it/s]
 18%|█▊        | 402/2250 [00:20<01:31, 20.21it/s]
 18%|█▊        | 405/2250 [00:21<01:28, 20.76it/s]
 18%|█▊        | 408/2250 [00:21<01:27, 21.16it/s]
 18%|█▊        | 411/2250 [00:21<01:35, 19.26it/s]
 18%|█▊        | 414/2250 [00:21<01:28, 20.72it/s]
 19%|█▊        | 417/2250 [00:21<01:31, 19.95it/s]
