/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 91%|█████████ | 2047/2250 [01:07<00:06, 31.27it/s]
 91%|█████████ | 2051/2250 [01:07<00:06, 31.07it/s]
 91%|█████████▏| 2055/2250 [01:07<00:06, 31.79it/s]
 92%|█████████▏| 2059/2250 [01:07<00:06, 30.43it/s]
 92%|█████████▏| 2063/2250 [01:08<00:06, 29.46it/s]
 92%|█████████▏| 2067/2250 [01:08<00:05, 31.06it/s]
 92%|█████████▏| 2071/2250 [01:08<00:05, 31.06it/s]
 92%|█████████▏| 2075/2250 [01:08<00:05, 32.21it/s]
 92%|█████████▏| 2079/2250 [01:08<00:05, 32.51it/s]
 93%|█████████▎| 2083/2250 [01:08<00:05, 33.24it/s]
 93%|█████████▎| 2087/2250 [01:08<00:05, 32.28it/s]
 93%|█████████▎| 2091/2250 [01:08<00:04, 32.80it/s]
 93%|█████████▎| 2095/2250 [01:09<00:04, 32.32it/s]
 93%|█████████▎| 2099/2250 [01:09<00:04, 30.50it/s]
 93%|█████████▎| 2103/2250 [01:09<00:04, 31.75it/s]
 94%|█████████▎| 2107/2250 [01:09<00:04, 31.12it/s]
 94%|█████████▍| 2111/2250 [01:09<00:04, 31.39it/s]
 94%|█████████▍| 2115/2250 [01:09<00:04, 30.86it/s]
 94%|█████████▍| 2119/2250 [01:09<00:04, 31.79it/s]
 94%|█████████▍| 2123/2250 [01:10<00:03, 32.30it/s]
 95%|█████████▍| 2127/2250 [01:10<00:04, 28.77it/s]
 95%|█████████▍| 2130/2250 [01:10<00:04, 28.63it/s]
 95%|█████████▍| 2133/2250 [01:10<00:04, 28.97it/s]
 95%|█████████▍| 2136/2250 [01:10<00:03, 29.19it/s]
 95%|█████████▌| 2139/2250 [01:10<00:03, 29.18it/s]
 95%|█████████▌| 2143/2250 [01:10<00:03, 30.97it/s]
 95%|█████████▌| 2147/2250 [01:10<00:03, 32.35it/s]
 96%|█████████▌| 2151/2250 [01:10<00:03, 32.37it/s]
 96%|█████████▌| 2155/2250 [01:11<00:02, 32.96it/s]
 96%|█████████▌| 2159/2250 [01:11<00:02, 32.87it/s]
 96%|█████████▌| 2163/2250 [01:11<00:02, 31.92it/s]
 96%|█████████▋| 2167/2250 [01:11<00:02, 32.33it/s]
 96%|█████████▋| 2171/2250 [01:11<00:02, 30.05it/s]
 97%|█████████▋| 2175/2250 [01:11<00:02, 30.87it/s]
 97%|█████████▋| 2179/2250 [01:11<00:02, 31.70it/s]
 97%|█████████▋| 2183/2250 [01:11<00:02, 31.95it/s]
 97%|█████████▋| 2187/2250 [01:12<00:01, 32.10it/s]
 97%|█████████▋| 2191/2250 [01:12<00:01, 32.11it/s]
 98%|█████████▊| 2195/2250 [01:12<00:01, 32.96it/s]
 98%|█████████▊| 2199/2250 [01:12<00:01, 32.09it/s]
 98%|█████████▊| 2203/2250 [01:12<00:01, 31.67it/s]
 98%|█████████▊| 2207/2250 [01:12<00:01, 32.14it/s]
 98%|█████████▊| 2211/2250 [01:12<00:01, 32.90it/s]
 98%|█████████▊| 2215/2250 [01:12<00:01, 29.98it/s]
 99%|█████████▊| 2219/2250 [01:13<00:01, 30.00it/s]
 99%|█████████▉| 2223/2250 [01:13<00:00, 30.71it/s]
 99%|█████████▉| 2227/2250 [01:13<00:00, 31.77it/s]
 99%|█████████▉| 2231/2250 [01:13<00:00, 31.81it/s]
 99%|█████████▉| 2235/2250 [01:13<00:00, 32.53it/s]
100%|█████████▉| 2239/2250 [01:13<00:00, 33.34it/s]
100%|█████████▉| 2243/2250 [01:13<00:00, 33.30it/s]
100%|█████████▉| 2247/2250 [01:14<00:00, 26.82it/s]
100%|██████████| 2250/2250 [01:14<00:00, 26.46it/s]
100%|██████████| 2250/2250 [01:14<00:00, 30.34it/s]
Epoch 2, Loss: 133887.2103733724

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 108.26it/s]
  9%|▉         | 23/250 [00:00<00:02, 109.56it/s]
 14%|█▎        | 34/250 [00:00<00:02, 94.21it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 91.98it/s]
 22%|██▏       | 54/250 [00:00<00:02, 92.68it/s]
 26%|██▋       | 66/250 [00:00<00:01, 98.73it/s]
 31%|███       | 77/250 [00:00<00:01, 101.32it/s]
 36%|███▌      | 89/250 [00:00<00:01, 105.10it/s]
 40%|████      | 100/250 [00:01<00:01, 99.27it/s]
 44%|████▍     | 111/250 [00:01<00:01, 100.98it/s]
 49%|████▉     | 122/250 [00:01<00:01, 97.83it/s] 
 53%|█████▎    | 132/250 [00:01<00:01, 96.96it/s]
 57%|█████▋    | 142/250 [00:01<00:01, 97.22it/s]
 61%|██████    | 152/250 [00:01<00:01, 94.04it/s]
 65%|██████▌   | 163/250 [00:01<00:00, 97.87it/s]
 69%|██████▉   | 173/250 [00:01<00:00, 90.50it/s]
 73%|███████▎  | 183/250 [00:01<00:00, 86.14it/s]
 78%|███████▊  | 195/250 [00:02<00:00, 94.65it/s]
 82%|████████▏ | 205/250 [00:02<00:00, 94.32it/s]
 86%|████████▋ | 216/250 [00:02<00:00, 94.13it/s]
 91%|█████████ | 228/250 [00:02<00:00, 100.06it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 101.11it/s]
100%|██████████| 250/250 [00:02<00:00, 97.79it/s] 
Test Loss: 129293.96746875
Kendall's Tau (tokens): -0.012465839175034663, p-value: 0.630145684218013
Kendall's Tau (class): nan, p-value: nan
MAE: 243.7 tokens, RMSE: 359.6 tokens
Exact accuracy (binned): 0.1010
Within-1 accuracy (binned): 0.2870

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:09, 32.52it/s]
  0%|          | 8/2250 [00:00<01:06, 33.53it/s]
  1%|          | 12/2250 [00:00<01:05, 34.13it/s]
  1%|          | 16/2250 [00:00<01:05, 34.34it/s]
  1%|          | 20/2250 [00:00<01:04, 34.68it/s]
  1%|          | 24/2250 [00:00<01:10, 31.62it/s]
  1%|          | 28/2250 [00:00<01:08, 32.26it/s]
  1%|▏         | 32/2250 [00:01<01:14, 29.75it/s]
  2%|▏         | 36/2250 [00:01<01:13, 29.98it/s]
  2%|▏         | 40/2250 [00:01<01:10, 31.29it/s]
  2%|▏         | 44/2250 [00:01<01:10, 31.50it/s]
  2%|▏         | 48/2250 [00:01<01:14, 29.58it/s]
  2%|▏         | 52/2250 [00:01<01:13, 29.95it/s]
  2%|▏         | 56/2250 [00:01<01:17, 28.24it/s]
  3%|▎         | 60/2250 [00:01<01:13, 29.77it/s]
  3%|▎         | 64/2250 [00:02<01:10, 31.14it/s]
  3%|▎         | 68/2250 [00:02<01:08, 31.85it/s]
  3%|▎         | 72/2250 [00:02<01:06, 32.51it/s]
  3%|▎         | 76/2250 [00:02<01:07, 32.19it/s]
  4%|▎         | 80/2250 [00:02<01:11, 30.40it/s]
  4%|▎         | 84/2250 [00:02<01:08, 31.69it/s]
  4%|▍         | 88/2250 [00:02<01:08, 31.46it/s]
  4%|▍         | 92/2250 [00:02<01:12, 29.89it/s]
  4%|▍         | 96/2250 [00:03<01:13, 29.23it/s]
  4%|▍         | 99/2250 [00:03<01:24, 25.50it/s]
  5%|▍         | 103/2250 [00:03<01:17, 27.61it/s]
  5%|▍         | 107/2250 [00:03<01:12, 29.37it/s]
  5%|▍         | 111/2250 [00:03<01:09, 30.90it/s]
  5%|▌         | 115/2250 [00:03<01:09, 30.81it/s]
  5%|▌         | 119/2250 [00:03<01:11, 29.89it/s]
  5%|▌         | 123/2250 [00:04<01:10, 30.10it/s]
  6%|▌         | 127/2250 [00:04<01:07, 31.38it/s]
  6%|▌         | 131/2250 [00:04<01:08, 30.73it/s]
  6%|▌         | 135/2250 [00:04<01:07, 31.53it/s]
  6%|▌         | 139/2250 [00:04<01:05, 32.39it/s]
  6%|▋         | 143/2250 [00:04<01:05, 32.40it/s]
  7%|▋         | 147/2250 [00:04<01:05, 32.33it/s]
  7%|▋         | 151/2250 [00:04<01:06, 31.79it/s]
  7%|▋         | 155/2250 [00:05<01:07, 31.22it/s]
  7%|▋         | 159/2250 [00:05<01:08, 30.48it/s]
  7%|▋         | 163/2250 [00:05<01:08, 30.29it/s]
  7%|▋         | 167/2250 [00:05<01:20, 26.02it/s]
  8%|▊         | 170/2250 [00:05<01:18, 26.65it/s]
  8%|▊         | 173/2250 [00:05<01:16, 27.09it/s]
  8%|▊         | 176/2250 [00:05<01:17, 26.69it/s]
  8%|▊         | 180/2250 [00:05<01:14, 27.91it/s]
  8%|▊         | 183/2250 [00:06<01:20, 25.81it/s]
  8%|▊         | 187/2250 [00:06<01:15, 27.17it/s]
  8%|▊         | 191/2250 [00:06<01:14, 27.51it/s]
  9%|▊         | 194/2250 [00:06<01:14, 27.64it/s]
  9%|▉         | 198/2250 [00:06<01:09, 29.57it/s]
  9%|▉         | 202/2250 [00:06<01:06, 30.93it/s]
  9%|▉         | 206/2250 [00:06<01:03, 32.07it/s]
  9%|▉         | 210/2250 [00:06<01:04, 31.86it/s]
 10%|▉         | 214/2250 [00:07<01:02, 32.73it/s]
 10%|▉         | 218/2250 [00:07<01:07, 30.18it/s]
 10%|▉         | 222/2250 [00:07<01:06, 30.39it/s]
 10%|█         | 226/2250 [00:07<01:04, 31.33it/s]
 10%|█         | 230/2250 [00:07<01:03, 31.98it/s]
 10%|█         | 234/2250 [00:07<01:24, 23.79it/s]
 11%|█         | 238/2250 [00:07<01:16, 26.31it/s]
 11%|█         | 241/2250 [00:08<01:16, 26.43it/s]
 11%|█         | 245/2250 [00:08<01:09, 28.70it/s]
 11%|█         | 249/2250 [00:08<01:29, 22.38it/s]
 11%|█         | 252/2250 [00:08<01:25, 23.41it/s]
 11%|█▏        | 256/2250 [00:08<01:16, 26.17it/s]
 12%|█▏        | 260/2250 [00:08<01:10, 28.42it/s]
 12%|█▏        | 264/2250 [00:08<01:06, 29.81it/s]
 12%|█▏        | 268/2250 [00:09<01:06, 29.64it/s]
 12%|█▏        | 272/2250 [00:09<01:04, 30.87it/s]
 12%|█▏        | 276/2250 [00:09<01:02, 31.76it/s]
 12%|█▏        | 280/2250 [00:09<01:04, 30.39it/s]
 13%|█▎        | 284/2250 [00:09<01:03, 31.08it/s]
 13%|█▎        | 288/2250 [00:09<01:00, 32.17it/s]
 13%|█▎        | 292/2250 [00:09<01:02, 31.52it/s]
 13%|█▎        | 296/2250 [00:10<01:30, 21.71it/s]
 13%|█▎        | 300/2250 [00:10<01:20, 24.11it/s]
 14%|█▎        | 304/2250 [00:10<01:14, 26.03it/s]
 14%|█▎        | 308/2250 [00:10<01:10, 27.56it/s]
 14%|█▍        | 312/2250 [00:10<01:05, 29.47it/s]
 14%|█▍        | 316/2250 [00:10<01:02, 31.01it/s]
 14%|█▍        | 320/2250 [00:10<01:00, 31.99it/s]
 14%|█▍        | 324/2250 [00:10<00:58, 32.78it/s]
 15%|█▍        | 328/2250 [00:11<00:58, 33.12it/s]
 15%|█▍        | 332/2250 [00:11<00:58, 33.06it/s]
 15%|█▍        | 336/2250 [00:11<00:57, 33.54it/s]
 15%|█▌        | 340/2250 [00:11<00:56, 33.87it/s]
 15%|█▌        | 344/2250 [00:11<00:59, 32.23it/s]
 15%|█▌        | 348/2250 [00:11<00:57, 32.94it/s]
 16%|█▌        | 352/2250 [00:11<00:58, 32.70it/s]
 16%|█▌        | 356/2250 [00:11<00:56, 33.28it/s]
 16%|█▌        | 360/2250 [00:12<00:56, 33.58it/s]
 16%|█▌        | 364/2250 [00:12<00:56, 33.59it/s]
 16%|█▋        | 368/2250 [00:12<00:55, 33.92it/s]
 17%|█▋        | 372/2250 [00:12<01:03, 29.57it/s]
 17%|█▋        | 376/2250 [00:12<01:00, 31.05it/s]
 17%|█▋        | 380/2250 [00:12<01:11, 26.31it/s]
 17%|█▋        | 384/2250 [00:12<01:05, 28.42it/s]
 17%|█▋        | 388/2250 [00:12<01:01, 30.16it/s]
 17%|█▋        | 392/2250 [00:13<00:59, 31.06it/s]
 18%|█▊        | 396/2250 [00:13<00:59, 30.91it/s]
 18%|█▊        | 400/2250 [00:13<01:15, 24.57it/s]
 18%|█▊        | 404/2250 [00:13<01:12, 25.46it/s]
 18%|█▊        | 408/2250 [00:13<01:06, 27.81it/s]
 18%|█▊        | 412/2250 [00:13<01:02, 29.37it/s]
 18%|█▊        | 416/2250 [00:13<00:59, 30.71it/s]
 19%|█▊        | 420/2250 [00:14<00:58, 31.45it/s]
 19%|█▉        | 424/2250 [00:14<00:57, 31.82it/s]
 19%|█▉        | 428/2250 [00:14<00:55, 32.76it/s]
 19%|█▉        | 432/2250 [00:14<00:54, 33.13it/s]
 19%|█▉        | 436/2250 [00:14<00:54, 33.34it/s]
 20%|█▉        | 440/2250 [00:14<01:09, 26.00it/s]
 20%|█▉        | 444/2250 [00:14<01:05, 27.63it/s]
 20%|█▉        | 448/2250 [00:15<01:02, 29.05it/s]
 20%|██        | 452/2250 [00:15<01:00, 29.90it/s]
 20%|██        | 456/2250 [00:15<00:57, 31.06it/s]
 20%|██        | 460/2250 [00:15<00:56, 31.81it/s]
 21%|██        | 464/2250 [00:15<00:54, 32.60it/s]
 21%|██        | 468/2250 [00:15<00:55, 32.19it/s]
 21%|██        | 472/2250 [00:15<00:59, 29.69it/s]
 21%|██        | 476/2250 [00:15<00:56, 31.18it/s]
 21%|██▏       | 480/2250 [00:16<00:54, 32.20it/s]
 22%|██▏       | 484/2250 [00:16<01:09, 25.33it/s]
 22%|██▏       | 488/2250 [00:16<01:04, 27.32it/s]
 22%|██▏       | 492/2250 [00:16<01:06, 26.43it/s]
 22%|██▏       | 496/2250 [00:16<01:01, 28.62it/s]
 22%|██▏       | 500/2250 [00:16<00:57, 30.40it/s]
 22%|██▏       | 504/2250 [00:16<00:58, 29.68it/s]
 23%|██▎       | 508/2250 [00:17<01:01, 28.13it/s]
 23%|██▎       | 512/2250 [00:17<00:58, 29.89it/s]
 23%|██▎       | 516/2250 [00:17<01:00, 28.88it/s]
 23%|██▎       | 519/2250 [00:17<01:01, 27.96it/s]
 23%|██▎       | 523/2250 [00:17<00:57, 29.89it/s]
 23%|██▎       | 527/2250 [00:17<00:56, 30.27it/s]
 24%|██▎       | 531/2250 [00:17<00:55, 30.81it/s]
 24%|██▍       | 535/2250 [00:17<00:54, 31.35it/s]
 24%|██▍       | 539/2250 [00:18<01:00, 28.46it/s]
 24%|██▍       | 542/2250 [00:18<01:03, 26.70it/s]
 24%|██▍       | 546/2250 [00:18<00:59, 28.69it/s]
 24%|██▍       | 550/2250 [00:18<00:57, 29.65it/s]
 25%|██▍       | 554/2250 [00:18<01:07, 25.26it/s]
 25%|██▍       | 558/2250 [00:18<01:01, 27.46it/s]
 25%|██▍       | 562/2250 [00:18<00:58, 29.09it/s]
 25%|██▌       | 566/2250 [00:19<01:09, 24.22it/s]
 25%|██▌       | 569/2250 [00:19<01:06, 25.12it/s]
 25%|██▌       | 573/2250 [00:19<01:01, 27.16it/s]
 26%|██▌       | 577/2250 [00:19<00:57, 29.27it/s]
 26%|██▌       | 581/2250 [00:19<00:54, 30.87it/s]
 26%|██▌       | 585/2250 [00:19<00:52, 31.46it/s]
 26%|██▌       | 589/2250 [00:19<00:53, 30.85it/s]
 26%|██▋       | 593/2250 [00:20<00:53, 30.80it/s]
 27%|██▋       | 597/2250 [00:20<00:55, 29.79it/s]
 27%|██▋       | 601/2250 [00:20<00:58, 28.22it/s]
 27%|██▋       | 605/2250 [00:20<00:55, 29.48it/s]
 27%|██▋       | 609/2250 [00:20<00:53, 30.93it/s]
 27%|██▋       | 613/2250 [00:20<00:53, 30.50it/s]
 27%|██▋       | 617/2250 [00:20<00:52, 31.34it/s]
 28%|██▊       | 621/2250 [00:21<01:01, 26.64it/s]
 28%|██▊       | 625/2250 [00:21<00:56, 28.67it/s]
 28%|██▊       | 629/2250 [00:21<01:01, 26.57it/s]
 28%|██▊       | 633/2250 [00:21<00:59, 27.15it/s]
 28%|██▊       | 637/2250 [00:21<00:56, 28.70it/s]
 28%|██▊       | 641/2250 [00:21<00:53, 30.28it/s]
 29%|██▊       | 645/2250 [00:21<00:51, 30.91it/s]
 29%|██▉       | 649/2250 [00:21<00:50, 31.55it/s]
 29%|██▉       | 653/2250 [00:22<00:49, 32.32it/s]
 29%|██▉       | 657/2250 [00:22<00:51, 31.13it/s]
 29%|██▉       | 661/2250 [00:22<00:53, 29.59it/s]
 30%|██▉       | 665/2250 [00:22<00:58, 27.30it/s]
 30%|██▉       | 669/2250 [00:22<00:54, 28.79it/s]
 30%|██▉       | 673/2250 [00:22<00:52, 30.25it/s]
 30%|███       | 677/2250 [00:22<00:50, 30.89it/s]
 30%|███       | 681/2250 [00:22<00:50, 31.04it/s]
 30%|███       | 685/2250 [00:23<00:48, 32.04it/s]
 31%|███       | 689/2250 [00:23<00:47, 32.86it/s]
 31%|███       | 693/2250 [00:23<00:47, 32.97it/s]
 31%|███       | 697/2250 [00:23<00:46, 33.37it/s]
 31%|███       | 701/2250 [00:23<00:52, 29.47it/s]
 31%|███▏      | 705/2250 [00:23<00:50, 30.36it/s]
 32%|███▏      | 709/2250 [00:23<00:48, 31.54it/s]
 32%|███▏      | 713/2250 [00:24<00:50, 30.46it/s]
 32%|███▏      | 717/2250 [00:24<00:48, 31.83it/s]
 32%|███▏      | 721/2250 [00:24<00:46, 32.56it/s]
 32%|███▏      | 725/2250 [00:24<00:46, 32.48it/s]
 32%|███▏      | 729/2250 [00:24<00:49, 30.87it/s]
 33%|███▎      | 733/2250 [00:24<00:48, 31.51it/s]
 33%|███▎      | 737/2250 [00:24<00:46, 32.31it/s]
 33%|███▎      | 741/2250 [00:24<00:47, 31.63it/s]
 33%|███▎      | 745/2250 [00:25<00:52, 28.83it/s]
 33%|███▎      | 749/2250 [00:25<00:49, 30.28it/s]
 33%|███▎      | 753/2250 [00:25<00:47, 31.49it/s]
 34%|███▎      | 757/2250 [00:25<00:48, 30.90it/s]
 34%|███▍      | 761/2250 [00:25<00:46, 32.08it/s]
 34%|███▍      | 765/2250 [00:25<00:52, 28.45it/s]
 34%|███▍      | 769/2250 [00:25<00:50, 29.47it/s]
 34%|███▍      | 773/2250 [00:25<00:47, 31.14it/s]
 35%|███▍      | 777/2250 [00:26<00:45, 32.26it/s]
 35%|███▍      | 781/2250 [00:26<00:47, 31.07it/s]
 35%|███▍      | 785/2250 [00:26<00:51, 28.19it/s]
 35%|███▌      | 789/2250 [00:26<00:50, 29.21it/s]
 35%|███▌      | 793/2250 [00:26<00:49, 29.47it/s]
 35%|███▌      | 796/2250 [00:26<00:49, 29.46it/s]
 36%|███▌      | 800/2250 [00:26<00:46, 31.09it/s]
 36%|███▌      | 804/2250 [00:26<00:47, 30.14it/s]
 36%|███▌      | 808/2250 [00:27<00:46, 31.15it/s]
 36%|███▌      | 812/2250 [00:27<00:45, 31.95it/s]
 36%|███▋      | 816/2250 [00:27<00:54, 26.27it/s]
 36%|███▋      | 820/2250 [00:27<00:51, 27.86it/s]
 37%|███▋      | 824/2250 [00:27<00:50, 28.45it/s]
 37%|███▋      | 828/2250 [00:27<00:47, 30.13it/s]
 37%|███▋      | 832/2250 [00:27<00:51, 27.48it/s]
 37%|███▋      | 836/2250 [00:28<00:48, 28.89it/s]
 37%|███▋      | 840/2250 [00:28<00:46, 30.17it/s]
 38%|███▊      | 844/2250 [00:28<00:45, 30.93it/s]
 38%|███▊      | 848/2250 [00:28<00:43, 32.12it/s]
 38%|███▊      | 852/2250 [00:28<00:43, 31.90it/s]
 38%|███▊      | 856/2250 [00:28<00:42, 32.70it/s]
 38%|███▊      | 860/2250 [00:28<00:42, 32.78it/s]
 38%|███▊      | 864/2250 [00:28<00:42, 32.78it/s]
 39%|███▊      | 868/2250 [00:29<00:41, 33.03it/s]
 39%|███▉      | 872/2250 [00:29<00:41, 33.40it/s]
 39%|███▉      | 876/2250 [00:29<00:52, 26.39it/s]
 39%|███▉      | 880/2250 [00:29<00:48, 28.26it/s]
 39%|███▉      | 884/2250 [00:29<00:46, 29.59it/s]
 39%|███▉      | 888/2250 [00:29<00:45, 30.22it/s]
 40%|███▉      | 892/2250 [00:29<00:43, 31.54it/s]
 40%|███▉      | 896/2250 [00:30<00:44, 30.62it/s]
 40%|████      | 900/2250 [00:30<00:42, 31.80it/s]
 40%|████      | 904/2250 [00:30<00:41, 32.44it/s]
 40%|████      | 908/2250 [00:30<00:40, 32.91it/s]
 41%|████      | 912/2250 [00:30<00:40, 33.38it/s]
 41%|████      | 916/2250 [00:30<00:39, 33.60it/s]
 41%|████      | 920/2250 [00:30<00:39, 33.92it/s]
 41%|████      | 924/2250 [00:30<00:39, 33.35it/s]
 41%|████      | 928/2250 [00:30<00:39, 33.28it/s]
 41%|████▏     | 932/2250 [00:31<00:53, 24.76it/s]
 42%|████▏     | 936/2250 [00:31<00:49, 26.59it/s]
 42%|████▏     | 939/2250 [00:31<00:48, 26.81it/s]
 42%|████▏     | 943/2250 [00:31<00:46, 28.27it/s]
 42%|████▏     | 947/2250 [00:31<00:45, 28.47it/s]
 42%|████▏     | 951/2250 [00:31<00:42, 30.23it/s]
 42%|████▏     | 955/2250 [00:31<00:41, 31.42it/s]
 43%|████▎     | 959/2250 [00:32<00:51, 24.97it/s]
 43%|████▎     | 963/2250 [00:32<00:47, 27.12it/s]
 43%|████▎     | 967/2250 [00:32<00:45, 28.50it/s]
 43%|████▎     | 971/2250 [00:32<00:42, 30.27it/s]
 43%|████▎     | 975/2250 [00:32<00:40, 31.20it/s]
 44%|████▎     | 979/2250 [00:32<00:39, 32.03it/s]
 44%|████▎     | 983/2250 [00:32<00:47, 26.86it/s]
 44%|████▍     | 987/2250 [00:33<00:43, 28.84it/s]
 44%|████▍     | 991/2250 [00:33<00:41, 30.17it/s]
 44%|████▍     | 995/2250 [00:33<00:41, 30.24it/s]
 44%|████▍     | 999/2250 [00:33<00:40, 31.09it/s]
 45%|████▍     | 1003/2250 [00:33<00:38, 32.22it/s]
 45%|████▍     | 1007/2250 [00:33<00:39, 31.34it/s]
 45%|████▍     | 1011/2250 [00:33<00:39, 31.71it/s]
 45%|████▌     | 1015/2250 [00:33<00:38, 32.40it/s]
 45%|████▌     | 1019/2250 [00:34<00:37, 32.53it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 32.78it/s]
 46%|████▌     | 1027/2250 [00:34<00:38, 32.11it/s]
 46%|████▌     | 1031/2250 [00:34<00:38, 32.07it/s]
 46%|████▌     | 1035/2250 [00:34<00:37, 32.46it/s]
 46%|████▌     | 1039/2250 [00:34<00:36, 33.41it/s]
 46%|████▋     | 1043/2250 [00:34<00:35, 33.78it/s]
 47%|████▋     | 1047/2250 [00:34<00:35, 34.16it/s]
 47%|████▋     | 1051/2250 [00:35<00:35, 33.38it/s]
 47%|████▋     | 1055/2250 [00:35<00:38, 30.96it/s]
 47%|████▋     | 1059/2250 [00:35<00:40, 29.47it/s]
 47%|████▋     | 1062/2250 [00:35<00:40, 29.13it/s]
 47%|████▋     | 1066/2250 [00:35<00:38, 30.43it/s]
 48%|████▊     | 1070/2250 [00:35<00:43, 26.83it/s]
 48%|████▊     | 1074/2250 [00:35<00:40, 29.01it/s]
 48%|████▊     | 1078/2250 [00:35<00:38, 30.30it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 31.41it/s]
 48%|████▊     | 1086/2250 [00:36<00:49, 23.65it/s]
 48%|████▊     | 1090/2250 [00:36<00:44, 26.04it/s]
 49%|████▊     | 1093/2250 [00:36<00:44, 25.87it/s]
 49%|████▉     | 1097/2250 [00:36<00:43, 26.33it/s]
 49%|████▉     | 1101/2250 [00:36<00:40, 28.64it/s]
 49%|████▉     | 1105/2250 [00:37<00:41, 27.65it/s]
 49%|████▉     | 1108/2250 [00:37<00:40, 27.87it/s]
 49%|████▉     | 1112/2250 [00:37<00:38, 29.60it/s]
 50%|████▉     | 1116/2250 [00:37<00:37, 30.48it/s]
 50%|████▉     | 1120/2250 [00:37<00:37, 30.02it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 30.43it/s]
 50%|█████     | 1128/2250 [00:37<00:35, 31.35it/s]
 50%|█████     | 1132/2250 [00:37<00:34, 32.18it/s]
 50%|█████     | 1136/2250 [00:37<00:34, 32.14it/s]
 51%|█████     | 1140/2250 [00:38<00:33, 32.86it/s]
 51%|█████     | 1144/2250 [00:38<00:34, 32.41it/s]
 51%|█████     | 1148/2250 [00:38<00:36, 30.05it/s]
 51%|█████     | 1152/2250 [00:38<00:35, 30.89it/s]
 51%|█████▏    | 1156/2250 [00:38<00:34, 31.74it/s]
 52%|█████▏    | 1160/2250 [00:38<00:33, 32.07it/s]
 52%|█████▏    | 1164/2250 [00:38<00:33, 32.52it/s]
 52%|█████▏    | 1168/2250 [00:39<00:34, 31.60it/s]
 52%|█████▏    | 1172/2250 [00:39<00:33, 32.45it/s]
 52%|█████▏    | 1176/2250 [00:39<00:32, 33.09it/s]
 52%|█████▏    | 1180/2250 [00:39<00:32, 33.41it/s]
 53%|█████▎    | 1184/2250 [00:39<00:32, 32.92it/s]
 53%|█████▎    | 1188/2250 [00:39<00:44, 23.62it/s]
 53%|█████▎    | 1191/2250 [00:39<00:50, 21.01it/s]
 53%|█████▎    | 1195/2250 [00:40<00:44, 23.64it/s]
 53%|█████▎    | 1199/2250 [00:40<00:39, 26.38it/s]
 53%|█████▎    | 1203/2250 [00:40<00:37, 27.75it/s]
 54%|█████▎    | 1206/2250 [00:40<00:39, 26.64it/s]
 54%|█████▎    | 1209/2250 [00:40<00:38, 27.10it/s]
 54%|█████▍    | 1213/2250 [00:40<00:35, 29.21it/s]
 54%|█████▍    | 1217/2250 [00:40<00:35, 29.36it/s]
 54%|█████▍    | 1220/2250 [00:40<00:36, 28.04it/s]
 54%|█████▍    | 1224/2250 [00:41<00:35, 29.31it/s]
 55%|█████▍    | 1228/2250 [00:41<00:40, 25.10it/s]
 55%|█████▍    | 1232/2250 [00:41<00:37, 27.40it/s]
 55%|█████▍    | 1236/2250 [00:41<00:35, 28.72it/s]
 55%|█████▌    | 1240/2250 [00:41<00:33, 29.93it/s]
 55%|█████▌    | 1244/2250 [00:41<00:32, 31.40it/s]
 55%|█████▌    | 1248/2250 [00:41<00:31, 32.27it/s]
 56%|█████▌    | 1252/2250 [00:41<00:30, 32.55it/s]
 56%|█████▌    | 1256/2250 [00:42<00:30, 33.12it/s]
 56%|█████▌    | 1260/2250 [00:42<00:30, 32.61it/s]
 56%|█████▌    | 1264/2250 [00:42<00:30, 31.82it/s]
 56%|█████▋    | 1268/2250 [00:42<00:30, 32.67it/s]
 57%|█████▋    | 1272/2250 [00:42<00:29, 32.81it/s]
 57%|█████▋    | 1276/2250 [00:42<00:29, 33.35it/s]
 57%|█████▋    | 1280/2250 [00:42<00:30, 31.30it/s]
 57%|█████▋    | 1284/2250 [00:42<00:31, 30.51it/s]
 57%|█████▋    | 1288/2250 [00:43<00:30, 31.52it/s]
 57%|█████▋    | 1292/2250 [00:43<00:29, 31.98it/s]
