/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 38%|███▊      | 859/2250 [00:43<00:59, 23.56it/s]
 38%|███▊      | 862/2250 [00:43<01:01, 22.40it/s]
 38%|███▊      | 865/2250 [00:43<01:05, 21.22it/s]
 39%|███▊      | 868/2250 [00:43<01:03, 21.64it/s]
 39%|███▊      | 871/2250 [00:43<01:05, 21.21it/s]
 39%|███▉      | 874/2250 [00:44<01:07, 20.30it/s]
 39%|███▉      | 877/2250 [00:44<01:05, 21.03it/s]
 39%|███▉      | 880/2250 [00:44<01:02, 21.97it/s]
 39%|███▉      | 883/2250 [00:44<01:19, 17.15it/s]
 39%|███▉      | 886/2250 [00:44<01:16, 17.80it/s]
 39%|███▉      | 888/2250 [00:44<01:15, 17.96it/s]
 40%|███▉      | 891/2250 [00:44<01:07, 20.05it/s]
 40%|███▉      | 894/2250 [00:45<01:07, 19.96it/s]
 40%|███▉      | 897/2250 [00:45<01:12, 18.64it/s]
 40%|███▉      | 899/2250 [00:45<01:17, 17.53it/s]
 40%|████      | 902/2250 [00:45<01:07, 19.95it/s]
 40%|████      | 905/2250 [00:45<01:05, 20.59it/s]
 40%|████      | 908/2250 [00:45<01:00, 22.28it/s]
 40%|████      | 911/2250 [00:45<01:06, 20.03it/s]
 41%|████      | 914/2250 [00:46<01:12, 18.54it/s]
 41%|████      | 916/2250 [00:46<01:12, 18.35it/s]
 41%|████      | 918/2250 [00:46<01:14, 17.93it/s]
 41%|████      | 921/2250 [00:46<01:06, 19.89it/s]
 41%|████      | 924/2250 [00:46<01:06, 20.03it/s]
 41%|████      | 927/2250 [00:46<01:15, 17.55it/s]
 41%|████▏     | 930/2250 [00:46<01:11, 18.40it/s]
 41%|████▏     | 933/2250 [00:47<01:04, 20.57it/s]
 42%|████▏     | 936/2250 [00:47<01:06, 19.87it/s]
 42%|████▏     | 939/2250 [00:47<01:02, 20.98it/s]
 42%|████▏     | 942/2250 [00:47<01:02, 21.03it/s]
 42%|████▏     | 945/2250 [00:47<00:58, 22.20it/s]
 42%|████▏     | 948/2250 [00:47<01:09, 18.66it/s]
 42%|████▏     | 951/2250 [00:47<01:05, 19.92it/s]
 42%|████▏     | 954/2250 [00:48<01:01, 21.23it/s]
 43%|████▎     | 957/2250 [00:48<01:00, 21.40it/s]
 43%|████▎     | 960/2250 [00:48<00:56, 23.02it/s]
 43%|████▎     | 964/2250 [00:48<00:53, 24.11it/s]
 43%|████▎     | 967/2250 [00:48<01:01, 20.99it/s]
 43%|████▎     | 970/2250 [00:49<01:21, 15.69it/s]
 43%|████▎     | 973/2250 [00:49<01:22, 15.51it/s]
 43%|████▎     | 976/2250 [00:49<01:14, 17.19it/s]
 44%|████▎     | 979/2250 [00:49<01:10, 18.05it/s]
 44%|████▎     | 982/2250 [00:49<01:11, 17.84it/s]
 44%|████▎     | 984/2250 [00:49<01:19, 15.86it/s]
 44%|████▍     | 987/2250 [00:49<01:12, 17.31it/s]
 44%|████▍     | 989/2250 [00:50<01:13, 17.26it/s]
 44%|████▍     | 991/2250 [00:50<01:11, 17.67it/s]
 44%|████▍     | 994/2250 [00:50<01:01, 20.59it/s]
 44%|████▍     | 997/2250 [00:50<00:56, 21.98it/s]
 44%|████▍     | 1000/2250 [00:50<00:53, 23.25it/s]
 45%|████▍     | 1003/2250 [00:50<00:58, 21.31it/s]
 45%|████▍     | 1006/2250 [00:50<00:58, 21.36it/s]
 45%|████▍     | 1009/2250 [00:50<00:55, 22.31it/s]
 45%|████▍     | 1012/2250 [00:51<01:05, 18.87it/s]
 45%|████▌     | 1015/2250 [00:51<01:02, 19.72it/s]
 45%|████▌     | 1018/2250 [00:51<00:56, 21.69it/s]
 45%|████▌     | 1021/2250 [00:51<00:56, 21.79it/s]
 46%|████▌     | 1024/2250 [00:51<01:15, 16.14it/s]
 46%|████▌     | 1027/2250 [00:52<01:16, 16.03it/s]
 46%|████▌     | 1030/2250 [00:52<01:08, 17.90it/s]
 46%|████▌     | 1032/2250 [00:52<01:07, 18.00it/s]
 46%|████▌     | 1034/2250 [00:52<01:10, 17.31it/s]
 46%|████▌     | 1037/2250 [00:52<01:00, 19.93it/s]
 46%|████▌     | 1040/2250 [00:52<00:58, 20.60it/s]
 46%|████▋     | 1043/2250 [00:52<00:55, 21.60it/s]
 46%|████▋     | 1046/2250 [00:52<00:58, 20.75it/s]
 47%|████▋     | 1049/2250 [00:53<01:17, 15.51it/s]
 47%|████▋     | 1052/2250 [00:53<01:12, 16.59it/s]
 47%|████▋     | 1055/2250 [00:53<01:08, 17.53it/s]
 47%|████▋     | 1057/2250 [00:53<01:07, 17.59it/s]
 47%|████▋     | 1060/2250 [00:53<01:01, 19.44it/s]
 47%|████▋     | 1063/2250 [00:53<01:08, 17.31it/s]
 47%|████▋     | 1066/2250 [00:54<01:01, 19.24it/s]
 48%|████▊     | 1069/2250 [00:54<00:59, 19.86it/s]
 48%|████▊     | 1072/2250 [00:54<00:54, 21.46it/s]
 48%|████▊     | 1075/2250 [00:54<01:08, 17.07it/s]
 48%|████▊     | 1077/2250 [00:54<01:10, 16.57it/s]
 48%|████▊     | 1080/2250 [00:54<01:04, 18.16it/s]
 48%|████▊     | 1083/2250 [00:54<00:58, 19.82it/s]
 48%|████▊     | 1086/2250 [00:55<01:00, 19.31it/s]
 48%|████▊     | 1089/2250 [00:55<01:23, 13.83it/s]
 49%|████▊     | 1093/2250 [00:55<01:06, 17.31it/s]
 49%|████▊     | 1096/2250 [00:55<01:13, 15.63it/s]
 49%|████▉     | 1098/2250 [00:55<01:10, 16.30it/s]
 49%|████▉     | 1100/2250 [00:56<01:08, 16.76it/s]
 49%|████▉     | 1102/2250 [00:56<01:10, 16.34it/s]
 49%|████▉     | 1104/2250 [00:56<01:13, 15.60it/s]
 49%|████▉     | 1106/2250 [00:56<01:15, 15.18it/s]
 49%|████▉     | 1108/2250 [00:56<01:11, 15.94it/s]
 49%|████▉     | 1111/2250 [00:56<01:00, 18.75it/s]
 50%|████▉     | 1114/2250 [00:56<00:53, 21.42it/s]
 50%|████▉     | 1117/2250 [00:56<00:50, 22.25it/s]
 50%|████▉     | 1120/2250 [00:57<00:50, 22.27it/s]
 50%|████▉     | 1123/2250 [00:57<00:47, 23.85it/s]
 50%|█████     | 1126/2250 [00:57<00:49, 22.81it/s]
 50%|█████     | 1129/2250 [00:57<00:53, 21.12it/s]
 50%|█████     | 1132/2250 [00:57<00:49, 22.60it/s]
 50%|█████     | 1136/2250 [00:57<00:47, 23.56it/s]
 51%|█████     | 1139/2250 [00:57<00:52, 21.07it/s]
 51%|█████     | 1142/2250 [00:58<00:48, 22.79it/s]
 51%|█████     | 1145/2250 [00:58<00:56, 19.55it/s]
 51%|█████     | 1148/2250 [00:58<00:53, 20.65it/s]
 51%|█████     | 1151/2250 [00:58<00:53, 20.41it/s]
 51%|█████▏    | 1154/2250 [00:58<00:53, 20.64it/s]
 51%|█████▏    | 1157/2250 [00:58<00:55, 19.69it/s]
 52%|█████▏    | 1160/2250 [00:58<00:51, 21.27it/s]
 52%|█████▏    | 1163/2250 [00:59<01:06, 16.45it/s]
 52%|█████▏    | 1165/2250 [00:59<01:04, 16.91it/s]
 52%|█████▏    | 1169/2250 [00:59<00:55, 19.61it/s]
 52%|█████▏    | 1172/2250 [00:59<00:51, 20.99it/s]
 52%|█████▏    | 1175/2250 [00:59<00:56, 19.11it/s]
 52%|█████▏    | 1178/2250 [00:59<00:51, 20.99it/s]
 52%|█████▏    | 1181/2250 [01:00<00:51, 20.57it/s]
 53%|█████▎    | 1184/2250 [01:00<00:50, 21.21it/s]
 53%|█████▎    | 1187/2250 [01:00<00:53, 19.85it/s]
 53%|█████▎    | 1190/2250 [01:00<00:50, 20.84it/s]
 53%|█████▎    | 1194/2250 [01:00<00:52, 20.28it/s]
 53%|█████▎    | 1197/2250 [01:00<00:53, 19.79it/s]
 53%|█████▎    | 1200/2250 [01:01<00:52, 20.03it/s]
 53%|█████▎    | 1203/2250 [01:01<00:53, 19.65it/s]
 54%|█████▎    | 1205/2250 [01:01<00:56, 18.35it/s]
 54%|█████▎    | 1207/2250 [01:01<01:06, 15.62it/s]
 54%|█████▍    | 1211/2250 [01:01<00:56, 18.33it/s]
 54%|█████▍    | 1214/2250 [01:01<00:57, 17.94it/s]
 54%|█████▍    | 1217/2250 [01:01<00:52, 19.54it/s]
 54%|█████▍    | 1220/2250 [01:02<00:59, 17.34it/s]
 54%|█████▍    | 1222/2250 [01:02<00:58, 17.59it/s]
 54%|█████▍    | 1224/2250 [01:02<00:56, 18.04it/s]
 55%|█████▍    | 1228/2250 [01:02<00:53, 19.05it/s]
 55%|█████▍    | 1231/2250 [01:02<00:49, 20.69it/s]
 55%|█████▍    | 1234/2250 [01:02<00:44, 22.73it/s]
 55%|█████▍    | 1237/2250 [01:02<00:47, 21.55it/s]
 55%|█████▌    | 1240/2250 [01:03<00:50, 20.09it/s]
 55%|█████▌    | 1243/2250 [01:03<00:46, 21.78it/s]
 55%|█████▌    | 1246/2250 [01:03<00:43, 22.82it/s]
 56%|█████▌    | 1249/2250 [01:03<00:45, 21.99it/s]
 56%|█████▌    | 1252/2250 [01:03<00:44, 22.44it/s]
 56%|█████▌    | 1255/2250 [01:03<00:49, 19.97it/s]
 56%|█████▌    | 1258/2250 [01:03<00:50, 19.70it/s]
 56%|█████▌    | 1261/2250 [01:04<01:05, 15.02it/s]
 56%|█████▌    | 1263/2250 [01:04<01:07, 14.52it/s]
 56%|█████▋    | 1266/2250 [01:04<00:59, 16.63it/s]
 56%|█████▋    | 1269/2250 [01:04<00:50, 19.27it/s]
 57%|█████▋    | 1272/2250 [01:04<00:50, 19.37it/s]
 57%|█████▋    | 1275/2250 [01:05<00:56, 17.26it/s]
 57%|█████▋    | 1277/2250 [01:05<00:55, 17.48it/s]
 57%|█████▋    | 1279/2250 [01:05<00:57, 16.84it/s]
 57%|█████▋    | 1282/2250 [01:05<00:50, 19.21it/s]
 57%|█████▋    | 1285/2250 [01:05<00:45, 21.28it/s]
 57%|█████▋    | 1288/2250 [01:05<00:44, 21.53it/s]
 57%|█████▋    | 1291/2250 [01:05<00:42, 22.69it/s]
 58%|█████▊    | 1294/2250 [01:05<00:51, 18.52it/s]
 58%|█████▊    | 1297/2250 [01:06<00:47, 20.03it/s]
 58%|█████▊    | 1300/2250 [01:06<00:56, 16.87it/s]
 58%|█████▊    | 1303/2250 [01:06<00:54, 17.29it/s]
 58%|█████▊    | 1305/2250 [01:06<01:05, 14.48it/s]
 58%|█████▊    | 1308/2250 [01:06<00:56, 16.81it/s]
 58%|█████▊    | 1310/2250 [01:07<00:59, 15.73it/s]
 58%|█████▊    | 1312/2250 [01:07<00:59, 15.75it/s]
 58%|█████▊    | 1315/2250 [01:07<00:57, 16.18it/s]
 59%|█████▊    | 1318/2250 [01:07<00:52, 17.64it/s]
 59%|█████▊    | 1321/2250 [01:07<00:47, 19.55it/s]
 59%|█████▉    | 1324/2250 [01:07<00:44, 20.87it/s]
 59%|█████▉    | 1327/2250 [01:07<00:46, 20.00it/s]
 59%|█████▉    | 1330/2250 [01:07<00:42, 21.81it/s]
 59%|█████▉    | 1333/2250 [01:08<00:43, 21.06it/s]
 59%|█████▉    | 1336/2250 [01:08<00:45, 20.11it/s]
 60%|█████▉    | 1339/2250 [01:08<00:45, 20.13it/s]
 60%|█████▉    | 1342/2250 [01:08<00:41, 22.06it/s]
 60%|█████▉    | 1345/2250 [01:08<00:46, 19.53it/s]
 60%|█████▉    | 1348/2250 [01:08<00:42, 21.14it/s]
 60%|██████    | 1351/2250 [01:08<00:40, 22.03it/s]
 60%|██████    | 1354/2250 [01:09<00:42, 20.90it/s]
 60%|██████    | 1357/2250 [01:09<00:45, 19.81it/s]
 60%|██████    | 1360/2250 [01:09<00:41, 21.62it/s]
 61%|██████    | 1363/2250 [01:09<00:44, 19.78it/s]
 61%|██████    | 1366/2250 [01:09<00:41, 21.10it/s]
 61%|██████    | 1369/2250 [01:09<00:38, 22.98it/s]
 61%|██████    | 1372/2250 [01:09<00:38, 22.81it/s]
 61%|██████    | 1375/2250 [01:10<00:38, 22.90it/s]
 61%|██████    | 1378/2250 [01:10<00:41, 21.24it/s]
 61%|██████▏   | 1381/2250 [01:10<00:40, 21.40it/s]
 62%|██████▏   | 1384/2250 [01:10<00:39, 21.82it/s]
 62%|██████▏   | 1388/2250 [01:10<00:38, 22.42it/s]
 62%|██████▏   | 1391/2250 [01:10<00:37, 22.89it/s]
 62%|██████▏   | 1394/2250 [01:10<00:41, 20.38it/s]
 62%|██████▏   | 1397/2250 [01:11<00:40, 20.94it/s]
 62%|██████▏   | 1400/2250 [01:11<00:43, 19.64it/s]
 62%|██████▏   | 1403/2250 [01:11<00:39, 21.55it/s]
 62%|██████▏   | 1406/2250 [01:11<00:37, 22.71it/s]
 63%|██████▎   | 1409/2250 [01:11<00:34, 24.12it/s]
 63%|██████▎   | 1412/2250 [01:11<00:38, 21.88it/s]
 63%|██████▎   | 1415/2250 [01:11<00:39, 21.11it/s]
 63%|██████▎   | 1419/2250 [01:12<00:34, 24.09it/s]
 63%|██████▎   | 1422/2250 [01:12<00:35, 23.09it/s]
 63%|██████▎   | 1425/2250 [01:12<00:44, 18.53it/s]
 63%|██████▎   | 1428/2250 [01:12<00:48, 16.95it/s]
 64%|██████▎   | 1430/2250 [01:12<00:46, 17.53it/s]
 64%|██████▎   | 1432/2250 [01:12<00:49, 16.52it/s]
 64%|██████▍   | 1435/2250 [01:13<00:46, 17.58it/s]
 64%|██████▍   | 1438/2250 [01:13<00:41, 19.68it/s]
 64%|██████▍   | 1441/2250 [01:13<00:43, 18.61it/s]
 64%|██████▍   | 1444/2250 [01:13<00:41, 19.63it/s]
 64%|██████▍   | 1447/2250 [01:13<00:39, 20.22it/s]
 64%|██████▍   | 1450/2250 [01:13<00:38, 20.83it/s]
 65%|██████▍   | 1453/2250 [01:13<00:36, 21.89it/s]
 65%|██████▍   | 1456/2250 [01:14<00:47, 16.61it/s]
 65%|██████▍   | 1459/2250 [01:14<00:43, 18.16it/s]
 65%|██████▍   | 1462/2250 [01:14<00:43, 18.30it/s]
 65%|██████▌   | 1464/2250 [01:14<00:44, 17.57it/s]
 65%|██████▌   | 1467/2250 [01:14<00:41, 19.04it/s]
 65%|██████▌   | 1469/2250 [01:14<00:41, 18.64it/s]
 65%|██████▌   | 1471/2250 [01:14<00:42, 18.23it/s]
 65%|██████▌   | 1473/2250 [01:15<00:45, 17.24it/s]
 66%|██████▌   | 1476/2250 [01:15<00:41, 18.74it/s]
 66%|██████▌   | 1478/2250 [01:15<00:42, 18.30it/s]
 66%|██████▌   | 1480/2250 [01:15<00:41, 18.58it/s]
 66%|██████▌   | 1482/2250 [01:15<00:44, 17.40it/s]
 66%|██████▌   | 1484/2250 [01:15<00:43, 17.76it/s]
 66%|██████▌   | 1487/2250 [01:15<00:36, 20.72it/s]
 66%|██████▌   | 1490/2250 [01:15<00:32, 23.16it/s]
 66%|██████▋   | 1493/2250 [01:16<00:33, 22.60it/s]
 66%|██████▋   | 1496/2250 [01:16<00:32, 23.48it/s]
 67%|██████▋   | 1499/2250 [01:16<00:32, 23.40it/s]
 67%|██████▋   | 1502/2250 [01:16<00:43, 17.05it/s]
 67%|██████▋   | 1505/2250 [01:16<00:38, 19.35it/s]
 67%|██████▋   | 1508/2250 [01:16<00:42, 17.43it/s]
 67%|██████▋   | 1512/2250 [01:17<00:36, 20.49it/s]
 67%|██████▋   | 1515/2250 [01:17<00:35, 20.75it/s]
 67%|██████▋   | 1518/2250 [01:17<00:33, 21.79it/s]
 68%|██████▊   | 1521/2250 [01:17<00:31, 23.04it/s]
 68%|██████▊   | 1524/2250 [01:17<00:32, 22.29it/s]
 68%|██████▊   | 1527/2250 [01:17<00:33, 21.68it/s]
 68%|██████▊   | 1530/2250 [01:17<00:30, 23.63it/s]
 68%|██████▊   | 1533/2250 [01:17<00:30, 23.69it/s]
 68%|██████▊   | 1536/2250 [01:18<00:28, 24.65it/s]
 68%|██████▊   | 1539/2250 [01:18<00:33, 21.35it/s]
 69%|██████▊   | 1542/2250 [01:18<00:32, 21.52it/s]
 69%|██████▊   | 1545/2250 [01:18<00:34, 20.46it/s]
 69%|██████▉   | 1548/2250 [01:18<00:36, 19.18it/s]
 69%|██████▉   | 1551/2250 [01:18<00:34, 20.18it/s]
 69%|██████▉   | 1554/2250 [01:18<00:34, 20.27it/s]
 69%|██████▉   | 1557/2250 [01:19<00:32, 21.39it/s]
 69%|██████▉   | 1560/2250 [01:19<00:30, 22.56it/s]
 69%|██████▉   | 1563/2250 [01:19<00:36, 18.86it/s]
 70%|██████▉   | 1566/2250 [01:19<00:32, 21.01it/s]
 70%|██████▉   | 1570/2250 [01:19<00:28, 23.70it/s]
 70%|██████▉   | 1573/2250 [01:19<00:28, 23.63it/s]
 70%|███████   | 1576/2250 [01:19<00:30, 22.25it/s]
 70%|███████   | 1580/2250 [01:20<00:31, 21.12it/s]
 70%|███████   | 1583/2250 [01:20<00:40, 16.34it/s]
 70%|███████   | 1586/2250 [01:20<00:37, 17.59it/s]
 71%|███████   | 1589/2250 [01:20<00:34, 18.97it/s]
 71%|███████   | 1592/2250 [01:20<00:32, 20.46it/s]
 71%|███████   | 1595/2250 [01:20<00:31, 20.80it/s]
 71%|███████   | 1598/2250 [01:21<00:36, 18.04it/s]
 71%|███████   | 1601/2250 [01:21<00:33, 19.09it/s]
 71%|███████▏  | 1605/2250 [01:21<00:30, 21.49it/s]
 71%|███████▏  | 1608/2250 [01:21<00:31, 20.43it/s]
 72%|███████▏  | 1611/2250 [01:21<00:28, 22.04it/s]
 72%|███████▏  | 1614/2250 [01:21<00:28, 22.63it/s]
 72%|███████▏  | 1617/2250 [01:22<00:29, 21.27it/s]
 72%|███████▏  | 1621/2250 [01:22<00:26, 24.08it/s]
 72%|███████▏  | 1624/2250 [01:22<00:27, 22.39it/s]
 72%|███████▏  | 1627/2250 [01:22<00:29, 20.95it/s]
 72%|███████▏  | 1630/2250 [01:22<00:28, 21.50it/s]
 73%|███████▎  | 1633/2250 [01:22<00:27, 22.72it/s]
 73%|███████▎  | 1636/2250 [01:22<00:28, 21.68it/s]
 73%|███████▎  | 1639/2250 [01:23<00:36, 16.80it/s]
 73%|███████▎  | 1642/2250 [01:23<00:34, 17.50it/s]
 73%|███████▎  | 1645/2250 [01:23<00:30, 19.95it/s]
 73%|███████▎  | 1648/2250 [01:23<00:27, 21.67it/s]
 73%|███████▎  | 1651/2250 [01:23<00:28, 20.93it/s]
 74%|███████▎  | 1654/2250 [01:23<00:30, 19.74it/s]
 74%|███████▎  | 1657/2250 [01:23<00:27, 21.58it/s]
 74%|███████▍  | 1660/2250 [01:24<00:30, 19.63it/s]
 74%|███████▍  | 1663/2250 [01:24<00:29, 19.97it/s]
 74%|███████▍  | 1666/2250 [01:24<00:33, 17.23it/s]
 74%|███████▍  | 1668/2250 [01:24<00:32, 17.71it/s]
 74%|███████▍  | 1671/2250 [01:24<00:29, 19.67it/s]
 74%|███████▍  | 1674/2250 [01:24<00:27, 21.00it/s]
 75%|███████▍  | 1677/2250 [01:24<00:25, 22.53it/s]
 75%|███████▍  | 1680/2250 [01:25<00:26, 21.48it/s]
 75%|███████▍  | 1683/2250 [01:25<00:27, 20.86it/s]
 75%|███████▍  | 1686/2250 [01:25<00:25, 22.14it/s]
 75%|███████▌  | 1689/2250 [01:25<00:23, 23.84it/s]
 75%|███████▌  | 1692/2250 [01:25<00:25, 21.75it/s]
 75%|███████▌  | 1695/2250 [01:25<00:24, 22.91it/s]
 75%|███████▌  | 1698/2250 [01:25<00:24, 22.36it/s]
 76%|███████▌  | 1701/2250 [01:26<00:26, 20.84it/s]
 76%|███████▌  | 1704/2250 [01:26<00:30, 17.97it/s]
 76%|███████▌  | 1707/2250 [01:26<00:28, 19.18it/s]
 76%|███████▌  | 1710/2250 [01:26<00:29, 18.36it/s]
 76%|███████▌  | 1712/2250 [01:26<00:31, 16.93it/s]
 76%|███████▋  | 1716/2250 [01:26<00:26, 20.32it/s]
 76%|███████▋  | 1719/2250 [01:27<00:26, 19.87it/s]
 77%|███████▋  | 1722/2250 [01:27<00:26, 19.97it/s]
 77%|███████▋  | 1725/2250 [01:27<00:25, 20.75it/s]
 77%|███████▋  | 1728/2250 [01:27<00:23, 22.13it/s]
 77%|███████▋  | 1731/2250 [01:27<00:27, 18.76it/s]
 77%|███████▋  | 1733/2250 [01:27<00:27, 18.83it/s]
 77%|███████▋  | 1735/2250 [01:27<00:29, 17.41it/s]
 77%|███████▋  | 1738/2250 [01:28<00:27, 18.69it/s]
 77%|███████▋  | 1741/2250 [01:28<00:26, 18.91it/s]
 78%|███████▊  | 1744/2250 [01:28<00:27, 18.20it/s]
 78%|███████▊  | 1746/2250 [01:28<00:27, 18.39it/s]
 78%|███████▊  | 1749/2250 [01:28<00:24, 20.46it/s]
 78%|███████▊  | 1752/2250 [01:28<00:25, 19.63it/s]
 78%|███████▊  | 1756/2250 [01:28<00:21, 22.97it/s]
 78%|███████▊  | 1759/2250 [01:29<00:23, 20.73it/s]
 78%|███████▊  | 1762/2250 [01:29<00:22, 21.27it/s]
 78%|███████▊  | 1765/2250 [01:29<00:22, 21.81it/s]
 79%|███████▊  | 1768/2250 [01:29<00:25, 18.78it/s]
 79%|███████▊  | 1770/2250 [01:29<00:26, 17.97it/s]
 79%|███████▉  | 1773/2250 [01:29<00:24, 19.87it/s]
 79%|███████▉  | 1776/2250 [01:29<00:25, 18.43it/s]
 79%|███████▉  | 1778/2250 [01:30<00:27, 17.43it/s]
 79%|███████▉  | 1781/2250 [01:30<00:25, 18.25it/s]
 79%|███████▉  | 1784/2250 [01:30<00:22, 20.55it/s]
 79%|███████▉  | 1787/2250 [01:30<00:20, 22.16it/s]
 80%|███████▉  | 1790/2250 [01:30<00:19, 23.89it/s]
 80%|███████▉  | 1793/2250 [01:30<00:22, 20.05it/s]
 80%|███████▉  | 1796/2250 [01:30<00:23, 19.67it/s]
 80%|███████▉  | 1799/2250 [01:31<00:23, 19.24it/s]
 80%|████████  | 1802/2250 [01:31<00:21, 20.62it/s]
 80%|████████  | 1805/2250 [01:31<00:22, 19.96it/s]
 80%|████████  | 1808/2250 [01:31<00:21, 20.74it/s]
 80%|████████  | 1811/2250 [01:31<00:19, 22.55it/s]
 81%|████████  | 1814/2250 [01:31<00:18, 23.48it/s]
 81%|████████  | 1817/2250 [01:31<00:19, 22.62it/s]
 81%|████████  | 1820/2250 [01:32<00:19, 22.52it/s]
 81%|████████  | 1824/2250 [01:32<00:17, 24.26it/s]
 81%|████████  | 1827/2250 [01:32<00:19, 21.91it/s]
 81%|████████▏ | 1830/2250 [01:32<00:19, 21.49it/s]
 81%|████████▏ | 1833/2250 [01:32<00:19, 21.03it/s]
 82%|████████▏ | 1836/2250 [01:32<00:20, 20.61it/s]
 82%|████████▏ | 1839/2250 [01:32<00:22, 18.57it/s]
 82%|████████▏ | 1841/2250 [01:33<00:21, 18.64it/s]
 82%|████████▏ | 1844/2250 [01:33<00:20, 19.57it/s]
 82%|████████▏ | 1847/2250 [01:33<00:19, 20.51it/s]
 82%|████████▏ | 1850/2250 [01:33<00:19, 20.03it/s]
 82%|████████▏ | 1853/2250 [01:33<00:22, 17.88it/s]
 82%|████████▏ | 1856/2250 [01:33<00:20, 18.94it/s]
 83%|████████▎ | 1858/2250 [01:33<00:21, 18.41it/s]
 83%|████████▎ | 1860/2250 [01:34<00:21, 18.56it/s]
 83%|████████▎ | 1863/2250 [01:34<00:20, 18.90it/s]
 83%|████████▎ | 1866/2250 [01:34<00:19, 20.11it/s]
 83%|████████▎ | 1869/2250 [01:34<00:19, 19.76it/s]
 83%|████████▎ | 1872/2250 [01:34<00:17, 21.46it/s]
 83%|████████▎ | 1875/2250 [01:34<00:20, 18.43it/s]
 83%|████████▎ | 1877/2250 [01:34<00:20, 18.51it/s]
 84%|████████▎ | 1880/2250 [01:35<00:18, 20.46it/s]
 84%|████████▎ | 1883/2250 [01:35<00:17, 21.23it/s]
 84%|████████▍ | 1886/2250 [01:35<00:17, 20.78it/s]
 84%|████████▍ | 1889/2250 [01:35<00:18, 19.51it/s]
 84%|████████▍ | 1892/2250 [01:35<00:17, 20.94it/s]
 84%|████████▍ | 1895/2250 [01:35<00:16, 21.29it/s]
 84%|████████▍ | 1898/2250 [01:35<00:18, 18.76it/s]
 84%|████████▍ | 1900/2250 [01:36<00:18, 18.46it/s]
 85%|████████▍ | 1903/2250 [01:36<00:17, 20.14it/s]
 85%|████████▍ | 1906/2250 [01:36<00:17, 19.31it/s]
 85%|████████▍ | 1909/2250 [01:36<00:16, 20.16it/s]
 85%|████████▍ | 1912/2250 [01:36<00:16, 21.12it/s]
 85%|████████▌ | 1915/2250 [01:36<00:14, 23.22it/s]
 85%|████████▌ | 1918/2250 [01:36<00:15, 21.89it/s]
 85%|████████▌ | 1921/2250 [01:37<00:16, 20.10it/s]
 86%|████████▌ | 1924/2250 [01:37<00:16, 20.09it/s]
 86%|████████▌ | 1927/2250 [01:37<00:17, 18.55it/s]
 86%|████████▌ | 1929/2250 [01:37<00:17, 18.85it/s]
 86%|████████▌ | 1931/2250 [01:37<00:17, 17.86it/s]
 86%|████████▌ | 1933/2250 [01:37<00:19, 16.11it/s]
 86%|████████▌ | 1935/2250 [01:37<00:19, 16.32it/s]
 86%|████████▌ | 1938/2250 [01:38<00:17, 18.10it/s]
 86%|████████▌ | 1940/2250 [01:38<00:17, 18.07it/s]
 86%|████████▋ | 1942/2250 [01:38<00:20, 14.69it/s]
 86%|████████▋ | 1944/2250 [01:38<00:25, 12.03it/s]
 87%|████████▋ | 1947/2250 [01:38<00:19, 15.15it/s]
 87%|████████▋ | 1950/2250 [01:38<00:16, 18.17it/s]
 87%|████████▋ | 1953/2250 [01:39<00:18, 15.90it/s]
 87%|████████▋ | 1956/2250 [01:39<00:17, 17.25it/s]
 87%|████████▋ | 1959/2250 [01:39<00:16, 17.92it/s]
 87%|████████▋ | 1962/2250 [01:39<00:14, 19.24it/s]
 87%|████████▋ | 1965/2250 [01:39<00:17, 16.71it/s]
 87%|████████▋ | 1967/2250 [01:39<00:16, 17.29it/s]
 88%|████████▊ | 1969/2250 [01:39<00:17, 16.41it/s]
 88%|████████▊ | 1971/2250 [01:40<00:18, 14.90it/s]
 88%|████████▊ | 1973/2250 [01:40<00:18, 15.17it/s]
 88%|████████▊ | 1975/2250 [01:40<00:17, 15.73it/s]
 88%|████████▊ | 1978/2250 [01:40<00:14, 18.87it/s]
 88%|████████▊ | 1981/2250 [01:40<00:13, 20.30it/s]
 88%|████████▊ | 1984/2250 [01:40<00:12, 20.78it/s]
 88%|████████▊ | 1987/2250 [01:40<00:11, 22.26it/s]
 88%|████████▊ | 1990/2250 [01:41<00:12, 20.53it/s]
 89%|████████▊ | 1993/2250 [01:41<00:11, 22.41it/s]
 89%|████████▊ | 1996/2250 [01:41<00:10, 23.33it/s]
