/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 32%|███▏      | 730/2250 [00:38<01:44, 14.55it/s]
 33%|███▎      | 733/2250 [00:38<01:30, 16.79it/s]
 33%|███▎      | 736/2250 [00:38<01:27, 17.28it/s]
 33%|███▎      | 739/2250 [00:38<01:25, 17.61it/s]
 33%|███▎      | 741/2250 [00:39<01:37, 15.43it/s]
 33%|███▎      | 743/2250 [00:39<01:45, 14.30it/s]
 33%|███▎      | 746/2250 [00:39<01:31, 16.42it/s]
 33%|███▎      | 748/2250 [00:39<01:30, 16.63it/s]
 33%|███▎      | 751/2250 [00:39<01:17, 19.45it/s]
 34%|███▎      | 754/2250 [00:39<01:10, 21.23it/s]
 34%|███▎      | 757/2250 [00:39<01:14, 20.03it/s]
 34%|███▍      | 760/2250 [00:40<01:30, 16.51it/s]
 34%|███▍      | 763/2250 [00:40<01:19, 18.66it/s]
 34%|███▍      | 766/2250 [00:40<01:17, 19.08it/s]
 34%|███▍      | 769/2250 [00:40<01:13, 20.06it/s]
 34%|███▍      | 772/2250 [00:40<01:13, 20.16it/s]
 34%|███▍      | 775/2250 [00:40<01:15, 19.48it/s]
 35%|███▍      | 778/2250 [00:40<01:16, 19.36it/s]
 35%|███▍      | 781/2250 [00:41<01:08, 21.57it/s]
 35%|███▍      | 784/2250 [00:41<01:06, 22.06it/s]
 35%|███▍      | 787/2250 [00:41<01:05, 22.20it/s]
 35%|███▌      | 790/2250 [00:41<01:36, 15.15it/s]
 35%|███▌      | 792/2250 [00:41<01:37, 14.89it/s]
 35%|███▌      | 795/2250 [00:41<01:28, 16.52it/s]
 35%|███▌      | 798/2250 [00:42<01:21, 17.80it/s]
 36%|███▌      | 801/2250 [00:42<01:15, 19.21it/s]
 36%|███▌      | 804/2250 [00:42<01:12, 19.81it/s]
 36%|███▌      | 807/2250 [00:42<01:18, 18.41it/s]
 36%|███▌      | 810/2250 [00:42<01:12, 19.74it/s]
 36%|███▌      | 813/2250 [00:42<01:15, 19.08it/s]
 36%|███▌      | 815/2250 [00:43<01:36, 14.80it/s]
 36%|███▋      | 818/2250 [00:43<01:26, 16.59it/s]
 36%|███▋      | 820/2250 [00:43<01:25, 16.68it/s]
 37%|███▋      | 823/2250 [00:43<01:20, 17.75it/s]
 37%|███▋      | 825/2250 [00:43<01:18, 18.10it/s]
 37%|███▋      | 828/2250 [00:43<01:18, 18.14it/s]
 37%|███▋      | 831/2250 [00:43<01:09, 20.30it/s]
 37%|███▋      | 834/2250 [00:44<01:10, 20.19it/s]
 37%|███▋      | 837/2250 [00:44<01:11, 19.80it/s]
 37%|███▋      | 840/2250 [00:44<01:17, 18.08it/s]
 37%|███▋      | 842/2250 [00:44<01:16, 18.35it/s]
 38%|███▊      | 845/2250 [00:44<01:09, 20.26it/s]
 38%|███▊      | 848/2250 [00:44<01:10, 19.80it/s]
 38%|███▊      | 851/2250 [00:44<01:17, 18.06it/s]
 38%|███▊      | 854/2250 [00:45<01:09, 20.12it/s]
 38%|███▊      | 857/2250 [00:45<01:03, 21.93it/s]
 38%|███▊      | 860/2250 [00:45<01:04, 21.70it/s]
 38%|███▊      | 863/2250 [00:45<01:05, 21.11it/s]
 38%|███▊      | 866/2250 [00:45<01:06, 20.81it/s]
 39%|███▊      | 869/2250 [00:45<01:12, 19.09it/s]
 39%|███▉      | 872/2250 [00:45<01:13, 18.81it/s]
 39%|███▉      | 875/2250 [00:46<01:11, 19.20it/s]
 39%|███▉      | 878/2250 [00:46<01:10, 19.50it/s]
 39%|███▉      | 881/2250 [00:46<01:04, 21.16it/s]
 39%|███▉      | 884/2250 [00:46<01:23, 16.31it/s]
 39%|███▉      | 886/2250 [00:46<01:21, 16.80it/s]
 39%|███▉      | 888/2250 [00:46<01:20, 16.97it/s]
 40%|███▉      | 891/2250 [00:47<01:11, 18.90it/s]
 40%|███▉      | 894/2250 [00:47<01:11, 18.86it/s]
 40%|███▉      | 896/2250 [00:47<01:12, 18.75it/s]
 40%|███▉      | 898/2250 [00:47<01:22, 16.44it/s]
 40%|████      | 900/2250 [00:47<01:19, 17.08it/s]
 40%|████      | 903/2250 [00:47<01:08, 19.71it/s]
 40%|████      | 906/2250 [00:47<01:08, 19.65it/s]
 40%|████      | 909/2250 [00:47<01:08, 19.65it/s]
 41%|████      | 912/2250 [00:48<01:10, 18.85it/s]
 41%|████      | 914/2250 [00:48<01:14, 17.83it/s]
 41%|████      | 916/2250 [00:48<01:15, 17.56it/s]
 41%|████      | 918/2250 [00:48<01:17, 17.19it/s]
 41%|████      | 921/2250 [00:48<01:09, 19.00it/s]
 41%|████      | 924/2250 [00:48<01:09, 19.04it/s]
 41%|████      | 926/2250 [00:48<01:17, 17.12it/s]
 41%|████      | 928/2250 [00:49<01:15, 17.51it/s]
 41%|████▏     | 930/2250 [00:49<01:15, 17.47it/s]
 41%|████▏     | 933/2250 [00:49<01:06, 19.80it/s]
 42%|████▏     | 936/2250 [00:49<01:09, 19.04it/s]
 42%|████▏     | 939/2250 [00:49<01:05, 20.03it/s]
 42%|████▏     | 942/2250 [00:49<01:05, 19.97it/s]
 42%|████▏     | 945/2250 [00:49<01:02, 20.98it/s]
 42%|████▏     | 948/2250 [00:50<01:13, 17.79it/s]
 42%|████▏     | 951/2250 [00:50<01:08, 18.92it/s]
 42%|████▏     | 954/2250 [00:50<01:04, 20.07it/s]
 43%|████▎     | 957/2250 [00:50<01:03, 20.31it/s]
 43%|████▎     | 960/2250 [00:50<00:59, 21.67it/s]
 43%|████▎     | 963/2250 [00:50<00:55, 23.08it/s]
 43%|████▎     | 966/2250 [00:50<01:06, 19.26it/s]
 43%|████▎     | 969/2250 [00:51<01:24, 15.22it/s]
 43%|████▎     | 971/2250 [00:51<01:19, 16.01it/s]
 43%|████▎     | 973/2250 [00:51<01:26, 14.77it/s]
 43%|████▎     | 976/2250 [00:51<01:16, 16.65it/s]
 44%|████▎     | 979/2250 [00:51<01:13, 17.39it/s]
 44%|████▎     | 982/2250 [00:52<01:14, 17.09it/s]
 44%|████▎     | 984/2250 [00:52<01:23, 15.20it/s]
 44%|████▍     | 987/2250 [00:52<01:16, 16.50it/s]
 44%|████▍     | 989/2250 [00:52<01:16, 16.46it/s]
 44%|████▍     | 991/2250 [00:52<01:14, 16.91it/s]
 44%|████▍     | 994/2250 [00:52<01:04, 19.46it/s]
 44%|████▍     | 997/2250 [00:52<01:00, 20.69it/s]
 44%|████▍     | 1000/2250 [00:52<00:57, 21.73it/s]
 45%|████▍     | 1003/2250 [00:53<01:02, 20.06it/s]
 45%|████▍     | 1006/2250 [00:53<01:01, 20.20it/s]
 45%|████▍     | 1009/2250 [00:53<00:59, 20.97it/s]
 45%|████▍     | 1012/2250 [00:53<01:09, 17.89it/s]
 45%|████▌     | 1015/2250 [00:53<01:06, 18.64it/s]
 45%|████▌     | 1018/2250 [00:53<01:00, 20.28it/s]
 45%|████▌     | 1021/2250 [00:54<01:00, 20.43it/s]
 46%|████▌     | 1024/2250 [00:54<01:19, 15.42it/s]
 46%|████▌     | 1027/2250 [00:54<01:19, 15.31it/s]
 46%|████▌     | 1030/2250 [00:54<01:11, 17.00it/s]
 46%|████▌     | 1032/2250 [00:54<01:11, 17.08it/s]
 46%|████▌     | 1034/2250 [00:54<01:13, 16.45it/s]
 46%|████▌     | 1037/2250 [00:55<01:04, 18.69it/s]
 46%|████▌     | 1039/2250 [00:55<01:05, 18.52it/s]
 46%|████▋     | 1042/2250 [00:55<00:58, 20.78it/s]
 46%|████▋     | 1045/2250 [00:55<00:58, 20.74it/s]
 47%|████▋     | 1048/2250 [00:55<01:21, 14.69it/s]
 47%|████▋     | 1051/2250 [00:55<01:13, 16.37it/s]
 47%|████▋     | 1053/2250 [00:55<01:11, 16.78it/s]
 47%|████▋     | 1055/2250 [00:56<01:11, 16.65it/s]
 47%|████▋     | 1057/2250 [00:56<01:11, 16.80it/s]
 47%|████▋     | 1060/2250 [00:56<01:04, 18.56it/s]
 47%|████▋     | 1062/2250 [00:56<01:14, 15.85it/s]
 47%|████▋     | 1065/2250 [00:56<01:05, 18.22it/s]
 47%|████▋     | 1068/2250 [00:56<00:59, 19.96it/s]
 48%|████▊     | 1071/2250 [00:56<00:59, 19.72it/s]
 48%|████▊     | 1074/2250 [00:57<01:08, 17.22it/s]
 48%|████▊     | 1076/2250 [00:57<01:17, 15.23it/s]
 48%|████▊     | 1079/2250 [00:57<01:06, 17.67it/s]
 48%|████▊     | 1081/2250 [00:57<01:05, 17.94it/s]
 48%|████▊     | 1084/2250 [00:57<01:00, 19.26it/s]
 48%|████▊     | 1087/2250 [00:57<01:21, 14.28it/s]
 48%|████▊     | 1089/2250 [00:58<01:26, 13.44it/s]
 49%|████▊     | 1092/2250 [00:58<01:11, 16.14it/s]
 49%|████▊     | 1095/2250 [00:58<01:10, 16.41it/s]
 49%|████▉     | 1097/2250 [00:58<01:16, 14.98it/s]
 49%|████▉     | 1100/2250 [00:58<01:10, 16.24it/s]
 49%|████▉     | 1102/2250 [00:58<01:12, 15.86it/s]
 49%|████▉     | 1104/2250 [00:59<01:15, 15.10it/s]
 49%|████▉     | 1106/2250 [00:59<01:18, 14.64it/s]
 49%|████▉     | 1108/2250 [00:59<01:14, 15.38it/s]
 49%|████▉     | 1111/2250 [00:59<01:03, 17.81it/s]
 50%|████▉     | 1114/2250 [00:59<00:56, 20.09it/s]
 50%|████▉     | 1117/2250 [00:59<00:54, 20.82it/s]
 50%|████▉     | 1120/2250 [00:59<00:54, 20.76it/s]
 50%|████▉     | 1123/2250 [00:59<00:51, 22.03it/s]
 50%|█████     | 1126/2250 [01:00<00:53, 21.20it/s]
 50%|█████     | 1129/2250 [01:00<00:56, 19.88it/s]
 50%|█████     | 1132/2250 [01:00<00:53, 21.06it/s]
 50%|█████     | 1135/2250 [01:00<00:49, 22.44it/s]
 51%|█████     | 1138/2250 [01:00<00:56, 19.62it/s]
 51%|█████     | 1141/2250 [01:00<00:53, 20.70it/s]
 51%|█████     | 1144/2250 [01:01<00:55, 19.84it/s]
 51%|█████     | 1147/2250 [01:01<00:59, 18.55it/s]
 51%|█████     | 1150/2250 [01:01<00:54, 20.28it/s]
 51%|█████     | 1153/2250 [01:01<00:58, 18.84it/s]
 51%|█████▏    | 1156/2250 [01:01<00:57, 18.87it/s]
 51%|█████▏    | 1158/2250 [01:01<00:57, 19.04it/s]
 52%|█████▏    | 1161/2250 [01:01<00:58, 18.59it/s]
 52%|█████▏    | 1163/2250 [01:02<01:09, 15.56it/s]
 52%|█████▏    | 1165/2250 [01:02<01:07, 16.15it/s]
 52%|█████▏    | 1169/2250 [01:02<00:56, 19.07it/s]
 52%|█████▏    | 1172/2250 [01:02<00:52, 20.50it/s]
 52%|█████▏    | 1175/2250 [01:02<00:57, 18.65it/s]
 52%|█████▏    | 1178/2250 [01:02<00:52, 20.49it/s]
 52%|█████▏    | 1181/2250 [01:02<00:53, 20.09it/s]
 53%|█████▎    | 1184/2250 [01:03<00:51, 20.73it/s]
 53%|█████▎    | 1187/2250 [01:03<00:54, 19.43it/s]
 53%|█████▎    | 1190/2250 [01:03<00:52, 20.38it/s]
 53%|█████▎    | 1193/2250 [01:03<00:46, 22.55it/s]
 53%|█████▎    | 1196/2250 [01:03<00:56, 18.78it/s]
 53%|█████▎    | 1199/2250 [01:03<00:55, 19.05it/s]
 53%|█████▎    | 1202/2250 [01:04<00:51, 20.44it/s]
 54%|█████▎    | 1205/2250 [01:04<00:59, 17.56it/s]
 54%|█████▎    | 1207/2250 [01:04<01:08, 15.26it/s]
 54%|█████▍    | 1210/2250 [01:04<00:57, 18.05it/s]
 54%|█████▍    | 1213/2250 [01:04<00:53, 19.40it/s]
 54%|█████▍    | 1216/2250 [01:04<00:55, 18.56it/s]
 54%|█████▍    | 1218/2250 [01:05<01:02, 16.52it/s]
 54%|█████▍    | 1220/2250 [01:05<01:01, 16.80it/s]
 54%|█████▍    | 1222/2250 [01:05<00:59, 17.15it/s]
 54%|█████▍    | 1224/2250 [01:05<00:58, 17.67it/s]
 55%|█████▍    | 1228/2250 [01:05<00:54, 18.73it/s]
 55%|█████▍    | 1231/2250 [01:05<00:50, 20.36it/s]
 55%|█████▍    | 1234/2250 [01:05<00:45, 22.36it/s]
 55%|█████▍    | 1237/2250 [01:05<00:47, 21.15it/s]
 55%|█████▌    | 1240/2250 [01:06<00:51, 19.71it/s]
 55%|█████▌    | 1243/2250 [01:06<00:47, 21.36it/s]
 55%|█████▌    | 1246/2250 [01:06<00:44, 22.34it/s]
 56%|█████▌    | 1249/2250 [01:06<00:46, 21.53it/s]
 56%|█████▌    | 1252/2250 [01:06<00:45, 21.97it/s]
 56%|█████▌    | 1255/2250 [01:06<00:50, 19.65it/s]
 56%|█████▌    | 1258/2250 [01:06<00:51, 19.36it/s]
 56%|█████▌    | 1260/2250 [01:07<01:07, 14.68it/s]
 56%|█████▌    | 1262/2250 [01:07<01:09, 14.14it/s]
 56%|█████▌    | 1264/2250 [01:07<01:04, 15.25it/s]
 56%|█████▋    | 1267/2250 [01:07<00:56, 17.52it/s]
 56%|█████▋    | 1270/2250 [01:07<00:51, 19.09it/s]
 57%|█████▋    | 1273/2250 [01:07<00:51, 18.82it/s]
 57%|█████▋    | 1275/2250 [01:08<00:56, 17.19it/s]
 57%|█████▋    | 1277/2250 [01:08<00:56, 17.36it/s]
 57%|█████▋    | 1279/2250 [01:08<00:58, 16.63it/s]
 57%|█████▋    | 1282/2250 [01:08<00:50, 19.06it/s]
 57%|█████▋    | 1285/2250 [01:08<00:45, 21.23it/s]
 57%|█████▋    | 1288/2250 [01:08<00:45, 20.98it/s]
 57%|█████▋    | 1291/2250 [01:08<00:43, 21.81it/s]
 58%|█████▊    | 1294/2250 [01:09<00:53, 17.84it/s]
 58%|█████▊    | 1297/2250 [01:09<00:49, 19.15it/s]
 58%|█████▊    | 1300/2250 [01:09<00:58, 16.27it/s]
 58%|█████▊    | 1302/2250 [01:09<00:56, 16.91it/s]
 58%|█████▊    | 1304/2250 [01:09<01:04, 14.61it/s]
 58%|█████▊    | 1306/2250 [01:09<01:05, 14.52it/s]
 58%|█████▊    | 1309/2250 [01:09<00:54, 17.18it/s]
 58%|█████▊    | 1311/2250 [01:10<01:06, 14.07it/s]
 58%|█████▊    | 1314/2250 [01:10<00:57, 16.23it/s]
 58%|█████▊    | 1316/2250 [01:10<00:57, 16.11it/s]
 59%|█████▊    | 1318/2250 [01:10<00:56, 16.59it/s]
 59%|█████▊    | 1321/2250 [01:10<00:50, 18.56it/s]
 59%|█████▉    | 1324/2250 [01:10<00:46, 19.81it/s]
 59%|█████▉    | 1327/2250 [01:10<00:48, 18.95it/s]
 59%|█████▉    | 1330/2250 [01:11<00:44, 20.50it/s]
 59%|█████▉    | 1333/2250 [01:11<00:46, 19.84it/s]
 59%|█████▉    | 1336/2250 [01:11<00:48, 18.99it/s]
 59%|█████▉    | 1338/2250 [01:11<00:49, 18.32it/s]
 60%|█████▉    | 1341/2250 [01:11<00:44, 20.46it/s]
 60%|█████▉    | 1344/2250 [01:11<00:47, 19.23it/s]
 60%|█████▉    | 1346/2250 [01:11<00:48, 18.56it/s]
 60%|█████▉    | 1349/2250 [01:12<00:43, 20.85it/s]
 60%|██████    | 1352/2250 [01:12<00:46, 19.49it/s]
 60%|██████    | 1355/2250 [01:12<00:45, 19.74it/s]
 60%|██████    | 1358/2250 [01:12<00:45, 19.68it/s]
 60%|██████    | 1361/2250 [01:12<00:42, 21.09it/s]
 61%|██████    | 1364/2250 [01:12<00:46, 18.88it/s]
 61%|██████    | 1367/2250 [01:12<00:43, 20.34it/s]
 61%|██████    | 1370/2250 [01:13<00:40, 21.49it/s]
 61%|██████    | 1373/2250 [01:13<00:41, 21.26it/s]
 61%|██████    | 1376/2250 [01:13<00:42, 20.40it/s]
 61%|██████▏   | 1379/2250 [01:13<00:42, 20.26it/s]
 61%|██████▏   | 1382/2250 [01:13<00:42, 20.61it/s]
 62%|██████▏   | 1385/2250 [01:13<00:40, 21.35it/s]
 62%|██████▏   | 1388/2250 [01:13<00:41, 20.96it/s]
 62%|██████▏   | 1391/2250 [01:14<00:40, 21.38it/s]
 62%|██████▏   | 1394/2250 [01:14<00:44, 19.14it/s]
 62%|██████▏   | 1396/2250 [01:14<00:44, 19.23it/s]
 62%|██████▏   | 1398/2250 [01:14<00:45, 18.68it/s]
 62%|██████▏   | 1400/2250 [01:14<00:45, 18.73it/s]
 62%|██████▏   | 1403/2250 [01:14<00:40, 20.68it/s]
 62%|██████▏   | 1406/2250 [01:14<00:38, 21.65it/s]
 63%|██████▎   | 1409/2250 [01:14<00:36, 22.81it/s]
 63%|██████▎   | 1412/2250 [01:15<00:40, 20.54it/s]
 63%|██████▎   | 1415/2250 [01:15<00:41, 19.95it/s]
 63%|██████▎   | 1418/2250 [01:15<00:38, 21.85it/s]
 63%|██████▎   | 1421/2250 [01:15<00:39, 21.19it/s]
 63%|██████▎   | 1424/2250 [01:15<00:47, 17.29it/s]
 63%|██████▎   | 1426/2250 [01:15<00:46, 17.78it/s]
 63%|██████▎   | 1428/2250 [01:16<00:50, 16.16it/s]
 64%|██████▎   | 1430/2250 [01:16<00:48, 16.76it/s]
 64%|██████▎   | 1432/2250 [01:16<00:51, 15.74it/s]
 64%|██████▍   | 1435/2250 [01:16<00:48, 16.88it/s]
 64%|██████▍   | 1438/2250 [01:16<00:43, 18.87it/s]
 64%|██████▍   | 1440/2250 [01:16<00:43, 18.58it/s]
 64%|██████▍   | 1442/2250 [01:16<00:46, 17.24it/s]
 64%|██████▍   | 1445/2250 [01:17<00:41, 19.32it/s]
 64%|██████▍   | 1447/2250 [01:17<00:41, 19.30it/s]
 64%|██████▍   | 1449/2250 [01:17<00:41, 19.30it/s]
 65%|██████▍   | 1452/2250 [01:17<00:39, 20.36it/s]
 65%|██████▍   | 1455/2250 [01:17<00:44, 17.89it/s]
 65%|██████▍   | 1457/2250 [01:17<00:49, 16.07it/s]
 65%|██████▍   | 1460/2250 [01:17<00:43, 18.02it/s]
 65%|██████▍   | 1462/2250 [01:17<00:45, 17.23it/s]
 65%|██████▌   | 1464/2250 [01:18<00:47, 16.67it/s]
 65%|██████▌   | 1466/2250 [01:18<00:44, 17.45it/s]
 65%|██████▌   | 1469/2250 [01:18<00:43, 18.09it/s]
 65%|██████▌   | 1471/2250 [01:18<00:44, 17.58it/s]
 65%|██████▌   | 1473/2250 [01:18<00:46, 16.55it/s]
 66%|██████▌   | 1476/2250 [01:18<00:43, 17.98it/s]
 66%|██████▌   | 1478/2250 [01:18<00:43, 17.55it/s]
 66%|██████▌   | 1480/2250 [01:18<00:43, 17.73it/s]
 66%|██████▌   | 1482/2250 [01:19<00:46, 16.61it/s]
 66%|██████▌   | 1484/2250 [01:19<00:45, 16.97it/s]
 66%|██████▌   | 1487/2250 [01:19<00:39, 19.46it/s]
 66%|██████▌   | 1490/2250 [01:19<00:35, 21.60it/s]
 66%|██████▋   | 1493/2250 [01:19<00:35, 21.22it/s]
 66%|██████▋   | 1496/2250 [01:19<00:34, 22.08it/s]
 67%|██████▋   | 1499/2250 [01:19<00:34, 22.08it/s]
 67%|██████▋   | 1502/2250 [01:20<00:45, 16.31it/s]
 67%|██████▋   | 1505/2250 [01:20<00:40, 18.31it/s]
 67%|██████▋   | 1508/2250 [01:20<00:44, 16.69it/s]
 67%|██████▋   | 1511/2250 [01:20<00:39, 18.89it/s]
 67%|██████▋   | 1514/2250 [01:20<00:38, 19.07it/s]
 67%|██████▋   | 1517/2250 [01:20<00:35, 20.44it/s]
 68%|██████▊   | 1520/2250 [01:21<00:33, 21.77it/s]
 68%|██████▊   | 1523/2250 [01:21<00:35, 20.63it/s]
 68%|██████▊   | 1526/2250 [01:21<00:32, 22.05it/s]
 68%|██████▊   | 1529/2250 [01:21<00:34, 21.15it/s]
 68%|██████▊   | 1532/2250 [01:21<00:33, 21.38it/s]
 68%|██████▊   | 1535/2250 [01:21<00:31, 22.36it/s]
 68%|██████▊   | 1538/2250 [01:21<00:30, 23.18it/s]
 68%|██████▊   | 1541/2250 [01:22<00:34, 20.41it/s]
 69%|██████▊   | 1544/2250 [01:22<00:37, 18.75it/s]
 69%|██████▉   | 1547/2250 [01:22<00:35, 19.87it/s]
 69%|██████▉   | 1550/2250 [01:22<00:39, 17.66it/s]
 69%|██████▉   | 1552/2250 [01:22<00:39, 17.63it/s]
 69%|██████▉   | 1555/2250 [01:22<00:36, 18.84it/s]
 69%|██████▉   | 1558/2250 [01:22<00:33, 20.74it/s]
 69%|██████▉   | 1561/2250 [01:23<00:31, 21.63it/s]
 70%|██████▉   | 1564/2250 [01:23<00:38, 18.02it/s]
 70%|██████▉   | 1567/2250 [01:23<00:34, 19.89it/s]
 70%|██████▉   | 1570/2250 [01:23<00:31, 21.53it/s]
 70%|██████▉   | 1573/2250 [01:23<00:31, 21.66it/s]
 70%|███████   | 1576/2250 [01:23<00:32, 20.47it/s]
 70%|███████   | 1579/2250 [01:23<00:30, 22.01it/s]
 70%|███████   | 1582/2250 [01:24<00:43, 15.26it/s]
 70%|███████   | 1584/2250 [01:24<00:42, 15.80it/s]
 70%|███████   | 1586/2250 [01:24<00:40, 16.38it/s]
 71%|███████   | 1589/2250 [01:24<00:36, 17.94it/s]
 71%|███████   | 1592/2250 [01:24<00:33, 19.37it/s]
 71%|███████   | 1595/2250 [01:24<00:33, 19.60it/s]
 71%|███████   | 1598/2250 [01:25<00:38, 17.08it/s]
 71%|███████   | 1601/2250 [01:25<00:35, 18.13it/s]
 71%|███████▏  | 1604/2250 [01:25<00:31, 20.30it/s]
 71%|███████▏  | 1607/2250 [01:25<00:30, 21.05it/s]
 72%|███████▏  | 1610/2250 [01:25<00:32, 19.45it/s]
 72%|███████▏  | 1613/2250 [01:25<00:30, 20.73it/s]
 72%|███████▏  | 1616/2250 [01:25<00:28, 22.01it/s]
 72%|███████▏  | 1619/2250 [01:26<00:29, 21.19it/s]
 72%|███████▏  | 1622/2250 [01:26<00:29, 21.03it/s]
 72%|███████▏  | 1625/2250 [01:26<00:27, 22.42it/s]
 72%|███████▏  | 1628/2250 [01:26<00:30, 20.53it/s]
 72%|███████▏  | 1631/2250 [01:26<00:29, 21.28it/s]
 73%|███████▎  | 1634/2250 [01:26<00:28, 21.34it/s]
 73%|███████▎  | 1637/2250 [01:27<00:37, 16.38it/s]
 73%|███████▎  | 1640/2250 [01:27<00:34, 17.93it/s]
 73%|███████▎  | 1642/2250 [01:27<00:34, 17.56it/s]
 73%|███████▎  | 1645/2250 [01:27<00:30, 20.08it/s]
 73%|███████▎  | 1648/2250 [01:27<00:27, 21.70it/s]
 73%|███████▎  | 1651/2250 [01:27<00:28, 20.78it/s]
 74%|███████▎  | 1654/2250 [01:27<00:30, 19.55it/s]
 74%|███████▎  | 1657/2250 [01:27<00:27, 21.33it/s]
 74%|███████▍  | 1660/2250 [01:28<00:30, 19.34it/s]
 74%|███████▍  | 1663/2250 [01:28<00:29, 19.64it/s]
 74%|███████▍  | 1666/2250 [01:28<00:34, 16.95it/s]
 74%|███████▍  | 1668/2250 [01:28<00:33, 17.41it/s]
 74%|███████▍  | 1671/2250 [01:28<00:30, 19.29it/s]
 74%|███████▍  | 1674/2250 [01:28<00:28, 20.53it/s]
 75%|███████▍  | 1677/2250 [01:28<00:26, 21.99it/s]
 75%|███████▍  | 1680/2250 [01:29<00:27, 20.99it/s]
 75%|███████▍  | 1683/2250 [01:29<00:27, 20.40it/s]
 75%|███████▍  | 1686/2250 [01:29<00:26, 21.50it/s]
 75%|███████▌  | 1689/2250 [01:29<00:24, 23.10it/s]
 75%|███████▌  | 1692/2250 [01:29<00:26, 21.13it/s]
 75%|███████▌  | 1695/2250 [01:29<00:24, 22.25it/s]
 75%|███████▌  | 1698/2250 [01:29<00:25, 21.77it/s]
 76%|███████▌  | 1701/2250 [01:30<00:26, 20.38it/s]
 76%|███████▌  | 1704/2250 [01:30<00:30, 17.65it/s]
 76%|███████▌  | 1707/2250 [01:30<00:28, 18.81it/s]
 76%|███████▌  | 1709/2250 [01:30<00:30, 17.73it/s]
 76%|███████▌  | 1712/2250 [01:30<00:32, 16.76it/s]
 76%|███████▋  | 1716/2250 [01:30<00:26, 19.89it/s]
 76%|███████▋  | 1719/2250 [01:31<00:27, 19.47it/s]
 77%|███████▋  | 1722/2250 [01:31<00:26, 19.57it/s]
 77%|███████▋  | 1725/2250 [01:31<00:25, 20.30it/s]
 77%|███████▋  | 1728/2250 [01:31<00:24, 21.61it/s]
 77%|███████▋  | 1731/2250 [01:31<00:28, 18.46it/s]
 77%|███████▋  | 1733/2250 [01:31<00:27, 18.50it/s]
 77%|███████▋  | 1735/2250 [01:31<00:30, 17.12it/s]
 77%|███████▋  | 1738/2250 [01:32<00:27, 18.34it/s]
 77%|███████▋  | 1741/2250 [01:32<00:27, 18.55it/s]
 78%|███████▊  | 1744/2250 [01:32<00:28, 17.87it/s]
 78%|███████▊  | 1746/2250 [01:32<00:27, 18.06it/s]
 78%|███████▊  | 1749/2250 [01:32<00:25, 20.01it/s]
 78%|███████▊  | 1752/2250 [01:32<00:25, 19.21it/s]
 78%|███████▊  | 1756/2250 [01:33<00:22, 22.37it/s]
 78%|███████▊  | 1759/2250 [01:33<00:24, 20.26it/s]
 78%|███████▊  | 1762/2250 [01:33<00:23, 20.82it/s]
 78%|███████▊  | 1765/2250 [01:33<00:22, 21.40it/s]
 79%|███████▊  | 1768/2250 [01:33<00:26, 18.48it/s]
 79%|███████▊  | 1770/2250 [01:33<00:27, 17.68it/s]
 79%|███████▉  | 1773/2250 [01:33<00:24, 19.51it/s]
 79%|███████▉  | 1776/2250 [01:34<00:26, 18.13it/s]
 79%|███████▉  | 1778/2250 [01:34<00:27, 17.16it/s]
 79%|███████▉  | 1781/2250 [01:34<00:26, 17.95it/s]
 79%|███████▉  | 1784/2250 [01:34<00:23, 20.13it/s]
 79%|███████▉  | 1787/2250 [01:34<00:21, 21.66it/s]
 80%|███████▉  | 1790/2250 [01:34<00:19, 23.25it/s]
 80%|███████▉  | 1793/2250 [01:34<00:23, 19.63it/s]
 80%|███████▉  | 1796/2250 [01:35<00:23, 19.29it/s]
 80%|███████▉  | 1799/2250 [01:35<00:23, 18.89it/s]
 80%|████████  | 1802/2250 [01:35<00:22, 20.20it/s]
 80%|████████  | 1805/2250 [01:35<00:22, 19.57it/s]
 80%|████████  | 1808/2250 [01:35<00:21, 20.31it/s]
 80%|████████  | 1811/2250 [01:35<00:19, 22.04it/s]
 81%|████████  | 1814/2250 [01:35<00:19, 22.92it/s]
 81%|████████  | 1817/2250 [01:36<00:19, 22.10it/s]
 81%|████████  | 1820/2250 [01:36<00:19, 21.98it/s]
 81%|████████  | 1823/2250 [01:36<00:18, 23.68it/s]
 81%|████████  | 1826/2250 [01:36<00:18, 23.05it/s]
 81%|████████▏ | 1829/2250 [01:36<00:20, 20.84it/s]
 81%|████████▏ | 1832/2250 [01:36<00:19, 21.24it/s]
