/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 92%|█████████▏| 2063/2250 [01:07<00:06, 29.44it/s]
 92%|█████████▏| 2067/2250 [01:08<00:05, 30.94it/s]
 92%|█████████▏| 2071/2250 [01:08<00:05, 30.94it/s]
 92%|█████████▏| 2075/2250 [01:08<00:05, 32.11it/s]
 92%|█████████▏| 2079/2250 [01:08<00:05, 32.40it/s]
 93%|█████████▎| 2083/2250 [01:08<00:05, 33.10it/s]
 93%|█████████▎| 2087/2250 [01:08<00:05, 32.13it/s]
 93%|█████████▎| 2091/2250 [01:08<00:04, 32.62it/s]
 93%|█████████▎| 2095/2250 [01:08<00:04, 32.12it/s]
 93%|█████████▎| 2099/2250 [01:09<00:04, 30.26it/s]
 93%|█████████▎| 2103/2250 [01:09<00:04, 31.50it/s]
 94%|█████████▎| 2107/2250 [01:09<00:04, 30.89it/s]
 94%|█████████▍| 2111/2250 [01:09<00:04, 31.18it/s]
 94%|█████████▍| 2115/2250 [01:09<00:04, 30.65it/s]
 94%|█████████▍| 2119/2250 [01:09<00:04, 31.58it/s]
 94%|█████████▍| 2123/2250 [01:09<00:03, 32.03it/s]
 95%|█████████▍| 2127/2250 [01:10<00:04, 28.59it/s]
 95%|█████████▍| 2130/2250 [01:10<00:04, 28.47it/s]
 95%|█████████▍| 2133/2250 [01:10<00:04, 28.81it/s]
 95%|█████████▍| 2136/2250 [01:10<00:03, 29.02it/s]
 95%|█████████▌| 2139/2250 [01:10<00:03, 29.01it/s]
 95%|█████████▌| 2143/2250 [01:10<00:03, 30.78it/s]
 95%|█████████▌| 2147/2250 [01:10<00:03, 32.14it/s]
 96%|█████████▌| 2151/2250 [01:10<00:03, 32.12it/s]
 96%|█████████▌| 2155/2250 [01:10<00:02, 32.73it/s]
 96%|█████████▌| 2159/2250 [01:11<00:02, 32.70it/s]
 96%|█████████▌| 2163/2250 [01:11<00:02, 31.82it/s]
 96%|█████████▋| 2167/2250 [01:11<00:02, 32.23it/s]
 96%|█████████▋| 2171/2250 [01:11<00:02, 29.96it/s]
 97%|█████████▋| 2175/2250 [01:11<00:02, 30.80it/s]
 97%|█████████▋| 2179/2250 [01:11<00:02, 31.64it/s]
 97%|█████████▋| 2183/2250 [01:11<00:02, 31.89it/s]
 97%|█████████▋| 2187/2250 [01:11<00:01, 32.27it/s]
 97%|█████████▋| 2191/2250 [01:12<00:01, 32.01it/s]
 98%|█████████▊| 2195/2250 [01:12<00:01, 32.84it/s]
 98%|█████████▊| 2199/2250 [01:12<00:01, 31.98it/s]
 98%|█████████▊| 2203/2250 [01:12<00:01, 31.57it/s]
 98%|█████████▊| 2207/2250 [01:12<00:01, 32.06it/s]
 98%|█████████▊| 2211/2250 [01:12<00:01, 32.81it/s]
 98%|█████████▊| 2215/2250 [01:12<00:01, 29.88it/s]
 99%|█████████▊| 2219/2250 [01:12<00:01, 29.92it/s]
 99%|█████████▉| 2223/2250 [01:13<00:00, 30.58it/s]
 99%|█████████▉| 2227/2250 [01:13<00:00, 31.65it/s]
 99%|█████████▉| 2231/2250 [01:13<00:00, 31.69it/s]
 99%|█████████▉| 2235/2250 [01:13<00:00, 32.42it/s]
100%|█████████▉| 2239/2250 [01:13<00:00, 33.24it/s]
100%|█████████▉| 2243/2250 [01:13<00:00, 33.23it/s]
100%|█████████▉| 2247/2250 [01:13<00:00, 26.87it/s]
100%|██████████| 2250/2250 [01:13<00:00, 26.46it/s]
100%|██████████| 2250/2250 [01:13<00:00, 30.41it/s]
Epoch 2, Loss: 0.3464244253271156

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 107.48it/s]
  9%|▉         | 22/250 [00:00<00:02, 108.35it/s]
 13%|█▎        | 33/250 [00:00<00:02, 92.44it/s] 
 18%|█▊        | 44/250 [00:00<00:02, 91.18it/s]
 22%|██▏       | 54/250 [00:00<00:02, 91.85it/s]
 26%|██▋       | 66/250 [00:00<00:01, 97.78it/s]
 31%|███       | 77/250 [00:00<00:01, 100.30it/s]
 36%|███▌      | 89/250 [00:00<00:01, 103.92it/s]
 40%|████      | 100/250 [00:01<00:01, 99.02it/s]
 44%|████▍     | 111/250 [00:01<00:01, 100.48it/s]
 49%|████▉     | 122/250 [00:01<00:01, 90.37it/s] 
 53%|█████▎    | 132/250 [00:01<00:01, 87.50it/s]
 56%|█████▋    | 141/250 [00:01<00:01, 87.96it/s]
 60%|██████    | 150/250 [00:01<00:01, 87.55it/s]
 65%|██████▍   | 162/250 [00:01<00:00, 92.57it/s]
 69%|██████▉   | 172/250 [00:01<00:00, 92.16it/s]
 73%|███████▎  | 182/250 [00:01<00:00, 82.32it/s]
 78%|███████▊  | 194/250 [00:02<00:00, 91.21it/s]
 82%|████████▏ | 205/250 [00:02<00:00, 93.10it/s]
 86%|████████▌ | 215/250 [00:02<00:00, 94.26it/s]
 90%|█████████ | 226/250 [00:02<00:00, 97.26it/s]
 95%|█████████▌| 238/250 [00:02<00:00, 100.97it/s]
100%|█████████▉| 249/250 [00:02<00:00, 100.99it/s]
100%|██████████| 250/250 [00:02<00:00, 95.09it/s] 
Test Loss: 0.3513223251402378
Kendall's Tau: 0.607121860865396, p-value: 9.571686859002012e-147
Exact accuracy: 0.2790
Within-1 accuracy: 0.6390

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:08, 32.72it/s]
  0%|          | 8/2250 [00:00<01:06, 33.71it/s]
  1%|          | 12/2250 [00:00<01:05, 34.35it/s]
  1%|          | 16/2250 [00:00<01:04, 34.50it/s]
  1%|          | 20/2250 [00:00<01:03, 34.85it/s]
  1%|          | 24/2250 [00:00<01:10, 31.73it/s]
  1%|          | 28/2250 [00:00<01:08, 32.39it/s]
  1%|▏         | 32/2250 [00:01<01:14, 29.84it/s]
  2%|▏         | 36/2250 [00:01<01:13, 30.07it/s]
  2%|▏         | 40/2250 [00:01<01:10, 31.39it/s]
  2%|▏         | 44/2250 [00:01<01:09, 31.59it/s]
  2%|▏         | 48/2250 [00:01<01:14, 29.64it/s]
  2%|▏         | 52/2250 [00:01<01:13, 30.01it/s]
  2%|▏         | 56/2250 [00:01<01:17, 28.28it/s]
  3%|▎         | 60/2250 [00:01<01:13, 29.77it/s]
  3%|▎         | 64/2250 [00:02<01:10, 31.17it/s]
  3%|▎         | 68/2250 [00:02<01:08, 31.86it/s]
  3%|▎         | 72/2250 [00:02<01:07, 32.40it/s]
  3%|▎         | 76/2250 [00:02<01:07, 32.11it/s]
  4%|▎         | 80/2250 [00:02<01:11, 30.35it/s]
  4%|▎         | 84/2250 [00:02<01:08, 31.68it/s]
  4%|▍         | 88/2250 [00:02<01:08, 31.39it/s]
  4%|▍         | 92/2250 [00:02<01:11, 30.03it/s]
  4%|▍         | 96/2250 [00:03<01:13, 29.33it/s]
  4%|▍         | 99/2250 [00:03<01:24, 25.54it/s]
  5%|▍         | 103/2250 [00:03<01:17, 27.65it/s]
  5%|▍         | 107/2250 [00:03<01:12, 29.42it/s]
  5%|▍         | 111/2250 [00:03<01:09, 30.95it/s]
  5%|▌         | 115/2250 [00:03<01:09, 30.81it/s]
  5%|▌         | 119/2250 [00:03<01:10, 30.01it/s]
  5%|▌         | 123/2250 [00:04<01:10, 30.20it/s]
  6%|▌         | 127/2250 [00:04<01:07, 31.48it/s]
  6%|▌         | 131/2250 [00:04<01:08, 30.82it/s]
  6%|▌         | 135/2250 [00:04<01:06, 31.63it/s]
  6%|▌         | 139/2250 [00:04<01:04, 32.53it/s]
  6%|▋         | 143/2250 [00:04<01:04, 32.55it/s]
  7%|▋         | 147/2250 [00:04<01:02, 33.39it/s]
  7%|▋         | 151/2250 [00:04<01:01, 33.87it/s]
  7%|▋         | 155/2250 [00:04<01:01, 34.08it/s]
  7%|▋         | 159/2250 [00:05<01:01, 33.95it/s]
  7%|▋         | 163/2250 [00:05<01:01, 34.03it/s]
  7%|▋         | 167/2250 [00:05<01:12, 28.75it/s]
  8%|▊         | 171/2250 [00:05<01:11, 29.18it/s]
  8%|▊         | 175/2250 [00:05<01:07, 30.86it/s]
  8%|▊         | 179/2250 [00:05<01:07, 30.49it/s]
  8%|▊         | 183/2250 [00:05<01:11, 28.76it/s]
  8%|▊         | 187/2250 [00:06<01:08, 30.32it/s]
  8%|▊         | 191/2250 [00:06<01:07, 30.69it/s]
  9%|▊         | 195/2250 [00:06<01:05, 31.49it/s]
  9%|▉         | 199/2250 [00:06<01:03, 32.54it/s]
  9%|▉         | 203/2250 [00:06<01:01, 33.28it/s]
  9%|▉         | 207/2250 [00:06<01:00, 33.53it/s]
  9%|▉         | 211/2250 [00:06<01:02, 32.88it/s]
 10%|▉         | 215/2250 [00:06<01:01, 33.22it/s]
 10%|▉         | 219/2250 [00:07<01:06, 30.74it/s]
 10%|▉         | 223/2250 [00:07<01:05, 30.77it/s]
 10%|█         | 227/2250 [00:07<01:03, 31.64it/s]
 10%|█         | 231/2250 [00:07<01:02, 32.25it/s]
 10%|█         | 235/2250 [00:07<01:24, 23.96it/s]
 11%|█         | 239/2250 [00:07<01:19, 25.23it/s]
 11%|█         | 243/2250 [00:07<01:13, 27.48it/s]
 11%|█         | 247/2250 [00:08<01:08, 29.36it/s]
 11%|█         | 251/2250 [00:08<01:27, 22.85it/s]
 11%|█▏        | 254/2250 [00:08<01:24, 23.72it/s]
 11%|█▏        | 258/2250 [00:08<01:15, 26.51it/s]
 12%|█▏        | 262/2250 [00:08<01:10, 28.40it/s]
 12%|█▏        | 266/2250 [00:08<01:09, 28.56it/s]
 12%|█▏        | 270/2250 [00:08<01:05, 30.07it/s]
 12%|█▏        | 274/2250 [00:09<01:03, 30.93it/s]
 12%|█▏        | 278/2250 [00:09<01:01, 32.09it/s]
 13%|█▎        | 282/2250 [00:09<01:05, 30.13it/s]
 13%|█▎        | 286/2250 [00:09<01:02, 31.56it/s]
 13%|█▎        | 290/2250 [00:09<01:02, 31.16it/s]
 13%|█▎        | 294/2250 [00:09<01:30, 21.54it/s]
 13%|█▎        | 298/2250 [00:09<01:20, 24.21it/s]
 13%|█▎        | 302/2250 [00:10<01:14, 26.02it/s]
 14%|█▎        | 306/2250 [00:10<01:09, 28.03it/s]
 14%|█▍        | 310/2250 [00:10<01:06, 29.12it/s]
 14%|█▍        | 314/2250 [00:10<01:02, 30.73it/s]
 14%|█▍        | 318/2250 [00:10<01:00, 31.92it/s]
 14%|█▍        | 322/2250 [00:10<00:59, 32.58it/s]
 14%|█▍        | 326/2250 [00:10<00:58, 32.94it/s]
 15%|█▍        | 330/2250 [00:10<00:57, 33.50it/s]
 15%|█▍        | 334/2250 [00:11<00:57, 33.24it/s]
 15%|█▌        | 338/2250 [00:11<00:56, 33.81it/s]
 15%|█▌        | 342/2250 [00:11<00:59, 32.19it/s]
 15%|█▌        | 346/2250 [00:11<00:57, 32.88it/s]
 16%|█▌        | 350/2250 [00:11<00:58, 32.56it/s]
 16%|█▌        | 354/2250 [00:11<00:57, 33.06it/s]
 16%|█▌        | 358/2250 [00:11<00:56, 33.69it/s]
 16%|█▌        | 362/2250 [00:11<00:56, 33.48it/s]
 16%|█▋        | 366/2250 [00:11<00:55, 33.99it/s]
 16%|█▋        | 370/2250 [00:12<01:03, 29.83it/s]
 17%|█▋        | 374/2250 [00:12<01:00, 30.95it/s]
 17%|█▋        | 378/2250 [00:12<00:59, 31.61it/s]
 17%|█▋        | 382/2250 [00:12<01:09, 26.93it/s]
 17%|█▋        | 386/2250 [00:12<01:04, 28.90it/s]
 17%|█▋        | 390/2250 [00:12<01:01, 30.46it/s]
 18%|█▊        | 394/2250 [00:12<01:01, 30.30it/s]
 18%|█▊        | 398/2250 [00:13<01:00, 30.66it/s]
 18%|█▊        | 402/2250 [00:13<01:14, 24.73it/s]
 18%|█▊        | 405/2250 [00:13<01:13, 25.14it/s]
 18%|█▊        | 409/2250 [00:13<01:06, 27.58it/s]
 18%|█▊        | 413/2250 [00:13<01:02, 29.30it/s]
 19%|█▊        | 417/2250 [00:13<00:59, 30.83it/s]
 19%|█▊        | 421/2250 [00:13<00:58, 31.47it/s]
 19%|█▉        | 425/2250 [00:14<00:56, 32.06it/s]
 19%|█▉        | 429/2250 [00:14<00:55, 32.92it/s]
 19%|█▉        | 433/2250 [00:14<00:54, 33.30it/s]
 19%|█▉        | 437/2250 [00:14<01:09, 25.90it/s]
 20%|█▉        | 441/2250 [00:14<01:05, 27.62it/s]
 20%|█▉        | 445/2250 [00:14<01:01, 29.35it/s]
 20%|█▉        | 449/2250 [00:14<00:59, 30.44it/s]
 20%|██        | 453/2250 [00:14<00:58, 30.63it/s]
 20%|██        | 457/2250 [00:15<00:56, 31.75it/s]
 20%|██        | 461/2250 [00:15<00:55, 32.22it/s]
 21%|██        | 465/2250 [00:15<00:54, 32.98it/s]
 21%|██        | 469/2250 [00:15<00:55, 32.33it/s]
 21%|██        | 473/2250 [00:15<00:59, 29.74it/s]
 21%|██        | 477/2250 [00:15<00:57, 31.00it/s]
 21%|██▏       | 481/2250 [00:15<01:11, 24.91it/s]
 22%|██▏       | 485/2250 [00:16<01:05, 27.05it/s]
 22%|██▏       | 489/2250 [00:16<01:01, 28.70it/s]
 22%|██▏       | 493/2250 [00:16<01:04, 27.31it/s]
 22%|██▏       | 497/2250 [00:16<00:59, 29.24it/s]
 22%|██▏       | 501/2250 [00:16<00:56, 30.78it/s]
 22%|██▏       | 505/2250 [00:16<00:59, 29.45it/s]
 23%|██▎       | 509/2250 [00:16<01:02, 27.94it/s]
 23%|██▎       | 513/2250 [00:17<01:00, 28.88it/s]
 23%|██▎       | 516/2250 [00:17<01:01, 28.35it/s]
 23%|██▎       | 519/2250 [00:17<01:02, 27.50it/s]
 23%|██▎       | 523/2250 [00:17<00:58, 29.58it/s]
 23%|██▎       | 527/2250 [00:17<00:57, 30.03it/s]
 24%|██▎       | 531/2250 [00:17<00:56, 30.64it/s]
 24%|██▍       | 535/2250 [00:17<00:54, 31.20it/s]
 24%|██▍       | 539/2250 [00:17<01:00, 28.33it/s]
 24%|██▍       | 542/2250 [00:18<01:04, 26.59it/s]
 24%|██▍       | 546/2250 [00:18<00:59, 28.58it/s]
 24%|██▍       | 550/2250 [00:18<00:57, 29.50it/s]
 25%|██▍       | 553/2250 [00:18<01:09, 24.54it/s]
 25%|██▍       | 557/2250 [00:18<01:02, 27.10it/s]
 25%|██▍       | 561/2250 [00:18<00:58, 28.95it/s]
 25%|██▌       | 565/2250 [00:18<01:03, 26.41it/s]
 25%|██▌       | 568/2250 [00:19<01:07, 24.96it/s]
 25%|██▌       | 571/2250 [00:19<01:04, 25.85it/s]
 26%|██▌       | 575/2250 [00:19<01:00, 27.77it/s]
 26%|██▌       | 579/2250 [00:19<00:55, 29.86it/s]
 26%|██▌       | 583/2250 [00:19<00:53, 31.30it/s]
 26%|██▌       | 587/2250 [00:19<00:55, 29.91it/s]
 26%|██▋       | 591/2250 [00:19<00:54, 30.55it/s]
 26%|██▋       | 595/2250 [00:19<00:57, 28.94it/s]
 27%|██▋       | 599/2250 [00:20<00:54, 30.29it/s]
 27%|██▋       | 603/2250 [00:20<00:58, 28.33it/s]
 27%|██▋       | 607/2250 [00:20<00:54, 29.99it/s]
 27%|██▋       | 611/2250 [00:20<00:52, 30.96it/s]
 27%|██▋       | 615/2250 [00:20<00:53, 30.81it/s]
 28%|██▊       | 619/2250 [00:20<01:01, 26.32it/s]
 28%|██▊       | 623/2250 [00:20<00:58, 27.95it/s]
 28%|██▊       | 627/2250 [00:21<00:55, 29.13it/s]
 28%|██▊       | 631/2250 [00:21<00:59, 27.13it/s]
 28%|██▊       | 634/2250 [00:21<00:59, 27.11it/s]
 28%|██▊       | 638/2250 [00:21<00:56, 28.65it/s]
 29%|██▊       | 642/2250 [00:21<00:53, 29.86it/s]
 29%|██▊       | 646/2250 [00:21<00:51, 30.99it/s]
 29%|██▉       | 650/2250 [00:21<00:50, 31.38it/s]
 29%|██▉       | 654/2250 [00:21<00:50, 31.37it/s]
 29%|██▉       | 658/2250 [00:22<00:51, 30.96it/s]
 29%|██▉       | 662/2250 [00:22<00:52, 30.00it/s]
 30%|██▉       | 666/2250 [00:22<00:58, 27.05it/s]
 30%|██▉       | 670/2250 [00:22<00:54, 28.84it/s]
 30%|██▉       | 674/2250 [00:22<00:51, 30.36it/s]
 30%|███       | 678/2250 [00:22<00:52, 30.16it/s]
 30%|███       | 682/2250 [00:22<00:50, 31.04it/s]
 30%|███       | 686/2250 [00:22<00:48, 32.23it/s]
 31%|███       | 690/2250 [00:23<00:47, 32.97it/s]
 31%|███       | 694/2250 [00:23<00:47, 32.87it/s]
 31%|███       | 698/2250 [00:23<00:53, 29.12it/s]
 31%|███       | 702/2250 [00:23<00:50, 30.41it/s]
 31%|███▏      | 706/2250 [00:23<00:49, 31.12it/s]
 32%|███▏      | 710/2250 [00:23<00:48, 32.03it/s]
 32%|███▏      | 714/2250 [00:23<00:50, 30.60it/s]
 32%|███▏      | 718/2250 [00:23<00:48, 31.82it/s]
 32%|███▏      | 722/2250 [00:24<00:46, 32.54it/s]
 32%|███▏      | 726/2250 [00:24<00:47, 31.94it/s]
 32%|███▏      | 730/2250 [00:24<00:49, 30.44it/s]
 33%|███▎      | 734/2250 [00:24<00:48, 31.45it/s]
 33%|███▎      | 738/2250 [00:24<00:47, 32.10it/s]
 33%|███▎      | 742/2250 [00:24<00:47, 31.55it/s]
 33%|███▎      | 746/2250 [00:24<00:52, 28.70it/s]
 33%|███▎      | 750/2250 [00:25<00:49, 30.37it/s]
 34%|███▎      | 754/2250 [00:25<00:49, 30.27it/s]
 34%|███▎      | 758/2250 [00:25<00:47, 31.23it/s]
 34%|███▍      | 762/2250 [00:25<00:46, 32.19it/s]
 34%|███▍      | 766/2250 [00:25<00:52, 28.47it/s]
 34%|███▍      | 770/2250 [00:25<00:50, 29.46it/s]
 34%|███▍      | 774/2250 [00:25<00:47, 31.03it/s]
 35%|███▍      | 778/2250 [00:25<00:46, 31.83it/s]
 35%|███▍      | 782/2250 [00:26<00:48, 30.31it/s]
 35%|███▍      | 786/2250 [00:26<00:52, 28.01it/s]
 35%|███▌      | 790/2250 [00:26<00:50, 29.03it/s]
 35%|███▌      | 793/2250 [00:26<00:50, 28.87it/s]
 35%|███▌      | 796/2250 [00:26<00:50, 28.97it/s]
 36%|███▌      | 800/2250 [00:26<00:47, 30.73it/s]
 36%|███▌      | 804/2250 [00:26<00:48, 29.78it/s]
 36%|███▌      | 808/2250 [00:26<00:46, 30.83it/s]
 36%|███▌      | 812/2250 [00:27<00:45, 31.64it/s]
 36%|███▋      | 816/2250 [00:27<00:55, 26.04it/s]
 36%|███▋      | 820/2250 [00:27<00:51, 27.62it/s]
 37%|███▋      | 824/2250 [00:27<00:50, 28.23it/s]
 37%|███▋      | 828/2250 [00:27<00:47, 29.86it/s]
 37%|███▋      | 832/2250 [00:27<00:52, 27.23it/s]
 37%|███▋      | 836/2250 [00:27<00:49, 28.61it/s]
 37%|███▋      | 840/2250 [00:28<00:46, 30.09it/s]
 38%|███▊      | 844/2250 [00:28<00:45, 30.79it/s]
 38%|███▊      | 848/2250 [00:28<00:43, 31.93it/s]
 38%|███▊      | 852/2250 [00:28<00:44, 31.68it/s]
 38%|███▊      | 856/2250 [00:28<00:42, 32.45it/s]
 38%|███▊      | 860/2250 [00:28<00:42, 32.53it/s]
 38%|███▊      | 864/2250 [00:28<00:42, 32.47it/s]
 39%|███▊      | 868/2250 [00:28<00:42, 32.73it/s]
 39%|███▉      | 872/2250 [00:29<00:41, 33.07it/s]
 39%|███▉      | 876/2250 [00:29<00:52, 26.18it/s]
 39%|███▉      | 880/2250 [00:29<00:48, 28.00it/s]
 39%|███▉      | 884/2250 [00:29<00:46, 29.35it/s]
 39%|███▉      | 888/2250 [00:29<00:45, 29.99it/s]
 40%|███▉      | 892/2250 [00:29<00:43, 31.31it/s]
 40%|███▉      | 896/2250 [00:29<00:44, 30.41it/s]
 40%|████      | 900/2250 [00:30<00:42, 31.53it/s]
 40%|████      | 904/2250 [00:30<00:42, 31.96it/s]
 40%|████      | 908/2250 [00:30<00:41, 32.49it/s]
 41%|████      | 912/2250 [00:30<00:40, 33.01it/s]
 41%|████      | 916/2250 [00:30<00:40, 33.07it/s]
 41%|████      | 920/2250 [00:30<00:39, 33.39it/s]
 41%|████      | 924/2250 [00:30<00:40, 32.85it/s]
 41%|████      | 928/2250 [00:30<00:40, 32.78it/s]
 41%|████▏     | 932/2250 [00:31<00:53, 24.54it/s]
 42%|████▏     | 936/2250 [00:31<00:49, 26.32it/s]
 42%|████▏     | 939/2250 [00:31<00:49, 26.52it/s]
 42%|████▏     | 943/2250 [00:31<00:46, 27.95it/s]
 42%|████▏     | 947/2250 [00:31<00:46, 28.15it/s]
 42%|████▏     | 951/2250 [00:31<00:43, 29.90it/s]
 42%|████▏     | 955/2250 [00:31<00:41, 31.08it/s]
 43%|████▎     | 959/2250 [00:32<00:52, 24.76it/s]
 43%|████▎     | 963/2250 [00:32<00:48, 26.74it/s]
 43%|████▎     | 967/2250 [00:32<00:45, 28.09it/s]
 43%|████▎     | 971/2250 [00:32<00:42, 29.85it/s]
 43%|████▎     | 975/2250 [00:32<00:41, 30.85it/s]
 44%|████▎     | 979/2250 [00:32<00:40, 31.70it/s]
 44%|████▎     | 983/2250 [00:32<00:47, 26.64it/s]
 44%|████▍     | 987/2250 [00:33<00:44, 28.61it/s]
 44%|████▍     | 991/2250 [00:33<00:42, 29.89it/s]
 44%|████▍     | 995/2250 [00:33<00:41, 29.95it/s]
 44%|████▍     | 999/2250 [00:33<00:40, 30.78it/s]
 45%|████▍     | 1003/2250 [00:33<00:39, 31.95it/s]
 45%|████▍     | 1007/2250 [00:33<00:39, 31.08it/s]
 45%|████▍     | 1011/2250 [00:33<00:39, 31.37it/s]
 45%|████▌     | 1015/2250 [00:33<00:38, 32.06it/s]
 45%|████▌     | 1019/2250 [00:34<00:38, 32.15it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 32.43it/s]
 46%|████▌     | 1027/2250 [00:34<00:38, 31.96it/s]
 46%|████▌     | 1031/2250 [00:34<00:38, 31.75it/s]
 46%|████▌     | 1035/2250 [00:34<00:37, 32.11it/s]
 46%|████▌     | 1039/2250 [00:34<00:36, 33.05it/s]
 46%|████▋     | 1043/2250 [00:34<00:36, 33.40it/s]
 47%|████▋     | 1047/2250 [00:34<00:35, 33.77it/s]
 47%|████▋     | 1051/2250 [00:34<00:36, 32.96it/s]
 47%|████▋     | 1055/2250 [00:35<00:39, 30.61it/s]
 47%|████▋     | 1059/2250 [00:35<00:40, 29.15it/s]
 47%|████▋     | 1062/2250 [00:35<00:41, 28.82it/s]
 47%|████▋     | 1066/2250 [00:35<00:39, 30.16it/s]
 48%|████▊     | 1070/2250 [00:35<00:44, 26.63it/s]
 48%|████▊     | 1074/2250 [00:35<00:40, 28.80it/s]
 48%|████▊     | 1078/2250 [00:35<00:38, 30.09it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 31.17it/s]
 48%|████▊     | 1086/2250 [00:36<00:49, 23.52it/s]
 48%|████▊     | 1090/2250 [00:36<00:45, 25.62it/s]
 49%|████▊     | 1093/2250 [00:36<00:45, 25.52it/s]
 49%|████▉     | 1097/2250 [00:36<00:44, 26.03it/s]
 49%|████▉     | 1101/2250 [00:36<00:40, 28.32it/s]
 49%|████▉     | 1104/2250 [00:36<00:42, 26.89it/s]
 49%|████▉     | 1108/2250 [00:37<00:41, 27.76it/s]
 49%|████▉     | 1112/2250 [00:37<00:38, 29.49it/s]
 50%|████▉     | 1116/2250 [00:37<00:37, 30.28it/s]
 50%|████▉     | 1120/2250 [00:37<00:37, 29.81it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 30.20it/s]
 50%|█████     | 1128/2250 [00:37<00:36, 31.11it/s]
 50%|█████     | 1132/2250 [00:37<00:35, 31.92it/s]
 50%|█████     | 1136/2250 [00:37<00:34, 31.90it/s]
 51%|█████     | 1140/2250 [00:38<00:34, 32.61it/s]
 51%|█████     | 1144/2250 [00:38<00:34, 32.15it/s]
 51%|█████     | 1148/2250 [00:38<00:37, 29.76it/s]
 51%|█████     | 1152/2250 [00:38<00:35, 30.60it/s]
 51%|█████▏    | 1156/2250 [00:38<00:34, 31.43it/s]
 52%|█████▏    | 1160/2250 [00:38<00:34, 31.79it/s]
 52%|█████▏    | 1164/2250 [00:38<00:33, 32.18it/s]
 52%|█████▏    | 1168/2250 [00:38<00:34, 31.25it/s]
 52%|█████▏    | 1172/2250 [00:39<00:33, 32.11it/s]
 52%|█████▏    | 1176/2250 [00:39<00:32, 32.76it/s]
 52%|█████▏    | 1180/2250 [00:39<00:32, 33.32it/s]
 53%|█████▎    | 1184/2250 [00:39<00:32, 32.73it/s]
 53%|█████▎    | 1188/2250 [00:39<00:45, 23.52it/s]
 53%|█████▎    | 1191/2250 [00:39<00:50, 20.93it/s]
 53%|█████▎    | 1195/2250 [00:40<00:44, 23.52it/s]
 53%|█████▎    | 1199/2250 [00:40<00:40, 26.21it/s]
 53%|█████▎    | 1202/2250 [00:40<00:38, 26.95it/s]
 54%|█████▎    | 1205/2250 [00:40<00:40, 25.77it/s]
 54%|█████▎    | 1208/2250 [00:40<00:39, 26.37it/s]
 54%|█████▍    | 1212/2250 [00:40<00:36, 28.36it/s]
 54%|█████▍    | 1216/2250 [00:40<00:36, 28.67it/s]
 54%|█████▍    | 1220/2250 [00:40<00:36, 27.99it/s]
 54%|█████▍    | 1224/2250 [00:41<00:35, 29.13it/s]
 55%|█████▍    | 1228/2250 [00:41<00:40, 25.08it/s]
 55%|█████▍    | 1232/2250 [00:41<00:37, 27.17it/s]
 55%|█████▍    | 1236/2250 [00:41<00:35, 28.43it/s]
 55%|█████▌    | 1240/2250 [00:41<00:34, 29.68it/s]
 55%|█████▌    | 1244/2250 [00:41<00:32, 31.09it/s]
 55%|█████▌    | 1248/2250 [00:41<00:31, 31.97it/s]
 56%|█████▌    | 1252/2250 [00:41<00:30, 32.27it/s]
 56%|█████▌    | 1256/2250 [00:42<00:30, 32.86it/s]
 56%|█████▌    | 1260/2250 [00:42<00:30, 32.37it/s]
 56%|█████▌    | 1264/2250 [00:42<00:31, 31.49it/s]
 56%|█████▋    | 1268/2250 [00:42<00:30, 32.34it/s]
 57%|█████▋    | 1272/2250 [00:42<00:30, 32.50it/s]
 57%|█████▋    | 1276/2250 [00:42<00:29, 33.00it/s]
 57%|█████▋    | 1280/2250 [00:42<00:30, 31.32it/s]
 57%|█████▋    | 1284/2250 [00:42<00:31, 30.55it/s]
 57%|█████▋    | 1288/2250 [00:43<00:30, 31.49it/s]
 57%|█████▋    | 1292/2250 [00:43<00:30, 31.92it/s]
 58%|█████▊    | 1296/2250 [00:43<00:33, 28.16it/s]
 58%|█████▊    | 1300/2250 [00:43<00:31, 29.94it/s]
 58%|█████▊    | 1304/2250 [00:43<00:33, 27.99it/s]
 58%|█████▊    | 1307/2250 [00:43<00:36, 25.95it/s]
