/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 31%|███       | 694/2250 [00:36<01:32, 16.83it/s]
 31%|███       | 697/2250 [00:36<01:22, 18.81it/s]
 31%|███       | 699/2250 [00:36<01:26, 17.89it/s]
 31%|███       | 702/2250 [00:36<01:16, 20.22it/s]
 31%|███▏      | 705/2250 [00:36<01:11, 21.57it/s]
 31%|███▏      | 708/2250 [00:37<01:18, 19.76it/s]
 32%|███▏      | 711/2250 [00:37<01:18, 19.58it/s]
 32%|███▏      | 714/2250 [00:37<01:14, 20.69it/s]
 32%|███▏      | 717/2250 [00:37<01:16, 20.10it/s]
 32%|███▏      | 720/2250 [00:37<01:11, 21.36it/s]
 32%|███▏      | 723/2250 [00:37<01:15, 20.26it/s]
 32%|███▏      | 726/2250 [00:37<01:31, 16.58it/s]
 32%|███▏      | 728/2250 [00:38<01:51, 13.65it/s]
 32%|███▏      | 730/2250 [00:38<01:45, 14.42it/s]
 33%|███▎      | 733/2250 [00:38<01:29, 16.92it/s]
 33%|███▎      | 735/2250 [00:38<01:31, 16.52it/s]
 33%|███▎      | 738/2250 [00:38<01:29, 16.90it/s]
 33%|███▎      | 740/2250 [00:38<01:28, 17.01it/s]
 33%|███▎      | 742/2250 [00:39<01:41, 14.84it/s]
 33%|███▎      | 744/2250 [00:39<01:40, 15.01it/s]
 33%|███▎      | 746/2250 [00:39<01:33, 16.01it/s]
 33%|███▎      | 748/2250 [00:39<01:32, 16.32it/s]
 33%|███▎      | 751/2250 [00:39<01:18, 19.13it/s]
 34%|███▎      | 754/2250 [00:39<01:11, 20.90it/s]
 34%|███▎      | 757/2250 [00:39<01:16, 19.64it/s]
 34%|███▍      | 760/2250 [00:40<01:31, 16.21it/s]
 34%|███▍      | 763/2250 [00:40<01:21, 18.29it/s]
 34%|███▍      | 766/2250 [00:40<01:19, 18.67it/s]
 34%|███▍      | 768/2250 [00:40<01:18, 18.90it/s]
 34%|███▍      | 770/2250 [00:40<01:20, 18.27it/s]
 34%|███▍      | 773/2250 [00:40<01:14, 19.81it/s]
 34%|███▍      | 776/2250 [00:40<01:13, 20.06it/s]
 35%|███▍      | 779/2250 [00:40<01:14, 19.63it/s]
 35%|███▍      | 782/2250 [00:41<01:11, 20.43it/s]
 35%|███▍      | 785/2250 [00:41<01:06, 22.05it/s]
 35%|███▌      | 788/2250 [00:41<01:26, 16.89it/s]
 35%|███▌      | 790/2250 [00:41<01:33, 15.66it/s]
 35%|███▌      | 792/2250 [00:41<01:35, 15.28it/s]
 35%|███▌      | 795/2250 [00:41<01:25, 17.02it/s]
 35%|███▌      | 798/2250 [00:42<01:19, 18.30it/s]
 36%|███▌      | 801/2250 [00:42<01:13, 19.71it/s]
 36%|███▌      | 804/2250 [00:42<01:11, 20.23it/s]
 36%|███▌      | 807/2250 [00:42<01:17, 18.70it/s]
 36%|███▌      | 810/2250 [00:42<01:11, 20.07it/s]
 36%|███▌      | 813/2250 [00:42<01:14, 19.37it/s]
 36%|███▌      | 815/2250 [00:43<01:35, 14.95it/s]
 36%|███▋      | 818/2250 [00:43<01:25, 16.73it/s]
 36%|███▋      | 820/2250 [00:43<01:24, 16.84it/s]
 37%|███▋      | 823/2250 [00:43<01:19, 17.96it/s]
 37%|███▋      | 825/2250 [00:43<01:18, 18.24it/s]
 37%|███▋      | 828/2250 [00:43<01:17, 18.31it/s]
 37%|███▋      | 831/2250 [00:43<01:09, 20.47it/s]
 37%|███▋      | 834/2250 [00:43<01:09, 20.39it/s]
 37%|███▋      | 837/2250 [00:44<01:10, 19.98it/s]
 37%|███▋      | 840/2250 [00:44<01:17, 18.24it/s]
 37%|███▋      | 842/2250 [00:44<01:15, 18.54it/s]
 38%|███▊      | 845/2250 [00:44<01:08, 20.50it/s]
 38%|███▊      | 848/2250 [00:44<01:10, 20.02it/s]
 38%|███▊      | 851/2250 [00:44<01:16, 18.25it/s]
 38%|███▊      | 854/2250 [00:45<01:08, 20.33it/s]
 38%|███▊      | 857/2250 [00:45<01:02, 22.23it/s]
 38%|███▊      | 860/2250 [00:45<01:03, 21.97it/s]
 38%|███▊      | 863/2250 [00:45<01:04, 21.40it/s]
 38%|███▊      | 866/2250 [00:45<01:05, 21.07it/s]
 39%|███▊      | 869/2250 [00:45<01:11, 19.29it/s]
 39%|███▉      | 872/2250 [00:45<01:12, 19.01it/s]
 39%|███▉      | 875/2250 [00:46<01:10, 19.41it/s]
 39%|███▉      | 878/2250 [00:46<01:07, 20.24it/s]
 39%|███▉      | 881/2250 [00:46<01:02, 21.89it/s]
 39%|███▉      | 884/2250 [00:46<01:22, 16.65it/s]
 39%|███▉      | 886/2250 [00:46<01:19, 17.11it/s]
 39%|███▉      | 888/2250 [00:46<01:19, 17.23it/s]
 40%|███▉      | 891/2250 [00:46<01:10, 19.18it/s]
 40%|███▉      | 894/2250 [00:47<01:10, 19.11it/s]
 40%|███▉      | 896/2250 [00:47<01:11, 18.99it/s]
 40%|███▉      | 898/2250 [00:47<01:21, 16.61it/s]
 40%|████      | 900/2250 [00:47<01:18, 17.30it/s]
 40%|████      | 903/2250 [00:47<01:07, 19.96it/s]
 40%|████      | 906/2250 [00:47<01:07, 19.92it/s]
 40%|████      | 909/2250 [00:47<01:07, 19.89it/s]
 41%|████      | 912/2250 [00:48<01:10, 19.06it/s]
 41%|████      | 914/2250 [00:48<01:14, 18.01it/s]
 41%|████      | 916/2250 [00:48<01:15, 17.74it/s]
 41%|████      | 918/2250 [00:48<01:16, 17.35it/s]
 41%|████      | 921/2250 [00:48<01:09, 19.20it/s]
 41%|████      | 924/2250 [00:48<01:08, 19.27it/s]
 41%|████      | 926/2250 [00:48<01:16, 17.29it/s]
 41%|████      | 928/2250 [00:48<01:14, 17.67it/s]
 41%|████▏     | 930/2250 [00:49<01:14, 17.65it/s]
 41%|████▏     | 933/2250 [00:49<01:05, 20.01it/s]
 42%|████▏     | 936/2250 [00:49<01:08, 19.23it/s]
 42%|████▏     | 939/2250 [00:49<01:04, 20.28it/s]
 42%|████▏     | 942/2250 [00:49<01:04, 20.23it/s]
 42%|████▏     | 945/2250 [00:49<01:01, 21.25it/s]
 42%|████▏     | 948/2250 [00:49<01:12, 17.99it/s]
 42%|████▏     | 951/2250 [00:50<01:07, 19.11it/s]
 42%|████▏     | 954/2250 [00:50<01:03, 20.30it/s]
 43%|████▎     | 957/2250 [00:50<01:02, 20.55it/s]
 43%|████▎     | 960/2250 [00:50<00:58, 21.95it/s]
 43%|████▎     | 963/2250 [00:50<00:54, 23.40it/s]
 43%|████▎     | 966/2250 [00:50<01:05, 19.49it/s]
 43%|████▎     | 969/2250 [00:51<01:23, 15.37it/s]
 43%|████▎     | 971/2250 [00:51<01:19, 16.16it/s]
 43%|████▎     | 973/2250 [00:51<01:25, 14.90it/s]
 43%|████▎     | 976/2250 [00:51<01:15, 16.80it/s]
 44%|████▎     | 979/2250 [00:51<01:12, 17.55it/s]
 44%|████▎     | 982/2250 [00:51<01:13, 17.25it/s]
 44%|████▎     | 984/2250 [00:52<01:22, 15.31it/s]
 44%|████▍     | 987/2250 [00:52<01:15, 16.76it/s]
 44%|████▍     | 989/2250 [00:52<01:15, 16.72it/s]
 44%|████▍     | 991/2250 [00:52<01:13, 17.17it/s]
 44%|████▍     | 994/2250 [00:52<01:03, 19.71it/s]
 44%|████▍     | 997/2250 [00:52<01:00, 20.74it/s]
 44%|████▍     | 1000/2250 [00:52<00:57, 21.74it/s]
 45%|████▍     | 1003/2250 [00:52<01:02, 19.96it/s]
 45%|████▍     | 1006/2250 [00:53<01:01, 20.17it/s]
 45%|████▍     | 1009/2250 [00:53<00:59, 20.99it/s]
 45%|████▍     | 1012/2250 [00:53<01:09, 17.86it/s]
 45%|████▌     | 1015/2250 [00:53<01:06, 18.51it/s]
 45%|████▌     | 1018/2250 [00:53<01:00, 20.30it/s]
 45%|████▌     | 1021/2250 [00:53<01:00, 20.48it/s]
 46%|████▌     | 1024/2250 [00:54<01:19, 15.49it/s]
 46%|████▌     | 1027/2250 [00:54<01:19, 15.41it/s]
 46%|████▌     | 1030/2250 [00:54<01:11, 17.08it/s]
 46%|████▌     | 1032/2250 [00:54<01:10, 17.18it/s]
 46%|████▌     | 1034/2250 [00:54<01:13, 16.54it/s]
 46%|████▌     | 1037/2250 [00:54<01:04, 18.81it/s]
 46%|████▌     | 1039/2250 [00:54<01:04, 18.64it/s]
 46%|████▋     | 1042/2250 [00:55<00:57, 21.00it/s]
 46%|████▋     | 1045/2250 [00:55<00:57, 20.99it/s]
 47%|████▋     | 1048/2250 [00:55<01:21, 14.82it/s]
 47%|████▋     | 1051/2250 [00:55<01:12, 16.56it/s]
 47%|████▋     | 1053/2250 [00:55<01:10, 16.98it/s]
 47%|████▋     | 1055/2250 [00:55<01:10, 16.84it/s]
 47%|████▋     | 1057/2250 [00:56<01:10, 16.99it/s]
 47%|████▋     | 1060/2250 [00:56<01:03, 18.79it/s]
 47%|████▋     | 1062/2250 [00:56<01:14, 16.01it/s]
 47%|████▋     | 1065/2250 [00:56<01:04, 18.45it/s]
 47%|████▋     | 1068/2250 [00:56<00:58, 20.27it/s]
 48%|████▊     | 1071/2250 [00:56<00:58, 20.04it/s]
 48%|████▊     | 1074/2250 [00:56<01:07, 17.45it/s]
 48%|████▊     | 1076/2250 [00:57<01:16, 15.41it/s]
 48%|████▊     | 1079/2250 [00:57<01:05, 17.91it/s]
 48%|████▊     | 1081/2250 [00:57<01:04, 18.18it/s]
 48%|████▊     | 1084/2250 [00:57<00:59, 19.56it/s]
 48%|████▊     | 1087/2250 [00:57<01:20, 14.45it/s]
 48%|████▊     | 1089/2250 [00:57<01:25, 13.59it/s]
 49%|████▊     | 1092/2250 [00:58<01:10, 16.42it/s]
 49%|████▊     | 1095/2250 [00:58<01:09, 16.68it/s]
 49%|████▉     | 1097/2250 [00:58<01:15, 15.19it/s]
 49%|████▉     | 1100/2250 [00:58<01:09, 16.49it/s]
 49%|████▉     | 1102/2250 [00:58<01:11, 16.09it/s]
 49%|████▉     | 1104/2250 [00:58<01:14, 15.29it/s]
 49%|████▉     | 1106/2250 [00:58<01:17, 14.83it/s]
 49%|████▉     | 1108/2250 [00:59<01:13, 15.59it/s]
 49%|████▉     | 1111/2250 [00:59<01:03, 18.07it/s]
 50%|████▉     | 1114/2250 [00:59<00:55, 20.41it/s]
 50%|████▉     | 1117/2250 [00:59<00:53, 21.19it/s]
 50%|████▉     | 1120/2250 [00:59<00:53, 21.10it/s]
 50%|████▉     | 1123/2250 [00:59<00:50, 22.39it/s]
 50%|█████     | 1126/2250 [00:59<00:52, 21.54it/s]
 50%|█████     | 1129/2250 [01:00<00:55, 20.19it/s]
 50%|█████     | 1132/2250 [01:00<00:52, 21.46it/s]
 50%|█████     | 1135/2250 [01:00<00:48, 22.89it/s]
 51%|█████     | 1138/2250 [01:00<00:55, 19.96it/s]
 51%|█████     | 1141/2250 [01:00<00:52, 21.07it/s]
 51%|█████     | 1144/2250 [01:00<00:54, 20.18it/s]
 51%|█████     | 1147/2250 [01:00<00:58, 18.84it/s]
 51%|█████     | 1150/2250 [01:01<00:53, 20.64it/s]
 51%|█████     | 1153/2250 [01:01<00:57, 19.16it/s]
 51%|█████▏    | 1156/2250 [01:01<00:57, 19.18it/s]
 51%|█████▏    | 1158/2250 [01:01<00:56, 19.35it/s]
 52%|█████▏    | 1161/2250 [01:01<00:57, 18.87it/s]
 52%|█████▏    | 1163/2250 [01:01<01:09, 15.68it/s]
 52%|█████▏    | 1165/2250 [01:01<01:07, 16.19it/s]
 52%|█████▏    | 1168/2250 [01:02<00:56, 19.11it/s]
 52%|█████▏    | 1171/2250 [01:02<00:54, 19.74it/s]
 52%|█████▏    | 1174/2250 [01:02<00:52, 20.33it/s]
 52%|█████▏    | 1177/2250 [01:02<00:56, 18.84it/s]
 52%|█████▏    | 1180/2250 [01:02<00:53, 20.17it/s]
 53%|█████▎    | 1183/2250 [01:02<00:54, 19.40it/s]
 53%|█████▎    | 1185/2250 [01:02<00:58, 18.32it/s]
 53%|█████▎    | 1188/2250 [01:03<00:52, 20.05it/s]
 53%|█████▎    | 1191/2250 [01:03<00:51, 20.72it/s]
 53%|█████▎    | 1194/2250 [01:03<00:55, 19.20it/s]
 53%|█████▎    | 1196/2250 [01:03<00:55, 18.86it/s]
 53%|█████▎    | 1199/2250 [01:03<00:55, 19.10it/s]
 53%|█████▎    | 1202/2250 [01:03<00:51, 20.40it/s]
 54%|█████▎    | 1205/2250 [01:04<01:00, 17.38it/s]
 54%|█████▎    | 1207/2250 [01:04<01:09, 15.07it/s]
 54%|█████▍    | 1210/2250 [01:04<00:58, 17.65it/s]
 54%|█████▍    | 1213/2250 [01:04<00:54, 18.99it/s]
 54%|█████▍    | 1216/2250 [01:04<00:57, 18.12it/s]
 54%|█████▍    | 1218/2250 [01:04<01:03, 16.21it/s]
 54%|█████▍    | 1220/2250 [01:04<01:02, 16.44it/s]
 54%|█████▍    | 1222/2250 [01:05<01:00, 16.87it/s]
 54%|█████▍    | 1224/2250 [01:05<00:59, 17.34it/s]
 55%|█████▍    | 1227/2250 [01:05<00:50, 20.31it/s]
 55%|█████▍    | 1230/2250 [01:05<00:55, 18.54it/s]
 55%|█████▍    | 1233/2250 [01:05<00:49, 20.66it/s]
 55%|█████▍    | 1236/2250 [01:05<00:49, 20.36it/s]
 55%|█████▌    | 1239/2250 [01:05<00:50, 20.04it/s]
 55%|█████▌    | 1242/2250 [01:05<00:49, 20.21it/s]
 55%|█████▌    | 1245/2250 [01:06<00:47, 21.07it/s]
 55%|█████▌    | 1248/2250 [01:06<00:44, 22.69it/s]
 56%|█████▌    | 1251/2250 [01:06<00:48, 20.52it/s]
 56%|█████▌    | 1254/2250 [01:06<00:53, 18.51it/s]
 56%|█████▌    | 1257/2250 [01:06<00:50, 19.76it/s]
 56%|█████▌    | 1260/2250 [01:07<01:07, 14.71it/s]
 56%|█████▌    | 1262/2250 [01:07<01:09, 14.18it/s]
 56%|█████▌    | 1264/2250 [01:07<01:04, 15.21it/s]
 56%|█████▋    | 1267/2250 [01:07<00:57, 17.23it/s]
 56%|█████▋    | 1270/2250 [01:07<00:52, 18.64it/s]
 57%|█████▋    | 1273/2250 [01:07<00:52, 18.48it/s]
 57%|█████▋    | 1275/2250 [01:07<00:57, 16.96it/s]
 57%|█████▋    | 1277/2250 [01:08<00:56, 17.10it/s]
 57%|█████▋    | 1279/2250 [01:08<00:59, 16.44it/s]
 57%|█████▋    | 1282/2250 [01:08<00:51, 18.72it/s]
 57%|█████▋    | 1285/2250 [01:08<00:46, 20.77it/s]
 57%|█████▋    | 1288/2250 [01:08<00:46, 20.90it/s]
 57%|█████▋    | 1291/2250 [01:08<00:43, 21.90it/s]
 58%|█████▊    | 1294/2250 [01:08<00:53, 17.97it/s]
 58%|█████▊    | 1297/2250 [01:09<00:49, 19.32it/s]
 58%|█████▊    | 1300/2250 [01:09<00:57, 16.41it/s]
 58%|█████▊    | 1302/2250 [01:09<00:55, 17.08it/s]
 58%|█████▊    | 1304/2250 [01:09<01:04, 14.74it/s]
 58%|█████▊    | 1306/2250 [01:09<01:04, 14.66it/s]
 58%|█████▊    | 1309/2250 [01:09<00:53, 17.43it/s]
 58%|█████▊    | 1311/2250 [01:10<01:05, 14.24it/s]
 58%|█████▊    | 1314/2250 [01:10<00:56, 16.45it/s]
 58%|█████▊    | 1316/2250 [01:10<00:57, 16.34it/s]
 59%|█████▊    | 1318/2250 [01:10<00:55, 16.84it/s]
 59%|█████▊    | 1321/2250 [01:10<00:49, 18.87it/s]
 59%|█████▉    | 1324/2250 [01:10<00:45, 20.17it/s]
 59%|█████▉    | 1327/2250 [01:10<00:47, 19.28it/s]
 59%|█████▉    | 1330/2250 [01:10<00:44, 20.86it/s]
 59%|█████▉    | 1333/2250 [01:11<00:45, 20.17it/s]
 59%|█████▉    | 1336/2250 [01:11<00:47, 19.28it/s]
 59%|█████▉    | 1338/2250 [01:11<00:49, 18.55it/s]
 60%|█████▉    | 1341/2250 [01:11<00:43, 20.75it/s]
 60%|█████▉    | 1344/2250 [01:11<00:46, 19.51it/s]
 60%|█████▉    | 1347/2250 [01:11<00:46, 19.52it/s]
 60%|██████    | 1350/2250 [01:11<00:41, 21.54it/s]
 60%|██████    | 1353/2250 [01:12<00:45, 19.83it/s]
 60%|██████    | 1356/2250 [01:12<00:46, 19.20it/s]
 60%|██████    | 1359/2250 [01:12<00:43, 20.37it/s]
 61%|██████    | 1362/2250 [01:12<00:46, 19.27it/s]
 61%|██████    | 1364/2250 [01:12<00:45, 19.41it/s]
 61%|██████    | 1367/2250 [01:12<00:42, 20.91it/s]
 61%|██████    | 1370/2250 [01:12<00:39, 22.09it/s]
 61%|██████    | 1373/2250 [01:13<00:40, 21.76it/s]
 61%|██████    | 1376/2250 [01:13<00:42, 20.77it/s]
 61%|██████▏   | 1379/2250 [01:13<00:42, 20.56it/s]
 61%|██████▏   | 1382/2250 [01:13<00:41, 20.89it/s]
 62%|██████▏   | 1385/2250 [01:13<00:39, 21.68it/s]
 62%|██████▏   | 1388/2250 [01:13<00:40, 21.26it/s]
 62%|██████▏   | 1391/2250 [01:13<00:39, 21.67it/s]
 62%|██████▏   | 1394/2250 [01:14<00:44, 19.32it/s]
 62%|██████▏   | 1396/2250 [01:14<00:43, 19.42it/s]
 62%|██████▏   | 1398/2250 [01:14<00:45, 18.88it/s]
 62%|██████▏   | 1400/2250 [01:14<00:44, 18.95it/s]
 62%|██████▏   | 1403/2250 [01:14<00:40, 20.96it/s]
 62%|██████▏   | 1406/2250 [01:14<00:38, 21.95it/s]
 63%|██████▎   | 1409/2250 [01:14<00:36, 23.19it/s]
 63%|██████▎   | 1412/2250 [01:14<00:40, 20.83it/s]
 63%|██████▎   | 1415/2250 [01:15<00:41, 20.24it/s]
 63%|██████▎   | 1418/2250 [01:15<00:37, 22.23it/s]
 63%|██████▎   | 1421/2250 [01:15<00:38, 21.54it/s]
 63%|██████▎   | 1424/2250 [01:15<00:47, 17.52it/s]
 63%|██████▎   | 1426/2250 [01:15<00:45, 18.01it/s]
 63%|██████▎   | 1428/2250 [01:15<00:50, 16.34it/s]
 64%|██████▎   | 1430/2250 [01:15<00:48, 16.94it/s]
 64%|██████▎   | 1432/2250 [01:16<00:51, 15.90it/s]
 64%|██████▍   | 1435/2250 [01:16<00:47, 17.08it/s]
 64%|██████▍   | 1438/2250 [01:16<00:42, 19.13it/s]
 64%|██████▍   | 1440/2250 [01:16<00:42, 18.84it/s]
 64%|██████▍   | 1442/2250 [01:16<00:46, 17.46it/s]
 64%|██████▍   | 1445/2250 [01:16<00:41, 19.62it/s]
 64%|██████▍   | 1447/2250 [01:16<00:40, 19.65it/s]
 64%|██████▍   | 1449/2250 [01:16<00:40, 19.66it/s]
 65%|██████▍   | 1452/2250 [01:17<00:38, 20.73it/s]
 65%|██████▍   | 1455/2250 [01:17<00:43, 18.15it/s]
 65%|██████▍   | 1457/2250 [01:17<00:48, 16.28it/s]
 65%|██████▍   | 1460/2250 [01:17<00:43, 18.28it/s]
 65%|██████▍   | 1462/2250 [01:17<00:45, 17.45it/s]
 65%|██████▌   | 1464/2250 [01:17<00:46, 16.90it/s]
 65%|██████▌   | 1467/2250 [01:17<00:42, 18.50it/s]
 65%|██████▌   | 1469/2250 [01:18<00:43, 18.15it/s]
 65%|██████▌   | 1471/2250 [01:18<00:44, 17.67it/s]
 65%|██████▌   | 1473/2250 [01:18<00:46, 16.66it/s]
 66%|██████▌   | 1476/2250 [01:18<00:42, 18.20it/s]
 66%|██████▌   | 1478/2250 [01:18<00:43, 17.78it/s]
 66%|██████▌   | 1480/2250 [01:18<00:42, 17.96it/s]
 66%|██████▌   | 1482/2250 [01:18<00:45, 16.81it/s]
 66%|██████▌   | 1484/2250 [01:18<00:44, 17.18it/s]
 66%|██████▌   | 1487/2250 [01:19<00:38, 19.76it/s]
 66%|██████▌   | 1490/2250 [01:19<00:34, 22.01it/s]
 66%|██████▋   | 1493/2250 [01:19<00:35, 21.60it/s]
 66%|██████▋   | 1496/2250 [01:19<00:33, 22.47it/s]
 67%|██████▋   | 1499/2250 [01:19<00:33, 22.47it/s]
 67%|██████▋   | 1502/2250 [01:19<00:45, 16.53it/s]
 67%|██████▋   | 1505/2250 [01:19<00:39, 18.63it/s]
 67%|██████▋   | 1508/2250 [01:20<00:43, 16.94it/s]
 67%|██████▋   | 1511/2250 [01:20<00:38, 19.21it/s]
 67%|██████▋   | 1514/2250 [01:20<00:37, 19.40it/s]
 67%|██████▋   | 1517/2250 [01:20<00:35, 20.83it/s]
 68%|██████▊   | 1520/2250 [01:20<00:32, 22.25it/s]
 68%|██████▊   | 1523/2250 [01:20<00:34, 21.04it/s]
 68%|██████▊   | 1526/2250 [01:20<00:32, 22.50it/s]
 68%|██████▊   | 1529/2250 [01:21<00:33, 21.55it/s]
 68%|██████▊   | 1532/2250 [01:21<00:32, 21.79it/s]
 68%|██████▊   | 1535/2250 [01:21<00:31, 22.82it/s]
 68%|██████▊   | 1538/2250 [01:21<00:30, 23.47it/s]
 68%|██████▊   | 1541/2250 [01:21<00:34, 20.68it/s]
 69%|██████▊   | 1544/2250 [01:21<00:37, 18.99it/s]
 69%|██████▉   | 1547/2250 [01:21<00:34, 20.27it/s]
 69%|██████▉   | 1550/2250 [01:22<00:39, 17.94it/s]
 69%|██████▉   | 1552/2250 [01:22<00:38, 17.90it/s]
 69%|██████▉   | 1555/2250 [01:22<00:36, 19.14it/s]
 69%|██████▉   | 1558/2250 [01:22<00:32, 21.17it/s]
 69%|██████▉   | 1561/2250 [01:22<00:31, 22.10it/s]
 70%|██████▉   | 1564/2250 [01:22<00:37, 18.32it/s]
 70%|██████▉   | 1567/2250 [01:23<00:33, 20.26it/s]
 70%|██████▉   | 1570/2250 [01:23<00:30, 21.94it/s]
 70%|██████▉   | 1573/2250 [01:23<00:30, 22.11it/s]
 70%|███████   | 1576/2250 [01:23<00:32, 20.86it/s]
 70%|███████   | 1579/2250 [01:23<00:29, 22.44it/s]
 70%|███████   | 1582/2250 [01:23<00:43, 15.46it/s]
 70%|███████   | 1584/2250 [01:23<00:41, 16.01it/s]
 70%|███████   | 1586/2250 [01:24<00:39, 16.61it/s]
 71%|███████   | 1589/2250 [01:24<00:36, 18.22it/s]
 71%|███████   | 1592/2250 [01:24<00:33, 19.68it/s]
 71%|███████   | 1595/2250 [01:24<00:32, 19.94it/s]
 71%|███████   | 1598/2250 [01:24<00:37, 17.34it/s]
 71%|███████   | 1601/2250 [01:24<00:35, 18.43it/s]
 71%|███████▏  | 1604/2250 [01:24<00:31, 20.67it/s]
 71%|███████▏  | 1607/2250 [01:25<00:30, 21.42it/s]
 72%|███████▏  | 1610/2250 [01:25<00:32, 19.75it/s]
 72%|███████▏  | 1613/2250 [01:25<00:30, 20.86it/s]
 72%|███████▏  | 1616/2250 [01:25<00:28, 21.90it/s]
 72%|███████▏  | 1619/2250 [01:25<00:30, 20.97it/s]
 72%|███████▏  | 1622/2250 [01:25<00:30, 20.69it/s]
 72%|███████▏  | 1625/2250 [01:25<00:28, 21.92it/s]
 72%|███████▏  | 1628/2250 [01:26<00:30, 20.19it/s]
 72%|███████▏  | 1631/2250 [01:26<00:29, 20.86it/s]
 73%|███████▎  | 1634/2250 [01:26<00:29, 20.92it/s]
 73%|███████▎  | 1637/2250 [01:26<00:38, 16.12it/s]
 73%|███████▎  | 1640/2250 [01:26<00:34, 17.53it/s]
 73%|███████▎  | 1642/2250 [01:26<00:35, 17.24it/s]
 73%|███████▎  | 1645/2250 [01:27<00:31, 19.50it/s]
 73%|███████▎  | 1648/2250 [01:27<00:28, 21.01it/s]
 73%|███████▎  | 1651/2250 [01:27<00:29, 20.24it/s]
 74%|███████▎  | 1654/2250 [01:27<00:31, 19.08it/s]
 74%|███████▎  | 1657/2250 [01:27<00:28, 20.80it/s]
 74%|███████▍  | 1660/2250 [01:27<00:31, 18.93it/s]
 74%|███████▍  | 1663/2250 [01:27<00:30, 19.25it/s]
 74%|███████▍  | 1665/2250 [01:28<00:35, 16.70it/s]
 74%|███████▍  | 1667/2250 [01:28<00:34, 16.76it/s]
 74%|███████▍  | 1670/2250 [01:28<00:30, 19.25it/s]
 74%|███████▍  | 1673/2250 [01:28<00:29, 19.35it/s]
 74%|███████▍  | 1676/2250 [01:28<00:26, 21.41it/s]
 75%|███████▍  | 1679/2250 [01:28<00:25, 22.05it/s]
 75%|███████▍  | 1682/2250 [01:28<00:28, 19.69it/s]
 75%|███████▍  | 1685/2250 [01:29<00:27, 20.81it/s]
 75%|███████▌  | 1688/2250 [01:29<00:26, 21.47it/s]
 75%|███████▌  | 1691/2250 [01:29<00:24, 22.67it/s]
 75%|███████▌  | 1694/2250 [01:29<00:26, 21.11it/s]
 75%|███████▌  | 1697/2250 [01:29<00:26, 21.00it/s]
 76%|███████▌  | 1700/2250 [01:29<00:27, 19.99it/s]
 76%|███████▌  | 1703/2250 [01:29<00:28, 19.36it/s]
 76%|███████▌  | 1705/2250 [01:30<00:31, 17.38it/s]
 76%|███████▌  | 1708/2250 [01:30<00:32, 16.56it/s]
 76%|███████▌  | 1711/2250 [01:30<00:29, 18.44it/s]
 76%|███████▌  | 1713/2250 [01:30<00:31, 16.92it/s]
 76%|███████▋  | 1716/2250 [01:30<00:27, 19.39it/s]
 76%|███████▋  | 1719/2250 [01:30<00:27, 19.08it/s]
 77%|███████▋  | 1722/2250 [01:31<00:27, 19.18it/s]
 77%|███████▋  | 1725/2250 [01:31<00:26, 19.94it/s]
 77%|███████▋  | 1728/2250 [01:31<00:24, 21.21it/s]
 77%|███████▋  | 1731/2250 [01:31<00:28, 18.12it/s]
 77%|███████▋  | 1733/2250 [01:31<00:28, 18.16it/s]
 77%|███████▋  | 1735/2250 [01:31<00:30, 16.79it/s]
 77%|███████▋  | 1738/2250 [01:31<00:28, 18.01it/s]
 77%|███████▋  | 1741/2250 [01:32<00:27, 18.24it/s]
 78%|███████▊  | 1744/2250 [01:32<00:28, 17.50it/s]
 78%|███████▊  | 1746/2250 [01:32<00:28, 17.71it/s]
 78%|███████▊  | 1749/2250 [01:32<00:25, 19.51it/s]
 78%|███████▊  | 1751/2250 [01:32<00:27, 18.05it/s]
 78%|███████▊  | 1754/2250 [01:32<00:24, 20.64it/s]
 78%|███████▊  | 1757/2250 [01:32<00:24, 20.39it/s]
 78%|███████▊  | 1760/2250 [01:33<00:24, 19.66it/s]
 78%|███████▊  | 1763/2250 [01:33<00:23, 20.44it/s]
 78%|███████▊  | 1766/2250 [01:33<00:22, 21.94it/s]
 79%|███████▊  | 1769/2250 [01:33<00:28, 16.76it/s]
 79%|███████▉  | 1772/2250 [01:33<00:25, 18.86it/s]
 79%|███████▉  | 1775/2250 [01:33<00:25, 18.60it/s]
 79%|███████▉  | 1778/2250 [01:34<00:27, 16.92it/s]
 79%|███████▉  | 1781/2250 [01:34<00:26, 17.63it/s]
 79%|███████▉  | 1784/2250 [01:34<00:23, 19.49it/s]
