/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 87%|████████▋ | 1968/2250 [01:39<00:12, 22.29it/s]
 88%|████████▊ | 1971/2250 [01:40<00:11, 23.43it/s]
 88%|████████▊ | 1974/2250 [01:40<00:11, 24.38it/s]
 88%|████████▊ | 1977/2250 [01:40<00:12, 22.30it/s]
 88%|████████▊ | 1980/2250 [01:40<00:15, 17.71it/s]
 88%|████████▊ | 1982/2250 [01:40<00:14, 18.15it/s]
 88%|████████▊ | 1985/2250 [01:40<00:14, 18.40it/s]
 88%|████████▊ | 1988/2250 [01:40<00:14, 17.94it/s]
 88%|████████▊ | 1991/2250 [01:41<00:13, 19.42it/s]
 89%|████████▊ | 1994/2250 [01:41<00:15, 16.40it/s]
 89%|████████▉ | 1997/2250 [01:41<00:14, 17.99it/s]
 89%|████████▉ | 1999/2250 [01:41<00:13, 17.98it/s]
 89%|████████▉ | 2002/2250 [01:41<00:12, 19.66it/s]
 89%|████████▉ | 2005/2250 [01:41<00:11, 20.90it/s]
 89%|████████▉ | 2008/2250 [01:41<00:11, 20.76it/s]
 89%|████████▉ | 2011/2250 [01:42<00:14, 16.06it/s]
 90%|████████▉ | 2014/2250 [01:42<00:13, 17.30it/s]
 90%|████████▉ | 2016/2250 [01:42<00:13, 16.76it/s]
 90%|████████▉ | 2019/2250 [01:42<00:12, 18.66it/s]
 90%|████████▉ | 2021/2250 [01:42<00:12, 18.91it/s]
 90%|████████▉ | 2023/2250 [01:42<00:12, 18.20it/s]
 90%|█████████ | 2026/2250 [01:43<00:13, 16.23it/s]
 90%|█████████ | 2029/2250 [01:43<00:12, 18.04it/s]
 90%|█████████ | 2031/2250 [01:43<00:13, 16.12it/s]
 90%|█████████ | 2033/2250 [01:43<00:13, 16.29it/s]
 91%|█████████ | 2037/2250 [01:43<00:10, 19.73it/s]
 91%|█████████ | 2040/2250 [01:43<00:09, 22.03it/s]
 91%|█████████ | 2043/2250 [01:43<00:08, 23.88it/s]
 91%|█████████ | 2046/2250 [01:43<00:08, 23.83it/s]
 91%|█████████ | 2049/2250 [01:44<00:09, 20.80it/s]
 91%|█████████ | 2052/2250 [01:44<00:11, 17.46it/s]
 91%|█████████▏| 2055/2250 [01:44<00:09, 19.71it/s]
 91%|█████████▏| 2058/2250 [01:44<00:10, 18.82it/s]
 92%|█████████▏| 2061/2250 [01:44<00:09, 20.50it/s]
 92%|█████████▏| 2064/2250 [01:44<00:08, 20.81it/s]
 92%|█████████▏| 2067/2250 [01:45<00:08, 21.20it/s]
 92%|█████████▏| 2070/2250 [01:45<00:09, 18.33it/s]
 92%|█████████▏| 2072/2250 [01:45<00:12, 14.80it/s]
 92%|█████████▏| 2074/2250 [01:45<00:11, 15.28it/s]
 92%|█████████▏| 2076/2250 [01:45<00:11, 15.52it/s]
 92%|█████████▏| 2078/2250 [01:45<00:11, 15.00it/s]
 92%|█████████▏| 2080/2250 [01:46<00:10, 16.11it/s]
 93%|█████████▎| 2083/2250 [01:46<00:09, 18.32it/s]
 93%|█████████▎| 2086/2250 [01:46<00:08, 20.00it/s]
 93%|█████████▎| 2089/2250 [01:46<00:07, 20.73it/s]
 93%|█████████▎| 2092/2250 [01:46<00:07, 21.75it/s]
 93%|█████████▎| 2095/2250 [01:46<00:09, 16.53it/s]
 93%|█████████▎| 2097/2250 [01:46<00:09, 16.52it/s]
 93%|█████████▎| 2100/2250 [01:47<00:07, 19.21it/s]
 93%|█████████▎| 2103/2250 [01:47<00:06, 21.05it/s]
 94%|█████████▎| 2106/2250 [01:47<00:06, 21.22it/s]
 94%|█████████▎| 2109/2250 [01:47<00:06, 21.00it/s]
 94%|█████████▍| 2112/2250 [01:47<00:06, 19.85it/s]
 94%|█████████▍| 2115/2250 [01:47<00:06, 21.96it/s]
 94%|█████████▍| 2118/2250 [01:47<00:06, 20.09it/s]
 94%|█████████▍| 2121/2250 [01:48<00:07, 17.70it/s]
 94%|█████████▍| 2124/2250 [01:48<00:07, 16.07it/s]
 95%|█████████▍| 2127/2250 [01:48<00:06, 18.68it/s]
 95%|█████████▍| 2130/2250 [01:48<00:07, 16.45it/s]
 95%|█████████▍| 2133/2250 [01:48<00:06, 18.94it/s]
 95%|█████████▍| 2136/2250 [01:48<00:05, 20.56it/s]
 95%|█████████▌| 2139/2250 [01:49<00:05, 19.95it/s]
 95%|█████████▌| 2142/2250 [01:49<00:05, 19.40it/s]
 95%|█████████▌| 2145/2250 [01:49<00:04, 21.65it/s]
 95%|█████████▌| 2148/2250 [01:49<00:05, 19.62it/s]
 96%|█████████▌| 2151/2250 [01:49<00:05, 17.12it/s]
 96%|█████████▌| 2153/2250 [01:49<00:06, 15.54it/s]
 96%|█████████▌| 2156/2250 [01:50<00:05, 17.04it/s]
 96%|█████████▌| 2159/2250 [01:50<00:05, 18.14it/s]
 96%|█████████▌| 2162/2250 [01:50<00:04, 19.07it/s]
 96%|█████████▌| 2165/2250 [01:50<00:04, 20.22it/s]
 96%|█████████▋| 2168/2250 [01:50<00:04, 17.80it/s]
 96%|█████████▋| 2171/2250 [01:50<00:04, 18.75it/s]
 97%|█████████▋| 2173/2250 [01:50<00:04, 17.88it/s]
 97%|█████████▋| 2176/2250 [01:51<00:03, 19.11it/s]
 97%|█████████▋| 2179/2250 [01:51<00:03, 19.48it/s]
 97%|█████████▋| 2182/2250 [01:51<00:03, 20.86it/s]
 97%|█████████▋| 2186/2250 [01:51<00:02, 23.59it/s]
 97%|█████████▋| 2189/2250 [01:51<00:02, 22.42it/s]
 97%|█████████▋| 2192/2250 [01:51<00:02, 23.09it/s]
 98%|█████████▊| 2195/2250 [01:51<00:02, 18.83it/s]
 98%|█████████▊| 2198/2250 [01:52<00:02, 19.87it/s]
 98%|█████████▊| 2202/2250 [01:52<00:02, 17.33it/s]
 98%|█████████▊| 2204/2250 [01:52<00:02, 17.77it/s]
 98%|█████████▊| 2206/2250 [01:52<00:02, 17.17it/s]
 98%|█████████▊| 2208/2250 [01:52<00:02, 17.37it/s]
 98%|█████████▊| 2210/2250 [01:52<00:02, 17.22it/s]
 98%|█████████▊| 2212/2250 [01:52<00:02, 15.45it/s]
 98%|█████████▊| 2215/2250 [01:53<00:01, 18.28it/s]
 99%|█████████▊| 2218/2250 [01:53<00:01, 19.81it/s]
 99%|█████████▊| 2221/2250 [01:53<00:01, 18.86it/s]
 99%|█████████▉| 2224/2250 [01:53<00:01, 20.31it/s]
 99%|█████████▉| 2227/2250 [01:53<00:01, 18.34it/s]
 99%|█████████▉| 2231/2250 [01:53<00:00, 21.74it/s]
 99%|█████████▉| 2234/2250 [01:54<00:00, 20.14it/s]
 99%|█████████▉| 2237/2250 [01:54<00:00, 21.61it/s]
100%|█████████▉| 2240/2250 [01:54<00:00, 20.88it/s]
100%|█████████▉| 2243/2250 [01:54<00:00, 22.00it/s]
100%|█████████▉| 2246/2250 [01:54<00:00, 21.91it/s]
100%|█████████▉| 2249/2250 [01:54<00:00, 23.63it/s]
100%|██████████| 2250/2250 [01:54<00:00, 19.62it/s]
Epoch 4, Loss: 1.7786676665412056

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 66.31it/s]
  6%|▌         | 15/250 [00:00<00:04, 53.16it/s]
  8%|▊         | 21/250 [00:00<00:04, 55.35it/s]
 11%|█         | 28/250 [00:00<00:03, 58.54it/s]
 14%|█▎        | 34/250 [00:00<00:04, 53.48it/s]
 16%|█▋        | 41/250 [00:00<00:03, 57.93it/s]
 20%|██        | 50/250 [00:00<00:03, 60.43it/s]
 23%|██▎       | 57/250 [00:00<00:03, 61.09it/s]
 26%|██▌       | 64/250 [00:01<00:02, 63.47it/s]
 29%|██▉       | 72/250 [00:01<00:02, 67.86it/s]
 32%|███▏      | 79/250 [00:01<00:02, 63.35it/s]
 35%|███▌      | 88/250 [00:01<00:02, 69.44it/s]
 38%|███▊      | 96/250 [00:01<00:02, 66.75it/s]
 41%|████      | 103/250 [00:01<00:02, 65.47it/s]
 44%|████▍     | 110/250 [00:01<00:02, 59.16it/s]
 47%|████▋     | 117/250 [00:01<00:02, 59.98it/s]
 50%|████▉     | 124/250 [00:02<00:02, 59.12it/s]
 52%|█████▏    | 130/250 [00:02<00:02, 59.25it/s]
 55%|█████▍    | 137/250 [00:02<00:01, 61.13it/s]
 58%|█████▊    | 144/250 [00:02<00:01, 55.76it/s]
 61%|██████    | 152/250 [00:02<00:01, 58.24it/s]
 63%|██████▎   | 158/250 [00:02<00:01, 55.32it/s]
 66%|██████▋   | 166/250 [00:02<00:01, 58.70it/s]
 69%|██████▉   | 173/250 [00:02<00:01, 61.32it/s]
 73%|███████▎  | 182/250 [00:02<00:00, 68.80it/s]
 76%|███████▌  | 190/250 [00:03<00:00, 65.87it/s]
 79%|███████▉  | 197/250 [00:03<00:00, 66.46it/s]
 82%|████████▏ | 204/250 [00:03<00:00, 63.61it/s]
 85%|████████▍ | 212/250 [00:03<00:00, 65.02it/s]
 88%|████████▊ | 220/250 [00:03<00:00, 68.53it/s]
 91%|█████████ | 227/250 [00:03<00:00, 66.22it/s]
 94%|█████████▎| 234/250 [00:03<00:00, 64.91it/s]
 96%|█████████▋| 241/250 [00:03<00:00, 62.55it/s]
 99%|█████████▉| 248/250 [00:04<00:00, 58.11it/s]
100%|██████████| 250/250 [00:04<00:00, 60.84it/s]
Kendall's Tau: 0.443281231092583, p-value: 8.207816025701005e-77
Exact accuracy: 0.2490
Within-1 accuracy: 0.5140

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:16, 16.51it/s]
  0%|          | 5/2250 [00:00<01:47, 20.86it/s]
  0%|          | 8/2250 [00:00<01:40, 22.41it/s]
  1%|          | 12/2250 [00:00<01:26, 25.73it/s]
  1%|          | 15/2250 [00:00<01:35, 23.51it/s]
  1%|          | 18/2250 [00:00<01:31, 24.43it/s]
  1%|          | 21/2250 [00:00<01:31, 24.44it/s]
  1%|          | 24/2250 [00:01<01:44, 21.39it/s]
  1%|          | 27/2250 [00:01<01:36, 23.03it/s]
  1%|▏         | 30/2250 [00:01<01:30, 24.48it/s]
  1%|▏         | 33/2250 [00:01<01:28, 25.08it/s]
  2%|▏         | 36/2250 [00:01<01:25, 25.95it/s]
  2%|▏         | 39/2250 [00:01<01:40, 21.96it/s]
  2%|▏         | 42/2250 [00:01<01:34, 23.43it/s]
  2%|▏         | 45/2250 [00:01<01:33, 23.60it/s]
  2%|▏         | 48/2250 [00:02<01:32, 23.71it/s]
  2%|▏         | 51/2250 [00:02<01:27, 25.20it/s]
  2%|▏         | 54/2250 [00:02<01:26, 25.42it/s]
  3%|▎         | 57/2250 [00:02<01:49, 20.10it/s]
  3%|▎         | 60/2250 [00:02<01:51, 19.56it/s]
  3%|▎         | 63/2250 [00:02<02:12, 16.53it/s]
  3%|▎         | 65/2250 [00:02<02:09, 16.88it/s]
  3%|▎         | 68/2250 [00:03<02:27, 14.75it/s]
  3%|▎         | 71/2250 [00:03<02:09, 16.81it/s]
  3%|▎         | 74/2250 [00:03<02:03, 17.65it/s]
  3%|▎         | 77/2250 [00:03<01:49, 19.86it/s]
  4%|▎         | 80/2250 [00:03<01:46, 20.37it/s]
  4%|▎         | 83/2250 [00:03<01:47, 20.14it/s]
  4%|▍         | 86/2250 [00:04<01:40, 21.58it/s]
  4%|▍         | 89/2250 [00:04<01:33, 23.01it/s]
  4%|▍         | 92/2250 [00:04<01:35, 22.49it/s]
  4%|▍         | 95/2250 [00:04<01:39, 21.65it/s]
  4%|▍         | 98/2250 [00:04<01:46, 20.14it/s]
  4%|▍         | 101/2250 [00:04<01:41, 21.14it/s]
  5%|▍         | 104/2250 [00:04<01:46, 20.11it/s]
  5%|▍         | 107/2250 [00:05<01:49, 19.57it/s]
  5%|▍         | 109/2250 [00:05<02:07, 16.73it/s]
  5%|▌         | 113/2250 [00:05<01:44, 20.39it/s]
  5%|▌         | 116/2250 [00:05<01:46, 20.06it/s]
  5%|▌         | 119/2250 [00:05<01:53, 18.71it/s]
  5%|▌         | 121/2250 [00:05<01:57, 18.17it/s]
  6%|▌         | 124/2250 [00:06<01:57, 18.08it/s]
  6%|▌         | 127/2250 [00:06<01:44, 20.37it/s]
  6%|▌         | 130/2250 [00:06<01:41, 20.79it/s]
  6%|▌         | 133/2250 [00:06<02:02, 17.31it/s]
  6%|▌         | 136/2250 [00:06<01:53, 18.68it/s]
  6%|▌         | 138/2250 [00:06<02:12, 15.90it/s]
  6%|▌         | 140/2250 [00:06<02:10, 16.17it/s]
  6%|▋         | 143/2250 [00:07<02:01, 17.37it/s]
  6%|▋         | 145/2250 [00:07<02:08, 16.39it/s]
  7%|▋         | 147/2250 [00:07<02:14, 15.69it/s]
  7%|▋         | 150/2250 [00:07<01:52, 18.73it/s]
  7%|▋         | 152/2250 [00:07<02:04, 16.92it/s]
  7%|▋         | 155/2250 [00:07<01:48, 19.27it/s]
  7%|▋         | 158/2250 [00:07<01:58, 17.67it/s]
  7%|▋         | 161/2250 [00:08<01:47, 19.48it/s]
  7%|▋         | 164/2250 [00:08<02:01, 17.20it/s]
  7%|▋         | 168/2250 [00:08<01:42, 20.29it/s]
  8%|▊         | 171/2250 [00:08<01:46, 19.49it/s]
  8%|▊         | 174/2250 [00:08<01:57, 17.70it/s]
  8%|▊         | 177/2250 [00:08<01:44, 19.79it/s]
  8%|▊         | 180/2250 [00:09<01:52, 18.36it/s]
  8%|▊         | 183/2250 [00:09<01:52, 18.35it/s]
  8%|▊         | 186/2250 [00:09<01:44, 19.73it/s]
  8%|▊         | 189/2250 [00:09<01:43, 19.91it/s]
  9%|▊         | 192/2250 [00:09<01:37, 21.11it/s]
  9%|▊         | 195/2250 [00:09<01:44, 19.57it/s]
  9%|▉         | 198/2250 [00:09<01:39, 20.59it/s]
  9%|▉         | 201/2250 [00:10<01:42, 20.07it/s]
  9%|▉         | 204/2250 [00:10<01:47, 19.06it/s]
  9%|▉         | 207/2250 [00:10<01:39, 20.61it/s]
  9%|▉         | 210/2250 [00:10<01:36, 21.22it/s]
  9%|▉         | 213/2250 [00:10<01:29, 22.74it/s]
 10%|▉         | 216/2250 [00:10<01:31, 22.23it/s]
 10%|▉         | 219/2250 [00:10<01:26, 23.57it/s]
 10%|▉         | 222/2250 [00:11<01:50, 18.35it/s]
 10%|█         | 225/2250 [00:11<01:48, 18.69it/s]
 10%|█         | 228/2250 [00:11<01:42, 19.77it/s]
 10%|█         | 231/2250 [00:11<01:31, 22.01it/s]
 10%|█         | 234/2250 [00:11<01:30, 22.20it/s]
 11%|█         | 237/2250 [00:11<01:24, 23.92it/s]
 11%|█         | 240/2250 [00:11<01:29, 22.55it/s]
 11%|█         | 243/2250 [00:12<01:52, 17.85it/s]
 11%|█         | 246/2250 [00:12<02:10, 15.37it/s]
 11%|█         | 249/2250 [00:12<01:59, 16.76it/s]
 11%|█         | 251/2250 [00:12<01:55, 17.24it/s]
 11%|█         | 253/2250 [00:12<02:20, 14.25it/s]
 11%|█▏        | 256/2250 [00:13<02:04, 16.04it/s]
 12%|█▏        | 259/2250 [00:13<01:46, 18.76it/s]
 12%|█▏        | 262/2250 [00:13<01:41, 19.61it/s]
 12%|█▏        | 265/2250 [00:13<01:31, 21.58it/s]
 12%|█▏        | 268/2250 [00:13<01:38, 20.15it/s]
 12%|█▏        | 271/2250 [00:13<01:29, 22.10it/s]
 12%|█▏        | 274/2250 [00:13<01:23, 23.71it/s]
 12%|█▏        | 277/2250 [00:13<01:24, 23.45it/s]
 12%|█▏        | 280/2250 [00:14<01:35, 20.63it/s]
 13%|█▎        | 283/2250 [00:14<01:45, 18.73it/s]
 13%|█▎        | 286/2250 [00:14<01:36, 20.31it/s]
 13%|█▎        | 289/2250 [00:14<01:48, 17.99it/s]
 13%|█▎        | 292/2250 [00:14<01:44, 18.67it/s]
 13%|█▎        | 295/2250 [00:14<01:33, 20.94it/s]
 13%|█▎        | 298/2250 [00:15<01:51, 17.44it/s]
 13%|█▎        | 300/2250 [00:15<01:50, 17.57it/s]
 13%|█▎        | 302/2250 [00:15<01:56, 16.71it/s]
 14%|█▎        | 304/2250 [00:15<01:56, 16.70it/s]
 14%|█▎        | 306/2250 [00:15<01:54, 17.00it/s]
 14%|█▎        | 309/2250 [00:15<01:46, 18.21it/s]
 14%|█▍        | 311/2250 [00:15<01:57, 16.50it/s]
 14%|█▍        | 314/2250 [00:16<01:47, 18.01it/s]
 14%|█▍        | 316/2250 [00:16<01:54, 16.93it/s]
 14%|█▍        | 319/2250 [00:16<01:37, 19.85it/s]
 14%|█▍        | 322/2250 [00:16<01:53, 16.98it/s]
 14%|█▍        | 324/2250 [00:16<01:54, 16.84it/s]
 14%|█▍        | 326/2250 [00:16<02:13, 14.44it/s]
 15%|█▍        | 328/2250 [00:16<02:09, 14.89it/s]
 15%|█▍        | 331/2250 [00:17<01:47, 17.87it/s]
 15%|█▍        | 333/2250 [00:17<01:49, 17.49it/s]
 15%|█▍        | 337/2250 [00:17<01:30, 21.25it/s]
 15%|█▌        | 340/2250 [00:17<01:42, 18.59it/s]
 15%|█▌        | 343/2250 [00:17<01:34, 20.21it/s]
 15%|█▌        | 346/2250 [00:17<01:48, 17.59it/s]
 16%|█▌        | 349/2250 [00:17<01:39, 19.11it/s]
 16%|█▌        | 353/2250 [00:18<01:25, 22.20it/s]
 16%|█▌        | 356/2250 [00:18<01:28, 21.48it/s]
 16%|█▌        | 359/2250 [00:18<01:59, 15.86it/s]
 16%|█▌        | 361/2250 [00:18<02:04, 15.18it/s]
 16%|█▌        | 363/2250 [00:18<02:01, 15.58it/s]
 16%|█▋        | 366/2250 [00:18<01:44, 18.08it/s]
 16%|█▋        | 369/2250 [00:19<01:32, 20.23it/s]
 17%|█▋        | 372/2250 [00:19<01:32, 20.36it/s]
 17%|█▋        | 375/2250 [00:19<01:35, 19.63it/s]
 17%|█▋        | 378/2250 [00:19<01:31, 20.41it/s]
 17%|█▋        | 381/2250 [00:19<01:25, 21.80it/s]
 17%|█▋        | 385/2250 [00:19<01:15, 24.64it/s]
 17%|█▋        | 388/2250 [00:19<01:23, 22.38it/s]
 17%|█▋        | 391/2250 [00:20<01:28, 20.99it/s]
 18%|█▊        | 394/2250 [00:20<01:38, 18.76it/s]
 18%|█▊        | 397/2250 [00:20<01:29, 20.77it/s]
 18%|█▊        | 400/2250 [00:20<01:21, 22.59it/s]
 18%|█▊        | 403/2250 [00:20<01:31, 20.15it/s]
 18%|█▊        | 406/2250 [00:20<01:29, 20.53it/s]
 18%|█▊        | 409/2250 [00:20<01:31, 20.20it/s]
 18%|█▊        | 412/2250 [00:21<01:32, 19.84it/s]
 18%|█▊        | 415/2250 [00:21<01:26, 21.25it/s]
 19%|█▊        | 418/2250 [00:21<01:30, 20.28it/s]
 19%|█▊        | 421/2250 [00:21<01:22, 22.06it/s]
 19%|█▉        | 424/2250 [00:21<01:23, 21.91it/s]
 19%|█▉        | 427/2250 [00:21<01:27, 20.84it/s]
 19%|█▉        | 430/2250 [00:21<01:29, 20.26it/s]
 19%|█▉        | 433/2250 [00:22<01:26, 21.01it/s]
 19%|█▉        | 437/2250 [00:22<01:18, 23.07it/s]
 20%|█▉        | 440/2250 [00:22<01:32, 19.61it/s]
 20%|█▉        | 443/2250 [00:22<01:32, 19.61it/s]
 20%|█▉        | 446/2250 [00:22<01:26, 20.88it/s]
 20%|█▉        | 449/2250 [00:22<01:33, 19.24it/s]
 20%|██        | 452/2250 [00:23<01:28, 20.22it/s]
 20%|██        | 455/2250 [00:23<01:20, 22.34it/s]
 20%|██        | 458/2250 [00:23<01:33, 19.16it/s]
 20%|██        | 461/2250 [00:23<01:34, 19.03it/s]
 21%|██        | 464/2250 [00:23<01:39, 17.91it/s]
 21%|██        | 467/2250 [00:23<01:33, 19.15it/s]
 21%|██        | 470/2250 [00:23<01:32, 19.20it/s]
 21%|██        | 473/2250 [00:24<01:28, 20.05it/s]
 21%|██        | 476/2250 [00:24<01:32, 19.27it/s]
 21%|██        | 478/2250 [00:24<01:32, 19.08it/s]
 21%|██▏       | 481/2250 [00:24<01:21, 21.58it/s]
 22%|██▏       | 484/2250 [00:24<01:15, 23.29it/s]
 22%|██▏       | 487/2250 [00:24<01:14, 23.53it/s]
 22%|██▏       | 490/2250 [00:24<01:12, 24.17it/s]
 22%|██▏       | 493/2250 [00:25<01:18, 22.40it/s]
 22%|██▏       | 496/2250 [00:25<01:15, 23.23it/s]
 22%|██▏       | 499/2250 [00:25<01:30, 19.37it/s]
 22%|██▏       | 502/2250 [00:25<01:22, 21.09it/s]
 22%|██▏       | 505/2250 [00:25<01:16, 22.75it/s]
 23%|██▎       | 508/2250 [00:25<01:13, 23.76it/s]
 23%|██▎       | 511/2250 [00:25<01:14, 23.28it/s]
 23%|██▎       | 514/2250 [00:25<01:14, 23.19it/s]
 23%|██▎       | 517/2250 [00:26<01:10, 24.71it/s]
 23%|██▎       | 520/2250 [00:26<01:33, 18.54it/s]
 23%|██▎       | 523/2250 [00:26<01:31, 18.84it/s]
 23%|██▎       | 526/2250 [00:26<01:31, 18.91it/s]
 24%|██▎       | 530/2250 [00:26<01:29, 19.22it/s]
 24%|██▎       | 533/2250 [00:27<01:50, 15.48it/s]
 24%|██▍       | 535/2250 [00:27<01:47, 16.02it/s]
 24%|██▍       | 538/2250 [00:27<01:35, 17.88it/s]
 24%|██▍       | 540/2250 [00:27<01:34, 18.05it/s]
 24%|██▍       | 543/2250 [00:27<01:23, 20.48it/s]
 24%|██▍       | 546/2250 [00:27<01:26, 19.63it/s]
 24%|██▍       | 549/2250 [00:27<01:28, 19.14it/s]
 24%|██▍       | 551/2250 [00:27<01:28, 19.27it/s]
 25%|██▍       | 553/2250 [00:28<01:29, 19.07it/s]
 25%|██▍       | 556/2250 [00:28<01:20, 20.95it/s]
 25%|██▍       | 559/2250 [00:28<01:34, 17.80it/s]
 25%|██▍       | 561/2250 [00:28<01:37, 17.38it/s]
 25%|██▌       | 563/2250 [00:28<01:42, 16.46it/s]
 25%|██▌       | 565/2250 [00:28<01:39, 16.88it/s]
 25%|██▌       | 568/2250 [00:28<01:26, 19.39it/s]
 25%|██▌       | 571/2250 [00:29<01:27, 19.08it/s]
 25%|██▌       | 573/2250 [00:29<01:28, 19.03it/s]
 26%|██▌       | 575/2250 [00:29<01:29, 18.70it/s]
 26%|██▌       | 578/2250 [00:29<01:23, 20.05it/s]
 26%|██▌       | 582/2250 [00:29<01:24, 19.77it/s]
 26%|██▌       | 584/2250 [00:29<01:24, 19.75it/s]
 26%|██▌       | 587/2250 [00:29<01:18, 21.17it/s]
 26%|██▌       | 590/2250 [00:30<01:20, 20.59it/s]
 26%|██▋       | 593/2250 [00:30<01:44, 15.83it/s]
 26%|██▋       | 596/2250 [00:30<01:31, 18.17it/s]
 27%|██▋       | 599/2250 [00:30<01:27, 18.79it/s]
 27%|██▋       | 602/2250 [00:30<01:25, 19.19it/s]
 27%|██▋       | 605/2250 [00:30<01:29, 18.29it/s]
 27%|██▋       | 607/2250 [00:31<01:53, 14.45it/s]
 27%|██▋       | 610/2250 [00:31<01:36, 17.00it/s]
 27%|██▋       | 612/2250 [00:31<01:42, 15.90it/s]
 27%|██▋       | 615/2250 [00:31<01:26, 18.86it/s]
 27%|██▋       | 618/2250 [00:31<01:17, 21.17it/s]
 28%|██▊       | 622/2250 [00:31<01:06, 24.43it/s]
 28%|██▊       | 625/2250 [00:31<01:08, 23.58it/s]
 28%|██▊       | 628/2250 [00:32<01:12, 22.39it/s]
 28%|██▊       | 631/2250 [00:32<01:13, 22.09it/s]
 28%|██▊       | 634/2250 [00:32<01:10, 22.99it/s]
 28%|██▊       | 637/2250 [00:32<01:14, 21.73it/s]
 28%|██▊       | 640/2250 [00:32<01:33, 17.29it/s]
 29%|██▊       | 642/2250 [00:32<01:30, 17.75it/s]
 29%|██▊       | 644/2250 [00:32<01:39, 16.09it/s]
 29%|██▊       | 646/2250 [00:33<01:34, 16.91it/s]
 29%|██▉       | 648/2250 [00:33<01:38, 16.33it/s]
 29%|██▉       | 650/2250 [00:33<01:39, 16.02it/s]
 29%|██▉       | 652/2250 [00:33<01:43, 15.48it/s]
 29%|██▉       | 656/2250 [00:33<01:21, 19.49it/s]
 29%|██▉       | 659/2250 [00:33<01:12, 21.81it/s]
 29%|██▉       | 662/2250 [00:33<01:15, 21.09it/s]
 30%|██▉       | 665/2250 [00:33<01:15, 20.97it/s]
 30%|██▉       | 668/2250 [00:34<01:16, 20.59it/s]
 30%|██▉       | 671/2250 [00:34<01:26, 18.35it/s]
 30%|██▉       | 674/2250 [00:34<01:19, 19.83it/s]
 30%|███       | 677/2250 [00:34<01:33, 16.91it/s]
 30%|███       | 679/2250 [00:34<01:32, 16.93it/s]
 30%|███       | 682/2250 [00:34<01:23, 18.69it/s]
 30%|███       | 684/2250 [00:35<01:23, 18.64it/s]
 31%|███       | 687/2250 [00:35<01:21, 19.29it/s]
 31%|███       | 691/2250 [00:35<01:09, 22.33it/s]
 31%|███       | 695/2250 [00:35<01:03, 24.55it/s]
 31%|███       | 698/2250 [00:35<01:03, 24.48it/s]
 31%|███       | 701/2250 [00:35<01:04, 23.92it/s]
 31%|███▏      | 704/2250 [00:35<01:07, 22.96it/s]
 31%|███▏      | 707/2250 [00:36<01:07, 22.70it/s]
 32%|███▏      | 711/2250 [00:36<01:01, 25.16it/s]
 32%|███▏      | 714/2250 [00:36<01:11, 21.60it/s]
 32%|███▏      | 717/2250 [00:36<01:15, 20.42it/s]
 32%|███▏      | 720/2250 [00:36<01:13, 20.85it/s]
 32%|███▏      | 723/2250 [00:36<01:11, 21.41it/s]
 32%|███▏      | 726/2250 [00:36<01:13, 20.86it/s]
 32%|███▏      | 729/2250 [00:37<01:16, 19.89it/s]
 33%|███▎      | 732/2250 [00:37<01:20, 18.95it/s]
 33%|███▎      | 734/2250 [00:37<01:22, 18.34it/s]
 33%|███▎      | 737/2250 [00:37<01:12, 20.85it/s]
 33%|███▎      | 740/2250 [00:37<01:12, 20.83it/s]
 33%|███▎      | 743/2250 [00:37<01:06, 22.60it/s]
 33%|███▎      | 746/2250 [00:37<01:01, 24.34it/s]
 33%|███▎      | 749/2250 [00:37<00:59, 25.06it/s]
 33%|███▎      | 752/2250 [00:38<01:07, 22.36it/s]
 34%|███▎      | 756/2250 [00:38<01:06, 22.50it/s]
 34%|███▎      | 759/2250 [00:38<01:10, 21.13it/s]
 34%|███▍      | 762/2250 [00:38<01:26, 17.21it/s]
 34%|███▍      | 765/2250 [00:38<01:15, 19.55it/s]
 34%|███▍      | 768/2250 [00:39<01:25, 17.26it/s]
 34%|███▍      | 772/2250 [00:39<01:11, 20.67it/s]
 34%|███▍      | 775/2250 [00:39<01:07, 21.87it/s]
 35%|███▍      | 778/2250 [00:39<01:10, 20.86it/s]
 35%|███▍      | 781/2250 [00:39<01:07, 21.65it/s]
 35%|███▍      | 784/2250 [00:39<01:05, 22.30it/s]
 35%|███▍      | 787/2250 [00:39<01:07, 21.65it/s]
 35%|███▌      | 790/2250 [00:40<01:12, 20.17it/s]
 35%|███▌      | 793/2250 [00:40<01:07, 21.55it/s]
 35%|███▌      | 796/2250 [00:40<01:05, 22.14it/s]
 36%|███▌      | 799/2250 [00:40<01:25, 16.95it/s]
 36%|███▌      | 802/2250 [00:40<01:14, 19.35it/s]
 36%|███▌      | 805/2250 [00:40<01:11, 20.17it/s]
 36%|███▌      | 808/2250 [00:40<01:07, 21.25it/s]
