/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 67%|██████▋   | 1516/2250 [01:16<00:38, 19.18it/s]
 67%|██████▋   | 1518/2250 [01:17<00:37, 19.27it/s]
 68%|██████▊   | 1521/2250 [01:17<00:35, 20.52it/s]
 68%|██████▊   | 1524/2250 [01:17<00:36, 20.01it/s]
 68%|██████▊   | 1527/2250 [01:17<00:36, 19.86it/s]
 68%|██████▊   | 1530/2250 [01:17<00:36, 19.79it/s]
 68%|██████▊   | 1532/2250 [01:17<00:38, 18.45it/s]
 68%|██████▊   | 1534/2250 [01:17<00:39, 18.17it/s]
 68%|██████▊   | 1536/2250 [01:18<00:44, 16.16it/s]
 68%|██████▊   | 1539/2250 [01:18<00:39, 17.95it/s]
 69%|██████▊   | 1542/2250 [01:18<00:35, 20.18it/s]
 69%|██████▊   | 1545/2250 [01:18<00:33, 20.76it/s]
 69%|██████▉   | 1548/2250 [01:18<00:33, 20.91it/s]
 69%|██████▉   | 1551/2250 [01:18<00:33, 20.64it/s]
 69%|██████▉   | 1554/2250 [01:18<00:31, 22.08it/s]
 69%|██████▉   | 1557/2250 [01:19<00:36, 19.04it/s]
 69%|██████▉   | 1560/2250 [01:19<00:37, 18.62it/s]
 69%|██████▉   | 1563/2250 [01:19<00:34, 20.20it/s]
 70%|██████▉   | 1566/2250 [01:19<00:31, 21.40it/s]
 70%|██████▉   | 1570/2250 [01:19<00:28, 24.05it/s]
 70%|██████▉   | 1573/2250 [01:19<00:28, 23.51it/s]
 70%|███████   | 1576/2250 [01:19<00:29, 23.19it/s]
 70%|███████   | 1579/2250 [01:19<00:28, 23.17it/s]
 70%|███████   | 1582/2250 [01:20<00:33, 19.77it/s]
 70%|███████   | 1585/2250 [01:20<00:34, 19.33it/s]
 71%|███████   | 1588/2250 [01:20<00:39, 16.68it/s]
 71%|███████   | 1590/2250 [01:20<00:40, 16.24it/s]
 71%|███████   | 1593/2250 [01:20<00:35, 18.29it/s]
 71%|███████   | 1595/2250 [01:20<00:39, 16.60it/s]
 71%|███████   | 1598/2250 [01:21<00:33, 19.19it/s]
 71%|███████   | 1601/2250 [01:21<00:33, 19.62it/s]
 71%|███████▏  | 1604/2250 [01:21<00:29, 21.98it/s]
 71%|███████▏  | 1607/2250 [01:21<00:37, 17.07it/s]
 72%|███████▏  | 1610/2250 [01:21<00:34, 18.63it/s]
 72%|███████▏  | 1613/2250 [01:21<00:32, 19.52it/s]
 72%|███████▏  | 1616/2250 [01:22<00:31, 20.12it/s]
 72%|███████▏  | 1619/2250 [01:22<00:28, 22.14it/s]
 72%|███████▏  | 1622/2250 [01:22<00:34, 18.42it/s]
 72%|███████▏  | 1625/2250 [01:22<00:30, 20.26it/s]
 72%|███████▏  | 1629/2250 [01:22<00:28, 21.87it/s]
 73%|███████▎  | 1632/2250 [01:22<00:29, 20.71it/s]
 73%|███████▎  | 1635/2250 [01:22<00:30, 19.94it/s]
 73%|███████▎  | 1638/2250 [01:23<00:29, 21.09it/s]
 73%|███████▎  | 1641/2250 [01:23<00:34, 17.82it/s]
 73%|███████▎  | 1644/2250 [01:23<00:31, 19.20it/s]
 73%|███████▎  | 1647/2250 [01:23<00:31, 18.99it/s]
 73%|███████▎  | 1649/2250 [01:23<00:32, 18.59it/s]
 73%|███████▎  | 1651/2250 [01:23<00:36, 16.51it/s]
 73%|███████▎  | 1653/2250 [01:23<00:35, 17.05it/s]
 74%|███████▎  | 1656/2250 [01:24<00:30, 19.20it/s]
 74%|███████▎  | 1659/2250 [01:24<00:28, 20.61it/s]
 74%|███████▍  | 1662/2250 [01:24<00:25, 22.83it/s]
 74%|███████▍  | 1665/2250 [01:24<00:26, 22.16it/s]
 74%|███████▍  | 1669/2250 [01:24<00:26, 22.15it/s]
 74%|███████▍  | 1672/2250 [01:24<00:27, 21.39it/s]
 74%|███████▍  | 1675/2250 [01:24<00:25, 22.40it/s]
 75%|███████▍  | 1679/2250 [01:25<00:23, 24.68it/s]
 75%|███████▍  | 1682/2250 [01:25<00:24, 22.93it/s]
 75%|███████▍  | 1685/2250 [01:25<00:24, 23.26it/s]
 75%|███████▌  | 1688/2250 [01:25<00:22, 24.79it/s]
 75%|███████▌  | 1691/2250 [01:25<00:31, 17.86it/s]
 75%|███████▌  | 1694/2250 [01:25<00:29, 18.92it/s]
 75%|███████▌  | 1697/2250 [01:25<00:29, 18.77it/s]
 76%|███████▌  | 1701/2250 [01:26<00:25, 21.92it/s]
 76%|███████▌  | 1705/2250 [01:26<00:22, 24.19it/s]
 76%|███████▌  | 1708/2250 [01:26<00:23, 22.88it/s]
 76%|███████▌  | 1711/2250 [01:26<00:22, 24.40it/s]
 76%|███████▌  | 1714/2250 [01:26<00:23, 22.52it/s]
 76%|███████▋  | 1717/2250 [01:26<00:23, 22.32it/s]
 76%|███████▋  | 1720/2250 [01:26<00:22, 23.76it/s]
 77%|███████▋  | 1723/2250 [01:27<00:21, 24.46it/s]
 77%|███████▋  | 1726/2250 [01:27<00:21, 24.31it/s]
 77%|███████▋  | 1729/2250 [01:27<00:20, 25.29it/s]
 77%|███████▋  | 1732/2250 [01:27<00:26, 19.27it/s]
 77%|███████▋  | 1735/2250 [01:27<00:31, 16.11it/s]
 77%|███████▋  | 1738/2250 [01:27<00:29, 17.16it/s]
 77%|███████▋  | 1741/2250 [01:28<00:25, 19.63it/s]
 78%|███████▊  | 1744/2250 [01:28<00:26, 19.34it/s]
 78%|███████▊  | 1747/2250 [01:28<00:23, 21.12it/s]
 78%|███████▊  | 1750/2250 [01:28<00:23, 21.64it/s]
 78%|███████▊  | 1753/2250 [01:28<00:23, 20.76it/s]
 78%|███████▊  | 1756/2250 [01:28<00:25, 19.05it/s]
 78%|███████▊  | 1759/2250 [01:28<00:26, 18.66it/s]
 78%|███████▊  | 1763/2250 [01:29<00:22, 21.29it/s]
 78%|███████▊  | 1766/2250 [01:29<00:26, 17.98it/s]
 79%|███████▊  | 1769/2250 [01:29<00:26, 18.31it/s]
 79%|███████▊  | 1771/2250 [01:29<00:26, 18.38it/s]
 79%|███████▉  | 1773/2250 [01:29<00:29, 16.43it/s]
 79%|███████▉  | 1776/2250 [01:29<00:25, 18.82it/s]
 79%|███████▉  | 1778/2250 [01:29<00:25, 18.38it/s]
 79%|███████▉  | 1781/2250 [01:30<00:23, 20.36it/s]
 79%|███████▉  | 1784/2250 [01:30<00:24, 19.32it/s]
 79%|███████▉  | 1787/2250 [01:30<00:22, 20.63it/s]
 80%|███████▉  | 1790/2250 [01:30<00:26, 17.50it/s]
 80%|███████▉  | 1793/2250 [01:30<00:24, 18.45it/s]
 80%|███████▉  | 1795/2250 [01:30<00:26, 17.06it/s]
 80%|███████▉  | 1798/2250 [01:31<00:23, 19.55it/s]
 80%|████████  | 1801/2250 [01:31<00:21, 20.88it/s]
 80%|████████  | 1804/2250 [01:31<00:20, 21.99it/s]
 80%|████████  | 1807/2250 [01:31<00:19, 22.51it/s]
 80%|████████  | 1810/2250 [01:31<00:23, 18.73it/s]
 81%|████████  | 1813/2250 [01:31<00:25, 17.43it/s]
 81%|████████  | 1816/2250 [01:31<00:23, 18.49it/s]
 81%|████████  | 1819/2250 [01:32<00:21, 19.82it/s]
 81%|████████  | 1822/2250 [01:32<00:21, 19.54it/s]
 81%|████████  | 1825/2250 [01:32<00:20, 20.65it/s]
 81%|████████  | 1828/2250 [01:32<00:20, 20.11it/s]
 81%|████████▏ | 1831/2250 [01:32<00:21, 19.75it/s]
 82%|████████▏ | 1834/2250 [01:32<00:18, 21.99it/s]
 82%|████████▏ | 1837/2250 [01:32<00:18, 22.23it/s]
 82%|████████▏ | 1840/2250 [01:33<00:17, 22.90it/s]
 82%|████████▏ | 1843/2250 [01:33<00:17, 22.82it/s]
 82%|████████▏ | 1846/2250 [01:33<00:17, 22.45it/s]
 82%|████████▏ | 1849/2250 [01:33<00:17, 22.31it/s]
 82%|████████▏ | 1852/2250 [01:33<00:17, 23.39it/s]
 82%|████████▏ | 1855/2250 [01:33<00:17, 22.29it/s]
 83%|████████▎ | 1858/2250 [01:33<00:16, 23.65it/s]
 83%|████████▎ | 1861/2250 [01:33<00:16, 23.95it/s]
 83%|████████▎ | 1864/2250 [01:34<00:22, 17.22it/s]
 83%|████████▎ | 1867/2250 [01:34<00:23, 16.23it/s]
 83%|████████▎ | 1869/2250 [01:34<00:25, 14.93it/s]
 83%|████████▎ | 1873/2250 [01:34<00:21, 17.56it/s]
 83%|████████▎ | 1876/2250 [01:34<00:19, 18.94it/s]
 84%|████████▎ | 1879/2250 [01:35<00:20, 18.45it/s]
 84%|████████▎ | 1882/2250 [01:35<00:18, 19.95it/s]
 84%|████████▍ | 1885/2250 [01:35<00:17, 20.64it/s]
 84%|████████▍ | 1888/2250 [01:35<00:22, 16.07it/s]
 84%|████████▍ | 1891/2250 [01:35<00:19, 18.64it/s]
 84%|████████▍ | 1894/2250 [01:35<00:21, 16.33it/s]
 84%|████████▍ | 1896/2250 [01:36<00:21, 16.77it/s]
 84%|████████▍ | 1899/2250 [01:36<00:19, 18.10it/s]
 84%|████████▍ | 1901/2250 [01:36<00:21, 16.59it/s]
 85%|████████▍ | 1903/2250 [01:36<00:21, 16.13it/s]
 85%|████████▍ | 1905/2250 [01:36<00:20, 16.98it/s]
 85%|████████▍ | 1908/2250 [01:36<00:18, 18.80it/s]
 85%|████████▍ | 1910/2250 [01:36<00:17, 18.98it/s]
 85%|████████▍ | 1912/2250 [01:36<00:18, 18.76it/s]
 85%|████████▌ | 1914/2250 [01:37<00:17, 18.81it/s]
 85%|████████▌ | 1917/2250 [01:37<00:16, 20.30it/s]
 85%|████████▌ | 1920/2250 [01:37<00:17, 19.05it/s]
 85%|████████▌ | 1922/2250 [01:37<00:17, 19.25it/s]
 86%|████████▌ | 1924/2250 [01:37<00:16, 19.32it/s]
 86%|████████▌ | 1927/2250 [01:37<00:18, 17.11it/s]
 86%|████████▌ | 1930/2250 [01:37<00:16, 19.66it/s]
 86%|████████▌ | 1933/2250 [01:37<00:15, 20.54it/s]
 86%|████████▌ | 1936/2250 [01:38<00:17, 17.90it/s]
 86%|████████▌ | 1939/2250 [01:38<00:16, 18.85it/s]
 86%|████████▋ | 1941/2250 [01:38<00:16, 18.30it/s]
 86%|████████▋ | 1944/2250 [01:38<00:15, 19.58it/s]
 87%|████████▋ | 1947/2250 [01:38<00:15, 19.99it/s]
 87%|████████▋ | 1951/2250 [01:38<00:13, 21.68it/s]
 87%|████████▋ | 1954/2250 [01:39<00:13, 21.24it/s]
 87%|████████▋ | 1957/2250 [01:39<00:13, 21.93it/s]
 87%|████████▋ | 1960/2250 [01:39<00:15, 18.72it/s]
 87%|████████▋ | 1962/2250 [01:39<00:15, 18.95it/s]
 87%|████████▋ | 1965/2250 [01:39<00:13, 20.36it/s]
 87%|████████▋ | 1968/2250 [01:39<00:12, 22.32it/s]
 88%|████████▊ | 1971/2250 [01:39<00:11, 23.44it/s]
 88%|████████▊ | 1974/2250 [01:39<00:11, 24.37it/s]
 88%|████████▊ | 1977/2250 [01:40<00:12, 22.25it/s]
 88%|████████▊ | 1980/2250 [01:40<00:15, 17.70it/s]
 88%|████████▊ | 1982/2250 [01:40<00:14, 18.15it/s]
 88%|████████▊ | 1985/2250 [01:40<00:14, 18.31it/s]
 88%|████████▊ | 1988/2250 [01:40<00:14, 17.89it/s]
 88%|████████▊ | 1991/2250 [01:40<00:13, 19.37it/s]
 89%|████████▊ | 1994/2250 [01:41<00:15, 16.40it/s]
 89%|████████▉ | 1997/2250 [01:41<00:14, 18.01it/s]
 89%|████████▉ | 1999/2250 [01:41<00:13, 17.99it/s]
 89%|████████▉ | 2002/2250 [01:41<00:12, 19.55it/s]
 89%|████████▉ | 2005/2250 [01:41<00:11, 20.82it/s]
 89%|████████▉ | 2008/2250 [01:41<00:11, 20.72it/s]
 89%|████████▉ | 2011/2250 [01:42<00:14, 16.10it/s]
 90%|████████▉ | 2014/2250 [01:42<00:13, 17.35it/s]
 90%|████████▉ | 2016/2250 [01:42<00:13, 16.82it/s]
 90%|████████▉ | 2019/2250 [01:42<00:12, 18.73it/s]
 90%|████████▉ | 2021/2250 [01:42<00:12, 18.97it/s]
 90%|████████▉ | 2023/2250 [01:42<00:12, 18.16it/s]
 90%|█████████ | 2026/2250 [01:42<00:13, 16.29it/s]
 90%|█████████ | 2029/2250 [01:43<00:12, 17.99it/s]
 90%|█████████ | 2031/2250 [01:43<00:13, 16.09it/s]
 90%|█████████ | 2033/2250 [01:43<00:13, 16.27it/s]
 91%|█████████ | 2037/2250 [01:43<00:10, 19.70it/s]
 91%|█████████ | 2040/2250 [01:43<00:09, 22.01it/s]
 91%|█████████ | 2043/2250 [01:43<00:08, 23.87it/s]
 91%|█████████ | 2046/2250 [01:43<00:08, 23.93it/s]
 91%|█████████ | 2049/2250 [01:43<00:09, 20.87it/s]
 91%|█████████ | 2052/2250 [01:44<00:11, 17.51it/s]
 91%|█████████▏| 2055/2250 [01:44<00:09, 19.76it/s]
 91%|█████████▏| 2058/2250 [01:44<00:10, 18.88it/s]
 92%|█████████▏| 2061/2250 [01:44<00:09, 20.60it/s]
 92%|█████████▏| 2064/2250 [01:44<00:08, 21.03it/s]
 92%|█████████▏| 2067/2250 [01:44<00:08, 21.38it/s]
 92%|█████████▏| 2070/2250 [01:45<00:09, 18.54it/s]
 92%|█████████▏| 2072/2250 [01:45<00:11, 14.91it/s]
 92%|█████████▏| 2074/2250 [01:45<00:11, 15.38it/s]
 92%|█████████▏| 2076/2250 [01:45<00:11, 15.61it/s]
 92%|█████████▏| 2078/2250 [01:45<00:11, 15.07it/s]
 92%|█████████▏| 2080/2250 [01:45<00:10, 16.17it/s]
 93%|█████████▎| 2083/2250 [01:45<00:09, 18.39it/s]
 93%|█████████▎| 2086/2250 [01:46<00:08, 20.19it/s]
 93%|█████████▎| 2089/2250 [01:46<00:07, 20.85it/s]
 93%|█████████▎| 2092/2250 [01:46<00:07, 21.72it/s]
 93%|█████████▎| 2095/2250 [01:46<00:09, 16.54it/s]
 93%|█████████▎| 2097/2250 [01:46<00:09, 16.53it/s]
 93%|█████████▎| 2100/2250 [01:46<00:07, 19.09it/s]
 93%|█████████▎| 2103/2250 [01:46<00:06, 21.09it/s]
 94%|█████████▎| 2106/2250 [01:47<00:06, 21.26it/s]
 94%|█████████▎| 2109/2250 [01:47<00:06, 21.07it/s]
 94%|█████████▍| 2112/2250 [01:47<00:06, 20.01it/s]
 94%|█████████▍| 2115/2250 [01:47<00:06, 22.11it/s]
 94%|█████████▍| 2118/2250 [01:47<00:06, 20.20it/s]
 94%|█████████▍| 2121/2250 [01:47<00:07, 17.82it/s]
 94%|█████████▍| 2124/2250 [01:48<00:07, 16.14it/s]
 95%|█████████▍| 2127/2250 [01:48<00:06, 18.71it/s]
 95%|█████████▍| 2130/2250 [01:48<00:07, 16.48it/s]
 95%|█████████▍| 2133/2250 [01:48<00:06, 18.99it/s]
 95%|█████████▍| 2136/2250 [01:48<00:05, 20.61it/s]
 95%|█████████▌| 2139/2250 [01:48<00:05, 20.11it/s]
 95%|█████████▌| 2142/2250 [01:48<00:05, 19.50it/s]
 95%|█████████▌| 2145/2250 [01:49<00:04, 21.74it/s]
 95%|█████████▌| 2148/2250 [01:49<00:05, 19.68it/s]
 96%|█████████▌| 2151/2250 [01:49<00:05, 17.16it/s]
 96%|█████████▌| 2153/2250 [01:49<00:06, 15.58it/s]
 96%|█████████▌| 2156/2250 [01:49<00:05, 17.09it/s]
 96%|█████████▌| 2159/2250 [01:49<00:05, 17.84it/s]
 96%|█████████▌| 2162/2250 [01:50<00:04, 18.82it/s]
 96%|█████████▌| 2165/2250 [01:50<00:04, 20.16it/s]
 96%|█████████▋| 2168/2250 [01:50<00:04, 17.77it/s]
 96%|█████████▋| 2171/2250 [01:50<00:04, 18.75it/s]
 97%|█████████▋| 2173/2250 [01:50<00:04, 17.95it/s]
 97%|█████████▋| 2176/2250 [01:50<00:03, 19.16it/s]
 97%|█████████▋| 2179/2250 [01:50<00:03, 19.52it/s]
 97%|█████████▋| 2182/2250 [01:51<00:03, 21.00it/s]
 97%|█████████▋| 2186/2250 [01:51<00:02, 23.67it/s]
 97%|█████████▋| 2189/2250 [01:51<00:02, 22.46it/s]
 97%|█████████▋| 2192/2250 [01:51<00:02, 23.06it/s]
 98%|█████████▊| 2195/2250 [01:51<00:02, 18.88it/s]
 98%|█████████▊| 2198/2250 [01:51<00:02, 19.90it/s]
 98%|█████████▊| 2202/2250 [01:52<00:02, 17.32it/s]
 98%|█████████▊| 2204/2250 [01:52<00:02, 17.76it/s]
 98%|█████████▊| 2206/2250 [01:52<00:02, 17.17it/s]
 98%|█████████▊| 2208/2250 [01:52<00:02, 17.48it/s]
 98%|█████████▊| 2210/2250 [01:52<00:02, 17.23it/s]
 98%|█████████▊| 2212/2250 [01:52<00:02, 15.47it/s]
 98%|█████████▊| 2215/2250 [01:52<00:01, 18.41it/s]
 99%|█████████▊| 2218/2250 [01:53<00:01, 19.93it/s]
 99%|█████████▊| 2221/2250 [01:53<00:01, 18.86it/s]
 99%|█████████▉| 2224/2250 [01:53<00:01, 20.32it/s]
 99%|█████████▉| 2227/2250 [01:53<00:01, 18.45it/s]
 99%|█████████▉| 2231/2250 [01:53<00:00, 21.68it/s]
 99%|█████████▉| 2234/2250 [01:53<00:00, 20.09it/s]
 99%|█████████▉| 2237/2250 [01:53<00:00, 21.56it/s]
100%|█████████▉| 2240/2250 [01:54<00:00, 20.84it/s]
100%|█████████▉| 2243/2250 [01:54<00:00, 21.97it/s]
100%|█████████▉| 2246/2250 [01:54<00:00, 21.89it/s]
100%|█████████▉| 2249/2250 [01:54<00:00, 23.60it/s]
100%|██████████| 2250/2250 [01:54<00:00, 19.66it/s]
Epoch 4, Loss: 2.1457427416973642

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 66.44it/s]
  6%|▌         | 15/250 [00:00<00:04, 53.19it/s]
  8%|▊         | 21/250 [00:00<00:04, 55.65it/s]
 11%|█         | 28/250 [00:00<00:03, 58.77it/s]
 14%|█▎        | 34/250 [00:00<00:04, 53.76it/s]
 16%|█▋        | 41/250 [00:00<00:03, 58.18it/s]
 20%|█▉        | 49/250 [00:00<00:03, 64.62it/s]
 22%|██▏       | 56/250 [00:00<00:03, 60.77it/s]
 25%|██▌       | 63/250 [00:01<00:03, 61.59it/s]
 28%|██▊       | 71/250 [00:01<00:02, 65.96it/s]
 31%|███       | 78/250 [00:01<00:02, 62.67it/s]
 35%|███▍      | 87/250 [00:01<00:02, 68.43it/s]
 38%|███▊      | 95/250 [00:01<00:02, 67.81it/s]
 41%|████      | 102/250 [00:01<00:02, 64.55it/s]
 44%|████▎     | 109/250 [00:01<00:02, 62.26it/s]
 46%|████▋     | 116/250 [00:01<00:02, 58.36it/s]
 49%|████▉     | 122/250 [00:02<00:02, 57.64it/s]
 52%|█████▏    | 130/250 [00:02<00:02, 59.61it/s]
 55%|█████▍    | 137/250 [00:02<00:01, 60.83it/s]
 58%|█████▊    | 144/250 [00:02<00:01, 56.06it/s]
 61%|██████    | 152/250 [00:02<00:01, 58.38it/s]
 63%|██████▎   | 158/250 [00:02<00:01, 55.08it/s]
 66%|██████▋   | 166/250 [00:02<00:01, 58.41it/s]
 69%|██████▉   | 173/250 [00:02<00:01, 61.12it/s]
 73%|███████▎  | 182/250 [00:02<00:00, 68.67it/s]
 76%|███████▌  | 190/250 [00:03<00:00, 66.34it/s]
 79%|███████▉  | 197/250 [00:03<00:00, 66.96it/s]
 82%|████████▏ | 204/250 [00:03<00:00, 64.03it/s]
 85%|████████▍ | 212/250 [00:03<00:00, 65.52it/s]
 88%|████████▊ | 220/250 [00:03<00:00, 69.01it/s]
 91%|█████████ | 227/250 [00:03<00:00, 66.62it/s]
 94%|█████████▎| 234/250 [00:03<00:00, 65.27it/s]
 96%|█████████▋| 241/250 [00:03<00:00, 62.67it/s]
 99%|█████████▉| 248/250 [00:04<00:00, 58.25it/s]
100%|██████████| 250/250 [00:04<00:00, 60.91it/s]
Kendall's Tau: 0.4811451137763274, p-value: 1.151801909907142e-104

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:16, 16.46it/s]
  0%|          | 5/2250 [00:00<01:47, 20.80it/s]
  0%|          | 8/2250 [00:00<01:40, 22.36it/s]
  1%|          | 12/2250 [00:00<01:27, 25.66it/s]
  1%|          | 15/2250 [00:00<01:35, 23.47it/s]
  1%|          | 18/2250 [00:00<01:31, 24.34it/s]
  1%|          | 21/2250 [00:00<01:31, 24.39it/s]
  1%|          | 24/2250 [00:01<01:43, 21.45it/s]
  1%|          | 27/2250 [00:01<01:36, 23.05it/s]
  1%|▏         | 30/2250 [00:01<01:30, 24.50it/s]
  1%|▏         | 33/2250 [00:01<01:28, 25.08it/s]
  2%|▏         | 36/2250 [00:01<01:25, 25.94it/s]
  2%|▏         | 39/2250 [00:01<01:40, 21.95it/s]
  2%|▏         | 42/2250 [00:01<01:34, 23.41it/s]
  2%|▏         | 45/2250 [00:01<01:34, 23.41it/s]
  2%|▏         | 48/2250 [00:02<01:33, 23.57it/s]
  2%|▏         | 51/2250 [00:02<01:27, 25.09it/s]
  2%|▏         | 54/2250 [00:02<01:27, 25.16it/s]
  3%|▎         | 57/2250 [00:02<01:49, 19.95it/s]
  3%|▎         | 60/2250 [00:02<01:52, 19.48it/s]
  3%|▎         | 63/2250 [00:02<02:12, 16.53it/s]
  3%|▎         | 65/2250 [00:03<02:09, 16.87it/s]
  3%|▎         | 68/2250 [00:03<02:27, 14.74it/s]
  3%|▎         | 71/2250 [00:03<02:09, 16.82it/s]
  3%|▎         | 74/2250 [00:03<02:03, 17.65it/s]
  3%|▎         | 77/2250 [00:03<01:49, 19.87it/s]
  4%|▎         | 80/2250 [00:03<01:46, 20.38it/s]
  4%|▎         | 83/2250 [00:03<01:47, 20.15it/s]
  4%|▍         | 86/2250 [00:04<01:40, 21.59it/s]
  4%|▍         | 89/2250 [00:04<01:33, 23.03it/s]
  4%|▍         | 92/2250 [00:04<01:35, 22.60it/s]
  4%|▍         | 95/2250 [00:04<01:39, 21.74it/s]
  4%|▍         | 98/2250 [00:04<01:46, 20.21it/s]
  4%|▍         | 101/2250 [00:04<01:41, 21.22it/s]
  5%|▍         | 104/2250 [00:04<01:46, 20.18it/s]
  5%|▍         | 107/2250 [00:05<01:49, 19.63it/s]
  5%|▍         | 110/2250 [00:05<02:01, 17.57it/s]
  5%|▌         | 114/2250 [00:05<01:42, 20.89it/s]
  5%|▌         | 117/2250 [00:05<01:45, 20.25it/s]
  5%|▌         | 120/2250 [00:05<01:55, 18.40it/s]
  5%|▌         | 122/2250 [00:05<01:58, 18.03it/s]
  6%|▌         | 124/2250 [00:06<01:59, 17.80it/s]
  6%|▌         | 127/2250 [00:06<01:44, 20.36it/s]
  6%|▌         | 130/2250 [00:06<01:41, 20.85it/s]
  6%|▌         | 133/2250 [00:06<02:02, 17.28it/s]
  6%|▌         | 136/2250 [00:06<01:52, 18.72it/s]
  6%|▌         | 139/2250 [00:06<02:06, 16.72it/s]
  6%|▋         | 141/2250 [00:06<02:06, 16.64it/s]
  6%|▋         | 143/2250 [00:07<02:03, 17.01it/s]
  6%|▋         | 145/2250 [00:07<02:10, 16.11it/s]
  7%|▋         | 147/2250 [00:07<02:15, 15.49it/s]
  7%|▋         | 150/2250 [00:07<01:52, 18.63it/s]
  7%|▋         | 152/2250 [00:07<02:04, 16.84it/s]
  7%|▋         | 155/2250 [00:07<01:48, 19.26it/s]
  7%|▋         | 158/2250 [00:07<01:58, 17.68it/s]
  7%|▋         | 161/2250 [00:08<01:47, 19.50it/s]
  7%|▋         | 164/2250 [00:08<02:01, 17.23it/s]
  7%|▋         | 168/2250 [00:08<01:42, 20.37it/s]
  8%|▊         | 171/2250 [00:08<01:46, 19.56it/s]
  8%|▊         | 174/2250 [00:08<01:56, 17.76it/s]
  8%|▊         | 177/2250 [00:08<01:44, 19.84it/s]
  8%|▊         | 180/2250 [00:09<01:52, 18.39it/s]
  8%|▊         | 183/2250 [00:09<01:52, 18.41it/s]
  8%|▊         | 186/2250 [00:09<01:44, 19.80it/s]
  8%|▊         | 189/2250 [00:09<01:43, 20.00it/s]
  9%|▊         | 192/2250 [00:09<01:37, 21.19it/s]
  9%|▊         | 195/2250 [00:09<01:44, 19.65it/s]
  9%|▉         | 198/2250 [00:09<01:39, 20.68it/s]
  9%|▉         | 201/2250 [00:10<01:41, 20.16it/s]
  9%|▉         | 204/2250 [00:10<01:46, 19.15it/s]
  9%|▉         | 207/2250 [00:10<01:38, 20.73it/s]
  9%|▉         | 210/2250 [00:10<01:35, 21.35it/s]
  9%|▉         | 213/2250 [00:10<01:28, 22.93it/s]
 10%|▉         | 216/2250 [00:10<01:30, 22.37it/s]
 10%|▉         | 219/2250 [00:10<01:25, 23.71it/s]
 10%|▉         | 222/2250 [00:11<01:50, 18.43it/s]
 10%|█         | 225/2250 [00:11<01:47, 18.77it/s]
 10%|█         | 228/2250 [00:11<01:41, 19.83it/s]
 10%|█         | 232/2250 [00:11<01:29, 22.65it/s]
 10%|█         | 235/2250 [00:11<01:28, 22.76it/s]
 11%|█         | 238/2250 [00:11<01:27, 23.02it/s]
 11%|█         | 241/2250 [00:11<01:27, 22.99it/s]
 11%|█         | 244/2250 [00:12<02:19, 14.43it/s]
 11%|█         | 247/2250 [00:12<01:59, 16.81it/s]
 11%|█         | 250/2250 [00:12<01:51, 17.94it/s]
 11%|█         | 253/2250 [00:12<02:15, 14.73it/s]
 11%|█▏        | 256/2250 [00:13<02:03, 16.19it/s]
 12%|█▏        | 259/2250 [00:13<01:46, 18.62it/s]
 12%|█▏        | 262/2250 [00:13<01:41, 19.49it/s]
 12%|█▏        | 265/2250 [00:13<01:32, 21.38it/s]
 12%|█▏        | 268/2250 [00:13<01:38, 20.06it/s]
 12%|█▏        | 271/2250 [00:13<01:29, 22.02it/s]
 12%|█▏        | 274/2250 [00:13<01:23, 23.73it/s]
 12%|█▏        | 277/2250 [00:13<01:23, 23.51it/s]
 12%|█▏        | 280/2250 [00:14<01:35, 20.70it/s]
 13%|█▎        | 283/2250 [00:14<01:44, 18.80it/s]
 13%|█▎        | 286/2250 [00:14<01:36, 20.33it/s]
 13%|█▎        | 289/2250 [00:14<01:48, 18.02it/s]
 13%|█▎        | 292/2250 [00:14<01:44, 18.71it/s]
 13%|█▎        | 295/2250 [00:14<01:33, 21.01it/s]
 13%|█▎        | 298/2250 [00:15<01:51, 17.49it/s]
 13%|█▎        | 300/2250 [00:15<01:50, 17.64it/s]
 13%|█▎        | 302/2250 [00:15<01:56, 16.77it/s]
 14%|█▎        | 304/2250 [00:15<01:56, 16.75it/s]
 14%|█▎        | 306/2250 [00:15<01:53, 17.07it/s]
 14%|█▎        | 309/2250 [00:15<01:46, 18.29it/s]
 14%|█▍        | 311/2250 [00:15<01:57, 16.57it/s]
 14%|█▍        | 314/2250 [00:15<01:47, 18.07it/s]
 14%|█▍        | 316/2250 [00:16<01:53, 16.99it/s]
 14%|█▍        | 319/2250 [00:16<01:37, 19.88it/s]
 14%|█▍        | 322/2250 [00:16<01:53, 17.00it/s]
 14%|█▍        | 324/2250 [00:16<01:54, 16.88it/s]
 14%|█▍        | 326/2250 [00:16<02:12, 14.47it/s]
 15%|█▍        | 328/2250 [00:16<02:08, 14.94it/s]
