/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 85%|████████▍ | 1907/2250 [01:03<00:11, 30.29it/s]
 85%|████████▍ | 1911/2250 [01:03<00:10, 31.43it/s]
 85%|████████▌ | 1915/2250 [01:04<00:10, 32.33it/s]
 85%|████████▌ | 1919/2250 [01:04<00:09, 33.14it/s]
 85%|████████▌ | 1923/2250 [01:04<00:09, 33.24it/s]
 86%|████████▌ | 1927/2250 [01:04<00:09, 32.91it/s]
 86%|████████▌ | 1931/2250 [01:04<00:09, 33.13it/s]
 86%|████████▌ | 1935/2250 [01:04<00:09, 32.79it/s]
 86%|████████▌ | 1939/2250 [01:04<00:09, 32.65it/s]
 86%|████████▋ | 1943/2250 [01:04<00:09, 33.17it/s]
 87%|████████▋ | 1947/2250 [01:05<00:09, 33.34it/s]
 87%|████████▋ | 1951/2250 [01:05<00:08, 33.68it/s]
 87%|████████▋ | 1955/2250 [01:05<00:08, 33.91it/s]
 87%|████████▋ | 1959/2250 [01:05<00:08, 34.07it/s]
 87%|████████▋ | 1963/2250 [01:05<00:08, 33.33it/s]
 87%|████████▋ | 1967/2250 [01:05<00:08, 33.61it/s]
 88%|████████▊ | 1971/2250 [01:05<00:08, 32.78it/s]
 88%|████████▊ | 1975/2250 [01:05<00:08, 33.25it/s]
 88%|████████▊ | 1979/2250 [01:06<00:08, 31.63it/s]
 88%|████████▊ | 1983/2250 [01:06<00:09, 28.38it/s]
 88%|████████▊ | 1986/2250 [01:06<00:10, 25.85it/s]
 88%|████████▊ | 1990/2250 [01:06<00:09, 27.91it/s]
 89%|████████▊ | 1994/2250 [01:06<00:08, 29.65it/s]
 89%|████████▉ | 1998/2250 [01:06<00:08, 29.80it/s]
 89%|████████▉ | 2002/2250 [01:06<00:07, 31.06it/s]
 89%|████████▉ | 2006/2250 [01:06<00:07, 30.58it/s]
 89%|████████▉ | 2010/2250 [01:07<00:07, 31.31it/s]
 90%|████████▉ | 2014/2250 [01:07<00:07, 31.36it/s]
 90%|████████▉ | 2018/2250 [01:07<00:07, 32.20it/s]
 90%|████████▉ | 2022/2250 [01:07<00:07, 31.23it/s]
 90%|█████████ | 2026/2250 [01:07<00:07, 30.84it/s]
 90%|█████████ | 2030/2250 [01:07<00:06, 31.58it/s]
 90%|█████████ | 2034/2250 [01:07<00:06, 31.08it/s]
 91%|█████████ | 2038/2250 [01:07<00:06, 31.93it/s]
 91%|█████████ | 2042/2250 [01:08<00:06, 31.88it/s]
 91%|█████████ | 2046/2250 [01:08<00:06, 32.07it/s]
 91%|█████████ | 2050/2250 [01:08<00:06, 32.18it/s]
 91%|█████████▏| 2054/2250 [01:08<00:05, 32.76it/s]
 91%|█████████▏| 2058/2250 [01:08<00:05, 32.83it/s]
 92%|█████████▏| 2062/2250 [01:08<00:05, 32.96it/s]
 92%|█████████▏| 2066/2250 [01:08<00:05, 33.25it/s]
 92%|█████████▏| 2070/2250 [01:08<00:05, 33.69it/s]
 92%|█████████▏| 2074/2250 [01:09<00:05, 31.98it/s]
 92%|█████████▏| 2078/2250 [01:09<00:05, 32.62it/s]
 93%|█████████▎| 2082/2250 [01:09<00:05, 32.65it/s]
 93%|█████████▎| 2086/2250 [01:09<00:05, 31.51it/s]
 93%|█████████▎| 2090/2250 [01:09<00:04, 32.16it/s]
 93%|█████████▎| 2094/2250 [01:09<00:04, 32.48it/s]
 93%|█████████▎| 2098/2250 [01:09<00:04, 31.03it/s]
 93%|█████████▎| 2102/2250 [01:09<00:04, 31.74it/s]
 94%|█████████▎| 2106/2250 [01:10<00:04, 32.63it/s]
 94%|█████████▍| 2110/2250 [01:10<00:04, 32.25it/s]
 94%|█████████▍| 2114/2250 [01:10<00:05, 26.93it/s]
 94%|█████████▍| 2118/2250 [01:10<00:05, 25.31it/s]
 94%|█████████▍| 2121/2250 [01:10<00:05, 23.92it/s]
 94%|█████████▍| 2125/2250 [01:10<00:04, 26.56it/s]
 95%|█████████▍| 2129/2250 [01:10<00:04, 28.48it/s]
 95%|█████████▍| 2133/2250 [01:11<00:03, 30.22it/s]
 95%|█████████▍| 2137/2250 [01:11<00:03, 28.58it/s]
 95%|█████████▌| 2141/2250 [01:11<00:03, 29.53it/s]
 95%|█████████▌| 2145/2250 [01:11<00:03, 30.43it/s]
 96%|█████████▌| 2149/2250 [01:11<00:03, 31.40it/s]
 96%|█████████▌| 2153/2250 [01:11<00:03, 27.92it/s]
 96%|█████████▌| 2156/2250 [01:11<00:03, 26.03it/s]
 96%|█████████▌| 2160/2250 [01:12<00:03, 28.16it/s]
 96%|█████████▌| 2164/2250 [01:12<00:02, 29.83it/s]
 96%|█████████▋| 2168/2250 [01:12<00:02, 31.28it/s]
 97%|█████████▋| 2172/2250 [01:12<00:02, 29.96it/s]
 97%|█████████▋| 2176/2250 [01:12<00:02, 30.71it/s]
 97%|█████████▋| 2180/2250 [01:12<00:02, 31.76it/s]
 97%|█████████▋| 2184/2250 [01:12<00:02, 31.42it/s]
 97%|█████████▋| 2188/2250 [01:12<00:01, 32.15it/s]
 97%|█████████▋| 2192/2250 [01:13<00:01, 31.26it/s]
 98%|█████████▊| 2196/2250 [01:13<00:01, 30.55it/s]
 98%|█████████▊| 2200/2250 [01:13<00:02, 23.20it/s]
 98%|█████████▊| 2204/2250 [01:13<00:01, 25.69it/s]
 98%|█████████▊| 2208/2250 [01:13<00:01, 27.93it/s]
 98%|█████████▊| 2212/2250 [01:13<00:01, 29.08it/s]
 98%|█████████▊| 2216/2250 [01:13<00:01, 30.20it/s]
 99%|█████████▊| 2220/2250 [01:14<00:00, 30.49it/s]
 99%|█████████▉| 2224/2250 [01:14<00:00, 30.00it/s]
 99%|█████████▉| 2228/2250 [01:14<00:00, 31.28it/s]
 99%|█████████▉| 2232/2250 [01:14<00:00, 31.67it/s]
 99%|█████████▉| 2236/2250 [01:14<00:00, 30.54it/s]
100%|█████████▉| 2240/2250 [01:14<00:00, 31.34it/s]
100%|█████████▉| 2244/2250 [01:14<00:00, 29.63it/s]
100%|█████████▉| 2248/2250 [01:14<00:00, 30.97it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.99it/s]
Epoch 4, Loss: 1.4901508079104953

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 107.95it/s]
  9%|▉         | 22/250 [00:00<00:02, 108.70it/s]
 14%|█▎        | 34/250 [00:00<00:01, 111.91it/s]
 18%|█▊        | 46/250 [00:00<00:01, 111.71it/s]
 23%|██▎       | 58/250 [00:00<00:01, 111.41it/s]
 28%|██▊       | 70/250 [00:00<00:01, 104.88it/s]
 32%|███▏      | 81/250 [00:00<00:01, 99.60it/s] 
 37%|███▋      | 92/250 [00:00<00:01, 101.11it/s]
 41%|████      | 103/250 [00:00<00:01, 100.51it/s]
 46%|████▌     | 114/250 [00:01<00:01, 100.99it/s]
 50%|█████     | 125/250 [00:01<00:01, 100.50it/s]
 54%|█████▍    | 136/250 [00:01<00:01, 99.16it/s] 
 59%|█████▉    | 147/250 [00:01<00:01, 100.18it/s]
 63%|██████▎   | 158/250 [00:01<00:00, 101.27it/s]
 68%|██████▊   | 169/250 [00:01<00:00, 93.57it/s] 
 72%|███████▏  | 181/250 [00:01<00:00, 98.78it/s]
 77%|███████▋  | 192/250 [00:01<00:00, 94.40it/s]
 81%|████████  | 202/250 [00:02<00:00, 88.54it/s]
 85%|████████▌ | 213/250 [00:02<00:00, 93.27it/s]
 90%|████████▉ | 224/250 [00:02<00:00, 97.44it/s]
 94%|█████████▎| 234/250 [00:02<00:00, 97.24it/s]
 98%|█████████▊| 244/250 [00:02<00:00, 91.54it/s]
100%|██████████| 250/250 [00:02<00:00, 98.51it/s]
Kendall's Tau: 0.6024837257175852, p-value: 2.6215079122542693e-145
Exact accuracy: 0.3270
Within-1 accuracy: 0.6480

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:08, 33.03it/s]
  0%|          | 8/2250 [00:00<01:06, 33.81it/s]
  1%|          | 12/2250 [00:00<01:09, 32.40it/s]
  1%|          | 16/2250 [00:00<01:08, 32.58it/s]
  1%|          | 20/2250 [00:00<01:14, 30.06it/s]
  1%|          | 24/2250 [00:00<01:12, 30.67it/s]
  1%|          | 28/2250 [00:00<01:10, 31.58it/s]
  1%|▏         | 32/2250 [00:01<01:10, 31.25it/s]
  2%|▏         | 36/2250 [00:01<01:09, 32.04it/s]
  2%|▏         | 40/2250 [00:01<01:10, 31.31it/s]
  2%|▏         | 44/2250 [00:01<01:09, 31.73it/s]
  2%|▏         | 48/2250 [00:01<01:08, 32.19it/s]
  2%|▏         | 52/2250 [00:01<01:07, 32.73it/s]
  2%|▏         | 56/2250 [00:01<01:05, 33.37it/s]
  3%|▎         | 60/2250 [00:01<01:04, 33.74it/s]
  3%|▎         | 64/2250 [00:01<01:04, 33.96it/s]
  3%|▎         | 68/2250 [00:02<01:05, 33.14it/s]
  3%|▎         | 72/2250 [00:02<01:07, 32.34it/s]
  3%|▎         | 76/2250 [00:02<01:31, 23.88it/s]
  4%|▎         | 80/2250 [00:02<01:30, 24.05it/s]
  4%|▎         | 84/2250 [00:02<01:21, 26.43it/s]
  4%|▍         | 87/2250 [00:02<01:20, 26.85it/s]
  4%|▍         | 91/2250 [00:03<01:15, 28.56it/s]
  4%|▍         | 95/2250 [00:03<01:12, 29.79it/s]
  4%|▍         | 99/2250 [00:03<01:15, 28.64it/s]
  5%|▍         | 103/2250 [00:03<01:11, 30.11it/s]
  5%|▍         | 107/2250 [00:03<01:09, 30.78it/s]
  5%|▍         | 111/2250 [00:03<01:08, 31.16it/s]
  5%|▌         | 115/2250 [00:03<01:06, 32.26it/s]
  5%|▌         | 119/2250 [00:03<01:08, 31.16it/s]
  5%|▌         | 123/2250 [00:04<01:09, 30.72it/s]
  6%|▌         | 127/2250 [00:04<01:06, 31.83it/s]
  6%|▌         | 131/2250 [00:04<01:05, 32.47it/s]
  6%|▌         | 135/2250 [00:04<01:04, 32.71it/s]
  6%|▌         | 139/2250 [00:04<01:05, 32.46it/s]
  6%|▋         | 143/2250 [00:04<01:15, 27.89it/s]
  6%|▋         | 146/2250 [00:04<01:17, 27.17it/s]
  7%|▋         | 150/2250 [00:04<01:21, 25.76it/s]
  7%|▋         | 153/2250 [00:05<01:24, 24.80it/s]
  7%|▋         | 157/2250 [00:05<01:17, 26.91it/s]
  7%|▋         | 160/2250 [00:05<01:16, 27.35it/s]
  7%|▋         | 164/2250 [00:05<01:12, 28.76it/s]
  7%|▋         | 167/2250 [00:05<01:13, 28.41it/s]
  8%|▊         | 171/2250 [00:05<01:11, 29.13it/s]
  8%|▊         | 174/2250 [00:05<01:15, 27.33it/s]
  8%|▊         | 178/2250 [00:05<01:11, 28.95it/s]
  8%|▊         | 182/2250 [00:06<01:08, 30.36it/s]
  8%|▊         | 186/2250 [00:06<01:06, 31.15it/s]
  8%|▊         | 190/2250 [00:06<01:04, 31.77it/s]
  9%|▊         | 194/2250 [00:06<01:03, 32.50it/s]
  9%|▉         | 198/2250 [00:06<01:05, 31.28it/s]
  9%|▉         | 202/2250 [00:06<01:12, 28.17it/s]
  9%|▉         | 206/2250 [00:06<01:08, 29.75it/s]
  9%|▉         | 210/2250 [00:06<01:06, 30.82it/s]
 10%|▉         | 214/2250 [00:07<01:03, 31.86it/s]
 10%|▉         | 218/2250 [00:07<01:03, 32.07it/s]
 10%|▉         | 222/2250 [00:07<01:02, 32.69it/s]
 10%|█         | 226/2250 [00:07<01:04, 31.44it/s]
 10%|█         | 230/2250 [00:07<01:03, 31.81it/s]
 10%|█         | 234/2250 [00:07<01:24, 23.91it/s]
 11%|█         | 237/2250 [00:08<01:27, 23.09it/s]
 11%|█         | 240/2250 [00:08<01:22, 24.46it/s]
 11%|█         | 244/2250 [00:08<01:15, 26.71it/s]
 11%|█         | 248/2250 [00:08<01:10, 28.27it/s]
 11%|█         | 252/2250 [00:08<01:08, 29.34it/s]
 11%|█▏        | 256/2250 [00:08<01:05, 30.67it/s]
 12%|█▏        | 260/2250 [00:08<01:03, 31.36it/s]
 12%|█▏        | 264/2250 [00:08<01:05, 30.43it/s]
 12%|█▏        | 268/2250 [00:09<01:24, 23.47it/s]
 12%|█▏        | 272/2250 [00:09<01:16, 25.88it/s]
 12%|█▏        | 275/2250 [00:09<01:13, 26.72it/s]
 12%|█▏        | 279/2250 [00:09<01:14, 26.57it/s]
 13%|█▎        | 283/2250 [00:09<01:09, 28.35it/s]
 13%|█▎        | 287/2250 [00:09<01:05, 29.84it/s]
 13%|█▎        | 291/2250 [00:09<01:03, 30.94it/s]
 13%|█▎        | 295/2250 [00:09<01:01, 31.85it/s]
 13%|█▎        | 299/2250 [00:10<01:08, 28.68it/s]
 13%|█▎        | 302/2250 [00:10<01:08, 28.48it/s]
 14%|█▎        | 306/2250 [00:10<01:04, 29.93it/s]
 14%|█▍        | 310/2250 [00:10<01:02, 30.91it/s]
 14%|█▍        | 314/2250 [00:10<01:02, 31.04it/s]
 14%|█▍        | 318/2250 [00:10<01:01, 31.35it/s]
 14%|█▍        | 322/2250 [00:10<01:00, 31.89it/s]
 14%|█▍        | 326/2250 [00:11<01:13, 26.34it/s]
 15%|█▍        | 330/2250 [00:11<01:08, 28.05it/s]
 15%|█▍        | 333/2250 [00:11<01:18, 24.56it/s]
 15%|█▍        | 337/2250 [00:11<01:10, 27.04it/s]
 15%|█▌        | 341/2250 [00:11<01:07, 28.16it/s]
 15%|█▌        | 345/2250 [00:11<01:04, 29.44it/s]
 16%|█▌        | 349/2250 [00:11<01:04, 29.55it/s]
 16%|█▌        | 353/2250 [00:11<01:01, 30.73it/s]
 16%|█▌        | 357/2250 [00:12<01:01, 30.94it/s]
 16%|█▌        | 361/2250 [00:12<01:00, 31.30it/s]
 16%|█▌        | 365/2250 [00:12<00:59, 31.52it/s]
 16%|█▋        | 369/2250 [00:12<00:58, 32.38it/s]
 17%|█▋        | 373/2250 [00:12<00:57, 32.83it/s]
 17%|█▋        | 377/2250 [00:12<00:57, 32.50it/s]
 17%|█▋        | 381/2250 [00:12<01:06, 28.06it/s]
 17%|█▋        | 385/2250 [00:13<01:02, 29.67it/s]
 17%|█▋        | 389/2250 [00:13<00:59, 31.03it/s]
 17%|█▋        | 393/2250 [00:13<00:58, 31.71it/s]
 18%|█▊        | 397/2250 [00:13<00:57, 32.29it/s]
 18%|█▊        | 401/2250 [00:13<00:57, 31.99it/s]
 18%|█▊        | 405/2250 [00:13<00:58, 31.53it/s]
 18%|█▊        | 409/2250 [00:13<00:58, 31.47it/s]
 18%|█▊        | 413/2250 [00:13<00:57, 32.18it/s]
 19%|█▊        | 417/2250 [00:14<00:56, 32.70it/s]
 19%|█▊        | 421/2250 [00:14<01:07, 27.21it/s]
 19%|█▉        | 424/2250 [00:14<01:05, 27.81it/s]
 19%|█▉        | 428/2250 [00:14<01:01, 29.51it/s]
 19%|█▉        | 432/2250 [00:14<00:58, 30.90it/s]
 19%|█▉        | 436/2250 [00:14<01:27, 20.83it/s]
 20%|█▉        | 440/2250 [00:15<01:17, 23.23it/s]
 20%|█▉        | 444/2250 [00:15<01:11, 25.25it/s]
 20%|█▉        | 448/2250 [00:15<01:06, 27.06it/s]
 20%|██        | 452/2250 [00:15<01:17, 23.09it/s]
 20%|██        | 455/2250 [00:15<01:16, 23.38it/s]
 20%|██        | 459/2250 [00:15<01:10, 25.23it/s]
 21%|██        | 463/2250 [00:15<01:05, 27.44it/s]
 21%|██        | 467/2250 [00:15<01:02, 28.46it/s]
 21%|██        | 471/2250 [00:16<00:59, 29.84it/s]
 21%|██        | 475/2250 [00:16<00:57, 30.70it/s]
 21%|██▏       | 479/2250 [00:16<00:56, 31.12it/s]
 21%|██▏       | 483/2250 [00:16<00:56, 31.52it/s]
 22%|██▏       | 487/2250 [00:16<00:54, 32.36it/s]
 22%|██▏       | 491/2250 [00:16<00:54, 32.03it/s]
 22%|██▏       | 495/2250 [00:16<00:55, 31.67it/s]
 22%|██▏       | 499/2250 [00:16<00:58, 30.19it/s]
 22%|██▏       | 503/2250 [00:17<00:55, 31.33it/s]
 23%|██▎       | 507/2250 [00:17<00:55, 31.14it/s]
 23%|██▎       | 511/2250 [00:17<00:54, 32.12it/s]
 23%|██▎       | 515/2250 [00:17<00:54, 31.80it/s]
 23%|██▎       | 519/2250 [00:17<00:53, 32.12it/s]
 23%|██▎       | 523/2250 [00:17<00:53, 32.46it/s]
 23%|██▎       | 527/2250 [00:17<00:54, 31.89it/s]
 24%|██▎       | 531/2250 [00:18<00:59, 28.99it/s]
 24%|██▍       | 535/2250 [00:18<00:56, 30.31it/s]
 24%|██▍       | 539/2250 [00:18<01:01, 27.79it/s]
 24%|██▍       | 542/2250 [00:18<01:01, 27.73it/s]
 24%|██▍       | 546/2250 [00:18<00:58, 29.33it/s]
 24%|██▍       | 550/2250 [00:18<00:55, 30.36it/s]
 25%|██▍       | 554/2250 [00:18<00:55, 30.57it/s]
 25%|██▍       | 558/2250 [00:18<00:53, 31.70it/s]
 25%|██▍       | 562/2250 [00:19<00:53, 31.55it/s]
 25%|██▌       | 566/2250 [00:19<00:56, 29.68it/s]
 25%|██▌       | 570/2250 [00:19<00:55, 30.20it/s]
 26%|██▌       | 574/2250 [00:19<00:54, 31.00it/s]
 26%|██▌       | 578/2250 [00:19<00:52, 32.03it/s]
 26%|██▌       | 582/2250 [00:19<00:51, 32.16it/s]
 26%|██▌       | 586/2250 [00:19<00:51, 32.51it/s]
 26%|██▌       | 590/2250 [00:19<00:52, 31.61it/s]
 26%|██▋       | 594/2250 [00:20<00:51, 32.24it/s]
 27%|██▋       | 598/2250 [00:20<00:53, 30.85it/s]
 27%|██▋       | 602/2250 [00:20<00:51, 31.73it/s]
 27%|██▋       | 606/2250 [00:20<00:50, 32.66it/s]
 27%|██▋       | 610/2250 [00:20<00:49, 33.00it/s]
 27%|██▋       | 614/2250 [00:20<00:49, 33.22it/s]
 27%|██▋       | 618/2250 [00:20<01:00, 26.92it/s]
 28%|██▊       | 622/2250 [00:21<00:57, 28.25it/s]
 28%|██▊       | 625/2250 [00:21<01:00, 27.08it/s]
 28%|██▊       | 629/2250 [00:21<00:58, 27.80it/s]
 28%|██▊       | 633/2250 [00:21<00:54, 29.42it/s]
 28%|██▊       | 637/2250 [00:21<00:52, 30.70it/s]
 28%|██▊       | 641/2250 [00:21<00:51, 31.23it/s]
 29%|██▊       | 645/2250 [00:21<00:50, 31.51it/s]
 29%|██▉       | 649/2250 [00:21<00:49, 32.19it/s]
 29%|██▉       | 653/2250 [00:21<00:48, 32.80it/s]
 29%|██▉       | 657/2250 [00:22<00:48, 32.94it/s]
 29%|██▉       | 661/2250 [00:22<00:49, 32.13it/s]
 30%|██▉       | 665/2250 [00:22<00:48, 32.88it/s]
 30%|██▉       | 669/2250 [00:22<00:58, 27.07it/s]
 30%|██▉       | 673/2250 [00:22<00:58, 27.12it/s]
 30%|███       | 677/2250 [00:22<00:54, 28.96it/s]
 30%|███       | 681/2250 [00:22<00:51, 30.43it/s]
 30%|███       | 685/2250 [00:23<00:55, 28.42it/s]
 31%|███       | 689/2250 [00:23<00:53, 29.29it/s]
 31%|███       | 693/2250 [00:23<00:52, 29.68it/s]
 31%|███       | 697/2250 [00:23<00:50, 30.54it/s]
 31%|███       | 701/2250 [00:23<00:54, 28.64it/s]
 31%|███▏      | 704/2250 [00:23<01:08, 22.51it/s]
 31%|███▏      | 708/2250 [00:23<01:02, 24.87it/s]
 32%|███▏      | 712/2250 [00:24<00:56, 27.22it/s]
 32%|███▏      | 715/2250 [00:24<00:55, 27.82it/s]
 32%|███▏      | 719/2250 [00:24<00:51, 29.59it/s]
 32%|███▏      | 723/2250 [00:24<00:50, 30.06it/s]
 32%|███▏      | 727/2250 [00:24<00:48, 31.31it/s]
 32%|███▏      | 731/2250 [00:24<00:50, 30.09it/s]
 33%|███▎      | 735/2250 [00:24<00:48, 31.10it/s]
 33%|███▎      | 739/2250 [00:24<00:47, 31.91it/s]
 33%|███▎      | 743/2250 [00:25<00:46, 32.51it/s]
 33%|███▎      | 747/2250 [00:25<00:45, 32.90it/s]
 33%|███▎      | 751/2250 [00:25<00:46, 32.52it/s]
 34%|███▎      | 755/2250 [00:25<00:45, 32.93it/s]
 34%|███▎      | 759/2250 [00:25<00:47, 31.25it/s]
 34%|███▍      | 763/2250 [00:25<00:49, 30.27it/s]
 34%|███▍      | 767/2250 [00:25<00:47, 31.10it/s]
 34%|███▍      | 771/2250 [00:25<00:47, 30.97it/s]
 34%|███▍      | 775/2250 [00:26<00:47, 30.75it/s]
 35%|███▍      | 779/2250 [00:26<00:46, 31.68it/s]
 35%|███▍      | 783/2250 [00:26<00:45, 31.92it/s]
 35%|███▍      | 787/2250 [00:26<00:45, 31.81it/s]
 35%|███▌      | 791/2250 [00:26<00:44, 32.51it/s]
 35%|███▌      | 795/2250 [00:26<00:43, 33.23it/s]
 36%|███▌      | 799/2250 [00:26<00:47, 30.84it/s]
 36%|███▌      | 803/2250 [00:26<00:45, 31.96it/s]
 36%|███▌      | 807/2250 [00:27<00:47, 30.68it/s]
 36%|███▌      | 811/2250 [00:27<00:45, 31.61it/s]
 36%|███▌      | 815/2250 [00:27<00:46, 31.20it/s]
 36%|███▋      | 819/2250 [00:27<00:45, 31.57it/s]
 37%|███▋      | 823/2250 [00:27<00:44, 32.21it/s]
 37%|███▋      | 827/2250 [00:27<00:44, 32.19it/s]
 37%|███▋      | 831/2250 [00:27<00:43, 32.36it/s]
 37%|███▋      | 835/2250 [00:27<00:46, 30.14it/s]
 37%|███▋      | 839/2250 [00:28<00:45, 30.98it/s]
 37%|███▋      | 843/2250 [00:28<00:44, 31.39it/s]
 38%|███▊      | 847/2250 [00:28<00:50, 27.54it/s]
 38%|███▊      | 850/2250 [00:28<00:50, 27.56it/s]
 38%|███▊      | 853/2250 [00:28<00:54, 25.58it/s]
 38%|███▊      | 856/2250 [00:28<00:58, 23.70it/s]
 38%|███▊      | 860/2250 [00:28<00:52, 26.29it/s]
 38%|███▊      | 864/2250 [00:29<00:48, 28.37it/s]
 39%|███▊      | 867/2250 [00:29<00:51, 26.64it/s]
 39%|███▊      | 871/2250 [00:29<00:47, 28.78it/s]
 39%|███▉      | 875/2250 [00:29<00:45, 29.94it/s]
 39%|███▉      | 879/2250 [00:29<00:44, 30.59it/s]
 39%|███▉      | 883/2250 [00:29<00:44, 30.67it/s]
 39%|███▉      | 887/2250 [00:29<00:42, 31.76it/s]
 40%|███▉      | 891/2250 [00:29<00:46, 29.20it/s]
 40%|███▉      | 894/2250 [00:30<00:50, 26.80it/s]
 40%|███▉      | 898/2250 [00:30<00:47, 28.45it/s]
 40%|████      | 902/2250 [00:30<00:46, 29.28it/s]
 40%|████      | 906/2250 [00:30<00:43, 30.64it/s]
 40%|████      | 910/2250 [00:30<00:42, 31.80it/s]
 41%|████      | 914/2250 [00:30<00:41, 31.99it/s]
 41%|████      | 918/2250 [00:30<00:40, 32.76it/s]
 41%|████      | 922/2250 [00:30<00:40, 32.97it/s]
 41%|████      | 926/2250 [00:31<00:43, 30.16it/s]
 41%|████▏     | 930/2250 [00:31<00:45, 29.09it/s]
 42%|████▏     | 934/2250 [00:31<00:45, 28.95it/s]
 42%|████▏     | 938/2250 [00:31<00:43, 29.96it/s]
 42%|████▏     | 942/2250 [00:31<00:42, 30.54it/s]
 42%|████▏     | 946/2250 [00:31<00:41, 31.18it/s]
 42%|████▏     | 950/2250 [00:31<00:42, 30.62it/s]
 42%|████▏     | 954/2250 [00:32<00:40, 31.73it/s]
 43%|████▎     | 958/2250 [00:32<00:39, 32.54it/s]
 43%|████▎     | 962/2250 [00:32<00:40, 32.17it/s]
 43%|████▎     | 966/2250 [00:32<00:39, 32.48it/s]
 43%|████▎     | 970/2250 [00:32<00:38, 33.01it/s]
 43%|████▎     | 974/2250 [00:32<00:38, 32.98it/s]
 43%|████▎     | 978/2250 [00:32<00:41, 30.43it/s]
 44%|████▎     | 982/2250 [00:32<00:40, 31.29it/s]
 44%|████▍     | 986/2250 [00:33<00:39, 31.94it/s]
 44%|████▍     | 990/2250 [00:33<00:39, 31.79it/s]
 44%|████▍     | 994/2250 [00:33<00:50, 24.96it/s]
 44%|████▍     | 998/2250 [00:33<00:48, 25.79it/s]
 45%|████▍     | 1002/2250 [00:33<00:45, 27.65it/s]
 45%|████▍     | 1006/2250 [00:33<00:42, 29.24it/s]
 45%|████▍     | 1010/2250 [00:33<00:40, 30.68it/s]
 45%|████▌     | 1014/2250 [00:33<00:39, 31.60it/s]
 45%|████▌     | 1018/2250 [00:34<00:37, 32.57it/s]
 45%|████▌     | 1022/2250 [00:34<00:37, 32.32it/s]
 46%|████▌     | 1026/2250 [00:34<00:37, 32.94it/s]
 46%|████▌     | 1030/2250 [00:34<00:37, 32.58it/s]
 46%|████▌     | 1034/2250 [00:34<00:39, 31.13it/s]
 46%|████▌     | 1038/2250 [00:34<00:40, 30.17it/s]
 46%|████▋     | 1042/2250 [00:34<00:44, 27.04it/s]
 46%|████▋     | 1046/2250 [00:35<00:41, 28.83it/s]
 47%|████▋     | 1050/2250 [00:35<00:40, 29.95it/s]
 47%|████▋     | 1054/2250 [00:35<00:38, 30.99it/s]
 47%|████▋     | 1058/2250 [00:35<00:37, 31.85it/s]
 47%|████▋     | 1062/2250 [00:35<00:36, 32.72it/s]
 47%|████▋     | 1066/2250 [00:35<00:35, 33.28it/s]
 48%|████▊     | 1070/2250 [00:35<00:35, 33.01it/s]
 48%|████▊     | 1074/2250 [00:35<00:37, 31.63it/s]
 48%|████▊     | 1078/2250 [00:36<00:36, 31.75it/s]
 48%|████▊     | 1082/2250 [00:36<00:35, 32.60it/s]
 48%|████▊     | 1086/2250 [00:36<00:35, 32.84it/s]
 48%|████▊     | 1090/2250 [00:36<00:34, 33.49it/s]
 49%|████▊     | 1094/2250 [00:36<00:34, 33.75it/s]
 49%|████▉     | 1098/2250 [00:36<00:34, 33.07it/s]
 49%|████▉     | 1102/2250 [00:36<00:34, 33.22it/s]
 49%|████▉     | 1106/2250 [00:36<00:36, 31.36it/s]
 49%|████▉     | 1110/2250 [00:37<00:35, 31.77it/s]
 50%|████▉     | 1114/2250 [00:37<00:35, 32.41it/s]
 50%|████▉     | 1118/2250 [00:37<00:37, 30.31it/s]
 50%|████▉     | 1122/2250 [00:37<00:48, 23.21it/s]
 50%|█████     | 1125/2250 [00:37<00:47, 23.87it/s]
 50%|█████     | 1129/2250 [00:37<00:42, 26.36it/s]
 50%|█████     | 1133/2250 [00:37<00:39, 28.12it/s]
 50%|█████     | 1136/2250 [00:38<00:41, 26.84it/s]
 51%|█████     | 1139/2250 [00:38<00:41, 26.61it/s]
 51%|█████     | 1143/2250 [00:38<00:38, 28.69it/s]
 51%|█████     | 1146/2250 [00:38<00:41, 26.39it/s]
 51%|█████     | 1150/2250 [00:38<00:38, 28.84it/s]
 51%|█████▏    | 1154/2250 [00:38<00:36, 29.88it/s]
 51%|█████▏    | 1158/2250 [00:38<00:37, 29.24it/s]
 52%|█████▏    | 1162/2250 [00:38<00:35, 30.31it/s]
 52%|█████▏    | 1166/2250 [00:39<00:35, 30.89it/s]
 52%|█████▏    | 1170/2250 [00:39<00:33, 31.77it/s]
 52%|█████▏    | 1174/2250 [00:39<00:35, 29.90it/s]
 52%|█████▏    | 1178/2250 [00:39<00:34, 30.79it/s]
 53%|█████▎    | 1182/2250 [00:39<00:34, 30.66it/s]
