/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 76%|███████▌  | 1713/2250 [00:57<00:17, 31.06it/s]
 76%|███████▋  | 1717/2250 [00:57<00:16, 31.66it/s]
 76%|███████▋  | 1721/2250 [00:57<00:16, 32.52it/s]
 77%|███████▋  | 1725/2250 [00:58<00:15, 32.95it/s]
 77%|███████▋  | 1729/2250 [00:58<00:16, 32.00it/s]
 77%|███████▋  | 1733/2250 [00:58<00:15, 32.69it/s]
 77%|███████▋  | 1737/2250 [00:58<00:16, 31.25it/s]
 77%|███████▋  | 1741/2250 [00:58<00:15, 32.08it/s]
 78%|███████▊  | 1745/2250 [00:58<00:15, 31.99it/s]
 78%|███████▊  | 1749/2250 [00:58<00:15, 32.21it/s]
 78%|███████▊  | 1753/2250 [00:58<00:15, 31.81it/s]
 78%|███████▊  | 1757/2250 [00:59<00:17, 27.94it/s]
 78%|███████▊  | 1761/2250 [00:59<00:16, 29.27it/s]
 78%|███████▊  | 1765/2250 [00:59<00:16, 29.80it/s]
 79%|███████▊  | 1769/2250 [00:59<00:16, 29.01it/s]
 79%|███████▉  | 1773/2250 [00:59<00:15, 30.51it/s]
 79%|███████▉  | 1777/2250 [00:59<00:15, 30.79it/s]
 79%|███████▉  | 1781/2250 [00:59<00:14, 31.60it/s]
 79%|███████▉  | 1785/2250 [01:00<00:14, 32.38it/s]
 80%|███████▉  | 1789/2250 [01:00<00:13, 33.07it/s]
 80%|███████▉  | 1793/2250 [01:00<00:13, 33.15it/s]
 80%|███████▉  | 1797/2250 [01:00<00:14, 32.23it/s]
 80%|████████  | 1801/2250 [01:00<00:13, 32.88it/s]
 80%|████████  | 1805/2250 [01:00<00:13, 33.30it/s]
 80%|████████  | 1809/2250 [01:00<00:13, 32.77it/s]
 81%|████████  | 1813/2250 [01:00<00:13, 31.88it/s]
 81%|████████  | 1817/2250 [01:01<00:14, 30.65it/s]
 81%|████████  | 1821/2250 [01:01<00:15, 27.39it/s]
 81%|████████  | 1825/2250 [01:01<00:14, 29.09it/s]
 81%|████████▏ | 1829/2250 [01:01<00:15, 28.00it/s]
 81%|████████▏ | 1833/2250 [01:01<00:14, 29.06it/s]
 82%|████████▏ | 1837/2250 [01:01<00:13, 30.19it/s]
 82%|████████▏ | 1841/2250 [01:01<00:13, 29.22it/s]
 82%|████████▏ | 1844/2250 [01:02<00:15, 26.64it/s]
 82%|████████▏ | 1848/2250 [01:02<00:14, 28.18it/s]
 82%|████████▏ | 1852/2250 [01:02<00:13, 29.90it/s]
 82%|████████▏ | 1856/2250 [01:02<00:12, 30.55it/s]
 83%|████████▎ | 1860/2250 [01:02<00:12, 31.59it/s]
 83%|████████▎ | 1864/2250 [01:02<00:12, 30.74it/s]
 83%|████████▎ | 1868/2250 [01:02<00:12, 31.52it/s]
 83%|████████▎ | 1872/2250 [01:02<00:12, 30.13it/s]
 83%|████████▎ | 1876/2250 [01:03<00:12, 30.79it/s]
 84%|████████▎ | 1880/2250 [01:03<00:12, 28.52it/s]
 84%|████████▎ | 1884/2250 [01:03<00:12, 29.76it/s]
 84%|████████▍ | 1888/2250 [01:03<00:12, 29.36it/s]
 84%|████████▍ | 1892/2250 [01:03<00:11, 30.34it/s]
 84%|████████▍ | 1896/2250 [01:03<00:11, 30.13it/s]
 84%|████████▍ | 1900/2250 [01:03<00:12, 28.86it/s]
 85%|████████▍ | 1904/2250 [01:04<00:11, 29.86it/s]
 85%|████████▍ | 1908/2250 [01:04<00:11, 30.61it/s]
 85%|████████▍ | 1912/2250 [01:04<00:10, 31.79it/s]
 85%|████████▌ | 1916/2250 [01:04<00:10, 32.52it/s]
 85%|████████▌ | 1920/2250 [01:04<00:10, 32.84it/s]
 86%|████████▌ | 1924/2250 [01:04<00:10, 32.54it/s]
 86%|████████▌ | 1928/2250 [01:04<00:09, 33.10it/s]
 86%|████████▌ | 1932/2250 [01:04<00:09, 33.32it/s]
 86%|████████▌ | 1936/2250 [01:04<00:09, 32.62it/s]
 86%|████████▌ | 1940/2250 [01:05<00:09, 32.64it/s]
 86%|████████▋ | 1944/2250 [01:05<00:09, 33.24it/s]
 87%|████████▋ | 1948/2250 [01:05<00:09, 33.40it/s]
 87%|████████▋ | 1952/2250 [01:05<00:08, 33.70it/s]
 87%|████████▋ | 1956/2250 [01:05<00:08, 33.74it/s]
 87%|████████▋ | 1960/2250 [01:05<00:08, 33.85it/s]
 87%|████████▋ | 1964/2250 [01:05<00:08, 33.05it/s]
 87%|████████▋ | 1968/2250 [01:05<00:08, 33.12it/s]
 88%|████████▊ | 1972/2250 [01:06<00:08, 32.89it/s]
 88%|████████▊ | 1976/2250 [01:06<00:08, 31.83it/s]
 88%|████████▊ | 1980/2250 [01:06<00:09, 28.61it/s]
 88%|████████▊ | 1984/2250 [01:06<00:08, 29.66it/s]
 88%|████████▊ | 1988/2250 [01:06<00:09, 27.07it/s]
 89%|████████▊ | 1992/2250 [01:06<00:08, 28.89it/s]
 89%|████████▊ | 1995/2250 [01:06<00:08, 28.82it/s]
 89%|████████▉ | 1999/2250 [01:06<00:08, 30.43it/s]
 89%|████████▉ | 2003/2250 [01:07<00:07, 31.47it/s]
 89%|████████▉ | 2007/2250 [01:07<00:07, 30.79it/s]
 89%|████████▉ | 2011/2250 [01:07<00:07, 30.83it/s]
 90%|████████▉ | 2015/2250 [01:07<00:07, 31.69it/s]
 90%|████████▉ | 2019/2250 [01:07<00:07, 32.33it/s]
 90%|████████▉ | 2023/2250 [01:07<00:07, 31.40it/s]
 90%|█████████ | 2027/2250 [01:07<00:07, 31.00it/s]
 90%|█████████ | 2031/2250 [01:07<00:06, 31.78it/s]
 90%|█████████ | 2035/2250 [01:08<00:06, 31.12it/s]
 91%|█████████ | 2039/2250 [01:08<00:06, 32.06it/s]
 91%|█████████ | 2043/2250 [01:08<00:06, 31.89it/s]
 91%|█████████ | 2047/2250 [01:08<00:06, 32.15it/s]
 91%|█████████ | 2051/2250 [01:08<00:06, 32.11it/s]
 91%|█████████▏| 2055/2250 [01:08<00:05, 32.78it/s]
 92%|█████████▏| 2059/2250 [01:08<00:05, 32.93it/s]
 92%|█████████▏| 2063/2250 [01:08<00:05, 33.02it/s]
 92%|█████████▏| 2067/2250 [01:09<00:05, 33.30it/s]
 92%|█████████▏| 2071/2250 [01:09<00:05, 33.23it/s]
 92%|█████████▏| 2075/2250 [01:09<00:05, 32.23it/s]
 92%|█████████▏| 2079/2250 [01:09<00:05, 32.90it/s]
 93%|█████████▎| 2083/2250 [01:09<00:05, 31.46it/s]
 93%|█████████▎| 2087/2250 [01:09<00:05, 31.90it/s]
 93%|█████████▎| 2091/2250 [01:09<00:04, 32.54it/s]
 93%|█████████▎| 2095/2250 [01:09<00:04, 32.78it/s]
 93%|█████████▎| 2099/2250 [01:10<00:04, 31.20it/s]
 93%|█████████▎| 2103/2250 [01:10<00:04, 31.88it/s]
 94%|█████████▎| 2107/2250 [01:10<00:04, 32.44it/s]
 94%|█████████▍| 2111/2250 [01:10<00:04, 32.32it/s]
 94%|█████████▍| 2115/2250 [01:10<00:05, 26.83it/s]
 94%|█████████▍| 2118/2250 [01:10<00:05, 24.74it/s]
 94%|█████████▍| 2121/2250 [01:10<00:05, 23.43it/s]
 94%|█████████▍| 2125/2250 [01:11<00:04, 26.18it/s]
 95%|█████████▍| 2129/2250 [01:11<00:04, 28.30it/s]
 95%|█████████▍| 2133/2250 [01:11<00:03, 30.08it/s]
 95%|█████████▍| 2137/2250 [01:11<00:03, 28.44it/s]
 95%|█████████▌| 2141/2250 [01:11<00:03, 29.63it/s]
 95%|█████████▌| 2145/2250 [01:11<00:03, 30.48it/s]
 96%|█████████▌| 2149/2250 [01:11<00:03, 31.46it/s]
 96%|█████████▌| 2153/2250 [01:12<00:03, 27.90it/s]
 96%|█████████▌| 2156/2250 [01:12<00:03, 26.01it/s]
 96%|█████████▌| 2160/2250 [01:12<00:03, 28.20it/s]
 96%|█████████▌| 2164/2250 [01:12<00:02, 29.84it/s]
 96%|█████████▋| 2168/2250 [01:12<00:02, 31.24it/s]
 97%|█████████▋| 2172/2250 [01:12<00:02, 29.91it/s]
 97%|█████████▋| 2176/2250 [01:12<00:02, 30.71it/s]
 97%|█████████▋| 2180/2250 [01:12<00:02, 31.78it/s]
 97%|█████████▋| 2184/2250 [01:13<00:02, 31.43it/s]
 97%|█████████▋| 2188/2250 [01:13<00:01, 32.15it/s]
 97%|█████████▋| 2192/2250 [01:13<00:01, 31.29it/s]
 98%|█████████▊| 2196/2250 [01:13<00:01, 30.61it/s]
 98%|█████████▊| 2200/2250 [01:13<00:02, 23.20it/s]
 98%|█████████▊| 2204/2250 [01:13<00:01, 25.74it/s]
 98%|█████████▊| 2208/2250 [01:13<00:01, 27.95it/s]
 98%|█████████▊| 2212/2250 [01:14<00:01, 29.05it/s]
 98%|█████████▊| 2216/2250 [01:14<00:01, 30.17it/s]
 99%|█████████▊| 2220/2250 [01:14<00:00, 30.55it/s]
 99%|█████████▉| 2224/2250 [01:14<00:00, 30.03it/s]
 99%|█████████▉| 2228/2250 [01:14<00:00, 31.29it/s]
 99%|█████████▉| 2232/2250 [01:14<00:00, 31.68it/s]
 99%|█████████▉| 2236/2250 [01:14<00:00, 30.54it/s]
100%|█████████▉| 2240/2250 [01:14<00:00, 31.35it/s]
100%|█████████▉| 2244/2250 [01:15<00:00, 29.64it/s]
100%|█████████▉| 2248/2250 [01:15<00:00, 30.94it/s]
100%|██████████| 2250/2250 [01:15<00:00, 29.90it/s]
Epoch 4, Loss: 1.371733893191649

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 11/250 [00:00<00:02, 106.86it/s]
  9%|▉         | 22/250 [00:00<00:02, 108.23it/s]
 14%|█▎        | 34/250 [00:00<00:01, 111.75it/s]
 18%|█▊        | 46/250 [00:00<00:01, 111.81it/s]
 23%|██▎       | 58/250 [00:00<00:01, 111.46it/s]
 28%|██▊       | 70/250 [00:00<00:01, 105.25it/s]
 32%|███▏      | 81/250 [00:00<00:01, 99.77it/s] 
 37%|███▋      | 92/250 [00:00<00:01, 101.03it/s]
 41%|████      | 103/250 [00:00<00:01, 100.54it/s]
 46%|████▌     | 114/250 [00:01<00:01, 100.78it/s]
 50%|█████     | 125/250 [00:01<00:01, 100.32it/s]
 54%|█████▍    | 136/250 [00:01<00:01, 98.98it/s] 
 58%|█████▊    | 146/250 [00:01<00:01, 99.20it/s]
 63%|██████▎   | 157/250 [00:01<00:00, 100.69it/s]
 67%|██████▋   | 168/250 [00:01<00:00, 92.88it/s] 
 72%|███████▏  | 180/250 [00:01<00:00, 97.32it/s]
 76%|███████▌  | 190/250 [00:01<00:00, 93.09it/s]
 80%|████████  | 200/250 [00:02<00:00, 87.93it/s]
 84%|████████▍ | 211/250 [00:02<00:00, 91.82it/s]
 89%|████████▉ | 223/250 [00:02<00:00, 97.74it/s]
 93%|█████████▎| 233/250 [00:02<00:00, 97.27it/s]
 97%|█████████▋| 243/250 [00:02<00:00, 91.21it/s]
100%|██████████| 250/250 [00:02<00:00, 98.20it/s]
Kendall's Tau: 0.6183007113769898, p-value: 1.7125236976977e-171

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:07, 33.14it/s]
  0%|          | 8/2250 [00:00<01:06, 33.86it/s]
  1%|          | 12/2250 [00:00<01:09, 32.10it/s]
  1%|          | 16/2250 [00:00<01:08, 32.42it/s]
  1%|          | 20/2250 [00:00<01:14, 30.01it/s]
  1%|          | 24/2250 [00:00<01:12, 30.59it/s]
  1%|          | 28/2250 [00:00<01:10, 31.50it/s]
  1%|▏         | 32/2250 [00:01<01:11, 31.12it/s]
  2%|▏         | 36/2250 [00:01<01:09, 31.93it/s]
  2%|▏         | 40/2250 [00:01<01:10, 31.20it/s]
  2%|▏         | 44/2250 [00:01<01:09, 31.65it/s]
  2%|▏         | 48/2250 [00:01<01:09, 31.90it/s]
  2%|▏         | 52/2250 [00:01<01:06, 32.85it/s]
  2%|▏         | 56/2250 [00:01<01:05, 33.45it/s]
  3%|▎         | 60/2250 [00:01<01:04, 33.76it/s]
  3%|▎         | 64/2250 [00:01<01:04, 34.00it/s]
  3%|▎         | 68/2250 [00:02<01:05, 33.39it/s]
  3%|▎         | 72/2250 [00:02<01:06, 32.52it/s]
  3%|▎         | 76/2250 [00:02<01:30, 23.94it/s]
  4%|▎         | 80/2250 [00:02<01:29, 24.11it/s]
  4%|▎         | 84/2250 [00:02<01:21, 26.48it/s]
  4%|▍         | 87/2250 [00:02<01:20, 26.90it/s]
  4%|▍         | 91/2250 [00:03<01:15, 28.44it/s]
  4%|▍         | 95/2250 [00:03<01:12, 29.73it/s]
  4%|▍         | 99/2250 [00:03<01:15, 28.62it/s]
  5%|▍         | 103/2250 [00:03<01:11, 29.92it/s]
  5%|▍         | 107/2250 [00:03<01:09, 30.83it/s]
  5%|▍         | 111/2250 [00:03<01:08, 31.29it/s]
  5%|▌         | 115/2250 [00:03<01:05, 32.39it/s]
  5%|▌         | 119/2250 [00:03<01:08, 31.30it/s]
  5%|▌         | 123/2250 [00:04<01:08, 31.03it/s]
  6%|▌         | 127/2250 [00:04<01:06, 31.99it/s]
  6%|▌         | 131/2250 [00:04<01:04, 32.61it/s]
  6%|▌         | 135/2250 [00:04<01:03, 33.07it/s]
  6%|▌         | 139/2250 [00:04<01:04, 32.72it/s]
  6%|▋         | 143/2250 [00:04<01:15, 28.03it/s]
  6%|▋         | 146/2250 [00:04<01:17, 27.29it/s]
  7%|▋         | 150/2250 [00:04<01:21, 25.84it/s]
  7%|▋         | 153/2250 [00:05<01:24, 24.70it/s]
  7%|▋         | 157/2250 [00:05<01:17, 26.84it/s]
  7%|▋         | 160/2250 [00:05<01:16, 27.33it/s]
  7%|▋         | 164/2250 [00:05<01:12, 28.95it/s]
  7%|▋         | 167/2250 [00:05<01:12, 28.58it/s]
  8%|▊         | 171/2250 [00:05<01:10, 29.29it/s]
  8%|▊         | 174/2250 [00:05<01:15, 27.46it/s]
  8%|▊         | 178/2250 [00:05<01:10, 29.31it/s]
  8%|▊         | 182/2250 [00:06<01:07, 30.67it/s]
  8%|▊         | 186/2250 [00:06<01:06, 31.20it/s]
  8%|▊         | 190/2250 [00:06<01:04, 32.08it/s]
  9%|▊         | 194/2250 [00:06<01:02, 32.78it/s]
  9%|▉         | 198/2250 [00:06<01:05, 31.53it/s]
  9%|▉         | 202/2250 [00:06<01:12, 28.13it/s]
  9%|▉         | 206/2250 [00:06<01:08, 29.72it/s]
  9%|▉         | 210/2250 [00:06<01:05, 31.04it/s]
 10%|▉         | 214/2250 [00:07<01:03, 31.84it/s]
 10%|▉         | 218/2250 [00:07<01:03, 32.08it/s]
 10%|▉         | 222/2250 [00:07<01:02, 32.71it/s]
 10%|█         | 226/2250 [00:07<01:03, 31.69it/s]
 10%|█         | 230/2250 [00:07<01:03, 32.02it/s]
 10%|█         | 234/2250 [00:07<01:23, 24.03it/s]
 11%|█         | 237/2250 [00:08<01:26, 23.19it/s]
 11%|█         | 240/2250 [00:08<01:21, 24.55it/s]
 11%|█         | 244/2250 [00:08<01:15, 26.61it/s]
 11%|█         | 248/2250 [00:08<01:10, 28.30it/s]
 11%|█         | 252/2250 [00:08<01:07, 29.39it/s]
 11%|█▏        | 256/2250 [00:08<01:04, 30.77it/s]
 12%|█▏        | 260/2250 [00:08<01:03, 31.48it/s]
 12%|█▏        | 264/2250 [00:08<01:05, 30.36it/s]
 12%|█▏        | 268/2250 [00:09<01:24, 23.56it/s]
 12%|█▏        | 272/2250 [00:09<01:16, 25.84it/s]
 12%|█▏        | 276/2250 [00:09<01:13, 26.98it/s]
 12%|█▏        | 279/2250 [00:09<01:13, 26.67it/s]
 13%|█▎        | 283/2250 [00:09<01:08, 28.53it/s]
 13%|█▎        | 287/2250 [00:09<01:05, 30.03it/s]
 13%|█▎        | 291/2250 [00:09<01:02, 31.14it/s]
 13%|█▎        | 295/2250 [00:09<01:00, 32.08it/s]
 13%|█▎        | 299/2250 [00:10<01:07, 28.85it/s]
 13%|█▎        | 302/2250 [00:10<01:08, 28.62it/s]
 14%|█▎        | 306/2250 [00:10<01:05, 29.89it/s]
 14%|█▍        | 310/2250 [00:10<01:02, 30.95it/s]
 14%|█▍        | 314/2250 [00:10<01:02, 31.13it/s]
 14%|█▍        | 318/2250 [00:10<01:01, 31.45it/s]
 14%|█▍        | 322/2250 [00:10<01:00, 31.98it/s]
 14%|█▍        | 326/2250 [00:11<01:12, 26.43it/s]
 15%|█▍        | 330/2250 [00:11<01:08, 28.16it/s]
 15%|█▍        | 333/2250 [00:11<01:17, 24.74it/s]
 15%|█▍        | 337/2250 [00:11<01:10, 27.24it/s]
 15%|█▌        | 341/2250 [00:11<01:07, 28.36it/s]
 15%|█▌        | 345/2250 [00:11<01:04, 29.65it/s]
 16%|█▌        | 349/2250 [00:11<01:03, 29.97it/s]
 16%|█▌        | 353/2250 [00:11<01:01, 30.92it/s]
 16%|█▌        | 357/2250 [00:12<01:00, 31.12it/s]
 16%|█▌        | 361/2250 [00:12<00:59, 31.50it/s]
 16%|█▌        | 365/2250 [00:12<00:59, 31.72it/s]
 16%|█▋        | 369/2250 [00:12<00:58, 32.40it/s]
 17%|█▋        | 373/2250 [00:12<00:57, 32.92it/s]
 17%|█▋        | 377/2250 [00:12<00:56, 32.89it/s]
 17%|█▋        | 381/2250 [00:12<01:06, 28.30it/s]
 17%|█▋        | 385/2250 [00:12<01:02, 29.71it/s]
 17%|█▋        | 389/2250 [00:13<00:59, 31.13it/s]
 17%|█▋        | 393/2250 [00:13<00:58, 31.84it/s]
 18%|█▊        | 397/2250 [00:13<00:57, 32.49it/s]
 18%|█▊        | 401/2250 [00:13<00:57, 32.16it/s]
 18%|█▊        | 405/2250 [00:13<00:58, 31.73it/s]
 18%|█▊        | 409/2250 [00:13<00:58, 31.68it/s]
 18%|█▊        | 413/2250 [00:13<00:56, 32.56it/s]
 19%|█▊        | 417/2250 [00:13<00:55, 33.05it/s]
 19%|█▊        | 421/2250 [00:14<01:06, 27.32it/s]
 19%|█▉        | 425/2250 [00:14<01:04, 28.48it/s]
 19%|█▉        | 429/2250 [00:14<01:00, 29.98it/s]
 19%|█▉        | 433/2250 [00:14<00:58, 31.24it/s]
 19%|█▉        | 437/2250 [00:14<01:26, 21.07it/s]
 20%|█▉        | 440/2250 [00:14<01:19, 22.68it/s]
 20%|█▉        | 444/2250 [00:15<01:12, 24.90it/s]
 20%|█▉        | 448/2250 [00:15<01:06, 27.00it/s]
 20%|██        | 452/2250 [00:15<01:18, 22.99it/s]
 20%|██        | 455/2250 [00:15<01:17, 23.21it/s]
 20%|██        | 459/2250 [00:15<01:10, 25.27it/s]
 21%|██        | 463/2250 [00:15<01:04, 27.53it/s]
 21%|██        | 467/2250 [00:15<01:02, 28.38it/s]
 21%|██        | 471/2250 [00:16<00:59, 29.80it/s]
 21%|██        | 475/2250 [00:16<00:57, 30.91it/s]
 21%|██▏       | 479/2250 [00:16<00:56, 31.30it/s]
 21%|██▏       | 483/2250 [00:16<00:55, 31.69it/s]
 22%|██▏       | 487/2250 [00:16<00:54, 32.24it/s]
 22%|██▏       | 491/2250 [00:16<00:54, 32.17it/s]
 22%|██▏       | 495/2250 [00:16<00:55, 31.72it/s]
 22%|██▏       | 499/2250 [00:16<00:58, 30.19it/s]
 22%|██▏       | 503/2250 [00:17<00:55, 31.26it/s]
 23%|██▎       | 507/2250 [00:17<00:56, 31.10it/s]
 23%|██▎       | 511/2250 [00:17<00:54, 32.08it/s]
 23%|██▎       | 515/2250 [00:17<00:54, 31.75it/s]
 23%|██▎       | 519/2250 [00:17<00:54, 32.05it/s]
 23%|██▎       | 523/2250 [00:17<00:53, 32.36it/s]
 23%|██▎       | 527/2250 [00:17<00:54, 31.84it/s]
 24%|██▎       | 531/2250 [00:17<00:59, 28.98it/s]
 24%|██▍       | 535/2250 [00:18<00:56, 30.25it/s]
 24%|██▍       | 539/2250 [00:18<01:01, 27.76it/s]
 24%|██▍       | 542/2250 [00:18<01:01, 27.72it/s]
 24%|██▍       | 546/2250 [00:18<00:58, 29.32it/s]
 24%|██▍       | 550/2250 [00:18<00:56, 30.33it/s]
 25%|██▍       | 554/2250 [00:18<00:55, 30.53it/s]
 25%|██▍       | 558/2250 [00:18<00:53, 31.64it/s]
 25%|██▍       | 562/2250 [00:18<00:53, 31.48it/s]
 25%|██▌       | 566/2250 [00:19<00:56, 29.80it/s]
 25%|██▌       | 570/2250 [00:19<00:55, 30.24it/s]
 26%|██▌       | 574/2250 [00:19<00:54, 30.98it/s]
 26%|██▌       | 578/2250 [00:19<00:52, 31.96it/s]
 26%|██▌       | 582/2250 [00:19<00:52, 31.85it/s]
 26%|██▌       | 586/2250 [00:19<00:51, 32.51it/s]
 26%|██▌       | 590/2250 [00:19<00:52, 31.61it/s]
 26%|██▋       | 594/2250 [00:20<00:51, 32.22it/s]
 27%|██▋       | 598/2250 [00:20<00:53, 30.86it/s]
 27%|██▋       | 602/2250 [00:20<00:51, 31.75it/s]
 27%|██▋       | 606/2250 [00:20<00:50, 32.37it/s]
 27%|██▋       | 610/2250 [00:20<00:50, 32.77it/s]
 27%|██▋       | 614/2250 [00:20<00:49, 33.05it/s]
 27%|██▋       | 618/2250 [00:20<01:00, 26.86it/s]
 28%|██▊       | 622/2250 [00:20<00:57, 28.20it/s]
 28%|██▊       | 625/2250 [00:21<01:00, 27.04it/s]
 28%|██▊       | 629/2250 [00:21<00:58, 27.94it/s]
 28%|██▊       | 633/2250 [00:21<00:54, 29.51it/s]
 28%|██▊       | 637/2250 [00:21<00:52, 30.57it/s]
 28%|██▊       | 641/2250 [00:21<00:51, 31.11it/s]
 29%|██▊       | 645/2250 [00:21<00:50, 31.63it/s]
 29%|██▉       | 649/2250 [00:21<00:49, 32.28it/s]
 29%|██▉       | 653/2250 [00:21<00:48, 32.88it/s]
 29%|██▉       | 657/2250 [00:22<00:48, 32.97it/s]
 29%|██▉       | 661/2250 [00:22<00:49, 32.36it/s]
 30%|██▉       | 665/2250 [00:22<00:48, 32.75it/s]
 30%|██▉       | 669/2250 [00:22<00:58, 27.00it/s]
 30%|██▉       | 673/2250 [00:22<00:57, 27.22it/s]
 30%|███       | 677/2250 [00:22<00:54, 28.99it/s]
 30%|███       | 681/2250 [00:22<00:51, 30.43it/s]
 30%|███       | 685/2250 [00:23<00:55, 28.28it/s]
 31%|███       | 689/2250 [00:23<00:53, 29.34it/s]
 31%|███       | 693/2250 [00:23<00:52, 29.64it/s]
 31%|███       | 697/2250 [00:23<00:50, 30.50it/s]
 31%|███       | 701/2250 [00:23<00:54, 28.51it/s]
 31%|███▏      | 704/2250 [00:23<01:08, 22.57it/s]
 31%|███▏      | 708/2250 [00:23<01:01, 24.92it/s]
 32%|███▏      | 712/2250 [00:24<00:56, 27.16it/s]
 32%|███▏      | 715/2250 [00:24<00:55, 27.79it/s]
 32%|███▏      | 719/2250 [00:24<00:51, 29.58it/s]
 32%|███▏      | 723/2250 [00:24<00:50, 30.06it/s]
 32%|███▏      | 727/2250 [00:24<00:48, 31.31it/s]
 32%|███▏      | 731/2250 [00:24<00:50, 30.28it/s]
 33%|███▎      | 735/2250 [00:24<00:48, 31.22it/s]
 33%|███▎      | 739/2250 [00:24<00:47, 32.00it/s]
 33%|███▎      | 743/2250 [00:25<00:46, 32.58it/s]
 33%|███▎      | 747/2250 [00:25<00:45, 32.97it/s]
 33%|███▎      | 751/2250 [00:25<00:46, 32.57it/s]
 34%|███▎      | 755/2250 [00:25<00:45, 32.91it/s]
 34%|███▎      | 759/2250 [00:25<00:47, 31.25it/s]
 34%|███▍      | 763/2250 [00:25<00:49, 30.28it/s]
 34%|███▍      | 767/2250 [00:25<00:47, 31.14it/s]
 34%|███▍      | 771/2250 [00:25<00:47, 31.03it/s]
 34%|███▍      | 775/2250 [00:26<00:48, 30.62it/s]
 35%|███▍      | 779/2250 [00:26<00:46, 31.82it/s]
 35%|███▍      | 783/2250 [00:26<00:45, 32.05it/s]
 35%|███▍      | 787/2250 [00:26<00:45, 31.93it/s]
 35%|███▌      | 791/2250 [00:26<00:44, 32.67it/s]
 35%|███▌      | 795/2250 [00:26<00:43, 33.36it/s]
 36%|███▌      | 799/2250 [00:26<00:46, 31.10it/s]
 36%|███▌      | 803/2250 [00:26<00:45, 32.09it/s]
 36%|███▌      | 807/2250 [00:27<00:46, 30.74it/s]
 36%|███▌      | 811/2250 [00:27<00:45, 31.86it/s]
 36%|███▌      | 815/2250 [00:27<00:46, 31.09it/s]
 36%|███▋      | 819/2250 [00:27<00:45, 31.48it/s]
 37%|███▋      | 823/2250 [00:27<00:44, 32.12it/s]
 37%|███▋      | 827/2250 [00:27<00:44, 32.26it/s]
 37%|███▋      | 831/2250 [00:27<00:43, 32.27it/s]
 37%|███▋      | 835/2250 [00:27<00:47, 30.06it/s]
 37%|███▋      | 839/2250 [00:28<00:45, 30.86it/s]
 37%|███▋      | 843/2250 [00:28<00:44, 31.45it/s]
 38%|███▊      | 847/2250 [00:28<00:50, 27.55it/s]
 38%|███▊      | 850/2250 [00:28<00:50, 27.54it/s]
 38%|███▊      | 853/2250 [00:28<00:54, 25.54it/s]
 38%|███▊      | 856/2250 [00:28<00:58, 23.67it/s]
 38%|███▊      | 860/2250 [00:28<00:53, 26.05it/s]
 38%|███▊      | 864/2250 [00:29<00:49, 28.15it/s]
 39%|███▊      | 867/2250 [00:29<00:52, 26.46it/s]
 39%|███▊      | 871/2250 [00:29<00:48, 28.59it/s]
 39%|███▉      | 875/2250 [00:29<00:46, 29.56it/s]
 39%|███▉      | 879/2250 [00:29<00:45, 30.28it/s]
 39%|███▉      | 883/2250 [00:29<00:44, 30.42it/s]
 39%|███▉      | 887/2250 [00:29<00:43, 31.30it/s]
 40%|███▉      | 891/2250 [00:29<00:47, 28.90it/s]
 40%|███▉      | 894/2250 [00:30<00:51, 26.56it/s]
 40%|███▉      | 898/2250 [00:30<00:47, 28.41it/s]
 40%|████      | 902/2250 [00:30<00:46, 29.22it/s]
 40%|████      | 906/2250 [00:30<00:43, 30.55it/s]
 40%|████      | 910/2250 [00:30<00:42, 31.70it/s]
 41%|████      | 914/2250 [00:30<00:41, 32.12it/s]
 41%|████      | 918/2250 [00:30<00:40, 32.84it/s]
 41%|████      | 922/2250 [00:30<00:40, 33.01it/s]
 41%|████      | 926/2250 [00:31<00:44, 29.99it/s]
 41%|████▏     | 930/2250 [00:31<00:45, 29.12it/s]
 42%|████▏     | 934/2250 [00:31<00:45, 28.93it/s]
 42%|████▏     | 938/2250 [00:31<00:43, 29.91it/s]
 42%|████▏     | 942/2250 [00:31<00:42, 30.50it/s]
 42%|████▏     | 946/2250 [00:31<00:41, 31.11it/s]
 42%|████▏     | 950/2250 [00:31<00:42, 30.54it/s]
 42%|████▏     | 954/2250 [00:31<00:40, 31.62it/s]
 43%|████▎     | 958/2250 [00:32<00:39, 32.34it/s]
 43%|████▎     | 962/2250 [00:32<00:39, 32.21it/s]
 43%|████▎     | 966/2250 [00:32<00:39, 32.41it/s]
 43%|████▎     | 970/2250 [00:32<00:38, 32.95it/s]
 43%|████▎     | 974/2250 [00:32<00:39, 32.67it/s]
 43%|████▎     | 978/2250 [00:32<00:42, 30.23it/s]
 44%|████▎     | 982/2250 [00:32<00:40, 31.10it/s]
 44%|████▍     | 986/2250 [00:32<00:39, 31.77it/s]
 44%|████▍     | 990/2250 [00:33<00:40, 31.43it/s]
