/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
100%|██████████| 2250/2250 [03:05<00:00, 14.43it/s]
100%|██████████| 2250/2250 [03:05<00:00, 12.10it/s]
Epoch 4, Loss: 2.126580962202615

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 5/250 [00:00<00:04, 49.56it/s]
  4%|▍         | 10/250 [00:00<00:06, 39.13it/s]
  6%|▌         | 15/250 [00:00<00:06, 38.53it/s]
  8%|▊         | 19/250 [00:00<00:06, 38.19it/s]
 10%|█         | 25/250 [00:00<00:05, 42.82it/s]
 12%|█▏        | 31/250 [00:00<00:04, 45.53it/s]
 14%|█▍        | 36/250 [00:00<00:05, 39.69it/s]
 17%|█▋        | 42/250 [00:00<00:04, 43.40it/s]
 20%|█▉        | 49/250 [00:01<00:04, 48.94it/s]
 22%|██▏       | 55/250 [00:01<00:04, 43.58it/s]
 24%|██▍       | 60/250 [00:01<00:04, 43.13it/s]
 27%|██▋       | 67/250 [00:01<00:03, 48.43it/s]
 29%|██▉       | 73/250 [00:01<00:03, 49.58it/s]
 32%|███▏      | 79/250 [00:01<00:03, 47.91it/s]
 34%|███▍      | 86/250 [00:01<00:03, 52.57it/s]
 37%|███▋      | 92/250 [00:01<00:03, 52.57it/s]
 39%|███▉      | 98/250 [00:02<00:02, 51.73it/s]
 42%|████▏     | 104/250 [00:02<00:03, 45.34it/s]
 44%|████▎     | 109/250 [00:02<00:03, 45.79it/s]
 46%|████▌     | 114/250 [00:02<00:03, 41.08it/s]
 48%|████▊     | 119/250 [00:02<00:03, 41.66it/s]
 50%|████▉     | 124/250 [00:02<00:02, 43.43it/s]
 52%|█████▏    | 130/250 [00:02<00:02, 43.48it/s]
 54%|█████▍    | 135/250 [00:03<00:02, 43.69it/s]
 56%|█████▌    | 140/250 [00:03<00:02, 41.83it/s]
 58%|█████▊    | 145/250 [00:03<00:02, 41.76it/s]
 60%|██████    | 151/250 [00:03<00:02, 44.48it/s]
 62%|██████▏   | 156/250 [00:03<00:02, 39.00it/s]
 64%|██████▍   | 161/250 [00:03<00:02, 40.86it/s]
 66%|██████▋   | 166/250 [00:03<00:01, 43.03it/s]
 68%|██████▊   | 171/250 [00:03<00:01, 43.31it/s]
 72%|███████▏  | 179/250 [00:03<00:01, 52.14it/s]
 74%|███████▍  | 186/250 [00:04<00:01, 55.79it/s]
 77%|███████▋  | 192/250 [00:04<00:01, 49.56it/s]
 79%|███████▉  | 198/250 [00:04<00:01, 51.61it/s]
 82%|████████▏ | 204/250 [00:04<00:00, 46.14it/s]
 84%|████████▍ | 211/250 [00:04<00:00, 49.62it/s]
 87%|████████▋ | 217/250 [00:04<00:00, 51.21it/s]
 90%|████████▉ | 224/250 [00:04<00:00, 55.25it/s]
 92%|█████████▏| 230/250 [00:04<00:00, 48.76it/s]
 94%|█████████▍| 236/250 [00:05<00:00, 48.34it/s]
 96%|█████████▋| 241/250 [00:05<00:00, 43.78it/s]
 98%|█████████▊| 246/250 [00:05<00:00, 39.25it/s]
100%|██████████| 250/250 [00:05<00:00, 44.69it/s]
Kendall's Tau: 0.4810486872714579, p-value: 1.2855542001317448e-104

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<04:27,  8.41it/s]
  0%|          | 3/2250 [00:00<02:56, 12.76it/s]
  0%|          | 5/2250 [00:00<02:47, 13.39it/s]
  0%|          | 7/2250 [00:00<02:42, 13.80it/s]
  0%|          | 9/2250 [00:00<02:31, 14.77it/s]
  0%|          | 11/2250 [00:00<02:29, 15.02it/s]
  1%|          | 13/2250 [00:00<02:33, 14.58it/s]
  1%|          | 15/2250 [00:01<02:50, 13.07it/s]
  1%|          | 17/2250 [00:01<02:46, 13.42it/s]
  1%|          | 19/2250 [00:01<02:41, 13.81it/s]
  1%|          | 21/2250 [00:01<02:46, 13.36it/s]
  1%|          | 23/2250 [00:01<03:06, 11.91it/s]
  1%|          | 25/2250 [00:01<02:57, 12.54it/s]
  1%|          | 27/2250 [00:02<02:44, 13.48it/s]
  1%|▏         | 29/2250 [00:02<02:37, 14.12it/s]
  1%|▏         | 31/2250 [00:02<02:30, 14.75it/s]
  1%|▏         | 33/2250 [00:02<02:34, 14.35it/s]
  2%|▏         | 35/2250 [00:02<02:36, 14.12it/s]
  2%|▏         | 37/2250 [00:02<02:33, 14.42it/s]
  2%|▏         | 39/2250 [00:02<03:09, 11.66it/s]
  2%|▏         | 41/2250 [00:03<02:50, 12.96it/s]
  2%|▏         | 43/2250 [00:03<02:42, 13.56it/s]
  2%|▏         | 45/2250 [00:03<02:37, 14.00it/s]
  2%|▏         | 47/2250 [00:03<02:28, 14.84it/s]
  2%|▏         | 49/2250 [00:03<02:37, 13.93it/s]
  2%|▏         | 51/2250 [00:03<02:36, 14.03it/s]
  2%|▏         | 53/2250 [00:03<02:38, 13.85it/s]
  2%|▏         | 55/2250 [00:04<02:39, 13.78it/s]
  3%|▎         | 57/2250 [00:04<03:21, 10.88it/s]
  3%|▎         | 59/2250 [00:04<03:11, 11.45it/s]
  3%|▎         | 61/2250 [00:04<03:01, 12.07it/s]
  3%|▎         | 63/2250 [00:04<03:51,  9.43it/s]
  3%|▎         | 65/2250 [00:05<03:40,  9.93it/s]
  3%|▎         | 67/2250 [00:05<03:15, 11.19it/s]
  3%|▎         | 69/2250 [00:05<04:03,  8.97it/s]
  3%|▎         | 71/2250 [00:05<03:36, 10.08it/s]
  3%|▎         | 73/2250 [00:05<03:12, 11.33it/s]
  3%|▎         | 75/2250 [00:06<03:13, 11.22it/s]
  3%|▎         | 77/2250 [00:06<02:56, 12.34it/s]
  4%|▎         | 79/2250 [00:06<02:47, 12.98it/s]
  4%|▎         | 81/2250 [00:06<02:42, 13.32it/s]
  4%|▎         | 83/2250 [00:06<02:46, 13.01it/s]
  4%|▍         | 85/2250 [00:06<02:39, 13.60it/s]
  4%|▍         | 87/2250 [00:06<02:31, 14.28it/s]
  4%|▍         | 89/2250 [00:06<02:28, 14.57it/s]
  4%|▍         | 91/2250 [00:07<02:34, 13.97it/s]
  4%|▍         | 93/2250 [00:07<02:35, 13.86it/s]
  4%|▍         | 95/2250 [00:07<02:54, 12.32it/s]
  4%|▍         | 97/2250 [00:07<02:45, 13.04it/s]
  4%|▍         | 99/2250 [00:07<03:00, 11.92it/s]
  4%|▍         | 101/2250 [00:07<02:55, 12.26it/s]
  5%|▍         | 103/2250 [00:08<03:07, 11.46it/s]
  5%|▍         | 105/2250 [00:08<02:52, 12.41it/s]
  5%|▍         | 107/2250 [00:08<03:03, 11.66it/s]
  5%|▍         | 109/2250 [00:08<03:35,  9.92it/s]
  5%|▍         | 111/2250 [00:08<03:08, 11.32it/s]
  5%|▌         | 113/2250 [00:08<02:49, 12.61it/s]
  5%|▌         | 115/2250 [00:09<02:43, 13.05it/s]
  5%|▌         | 117/2250 [00:09<02:46, 12.84it/s]
  5%|▌         | 119/2250 [00:09<03:09, 11.22it/s]
  5%|▌         | 121/2250 [00:09<03:09, 11.21it/s]
  5%|▌         | 123/2250 [00:09<02:54, 12.17it/s]
  6%|▌         | 125/2250 [00:10<03:03, 11.57it/s]
  6%|▌         | 127/2250 [00:10<02:46, 12.74it/s]
  6%|▌         | 129/2250 [00:10<02:42, 13.03it/s]
  6%|▌         | 131/2250 [00:10<03:17, 10.73it/s]
  6%|▌         | 133/2250 [00:10<03:10, 11.09it/s]
  6%|▌         | 135/2250 [00:10<02:57, 11.89it/s]
  6%|▌         | 137/2250 [00:11<03:13, 10.90it/s]
  6%|▌         | 139/2250 [00:11<03:17, 10.67it/s]
  6%|▋         | 141/2250 [00:11<03:19, 10.56it/s]
  6%|▋         | 143/2250 [00:11<03:12, 10.94it/s]
  6%|▋         | 145/2250 [00:11<03:22, 10.38it/s]
  7%|▋         | 147/2250 [00:12<03:31,  9.96it/s]
  7%|▋         | 149/2250 [00:12<03:05, 11.33it/s]
  7%|▋         | 151/2250 [00:12<03:22, 10.36it/s]
  7%|▋         | 153/2250 [00:12<03:01, 11.52it/s]
  7%|▋         | 155/2250 [00:12<02:48, 12.42it/s]
  7%|▋         | 157/2250 [00:12<02:52, 12.14it/s]
  7%|▋         | 159/2250 [00:13<03:01, 11.54it/s]
  7%|▋         | 161/2250 [00:13<02:45, 12.63it/s]
  7%|▋         | 163/2250 [00:13<03:04, 11.32it/s]
  7%|▋         | 165/2250 [00:13<03:06, 11.19it/s]
  7%|▋         | 167/2250 [00:13<02:47, 12.46it/s]
  8%|▊         | 169/2250 [00:13<03:08, 11.01it/s]
  8%|▊         | 171/2250 [00:14<02:47, 12.39it/s]
  8%|▊         | 173/2250 [00:14<03:03, 11.29it/s]
  8%|▊         | 175/2250 [00:14<02:55, 11.84it/s]
  8%|▊         | 177/2250 [00:14<02:41, 12.80it/s]
  8%|▊         | 179/2250 [00:14<02:45, 12.52it/s]
  8%|▊         | 181/2250 [00:14<02:50, 12.13it/s]
  8%|▊         | 183/2250 [00:15<02:56, 11.73it/s]
  8%|▊         | 185/2250 [00:15<02:48, 12.26it/s]
  8%|▊         | 187/2250 [00:15<02:44, 12.53it/s]
  8%|▊         | 189/2250 [00:15<02:36, 13.19it/s]
  8%|▊         | 191/2250 [00:15<02:28, 13.90it/s]
  9%|▊         | 193/2250 [00:15<02:28, 13.87it/s]
  9%|▊         | 195/2250 [00:15<02:53, 11.85it/s]
  9%|▉         | 197/2250 [00:16<02:43, 12.54it/s]
  9%|▉         | 199/2250 [00:16<02:35, 13.23it/s]
  9%|▉         | 201/2250 [00:16<02:46, 12.32it/s]
  9%|▉         | 203/2250 [00:16<02:49, 12.04it/s]
  9%|▉         | 205/2250 [00:16<02:48, 12.13it/s]
  9%|▉         | 207/2250 [00:16<02:38, 12.87it/s]
  9%|▉         | 209/2250 [00:17<02:31, 13.48it/s]
  9%|▉         | 211/2250 [00:17<02:27, 13.87it/s]
  9%|▉         | 213/2250 [00:17<02:28, 13.73it/s]
 10%|▉         | 215/2250 [00:17<02:28, 13.75it/s]
 10%|▉         | 217/2250 [00:17<02:38, 12.85it/s]
 10%|▉         | 219/2250 [00:17<02:33, 13.20it/s]
 10%|▉         | 221/2250 [00:18<03:29,  9.70it/s]
 10%|▉         | 223/2250 [00:18<03:24,  9.91it/s]
 10%|█         | 225/2250 [00:18<03:00, 11.20it/s]
 10%|█         | 227/2250 [00:18<02:46, 12.12it/s]
 10%|█         | 229/2250 [00:18<02:34, 13.04it/s]
 10%|█         | 231/2250 [00:18<02:28, 13.55it/s]
 10%|█         | 233/2250 [00:18<02:25, 13.87it/s]
 10%|█         | 235/2250 [00:19<02:34, 13.08it/s]
 11%|█         | 237/2250 [00:19<02:31, 13.33it/s]
 11%|█         | 239/2250 [00:19<02:29, 13.42it/s]
 11%|█         | 241/2250 [00:19<02:35, 12.91it/s]
 11%|█         | 243/2250 [00:19<03:26,  9.70it/s]
 11%|█         | 245/2250 [00:20<04:02,  8.26it/s]
 11%|█         | 247/2250 [00:20<03:26,  9.71it/s]
 11%|█         | 249/2250 [00:20<03:16, 10.17it/s]
 11%|█         | 251/2250 [00:20<03:08, 10.62it/s]
 11%|█         | 253/2250 [00:21<03:49,  8.71it/s]
 11%|█▏        | 255/2250 [00:21<03:18, 10.04it/s]
 11%|█▏        | 257/2250 [00:21<03:06, 10.70it/s]
 12%|█▏        | 259/2250 [00:21<02:47, 11.90it/s]
 12%|█▏        | 261/2250 [00:21<02:45, 12.02it/s]
 12%|█▏        | 263/2250 [00:21<02:32, 13.03it/s]
 12%|█▏        | 265/2250 [00:21<02:22, 13.90it/s]
 12%|█▏        | 267/2250 [00:22<02:44, 12.03it/s]
 12%|█▏        | 269/2250 [00:22<02:32, 13.01it/s]
 12%|█▏        | 271/2250 [00:22<02:23, 13.80it/s]
 12%|█▏        | 273/2250 [00:22<02:17, 14.41it/s]
 12%|█▏        | 275/2250 [00:22<02:18, 14.24it/s]
 12%|█▏        | 277/2250 [00:22<02:22, 13.83it/s]
 12%|█▏        | 279/2250 [00:22<02:41, 12.24it/s]
 12%|█▏        | 281/2250 [00:23<02:46, 11.83it/s]
 13%|█▎        | 283/2250 [00:23<03:01, 10.86it/s]
 13%|█▎        | 285/2250 [00:23<02:46, 11.83it/s]
 13%|█▎        | 287/2250 [00:23<03:14, 10.11it/s]
 13%|█▎        | 289/2250 [00:23<02:52, 11.38it/s]
 13%|█▎        | 291/2250 [00:24<02:44, 11.89it/s]
 13%|█▎        | 293/2250 [00:24<02:33, 12.78it/s]
 13%|█▎        | 295/2250 [00:24<02:23, 13.62it/s]
 13%|█▎        | 297/2250 [00:24<02:24, 13.51it/s]
 13%|█▎        | 299/2250 [00:24<03:19,  9.79it/s]
 13%|█▎        | 301/2250 [00:25<03:26,  9.43it/s]
 13%|█▎        | 303/2250 [00:25<03:20,  9.70it/s]
 14%|█▎        | 305/2250 [00:25<03:13, 10.03it/s]
 14%|█▎        | 307/2250 [00:25<02:48, 11.53it/s]
 14%|█▎        | 309/2250 [00:25<02:45, 11.75it/s]
 14%|█▍        | 311/2250 [00:25<03:02, 10.61it/s]
 14%|█▍        | 313/2250 [00:25<02:39, 12.11it/s]
 14%|█▍        | 315/2250 [00:26<02:57, 10.92it/s]
 14%|█▍        | 317/2250 [00:26<02:52, 11.23it/s]
 14%|█▍        | 319/2250 [00:26<02:35, 12.44it/s]
 14%|█▍        | 321/2250 [00:26<02:54, 11.07it/s]
 14%|█▍        | 323/2250 [00:26<03:02, 10.58it/s]
 14%|█▍        | 325/2250 [00:27<03:25,  9.39it/s]
 15%|█▍        | 327/2250 [00:27<03:17,  9.73it/s]
 15%|█▍        | 329/2250 [00:27<03:07, 10.26it/s]
 15%|█▍        | 331/2250 [00:27<02:46, 11.55it/s]
 15%|█▍        | 333/2250 [00:27<02:46, 11.54it/s]
 15%|█▍        | 335/2250 [00:27<02:30, 12.74it/s]
 15%|█▍        | 337/2250 [00:28<02:20, 13.57it/s]
 15%|█▌        | 339/2250 [00:28<02:21, 13.50it/s]
 15%|█▌        | 341/2250 [00:28<02:48, 11.33it/s]
 15%|█▌        | 343/2250 [00:28<02:32, 12.47it/s]
 15%|█▌        | 345/2250 [00:28<03:06, 10.20it/s]
 15%|█▌        | 347/2250 [00:29<02:55, 10.85it/s]
 16%|█▌        | 349/2250 [00:29<02:36, 12.18it/s]
 16%|█▌        | 351/2250 [00:29<02:23, 13.21it/s]
 16%|█▌        | 353/2250 [00:29<02:13, 14.24it/s]
 16%|█▌        | 355/2250 [00:29<02:15, 14.00it/s]
 16%|█▌        | 357/2250 [00:29<02:20, 13.48it/s]
 16%|█▌        | 359/2250 [00:30<03:21,  9.36it/s]
 16%|█▌        | 361/2250 [00:30<03:25,  9.21it/s]
 16%|█▌        | 363/2250 [00:30<03:16,  9.62it/s]
 16%|█▌        | 365/2250 [00:30<02:51, 11.00it/s]
 16%|█▋        | 367/2250 [00:30<02:34, 12.17it/s]
 16%|█▋        | 369/2250 [00:30<02:25, 12.95it/s]
 16%|█▋        | 371/2250 [00:31<02:33, 12.25it/s]
 17%|█▋        | 373/2250 [00:31<02:28, 12.66it/s]
 17%|█▋        | 375/2250 [00:31<02:26, 12.82it/s]
 17%|█▋        | 377/2250 [00:31<02:25, 12.89it/s]
 17%|█▋        | 379/2250 [00:31<02:17, 13.62it/s]
 17%|█▋        | 381/2250 [00:31<02:13, 14.02it/s]
 17%|█▋        | 383/2250 [00:31<02:11, 14.25it/s]
 17%|█▋        | 385/2250 [00:32<02:09, 14.40it/s]
 17%|█▋        | 387/2250 [00:32<02:27, 12.63it/s]
 17%|█▋        | 389/2250 [00:32<02:38, 11.72it/s]
 17%|█▋        | 391/2250 [00:32<02:26, 12.71it/s]
 17%|█▋        | 393/2250 [00:32<02:53, 10.72it/s]
 18%|█▊        | 395/2250 [00:32<02:35, 11.92it/s]
 18%|█▊        | 397/2250 [00:33<02:22, 12.99it/s]
 18%|█▊        | 399/2250 [00:33<02:17, 13.49it/s]
 18%|█▊        | 401/2250 [00:33<02:14, 13.78it/s]
 18%|█▊        | 403/2250 [00:33<02:36, 11.77it/s]
 18%|█▊        | 405/2250 [00:33<02:28, 12.43it/s]
 18%|█▊        | 407/2250 [00:33<02:23, 12.86it/s]
 18%|█▊        | 409/2250 [00:34<02:24, 12.70it/s]
 18%|█▊        | 411/2250 [00:34<02:28, 12.36it/s]
 18%|█▊        | 413/2250 [00:34<02:19, 13.20it/s]
 18%|█▊        | 415/2250 [00:34<02:12, 13.88it/s]
 19%|█▊        | 417/2250 [00:34<02:22, 12.85it/s]
 19%|█▊        | 419/2250 [00:34<02:15, 13.56it/s]
 19%|█▊        | 421/2250 [00:34<02:07, 14.33it/s]
 19%|█▉        | 423/2250 [00:35<02:05, 14.59it/s]
 19%|█▉        | 425/2250 [00:35<02:22, 12.83it/s]
 19%|█▉        | 427/2250 [00:35<02:23, 12.74it/s]
 19%|█▉        | 429/2250 [00:35<02:35, 11.69it/s]
 19%|█▉        | 431/2250 [00:35<02:21, 12.90it/s]
 19%|█▉        | 433/2250 [00:35<02:20, 12.92it/s]
 19%|█▉        | 435/2250 [00:35<02:11, 13.83it/s]
 19%|█▉        | 437/2250 [00:36<02:07, 14.25it/s]
 20%|█▉        | 439/2250 [00:36<02:30, 12.06it/s]
 20%|█▉        | 441/2250 [00:36<02:31, 11.95it/s]
 20%|█▉        | 443/2250 [00:36<02:23, 12.55it/s]
 20%|█▉        | 445/2250 [00:36<02:17, 13.16it/s]
 20%|█▉        | 447/2250 [00:36<02:12, 13.59it/s]
 20%|█▉        | 449/2250 [00:37<02:30, 11.98it/s]
 20%|██        | 451/2250 [00:37<02:18, 13.01it/s]
 20%|██        | 453/2250 [00:37<02:17, 13.04it/s]
 20%|██        | 455/2250 [00:37<02:09, 13.91it/s]
 20%|██        | 457/2250 [00:37<02:45, 10.82it/s]
 20%|██        | 459/2250 [00:37<02:28, 12.05it/s]
 20%|██        | 461/2250 [00:38<02:32, 11.74it/s]
 21%|██        | 463/2250 [00:38<02:22, 12.52it/s]
 21%|██        | 465/2250 [00:38<02:39, 11.20it/s]
 21%|██        | 467/2250 [00:38<02:31, 11.74it/s]
 21%|██        | 469/2250 [00:38<02:26, 12.17it/s]
 21%|██        | 471/2250 [00:38<02:23, 12.44it/s]
 21%|██        | 473/2250 [00:39<02:15, 13.09it/s]
 21%|██        | 475/2250 [00:39<02:17, 12.92it/s]
 21%|██        | 477/2250 [00:39<02:23, 12.37it/s]
 21%|██▏       | 479/2250 [00:39<02:18, 12.77it/s]
 21%|██▏       | 481/2250 [00:39<02:08, 13.76it/s]
 21%|██▏       | 483/2250 [00:39<02:01, 14.52it/s]
 22%|██▏       | 485/2250 [00:39<02:05, 14.11it/s]
 22%|██▏       | 487/2250 [00:40<02:07, 13.79it/s]
 22%|██▏       | 489/2250 [00:40<02:08, 13.71it/s]
 22%|██▏       | 491/2250 [00:40<02:08, 13.71it/s]
 22%|██▏       | 493/2250 [00:40<02:20, 12.50it/s]
 22%|██▏       | 495/2250 [00:40<02:11, 13.33it/s]
 22%|██▏       | 497/2250 [00:40<02:11, 13.37it/s]
 22%|██▏       | 499/2250 [00:41<02:45, 10.55it/s]
 22%|██▏       | 501/2250 [00:41<02:29, 11.67it/s]
 22%|██▏       | 503/2250 [00:41<02:17, 12.72it/s]
 22%|██▏       | 505/2250 [00:41<02:08, 13.60it/s]
 23%|██▎       | 507/2250 [00:41<02:08, 13.60it/s]
 23%|██▎       | 509/2250 [00:41<02:08, 13.51it/s]
 23%|██▎       | 511/2250 [00:41<02:12, 13.15it/s]
 23%|██▎       | 513/2250 [00:42<02:11, 13.20it/s]
 23%|██▎       | 515/2250 [00:42<02:09, 13.44it/s]
 23%|██▎       | 517/2250 [00:42<02:07, 13.62it/s]
 23%|██▎       | 519/2250 [00:42<02:38, 10.95it/s]
 23%|██▎       | 521/2250 [00:42<02:42, 10.63it/s]
 23%|██▎       | 523/2250 [00:43<02:38, 10.87it/s]
 23%|██▎       | 525/2250 [00:43<02:26, 11.79it/s]
 23%|██▎       | 527/2250 [00:43<02:23, 12.02it/s]
 24%|██▎       | 529/2250 [00:43<02:12, 12.98it/s]
 24%|██▎       | 531/2250 [00:43<03:20,  8.59it/s]
 24%|██▎       | 533/2250 [00:44<03:02,  9.40it/s]
 24%|██▍       | 535/2250 [00:44<02:52,  9.94it/s]
 24%|██▍       | 537/2250 [00:44<02:34, 11.12it/s]
 24%|██▍       | 539/2250 [00:44<02:19, 12.28it/s]
 24%|██▍       | 541/2250 [00:44<02:20, 12.14it/s]
 24%|██▍       | 543/2250 [00:44<02:09, 13.15it/s]
 24%|██▍       | 545/2250 [00:44<02:22, 11.97it/s]
 24%|██▍       | 547/2250 [00:45<02:15, 12.59it/s]
 24%|██▍       | 549/2250 [00:45<02:15, 12.56it/s]
 24%|██▍       | 551/2250 [00:45<02:13, 12.74it/s]
 25%|██▍       | 553/2250 [00:45<02:15, 12.55it/s]
 25%|██▍       | 555/2250 [00:45<02:07, 13.31it/s]
 25%|██▍       | 557/2250 [00:45<02:15, 12.50it/s]
 25%|██▍       | 559/2250 [00:46<02:28, 11.40it/s]
 25%|██▍       | 561/2250 [00:46<02:33, 10.97it/s]
 25%|██▌       | 563/2250 [00:46<02:44, 10.26it/s]
 25%|██▌       | 565/2250 [00:46<02:39, 10.57it/s]
 25%|██▌       | 567/2250 [00:46<02:24, 11.65it/s]
 25%|██▌       | 569/2250 [00:46<02:12, 12.67it/s]
 25%|██▌       | 571/2250 [00:47<02:23, 11.73it/s]
 25%|██▌       | 573/2250 [00:47<02:22, 11.74it/s]
 26%|██▌       | 575/2250 [00:47<02:21, 11.81it/s]
 26%|██▌       | 577/2250 [00:47<02:06, 13.24it/s]
 26%|██▌       | 579/2250 [00:47<02:09, 12.93it/s]
 26%|██▌       | 581/2250 [00:47<01:59, 13.98it/s]
 26%|██▌       | 583/2250 [00:48<02:21, 11.75it/s]
 26%|██▌       | 585/2250 [00:48<02:15, 12.29it/s]
 26%|██▌       | 587/2250 [00:48<02:11, 12.67it/s]
 26%|██▌       | 589/2250 [00:48<02:14, 12.31it/s]
 26%|██▋       | 591/2250 [00:48<02:42, 10.23it/s]
 26%|██▋       | 593/2250 [00:49<02:45, 10.02it/s]
 26%|██▋       | 595/2250 [00:49<02:24, 11.45it/s]
 27%|██▋       | 597/2250 [00:49<02:16, 12.14it/s]
 27%|██▋       | 599/2250 [00:49<02:10, 12.69it/s]
 27%|██▋       | 601/2250 [00:49<02:03, 13.30it/s]
 27%|██▋       | 603/2250 [00:49<02:14, 12.28it/s]
 27%|██▋       | 605/2250 [00:49<02:13, 12.32it/s]
 27%|██▋       | 607/2250 [00:50<03:03,  8.94it/s]
 27%|██▋       | 609/2250 [00:50<02:39, 10.27it/s]
 27%|██▋       | 611/2250 [00:50<02:48,  9.70it/s]
 27%|██▋       | 613/2250 [00:50<02:28, 11.02it/s]
 27%|██▋       | 615/2250 [00:50<02:13, 12.21it/s]
 27%|██▋       | 617/2250 [00:51<02:03, 13.24it/s]
 28%|██▊       | 619/2250 [00:51<01:57, 13.87it/s]
 28%|██▊       | 621/2250 [00:51<01:55, 14.10it/s]
 28%|██▊       | 623/2250 [00:51<01:54, 14.23it/s]
 28%|██▊       | 625/2250 [00:51<02:01, 13.39it/s]
 28%|██▊       | 627/2250 [00:51<02:03, 13.13it/s]
 28%|██▊       | 629/2250 [00:51<02:06, 12.86it/s]
 28%|██▊       | 631/2250 [00:52<02:12, 12.23it/s]
 28%|██▊       | 633/2250 [00:52<02:07, 12.66it/s]
 28%|██▊       | 635/2250 [00:52<02:07, 12.67it/s]
 28%|██▊       | 637/2250 [00:52<02:08, 12.57it/s]
 28%|██▊       | 639/2250 [00:52<02:28, 10.85it/s]
 28%|██▊       | 641/2250 [00:53<02:42,  9.89it/s]
 29%|██▊       | 643/2250 [00:53<02:24, 11.12it/s]
 29%|██▊       | 645/2250 [00:53<02:39, 10.05it/s]
 29%|██▉       | 647/2250 [00:53<02:32, 10.54it/s]
 29%|██▉       | 649/2250 [00:53<02:53,  9.22it/s]
 29%|██▉       | 651/2250 [00:54<02:37, 10.13it/s]
 29%|██▉       | 653/2250 [00:54<02:35, 10.25it/s]
 29%|██▉       | 655/2250 [00:54<02:17, 11.60it/s]
 29%|██▉       | 657/2250 [00:54<02:06, 12.63it/s]
 29%|██▉       | 659/2250 [00:54<01:59, 13.31it/s]
 29%|██▉       | 661/2250 [00:54<02:05, 12.69it/s]
 29%|██▉       | 663/2250 [00:54<02:01, 13.07it/s]
 30%|██▉       | 665/2250 [00:55<02:07, 12.46it/s]
 30%|██▉       | 667/2250 [00:55<02:13, 11.88it/s]
 30%|██▉       | 669/2250 [00:55<02:05, 12.61it/s]
 30%|██▉       | 671/2250 [00:55<02:31, 10.40it/s]
 30%|██▉       | 673/2250 [00:55<02:16, 11.56it/s]
 30%|███       | 675/2250 [00:55<02:11, 11.94it/s]
 30%|███       | 677/2250 [00:56<02:34, 10.17it/s]
 30%|███       | 679/2250 [00:56<02:28, 10.59it/s]
 30%|███       | 681/2250 [00:56<02:18, 11.31it/s]
 30%|███       | 683/2250 [00:56<02:04, 12.54it/s]
 30%|███       | 685/2250 [00:56<02:12, 11.80it/s]
 31%|███       | 687/2250 [00:56<02:04, 12.54it/s]
 31%|███       | 689/2250 [00:57<01:55, 13.54it/s]
 31%|███       | 691/2250 [00:57<01:52, 13.89it/s]
 31%|███       | 693/2250 [00:57<01:50, 14.05it/s]
 31%|███       | 695/2250 [00:57<01:50, 14.12it/s]
 31%|███       | 697/2250 [00:57<01:53, 13.68it/s]
 31%|███       | 699/2250 [00:57<01:55, 13.46it/s]
 31%|███       | 701/2250 [00:57<01:54, 13.52it/s]
 31%|███       | 703/2250 [00:58<01:55, 13.34it/s]
 31%|███▏      | 705/2250 [00:58<01:59, 12.97it/s]
 31%|███▏      | 707/2250 [00:58<01:59, 12.88it/s]
 32%|███▏      | 709/2250 [00:58<01:55, 13.34it/s]
 32%|███▏      | 711/2250 [00:58<01:53, 13.50it/s]
 32%|███▏      | 713/2250 [00:58<01:56, 13.17it/s]
 32%|███▏      | 715/2250 [00:59<02:14, 11.39it/s]
 32%|███▏      | 717/2250 [00:59<02:11, 11.64it/s]
 32%|███▏      | 719/2250 [00:59<02:03, 12.43it/s]
 32%|███▏      | 721/2250 [00:59<01:57, 12.99it/s]
 32%|███▏      | 723/2250 [00:59<01:53, 13.41it/s]
 32%|███▏      | 725/2250 [00:59<01:47, 14.16it/s]
 32%|███▏      | 727/2250 [01:00<02:13, 11.39it/s]
 32%|███▏      | 729/2250 [01:00<02:04, 12.23it/s]
 32%|███▏      | 731/2250 [01:00<02:14, 11.29it/s]
 33%|███▎      | 733/2250 [01:00<02:06, 12.01it/s]
 33%|███▎      | 735/2250 [01:00<02:05, 12.10it/s]
 33%|███▎      | 737/2250 [01:00<01:55, 13.15it/s]
 33%|███▎      | 739/2250 [01:01<02:00, 12.57it/s]
 33%|███▎      | 741/2250 [01:01<01:50, 13.65it/s]
 33%|███▎      | 743/2250 [01:01<01:46, 14.17it/s]
 33%|███▎      | 745/2250 [01:01<01:42, 14.62it/s]
 33%|███▎      | 747/2250 [01:01<01:45, 14.30it/s]
 33%|███▎      | 749/2250 [01:01<01:45, 14.24it/s]
 33%|███▎      | 751/2250 [01:01<01:50, 13.57it/s]
 33%|███▎      | 753/2250 [01:02<01:55, 13.01it/s]
 34%|███▎      | 755/2250 [01:02<01:50, 13.53it/s]
