/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 75%|███████▌  | 1692/2250 [02:01<00:38, 14.44it/s]
 75%|███████▌  | 1694/2250 [02:01<00:38, 14.40it/s]
 75%|███████▌  | 1696/2250 [02:01<00:39, 14.18it/s]
 75%|███████▌  | 1698/2250 [02:02<00:37, 14.63it/s]
 76%|███████▌  | 1700/2250 [02:02<00:37, 14.83it/s]
 76%|███████▌  | 1702/2250 [02:02<00:36, 15.11it/s]
 76%|███████▌  | 1704/2250 [02:02<00:38, 14.18it/s]
 76%|███████▌  | 1706/2250 [02:02<00:37, 14.37it/s]
 76%|███████▌  | 1708/2250 [02:02<00:36, 14.70it/s]
 76%|███████▌  | 1710/2250 [02:02<00:36, 14.82it/s]
 76%|███████▌  | 1712/2250 [02:03<00:37, 14.49it/s]
 76%|███████▌  | 1714/2250 [02:03<00:38, 14.05it/s]
 76%|███████▋  | 1716/2250 [02:03<00:38, 13.92it/s]
 76%|███████▋  | 1718/2250 [02:03<00:37, 14.02it/s]
 76%|███████▋  | 1720/2250 [02:03<00:38, 13.93it/s]
 77%|███████▋  | 1722/2250 [02:03<00:37, 14.05it/s]
 77%|███████▋  | 1724/2250 [02:03<00:37, 13.95it/s]
 77%|███████▋  | 1726/2250 [02:04<00:37, 13.79it/s]
 77%|███████▋  | 1728/2250 [02:04<00:37, 13.81it/s]
 77%|███████▋  | 1730/2250 [02:04<00:38, 13.52it/s]
 77%|███████▋  | 1732/2250 [02:04<00:37, 13.64it/s]
 77%|███████▋  | 1734/2250 [02:04<00:37, 13.71it/s]
 77%|███████▋  | 1736/2250 [02:04<00:37, 13.85it/s]
 77%|███████▋  | 1738/2250 [02:04<00:38, 13.46it/s]
 77%|███████▋  | 1740/2250 [02:05<00:36, 13.97it/s]
 77%|███████▋  | 1742/2250 [02:05<00:36, 14.01it/s]
 78%|███████▊  | 1744/2250 [02:05<00:37, 13.60it/s]
 78%|███████▊  | 1746/2250 [02:05<00:36, 13.62it/s]
 78%|███████▊  | 1748/2250 [02:05<00:37, 13.55it/s]
 78%|███████▊  | 1750/2250 [02:05<00:37, 13.51it/s]
 78%|███████▊  | 1752/2250 [02:05<00:37, 13.19it/s]
 78%|███████▊  | 1754/2250 [02:06<00:37, 13.40it/s]
 78%|███████▊  | 1756/2250 [02:06<00:42, 11.54it/s]
 78%|███████▊  | 1758/2250 [02:06<00:38, 12.85it/s]
 78%|███████▊  | 1760/2250 [02:06<00:36, 13.49it/s]
 78%|███████▊  | 1762/2250 [02:06<00:35, 13.62it/s]
 78%|███████▊  | 1764/2250 [02:06<00:34, 14.09it/s]
 78%|███████▊  | 1766/2250 [02:07<00:33, 14.58it/s]
 79%|███████▊  | 1768/2250 [02:07<00:32, 14.63it/s]
 79%|███████▊  | 1770/2250 [02:07<00:33, 14.34it/s]
 79%|███████▉  | 1772/2250 [02:07<00:33, 14.42it/s]
 79%|███████▉  | 1774/2250 [02:07<00:33, 14.19it/s]
 79%|███████▉  | 1776/2250 [02:07<00:34, 13.88it/s]
 79%|███████▉  | 1778/2250 [02:07<00:34, 13.81it/s]
 79%|███████▉  | 1780/2250 [02:08<00:33, 13.93it/s]
 79%|███████▉  | 1782/2250 [02:08<00:33, 13.89it/s]
 79%|███████▉  | 1784/2250 [02:08<00:33, 13.77it/s]
 79%|███████▉  | 1786/2250 [02:08<00:33, 13.89it/s]
 79%|███████▉  | 1788/2250 [02:08<00:33, 13.98it/s]
 80%|███████▉  | 1790/2250 [02:08<00:32, 14.07it/s]
 80%|███████▉  | 1792/2250 [02:08<00:33, 13.83it/s]
 80%|███████▉  | 1794/2250 [02:09<00:32, 13.93it/s]
 80%|███████▉  | 1796/2250 [02:09<00:33, 13.65it/s]
 80%|███████▉  | 1798/2250 [02:09<00:33, 13.35it/s]
 80%|████████  | 1800/2250 [02:09<00:33, 13.58it/s]
 80%|████████  | 1802/2250 [02:09<00:32, 13.73it/s]
 80%|████████  | 1804/2250 [02:09<00:32, 13.88it/s]
 80%|████████  | 1806/2250 [02:09<00:32, 13.73it/s]
 80%|████████  | 1808/2250 [02:10<00:32, 13.45it/s]
 80%|████████  | 1810/2250 [02:10<00:33, 13.16it/s]
 81%|████████  | 1812/2250 [02:10<00:33, 13.17it/s]
 81%|████████  | 1814/2250 [02:10<00:32, 13.39it/s]
 81%|████████  | 1816/2250 [02:10<00:31, 13.64it/s]
 81%|████████  | 1818/2250 [02:10<00:32, 13.20it/s]
 81%|████████  | 1820/2250 [02:11<00:34, 12.34it/s]
 81%|████████  | 1822/2250 [02:11<00:32, 13.24it/s]
 81%|████████  | 1824/2250 [02:11<00:30, 13.78it/s]
 81%|████████  | 1826/2250 [02:11<00:29, 14.36it/s]
 81%|████████  | 1828/2250 [02:11<00:29, 14.36it/s]
 81%|████████▏ | 1830/2250 [02:11<00:30, 13.78it/s]
 81%|████████▏ | 1832/2250 [02:11<00:29, 14.04it/s]
 82%|████████▏ | 1834/2250 [02:11<00:29, 14.23it/s]
 82%|████████▏ | 1836/2250 [02:12<00:28, 14.44it/s]
 82%|████████▏ | 1838/2250 [02:12<00:28, 14.67it/s]
 82%|████████▏ | 1840/2250 [02:12<00:29, 14.02it/s]
 82%|████████▏ | 1842/2250 [02:12<00:28, 14.39it/s]
 82%|████████▏ | 1844/2250 [02:12<00:31, 12.87it/s]
 82%|████████▏ | 1846/2250 [02:12<00:29, 13.62it/s]
 82%|████████▏ | 1848/2250 [02:12<00:28, 14.26it/s]
 82%|████████▏ | 1850/2250 [02:13<00:27, 14.74it/s]
 82%|████████▏ | 1852/2250 [02:13<00:26, 15.00it/s]
 82%|████████▏ | 1854/2250 [02:13<00:26, 15.20it/s]
 82%|████████▏ | 1856/2250 [02:13<00:26, 15.03it/s]
 83%|████████▎ | 1858/2250 [02:13<00:25, 15.28it/s]
 83%|████████▎ | 1860/2250 [02:13<00:25, 15.44it/s]
 83%|████████▎ | 1862/2250 [02:13<00:26, 14.77it/s]
 83%|████████▎ | 1864/2250 [02:14<00:25, 14.95it/s]
 83%|████████▎ | 1866/2250 [02:14<00:25, 14.88it/s]
 83%|████████▎ | 1868/2250 [02:14<00:25, 15.16it/s]
 83%|████████▎ | 1870/2250 [02:14<00:24, 15.38it/s]
 83%|████████▎ | 1872/2250 [02:14<00:26, 14.43it/s]
 83%|████████▎ | 1874/2250 [02:14<00:25, 14.71it/s]
 83%|████████▎ | 1876/2250 [02:14<00:25, 14.67it/s]
 83%|████████▎ | 1878/2250 [02:14<00:25, 14.87it/s]
 84%|████████▎ | 1880/2250 [02:15<00:27, 13.42it/s]
 84%|████████▎ | 1882/2250 [02:15<00:25, 14.20it/s]
 84%|████████▎ | 1884/2250 [02:15<00:24, 14.68it/s]
 84%|████████▍ | 1886/2250 [02:15<00:24, 15.06it/s]
 84%|████████▍ | 1888/2250 [02:15<00:24, 14.56it/s]
 84%|████████▍ | 1890/2250 [02:15<00:24, 14.95it/s]
 84%|████████▍ | 1892/2250 [02:15<00:24, 14.87it/s]
 84%|████████▍ | 1894/2250 [02:16<00:23, 15.14it/s]
 84%|████████▍ | 1896/2250 [02:16<00:24, 14.50it/s]
 84%|████████▍ | 1898/2250 [02:16<00:24, 14.43it/s]
 84%|████████▍ | 1900/2250 [02:16<00:24, 14.24it/s]
 85%|████████▍ | 1902/2250 [02:16<00:23, 14.70it/s]
 85%|████████▍ | 1904/2250 [02:16<00:23, 14.65it/s]
 85%|████████▍ | 1906/2250 [02:16<00:23, 14.81it/s]
 85%|████████▍ | 1908/2250 [02:17<00:23, 14.87it/s]
 85%|████████▍ | 1910/2250 [02:17<00:22, 15.16it/s]
 85%|████████▍ | 1912/2250 [02:17<00:21, 15.40it/s]
 85%|████████▌ | 1914/2250 [02:17<00:22, 14.85it/s]
 85%|████████▌ | 1916/2250 [02:17<00:22, 14.64it/s]
 85%|████████▌ | 1918/2250 [02:17<00:22, 14.52it/s]
 85%|████████▌ | 1920/2250 [02:17<00:23, 14.04it/s]
 85%|████████▌ | 1922/2250 [02:17<00:23, 14.03it/s]
 86%|████████▌ | 1924/2250 [02:18<00:23, 13.76it/s]
 86%|████████▌ | 1926/2250 [02:18<00:23, 13.93it/s]
 86%|████████▌ | 1928/2250 [02:18<00:23, 13.88it/s]
 86%|████████▌ | 1930/2250 [02:18<00:23, 13.83it/s]
 86%|████████▌ | 1932/2250 [02:18<00:22, 13.91it/s]
 86%|████████▌ | 1934/2250 [02:18<00:22, 13.81it/s]
 86%|████████▌ | 1936/2250 [02:19<00:23, 13.51it/s]
 86%|████████▌ | 1938/2250 [02:19<00:23, 13.49it/s]
 86%|████████▌ | 1940/2250 [02:19<00:22, 13.57it/s]
 86%|████████▋ | 1942/2250 [02:19<00:22, 13.78it/s]
 86%|████████▋ | 1944/2250 [02:19<00:22, 13.89it/s]
 86%|████████▋ | 1946/2250 [02:19<00:22, 13.78it/s]
 87%|████████▋ | 1948/2250 [02:19<00:21, 13.89it/s]
 87%|████████▋ | 1950/2250 [02:20<00:21, 14.01it/s]
 87%|████████▋ | 1952/2250 [02:20<00:21, 13.99it/s]
 87%|████████▋ | 1954/2250 [02:20<00:21, 13.96it/s]
 87%|████████▋ | 1956/2250 [02:20<00:20, 14.00it/s]
 87%|████████▋ | 1958/2250 [02:20<00:20, 13.98it/s]
 87%|████████▋ | 1960/2250 [02:20<00:20, 13.93it/s]
 87%|████████▋ | 1962/2250 [02:20<00:20, 13.84it/s]
 87%|████████▋ | 1964/2250 [02:21<00:21, 13.48it/s]
 87%|████████▋ | 1966/2250 [02:21<00:20, 13.57it/s]
 87%|████████▋ | 1968/2250 [02:21<00:20, 13.50it/s]
 88%|████████▊ | 1970/2250 [02:21<00:20, 13.53it/s]
 88%|████████▊ | 1972/2250 [02:21<00:20, 13.74it/s]
 88%|████████▊ | 1974/2250 [02:21<00:19, 13.82it/s]
 88%|████████▊ | 1976/2250 [02:21<00:20, 13.27it/s]
 88%|████████▊ | 1978/2250 [02:22<00:20, 13.30it/s]
 88%|████████▊ | 1980/2250 [02:22<00:22, 12.07it/s]
 88%|████████▊ | 1982/2250 [02:22<00:20, 12.95it/s]
 88%|████████▊ | 1984/2250 [02:22<00:19, 13.74it/s]
 88%|████████▊ | 1986/2250 [02:22<00:21, 12.17it/s]
 88%|████████▊ | 1988/2250 [02:22<00:19, 13.44it/s]
 88%|████████▊ | 1990/2250 [02:22<00:18, 14.20it/s]
 89%|████████▊ | 1992/2250 [02:23<00:17, 14.65it/s]
 89%|████████▊ | 1994/2250 [02:23<00:17, 14.89it/s]
 89%|████████▊ | 1996/2250 [02:23<00:17, 14.87it/s]
 89%|████████▉ | 1998/2250 [02:23<00:16, 15.13it/s]
 89%|████████▉ | 2000/2250 [02:23<00:16, 15.37it/s]
 89%|████████▉ | 2002/2250 [02:23<00:16, 15.29it/s]
 89%|████████▉ | 2004/2250 [02:23<00:16, 15.19it/s]
 89%|████████▉ | 2006/2250 [02:24<00:16, 14.91it/s]
 89%|████████▉ | 2008/2250 [02:24<00:16, 15.10it/s]
 89%|████████▉ | 2010/2250 [02:24<00:15, 15.05it/s]
 89%|████████▉ | 2012/2250 [02:24<00:16, 14.79it/s]
 90%|████████▉ | 2014/2250 [02:24<00:15, 14.94it/s]
 90%|████████▉ | 2016/2250 [02:24<00:15, 15.22it/s]
 90%|████████▉ | 2018/2250 [02:24<00:15, 14.82it/s]
 90%|████████▉ | 2020/2250 [02:24<00:16, 14.00it/s]
 90%|████████▉ | 2022/2250 [02:25<00:16, 13.71it/s]
 90%|████████▉ | 2024/2250 [02:25<00:16, 13.31it/s]
 90%|█████████ | 2026/2250 [02:25<00:16, 13.45it/s]
 90%|█████████ | 2028/2250 [02:25<00:16, 13.51it/s]
 90%|█████████ | 2030/2250 [02:25<00:16, 13.71it/s]
 90%|█████████ | 2032/2250 [02:25<00:15, 13.83it/s]
 90%|█████████ | 2034/2250 [02:26<00:16, 13.46it/s]
 90%|█████████ | 2036/2250 [02:26<00:15, 13.73it/s]
 91%|█████████ | 2038/2250 [02:26<00:15, 13.79it/s]
 91%|█████████ | 2040/2250 [02:26<00:15, 13.67it/s]
 91%|█████████ | 2042/2250 [02:26<00:15, 13.50it/s]
 91%|█████████ | 2044/2250 [02:26<00:15, 13.72it/s]
 91%|█████████ | 2046/2250 [02:26<00:15, 13.50it/s]
 91%|█████████ | 2048/2250 [02:27<00:14, 13.54it/s]
 91%|█████████ | 2050/2250 [02:27<00:14, 13.60it/s]
 91%|█████████ | 2052/2250 [02:27<00:14, 13.62it/s]
 91%|█████████▏| 2054/2250 [02:27<00:14, 13.81it/s]
 91%|█████████▏| 2056/2250 [02:27<00:14, 13.82it/s]
 91%|█████████▏| 2058/2250 [02:27<00:14, 13.64it/s]
 92%|█████████▏| 2060/2250 [02:27<00:14, 13.51it/s]
 92%|█████████▏| 2062/2250 [02:28<00:13, 13.73it/s]
 92%|█████████▏| 2064/2250 [02:28<00:13, 13.76it/s]
 92%|█████████▏| 2066/2250 [02:28<00:13, 13.76it/s]
 92%|█████████▏| 2068/2250 [02:28<00:13, 13.90it/s]
 92%|█████████▏| 2070/2250 [02:28<00:12, 13.85it/s]
 92%|█████████▏| 2072/2250 [02:28<00:13, 13.31it/s]
 92%|█████████▏| 2074/2250 [02:28<00:13, 13.36it/s]
 92%|█████████▏| 2076/2250 [02:29<00:12, 13.56it/s]
 92%|█████████▏| 2078/2250 [02:29<00:12, 13.76it/s]
 92%|█████████▏| 2080/2250 [02:29<00:12, 13.60it/s]
 93%|█████████▎| 2082/2250 [02:29<00:12, 13.65it/s]
 93%|█████████▎| 2084/2250 [02:29<00:12, 13.53it/s]
 93%|█████████▎| 2086/2250 [02:29<00:12, 13.57it/s]
 93%|█████████▎| 2088/2250 [02:29<00:11, 13.65it/s]
 93%|█████████▎| 2090/2250 [02:30<00:11, 13.71it/s]
 93%|█████████▎| 2092/2250 [02:30<00:11, 13.83it/s]
 93%|█████████▎| 2094/2250 [02:30<00:11, 13.63it/s]
 93%|█████████▎| 2096/2250 [02:30<00:11, 13.81it/s]
 93%|█████████▎| 2098/2250 [02:30<00:11, 13.39it/s]
 93%|█████████▎| 2100/2250 [02:30<00:10, 14.03it/s]
 93%|█████████▎| 2102/2250 [02:30<00:10, 14.29it/s]
 94%|█████████▎| 2104/2250 [02:31<00:10, 14.48it/s]
 94%|█████████▎| 2106/2250 [02:31<00:10, 14.26it/s]
 94%|█████████▎| 2108/2250 [02:31<00:10, 13.76it/s]
 94%|█████████▍| 2110/2250 [02:31<00:10, 13.71it/s]
 94%|█████████▍| 2112/2250 [02:31<00:12, 11.10it/s]
 94%|█████████▍| 2114/2250 [02:31<00:10, 12.61it/s]
 94%|█████████▍| 2116/2250 [02:32<00:09, 13.88it/s]
 94%|█████████▍| 2118/2250 [02:32<00:10, 12.65it/s]
 94%|█████████▍| 2120/2250 [02:32<00:10, 11.87it/s]
 94%|█████████▍| 2122/2250 [02:32<00:09, 13.24it/s]
 94%|█████████▍| 2124/2250 [02:32<00:08, 14.53it/s]
 94%|█████████▍| 2126/2250 [02:32<00:08, 15.08it/s]
 95%|█████████▍| 2128/2250 [02:32<00:07, 15.33it/s]
 95%|█████████▍| 2130/2250 [02:33<00:07, 15.42it/s]
 95%|█████████▍| 2132/2250 [02:33<00:07, 15.60it/s]
 95%|█████████▍| 2134/2250 [02:33<00:07, 15.63it/s]
 95%|█████████▍| 2136/2250 [02:33<00:07, 14.28it/s]
 95%|█████████▌| 2138/2250 [02:33<00:07, 14.59it/s]
 95%|█████████▌| 2140/2250 [02:33<00:07, 14.75it/s]
 95%|█████████▌| 2142/2250 [02:33<00:07, 14.89it/s]
 95%|█████████▌| 2144/2250 [02:33<00:06, 15.19it/s]
 95%|█████████▌| 2146/2250 [02:34<00:06, 15.09it/s]
 95%|█████████▌| 2148/2250 [02:34<00:06, 15.09it/s]
 96%|█████████▌| 2150/2250 [02:34<00:06, 14.72it/s]
 96%|█████████▌| 2152/2250 [02:34<00:07, 12.94it/s]
 96%|█████████▌| 2154/2250 [02:34<00:06, 13.72it/s]
 96%|█████████▌| 2156/2250 [02:34<00:07, 12.59it/s]
 96%|█████████▌| 2158/2250 [02:35<00:06, 13.57it/s]
 96%|█████████▌| 2160/2250 [02:35<00:06, 14.22it/s]
 96%|█████████▌| 2162/2250 [02:35<00:06, 14.58it/s]
 96%|█████████▌| 2164/2250 [02:35<00:05, 14.98it/s]
 96%|█████████▋| 2166/2250 [02:35<00:05, 15.28it/s]
 96%|█████████▋| 2168/2250 [02:35<00:05, 15.47it/s]
 96%|█████████▋| 2170/2250 [02:35<00:05, 15.10it/s]
 97%|█████████▋| 2172/2250 [02:35<00:05, 13.94it/s]
 97%|█████████▋| 2174/2250 [02:36<00:05, 13.94it/s]
 97%|█████████▋| 2176/2250 [02:36<00:05, 13.85it/s]
 97%|█████████▋| 2178/2250 [02:36<00:05, 13.94it/s]
 97%|█████████▋| 2180/2250 [02:36<00:05, 13.87it/s]
 97%|█████████▋| 2182/2250 [02:36<00:05, 13.49it/s]
 97%|█████████▋| 2184/2250 [02:36<00:04, 13.71it/s]
 97%|█████████▋| 2186/2250 [02:36<00:04, 13.78it/s]
 97%|█████████▋| 2188/2250 [02:37<00:04, 13.77it/s]
 97%|█████████▋| 2190/2250 [02:37<00:04, 13.64it/s]
 97%|█████████▋| 2192/2250 [02:37<00:04, 13.26it/s]
 98%|█████████▊| 2194/2250 [02:37<00:04, 13.30it/s]
 98%|█████████▊| 2196/2250 [02:37<00:04, 13.42it/s]
 98%|█████████▊| 2198/2250 [02:37<00:03, 13.51it/s]
 98%|█████████▊| 2200/2250 [02:38<00:05,  9.84it/s]
 98%|█████████▊| 2202/2250 [02:38<00:04, 11.46it/s]
 98%|█████████▊| 2204/2250 [02:38<00:03, 12.88it/s]
 98%|█████████▊| 2206/2250 [02:38<00:03, 14.17it/s]
 98%|█████████▊| 2208/2250 [02:38<00:02, 14.65it/s]
 98%|█████████▊| 2210/2250 [02:38<00:02, 15.00it/s]
 98%|█████████▊| 2212/2250 [02:38<00:02, 14.88it/s]
 98%|█████████▊| 2214/2250 [02:39<00:02, 14.83it/s]
 98%|█████████▊| 2216/2250 [02:39<00:02, 15.06it/s]
 99%|█████████▊| 2218/2250 [02:39<00:02, 14.75it/s]
 99%|█████████▊| 2220/2250 [02:39<00:02, 14.11it/s]
 99%|█████████▉| 2222/2250 [02:39<00:02, 13.63it/s]
 99%|█████████▉| 2224/2250 [02:39<00:01, 13.42it/s]
 99%|█████████▉| 2226/2250 [02:39<00:01, 13.62it/s]
 99%|█████████▉| 2228/2250 [02:40<00:01, 13.66it/s]
 99%|█████████▉| 2230/2250 [02:40<00:01, 13.40it/s]
 99%|█████████▉| 2232/2250 [02:40<00:01, 13.62it/s]
 99%|█████████▉| 2234/2250 [02:40<00:01, 13.80it/s]
 99%|█████████▉| 2236/2250 [02:40<00:01, 13.32it/s]
 99%|█████████▉| 2238/2250 [02:40<00:00, 13.34it/s]
100%|█████████▉| 2240/2250 [02:40<00:00, 13.47it/s]
100%|█████████▉| 2242/2250 [02:41<00:00, 12.78it/s]
100%|█████████▉| 2244/2250 [02:41<00:00, 13.62it/s]
100%|█████████▉| 2246/2250 [02:41<00:00, 14.18it/s]
100%|█████████▉| 2248/2250 [02:41<00:00, 14.68it/s]
100%|██████████| 2250/2250 [02:41<00:00, 15.03it/s]
100%|██████████| 2250/2250 [02:41<00:00, 13.92it/s]
Epoch 4, Loss: 1.3081493241393731

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 7/250 [00:00<00:03, 68.00it/s]
  6%|▋         | 16/250 [00:00<00:03, 76.63it/s]
 10%|█         | 25/250 [00:00<00:02, 81.91it/s]
 14%|█▍        | 35/250 [00:00<00:02, 87.32it/s]
 18%|█▊        | 44/250 [00:00<00:02, 86.77it/s]
 22%|██▏       | 54/250 [00:00<00:02, 87.88it/s]
 25%|██▌       | 63/250 [00:00<00:02, 83.47it/s]
 29%|██▉       | 72/250 [00:00<00:02, 82.95it/s]
 32%|███▏      | 81/250 [00:01<00:02, 76.92it/s]
 36%|███▌      | 90/250 [00:01<00:02, 78.66it/s]
 39%|███▉      | 98/250 [00:01<00:01, 77.88it/s]
 43%|████▎     | 107/250 [00:01<00:01, 78.79it/s]
 46%|████▋     | 116/250 [00:01<00:01, 81.84it/s]
 50%|█████     | 125/250 [00:01<00:01, 78.82it/s]
 54%|█████▍    | 135/250 [00:01<00:01, 76.12it/s]
 58%|█████▊    | 144/250 [00:01<00:01, 79.40it/s]
 61%|██████    | 153/250 [00:01<00:01, 79.85it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 69.28it/s]
 69%|██████▉   | 172/250 [00:02<00:01, 74.73it/s]
 73%|███████▎  | 182/250 [00:02<00:00, 79.87it/s]
 76%|███████▋  | 191/250 [00:02<00:00, 74.45it/s]
 80%|███████▉  | 199/250 [00:02<00:00, 67.01it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 71.44it/s]
 87%|████████▋ | 218/250 [00:02<00:00, 77.99it/s]
 91%|█████████ | 227/250 [00:02<00:00, 80.46it/s]
 94%|█████████▍| 236/250 [00:03<00:00, 78.62it/s]
 98%|█████████▊| 245/250 [00:03<00:00, 68.71it/s]
100%|██████████| 250/250 [00:03<00:00, 76.97it/s]
Kendall's Tau: 0.6118996362630983, p-value: 5.35066407742595e-168

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:05, 17.89it/s]
  0%|          | 4/2250 [00:00<02:07, 17.57it/s]
  0%|          | 6/2250 [00:00<02:04, 18.01it/s]
  0%|          | 8/2250 [00:00<02:09, 17.37it/s]
  0%|          | 10/2250 [00:00<02:21, 15.88it/s]
  1%|          | 12/2250 [00:00<02:23, 15.57it/s]
  1%|          | 14/2250 [00:00<02:25, 15.40it/s]
  1%|          | 16/2250 [00:00<02:24, 15.43it/s]
  1%|          | 18/2250 [00:01<02:27, 15.17it/s]
  1%|          | 20/2250 [00:01<02:39, 14.00it/s]
  1%|          | 22/2250 [00:01<02:33, 14.50it/s]
  1%|          | 24/2250 [00:01<02:32, 14.60it/s]
  1%|          | 26/2250 [00:01<02:28, 14.96it/s]
  1%|          | 28/2250 [00:01<02:26, 15.19it/s]
  1%|▏         | 30/2250 [00:01<02:26, 15.14it/s]
  1%|▏         | 32/2250 [00:02<02:34, 14.36it/s]
  2%|▏         | 34/2250 [00:02<02:36, 14.15it/s]
  2%|▏         | 36/2250 [00:02<02:37, 14.02it/s]
  2%|▏         | 38/2250 [00:02<02:38, 13.99it/s]
  2%|▏         | 40/2250 [00:02<02:40, 13.73it/s]
  2%|▏         | 42/2250 [00:02<02:40, 13.80it/s]
  2%|▏         | 44/2250 [00:02<02:43, 13.50it/s]
  2%|▏         | 46/2250 [00:03<02:42, 13.59it/s]
  2%|▏         | 48/2250 [00:03<02:42, 13.56it/s]
  2%|▏         | 50/2250 [00:03<02:39, 13.78it/s]
  2%|▏         | 52/2250 [00:03<02:37, 13.93it/s]
  2%|▏         | 54/2250 [00:03<02:36, 14.03it/s]
  2%|▏         | 56/2250 [00:03<02:35, 14.13it/s]
  3%|▎         | 58/2250 [00:03<02:36, 14.04it/s]
  3%|▎         | 60/2250 [00:04<02:36, 14.02it/s]
  3%|▎         | 62/2250 [00:04<02:37, 13.93it/s]
  3%|▎         | 64/2250 [00:04<02:36, 14.00it/s]
  3%|▎         | 66/2250 [00:04<02:35, 14.05it/s]
  3%|▎         | 68/2250 [00:04<02:39, 13.64it/s]
  3%|▎         | 70/2250 [00:04<02:44, 13.23it/s]
  3%|▎         | 72/2250 [00:05<02:44, 13.21it/s]
  3%|▎         | 74/2250 [00:05<02:42, 13.38it/s]
  3%|▎         | 76/2250 [00:05<03:44,  9.70it/s]
  3%|▎         | 78/2250 [00:05<03:15, 11.12it/s]
  4%|▎         | 80/2250 [00:05<03:08, 11.49it/s]
  4%|▎         | 82/2250 [00:05<02:47, 12.98it/s]
  4%|▎         | 84/2250 [00:06<02:32, 14.16it/s]
  4%|▍         | 86/2250 [00:06<02:33, 14.12it/s]
  4%|▍         | 88/2250 [00:06<02:31, 14.26it/s]
  4%|▍         | 90/2250 [00:06<02:29, 14.45it/s]
  4%|▍         | 92/2250 [00:06<02:26, 14.76it/s]
  4%|▍         | 94/2250 [00:06<02:23, 14.98it/s]
  4%|▍         | 96/2250 [00:06<02:29, 14.45it/s]
  4%|▍         | 98/2250 [00:06<02:29, 14.43it/s]
  4%|▍         | 100/2250 [00:07<02:25, 14.76it/s]
  5%|▍         | 102/2250 [00:07<02:23, 14.97it/s]
  5%|▍         | 104/2250 [00:07<02:22, 15.06it/s]
  5%|▍         | 106/2250 [00:07<02:21, 15.10it/s]
  5%|▍         | 108/2250 [00:07<02:25, 14.69it/s]
  5%|▍         | 110/2250 [00:07<02:30, 14.25it/s]
  5%|▍         | 112/2250 [00:07<02:33, 13.94it/s]
  5%|▌         | 114/2250 [00:08<02:32, 14.03it/s]
  5%|▌         | 116/2250 [00:08<02:31, 14.08it/s]
  5%|▌         | 118/2250 [00:08<02:36, 13.60it/s]
  5%|▌         | 120/2250 [00:08<02:36, 13.62it/s]
  5%|▌         | 122/2250 [00:08<02:38, 13.40it/s]
  6%|▌         | 124/2250 [00:08<02:37, 13.54it/s]
  6%|▌         | 126/2250 [00:08<02:34, 13.76it/s]
  6%|▌         | 128/2250 [00:09<02:33, 13.78it/s]
  6%|▌         | 130/2250 [00:09<02:32, 13.90it/s]
  6%|▌         | 132/2250 [00:09<02:31, 14.00it/s]
  6%|▌         | 134/2250 [00:09<02:30, 14.02it/s]
  6%|▌         | 136/2250 [00:09<02:32, 13.89it/s]
  6%|▌         | 138/2250 [00:09<02:34, 13.63it/s]
  6%|▌         | 140/2250 [00:09<02:34, 13.64it/s]
  6%|▋         | 142/2250 [00:10<02:58, 11.82it/s]
  6%|▋         | 144/2250 [00:10<02:39, 13.19it/s]
  6%|▋         | 146/2250 [00:10<02:40, 13.14it/s]
  7%|▋         | 148/2250 [00:10<02:33, 13.65it/s]
  7%|▋         | 150/2250 [00:10<02:45, 12.68it/s]
  7%|▋         | 152/2250 [00:10<02:44, 12.75it/s]
  7%|▋         | 154/2250 [00:11<02:32, 13.73it/s]
  7%|▋         | 156/2250 [00:11<02:25, 14.43it/s]
  7%|▋         | 158/2250 [00:11<02:24, 14.44it/s]
  7%|▋         | 160/2250 [00:11<02:25, 14.40it/s]
  7%|▋         | 162/2250 [00:11<02:23, 14.56it/s]
  7%|▋         | 164/2250 [00:11<02:22, 14.68it/s]
  7%|▋         | 166/2250 [00:11<02:26, 14.19it/s]
  7%|▋         | 168/2250 [00:12<02:34, 13.43it/s]
  8%|▊         | 170/2250 [00:12<02:32, 13.66it/s]
  8%|▊         | 172/2250 [00:12<02:44, 12.64it/s]
  8%|▊         | 174/2250 [00:12<02:35, 13.32it/s]
  8%|▊         | 176/2250 [00:12<02:29, 13.83it/s]
  8%|▊         | 178/2250 [00:12<02:23, 14.43it/s]
  8%|▊         | 180/2250 [00:12<02:22, 14.57it/s]
  8%|▊         | 182/2250 [00:13<02:24, 14.34it/s]
  8%|▊         | 184/2250 [00:13<02:24, 14.33it/s]
  8%|▊         | 186/2250 [00:13<02:27, 14.04it/s]
  8%|▊         | 188/2250 [00:13<02:26, 14.07it/s]
  8%|▊         | 190/2250 [00:13<02:26, 14.03it/s]
  9%|▊         | 192/2250 [00:13<02:27, 13.95it/s]
